> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417688+0.004059 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417706+0.001019	test-rmse:0.417685+0.004059 
[3]	train-rmse:0.417703+0.001019	test-rmse:0.417682+0.004059 
[4]	train-rmse:0.417701+0.001019	test-rmse:0.417679+0.004059 
[5]	train-rmse:0.417699+0.001020	test-rmse:0.417678+0.004058 
[6]	train-rmse:0.417696+0.001020	test-rmse:0.417675+0.004058 
[7]	train-rmse:0.417693+0.001020	test-rmse:0.417672+0.004058 
[8]	train-rmse:0.417692+0.001021	test-rmse:0.417671+0.004057 
[9]	train-rmse:0.417690+0.001022	test-rmse:0.417669+0.004056 
[10]	train-rmse:0.417688+0.001022	test-rmse:0.417667+0.004056 
[11]	train-rmse:0.417687+0.001023	test-rmse:0.417666+0.004055 
[12]	train-rmse:0.417686+0.001022	test-rmse:0.417665+0.004056 
[13]	train-rmse:0.417684+0.001021	test-rmse:0.417663+0.004057 
[14]	train-rmse:0.417681+0.001021	test-rmse:0.417660+0.004057 
[15]	train-rmse:0.417681+0.001021	test-rmse:0.417660+0.004057 
[16]	train-rmse:0.417679+0.001022	test-rmse:0.417659+0.004056 
[17]	train-rmse:0.417676+0.001022	test-rmse:0.417655+0.004056 
[18]	train-rmse:0.417675+0.001023	test-rmse:0.417654+0.004055 
[19]	train-rmse:0.417675+0.001023	test-rmse:0.417654+0.004055 
[20]	train-rmse:0.417673+0.001022	test-rmse:0.417653+0.004055 
[21]	train-rmse:0.417672+0.001022	test-rmse:0.417652+0.004055 
[22]	train-rmse:0.417671+0.001021	test-rmse:0.417650+0.004056 
[23]	train-rmse:0.417669+0.001021	test-rmse:0.417649+0.004056 
[24]	train-rmse:0.417668+0.001021	test-rmse:0.417647+0.004056 
[25]	train-rmse:0.417667+0.001020	test-rmse:0.417647+0.004057 
[26]	train-rmse:0.417666+0.001020	test-rmse:0.417646+0.004057 
[27]	train-rmse:0.417666+0.001020	test-rmse:0.417646+0.004057 
[28]	train-rmse:0.417664+0.001022	test-rmse:0.417644+0.004056 
[29]	train-rmse:0.417662+0.001022	test-rmse:0.417642+0.004055 
[30]	train-rmse:0.417659+0.001022	test-rmse:0.417639+0.004055 
[31]	train-rmse:0.417657+0.001022	test-rmse:0.417636+0.004055 
[32]	train-rmse:0.417654+0.001022	test-rmse:0.417634+0.004055 
[33]	train-rmse:0.417652+0.001023	test-rmse:0.417632+0.004054 
[34]	train-rmse:0.417652+0.001023	test-rmse:0.417632+0.004054 
[35]	train-rmse:0.417651+0.001023	test-rmse:0.417631+0.004054 
[36]	train-rmse:0.417649+0.001023	test-rmse:0.417629+0.004054 
[37]	train-rmse:0.417647+0.001024	test-rmse:0.417627+0.004053 
[38]	train-rmse:0.417647+0.001024	test-rmse:0.417627+0.004053 
[39]	train-rmse:0.417644+0.001023	test-rmse:0.417625+0.004053 
[40]	train-rmse:0.417644+0.001025	test-rmse:0.417624+0.004052 
[41]	train-rmse:0.417642+0.001026	test-rmse:0.417622+0.004051 
[42]	train-rmse:0.417639+0.001026	test-rmse:0.417619+0.004051 
[43]	train-rmse:0.417638+0.001025	test-rmse:0.417618+0.004052 
[44]	train-rmse:0.417636+0.001026	test-rmse:0.417617+0.004051 
[45]	train-rmse:0.417634+0.001026	test-rmse:0.417615+0.004050 
[46]	train-rmse:0.417633+0.001026	test-rmse:0.417613+0.004051 
[47]	train-rmse:0.417631+0.001025	test-rmse:0.417612+0.004051 
[48]	train-rmse:0.417631+0.001026	test-rmse:0.417611+0.004050 
[49]	train-rmse:0.417629+0.001026	test-rmse:0.417610+0.004051 
[50]	train-rmse:0.417628+0.001025	test-rmse:0.417609+0.004051 
[51]	train-rmse:0.417628+0.001025	test-rmse:0.417608+0.004052 
[52]	train-rmse:0.417626+0.001026	test-rmse:0.417607+0.004051 
[53]	train-rmse:0.417623+0.001026	test-rmse:0.417604+0.004050 
[54]	train-rmse:0.417621+0.001027	test-rmse:0.417602+0.004050 
[55]	train-rmse:0.417621+0.001027	test-rmse:0.417601+0.004050 
[56]	train-rmse:0.417620+0.001027	test-rmse:0.417601+0.004050 
[57]	train-rmse:0.417618+0.001027	test-rmse:0.417599+0.004049 
[58]	train-rmse:0.417618+0.001027	test-rmse:0.417599+0.004049 
[59]	train-rmse:0.417615+0.001027	test-rmse:0.417596+0.004049 
[60]	train-rmse:0.417614+0.001027	test-rmse:0.417594+0.004049 
[61]	train-rmse:0.417614+0.001027	test-rmse:0.417594+0.004049 
[62]	train-rmse:0.417613+0.001027	test-rmse:0.417594+0.004049 
[63]	train-rmse:0.417611+0.001026	test-rmse:0.417592+0.004050 
[64]	train-rmse:0.417610+0.001025	test-rmse:0.417591+0.004051 
[65]	train-rmse:0.417609+0.001026	test-rmse:0.417589+0.004050 
[66]	train-rmse:0.417608+0.001026	test-rmse:0.417589+0.004050 
[67]	train-rmse:0.417606+0.001027	test-rmse:0.417587+0.004049 
[68]	train-rmse:0.417604+0.001028	test-rmse:0.417585+0.004048 
[69]	train-rmse:0.417603+0.001027	test-rmse:0.417584+0.004049 
[70]	train-rmse:0.417601+0.001028	test-rmse:0.417582+0.004048 
[71]	train-rmse:0.417600+0.001028	test-rmse:0.417581+0.004048 
[72]	train-rmse:0.417598+0.001027	test-rmse:0.417579+0.004048 
[73]	train-rmse:0.417597+0.001027	test-rmse:0.417578+0.004049 
[74]	train-rmse:0.417597+0.001028	test-rmse:0.417577+0.004048 
[75]	train-rmse:0.417595+0.001029	test-rmse:0.417576+0.004047 
[76]	train-rmse:0.417595+0.001028	test-rmse:0.417575+0.004048 
[77]	train-rmse:0.417592+0.001028	test-rmse:0.417573+0.004047 
[78]	train-rmse:0.417592+0.001028	test-rmse:0.417573+0.004047 
[79]	train-rmse:0.417590+0.001027	test-rmse:0.417571+0.004048 
[80]	train-rmse:0.417589+0.001026	test-rmse:0.417570+0.004049 
[81]	train-rmse:0.417587+0.001027	test-rmse:0.417568+0.004048 
[82]	train-rmse:0.417584+0.001027	test-rmse:0.417565+0.004048 
[83]	train-rmse:0.417582+0.001027	test-rmse:0.417564+0.004048 
[84]	train-rmse:0.417582+0.001029	test-rmse:0.417563+0.004047 
[85]	train-rmse:0.417580+0.001030	test-rmse:0.417561+0.004045 
[86]	train-rmse:0.417580+0.001030	test-rmse:0.417561+0.004045 
[87]	train-rmse:0.417577+0.001030	test-rmse:0.417558+0.004045 
[88]	train-rmse:0.417577+0.001030	test-rmse:0.417558+0.004045 
[89]	train-rmse:0.417575+0.001031	test-rmse:0.417556+0.004044 
[90]	train-rmse:0.417573+0.001032	test-rmse:0.417554+0.004043 
[91]	train-rmse:0.417571+0.001033	test-rmse:0.417552+0.004042 
[92]	train-rmse:0.417569+0.001031	test-rmse:0.417550+0.004044 
[93]	train-rmse:0.417567+0.001030	test-rmse:0.417548+0.004045 
[94]	train-rmse:0.417564+0.001031	test-rmse:0.417545+0.004044 
[95]	train-rmse:0.417564+0.001031	test-rmse:0.417545+0.004044 
[96]	train-rmse:0.417562+0.001031	test-rmse:0.417543+0.004044 
