> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.397739+0.000795	test-rmse:0.398139+0.004160 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.379958+0.001174	test-rmse:0.380750+0.003962 
[3]	train-rmse:0.365976+0.002797	test-rmse:0.366912+0.005890 
[4]	train-rmse:0.352385+0.003693	test-rmse:0.353628+0.004874 
[5]	train-rmse:0.341738+0.003833	test-rmse:0.343072+0.007923 
[6]	train-rmse:0.331532+0.007043	test-rmse:0.332791+0.011020 
[7]	train-rmse:0.325153+0.004379	test-rmse:0.326646+0.009531 
[8]	train-rmse:0.319448+0.005667	test-rmse:0.321151+0.010795 
[9]	train-rmse:0.313093+0.005919	test-rmse:0.314765+0.011877 
[10]	train-rmse:0.309049+0.008024	test-rmse:0.310565+0.014365 
[11]	train-rmse:0.302131+0.009705	test-rmse:0.303558+0.016346 
[12]	train-rmse:0.296216+0.008923	test-rmse:0.297916+0.014971 
[13]	train-rmse:0.292847+0.009303	test-rmse:0.294474+0.016600 
[14]	train-rmse:0.291517+0.009015	test-rmse:0.293182+0.016474 
[15]	train-rmse:0.289459+0.009087	test-rmse:0.291179+0.016537 
[16]	train-rmse:0.287700+0.007713	test-rmse:0.289604+0.015516 
[17]	train-rmse:0.286317+0.007208	test-rmse:0.288318+0.015329 
[18]	train-rmse:0.282175+0.007704	test-rmse:0.284468+0.014864 
[19]	train-rmse:0.281129+0.007552	test-rmse:0.283489+0.014752 
[20]	train-rmse:0.279040+0.007775	test-rmse:0.281594+0.014235 
[21]	train-rmse:0.278037+0.007674	test-rmse:0.280636+0.014386 
[22]	train-rmse:0.276048+0.008516	test-rmse:0.278801+0.014451 
[23]	train-rmse:0.272609+0.006762	test-rmse:0.275859+0.011889 
[24]	train-rmse:0.270976+0.006952	test-rmse:0.274298+0.012769 
[25]	train-rmse:0.267799+0.006407	test-rmse:0.271680+0.010621 
[26]	train-rmse:0.266316+0.007270	test-rmse:0.270217+0.010816 
[27]	train-rmse:0.265737+0.007170	test-rmse:0.269672+0.010789 
[28]	train-rmse:0.265053+0.007040	test-rmse:0.268998+0.010782 
[29]	train-rmse:0.263603+0.005724	test-rmse:0.267421+0.011796 
[30]	train-rmse:0.260885+0.005994	test-rmse:0.265234+0.009664 
[31]	train-rmse:0.259657+0.006689	test-rmse:0.264067+0.009968 
[32]	train-rmse:0.259227+0.006654	test-rmse:0.263689+0.010015 
[33]	train-rmse:0.258854+0.006558	test-rmse:0.263320+0.010080 
[34]	train-rmse:0.258365+0.006378	test-rmse:0.262868+0.010083 
[35]	train-rmse:0.256883+0.006269	test-rmse:0.261589+0.008471 
[36]	train-rmse:0.255626+0.004964	test-rmse:0.260175+0.009984 
[37]	train-rmse:0.255314+0.004842	test-rmse:0.259859+0.010089 
[38]	train-rmse:0.255007+0.004733	test-rmse:0.259565+0.010184 
[39]	train-rmse:0.252918+0.002733	test-rmse:0.257325+0.012254 
[40]	train-rmse:0.251884+0.002389	test-rmse:0.256352+0.012896 
[41]	train-rmse:0.250856+0.001556	test-rmse:0.255105+0.014218 
[42]	train-rmse:0.249973+0.001795	test-rmse:0.254103+0.015386 
[43]	train-rmse:0.249724+0.001720	test-rmse:0.253878+0.015325 
[44]	train-rmse:0.249460+0.001716	test-rmse:0.253632+0.015327 
[45]	train-rmse:0.249276+0.001693	test-rmse:0.253461+0.015354 
[46]	train-rmse:0.249071+0.001669	test-rmse:0.253283+0.015312 
[47]	train-rmse:0.248065+0.002822	test-rmse:0.252480+0.014937 
[48]	train-rmse:0.247843+0.002796	test-rmse:0.252264+0.014943 
[49]	train-rmse:0.247691+0.002777	test-rmse:0.252124+0.014937 
[50]	train-rmse:0.246819+0.004039	test-rmse:0.251446+0.014690 
[51]	train-rmse:0.246667+0.004040	test-rmse:0.251296+0.014689 
[52]	train-rmse:0.245691+0.003732	test-rmse:0.250122+0.015374 
[53]	train-rmse:0.245542+0.003695	test-rmse:0.249991+0.015353 
[54]	train-rmse:0.245431+0.003696	test-rmse:0.249892+0.015355 
[55]	train-rmse:0.244692+0.003660	test-rmse:0.249134+0.016197 
[56]	train-rmse:0.244551+0.003645	test-rmse:0.249003+0.016188 
[57]	train-rmse:0.243881+0.003960	test-rmse:0.248330+0.017008 
[58]	train-rmse:0.243031+0.003717	test-rmse:0.247521+0.016770 
[59]	train-rmse:0.242924+0.003670	test-rmse:0.247425+0.016750 
[60]	train-rmse:0.242234+0.003571	test-rmse:0.246721+0.017188 
[61]	train-rmse:0.241382+0.003754	test-rmse:0.245950+0.017036 
[62]	train-rmse:0.241278+0.003736	test-rmse:0.245863+0.017039 
[63]	train-rmse:0.240726+0.003966	test-rmse:0.245290+0.017755 
[64]	train-rmse:0.240618+0.003939	test-rmse:0.245177+0.017750 
[65]	train-rmse:0.240522+0.003908	test-rmse:0.245092+0.017739 
[66]	train-rmse:0.240009+0.004250	test-rmse:0.244495+0.018508 
[67]	train-rmse:0.239373+0.004543	test-rmse:0.243984+0.018430 
[68]	train-rmse:0.239268+0.004529	test-rmse:0.243885+0.018423 
[69]	train-rmse:0.239188+0.004510	test-rmse:0.243812+0.018415 
[70]	train-rmse:0.238105+0.005228	test-rmse:0.242793+0.018961 
[71]	train-rmse:0.238026+0.005190	test-rmse:0.242721+0.018949 
[72]	train-rmse:0.237947+0.005176	test-rmse:0.242655+0.018943 
[73]	train-rmse:0.237565+0.005461	test-rmse:0.242246+0.019488 
[74]	train-rmse:0.237496+0.005439	test-rmse:0.242179+0.019483 
[75]	train-rmse:0.236845+0.005909	test-rmse:0.241650+0.019253 
[76]	train-rmse:0.236785+0.005887	test-rmse:0.241593+0.019242 
[77]	train-rmse:0.236719+0.005865	test-rmse:0.241535+0.019236 
[78]	train-rmse:0.236189+0.006055	test-rmse:0.241020+0.019160 
[79]	train-rmse:0.236112+0.006018	test-rmse:0.240957+0.019143 
[80]	train-rmse:0.235758+0.006250	test-rmse:0.240616+0.019574 
[81]	train-rmse:0.235240+0.006538	test-rmse:0.240207+0.019546 
[82]	train-rmse:0.235178+0.006516	test-rmse:0.240150+0.019538 
[83]	train-rmse:0.234657+0.006214	test-rmse:0.239722+0.019709 
[84]	train-rmse:0.234589+0.006181	test-rmse:0.239656+0.019695 
[85]	train-rmse:0.234528+0.006148	test-rmse:0.239602+0.019674 
[86]	train-rmse:0.234476+0.006127	test-rmse:0.239561+0.019656 
[87]	train-rmse:0.233988+0.005973	test-rmse:0.239100+0.019861 
[88]	train-rmse:0.233940+0.005958	test-rmse:0.239057+0.019855 
[89]	train-rmse:0.233889+0.005939	test-rmse:0.239014+0.019846 
[90]	train-rmse:0.233544+0.006141	test-rmse:0.238705+0.020207 
[91]	train-rmse:0.232804+0.006632	test-rmse:0.238059+0.020346 
[92]	train-rmse:0.231908+0.005108	test-rmse:0.237408+0.019446 
[93]	train-rmse:0.231857+0.005085	test-rmse:0.237362+0.019430 
[94]	train-rmse:0.231364+0.005519	test-rmse:0.237079+0.019290 
[95]	train-rmse:0.231320+0.005506	test-rmse:0.237038+0.019286 
[96]	train-rmse:0.230255+0.005847	test-rmse:0.236021+0.019851 
