> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417445+0.001017	test-rmse:0.417447+0.004057 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417177+0.001015	test-rmse:0.417206+0.004060 
[3]	train-rmse:0.416911+0.001014	test-rmse:0.416964+0.004060 
[4]	train-rmse:0.416646+0.001014	test-rmse:0.416723+0.004055 
[5]	train-rmse:0.416378+0.001013	test-rmse:0.416477+0.004051 
[6]	train-rmse:0.416112+0.001011	test-rmse:0.416235+0.004049 
[7]	train-rmse:0.415845+0.001010	test-rmse:0.415994+0.004046 
[8]	train-rmse:0.415582+0.001007	test-rmse:0.415751+0.004040 
[9]	train-rmse:0.415317+0.001006	test-rmse:0.415515+0.004033 
[10]	train-rmse:0.415053+0.001007	test-rmse:0.415273+0.004032 
[11]	train-rmse:0.414788+0.001007	test-rmse:0.415030+0.004026 
[12]	train-rmse:0.414523+0.001006	test-rmse:0.414788+0.004021 
[13]	train-rmse:0.414260+0.001007	test-rmse:0.414544+0.004019 
[14]	train-rmse:0.413995+0.001007	test-rmse:0.414304+0.004016 
[15]	train-rmse:0.413732+0.001005	test-rmse:0.414065+0.004015 
[16]	train-rmse:0.413467+0.001004	test-rmse:0.413825+0.004014 
[17]	train-rmse:0.413204+0.001001	test-rmse:0.413586+0.004009 
[18]	train-rmse:0.412942+0.000999	test-rmse:0.413344+0.004005 
[19]	train-rmse:0.412678+0.001000	test-rmse:0.413105+0.004002 
[20]	train-rmse:0.412416+0.000998	test-rmse:0.412864+0.003997 
[21]	train-rmse:0.412154+0.000998	test-rmse:0.412628+0.003995 
[22]	train-rmse:0.411892+0.000997	test-rmse:0.412390+0.003990 
[23]	train-rmse:0.411630+0.000998	test-rmse:0.412154+0.003985 
[24]	train-rmse:0.411368+0.001000	test-rmse:0.411918+0.003986 
[25]	train-rmse:0.411109+0.000998	test-rmse:0.411681+0.003987 
[26]	train-rmse:0.410849+0.000998	test-rmse:0.411443+0.003984 
[27]	train-rmse:0.410587+0.000997	test-rmse:0.411208+0.003981 
[28]	train-rmse:0.410326+0.000996	test-rmse:0.410973+0.003975 
[29]	train-rmse:0.410068+0.000994	test-rmse:0.410736+0.003971 
[30]	train-rmse:0.409808+0.000992	test-rmse:0.410495+0.003965 
[31]	train-rmse:0.409547+0.000991	test-rmse:0.410260+0.003963 
[32]	train-rmse:0.409289+0.000989	test-rmse:0.410025+0.003964 
[33]	train-rmse:0.409029+0.000988	test-rmse:0.409791+0.003961 
[34]	train-rmse:0.408767+0.000990	test-rmse:0.409557+0.003957 
[35]	train-rmse:0.408509+0.000989	test-rmse:0.409322+0.003954 
[36]	train-rmse:0.408249+0.000989	test-rmse:0.409091+0.003950 
[37]	train-rmse:0.407991+0.000989	test-rmse:0.408857+0.003950 
[38]	train-rmse:0.407732+0.000989	test-rmse:0.408622+0.003948 
[39]	train-rmse:0.407475+0.000988	test-rmse:0.408389+0.003943 
[40]	train-rmse:0.407216+0.000986	test-rmse:0.408159+0.003939 
[41]	train-rmse:0.406957+0.000985	test-rmse:0.407924+0.003939 
[42]	train-rmse:0.406699+0.000985	test-rmse:0.407695+0.003940 
[43]	train-rmse:0.406443+0.000984	test-rmse:0.407465+0.003940 
[44]	train-rmse:0.406185+0.000984	test-rmse:0.407234+0.003937 
[45]	train-rmse:0.405931+0.000982	test-rmse:0.407001+0.003935 
[46]	train-rmse:0.405676+0.000981	test-rmse:0.406771+0.003932 
[47]	train-rmse:0.405417+0.000977	test-rmse:0.406539+0.003930 
[48]	train-rmse:0.405161+0.000975	test-rmse:0.406309+0.003932 
[49]	train-rmse:0.404906+0.000975	test-rmse:0.406078+0.003927 
[50]	train-rmse:0.404650+0.000974	test-rmse:0.405843+0.003923 
[51]	train-rmse:0.404394+0.000974	test-rmse:0.405612+0.003921 
[52]	train-rmse:0.404141+0.000972	test-rmse:0.405378+0.003921 
[53]	train-rmse:0.403887+0.000971	test-rmse:0.405148+0.003918 
[54]	train-rmse:0.403634+0.000972	test-rmse:0.404921+0.003921 
[55]	train-rmse:0.403404+0.000978	test-rmse:0.404716+0.003913 
[56]	train-rmse:0.403149+0.000977	test-rmse:0.404486+0.003913 
[57]	train-rmse:0.402896+0.000975	test-rmse:0.404256+0.003911 
[58]	train-rmse:0.402641+0.000975	test-rmse:0.404029+0.003910 
[59]	train-rmse:0.402386+0.000975	test-rmse:0.403800+0.003911 
[60]	train-rmse:0.402133+0.000975	test-rmse:0.403573+0.003908 
[61]	train-rmse:0.401879+0.000975	test-rmse:0.403345+0.003905 
[62]	train-rmse:0.401625+0.000975	test-rmse:0.403118+0.003903 
[63]	train-rmse:0.401374+0.000975	test-rmse:0.402892+0.003903 
[64]	train-rmse:0.401119+0.000972	test-rmse:0.402668+0.003899 
[65]	train-rmse:0.400867+0.000972	test-rmse:0.402446+0.003895 
[66]	train-rmse:0.400616+0.000973	test-rmse:0.402217+0.003893 
[67]	train-rmse:0.400364+0.000974	test-rmse:0.401989+0.003893 
[68]	train-rmse:0.400112+0.000973	test-rmse:0.401761+0.003892 
[69]	train-rmse:0.399863+0.000973	test-rmse:0.401534+0.003892 
[70]	train-rmse:0.399662+0.000953	test-rmse:0.401352+0.003912 
[71]	train-rmse:0.399410+0.000953	test-rmse:0.401120+0.003913 
[72]	train-rmse:0.399158+0.000951	test-rmse:0.400895+0.003912 
[73]	train-rmse:0.398934+0.000961	test-rmse:0.400695+0.003905 
[74]	train-rmse:0.398683+0.000961	test-rmse:0.400471+0.003907 
[75]	train-rmse:0.398467+0.000905	test-rmse:0.400279+0.003958 
[76]	train-rmse:0.398217+0.000904	test-rmse:0.400057+0.003959 
[77]	train-rmse:0.397966+0.000902	test-rmse:0.399836+0.003955 
[78]	train-rmse:0.397713+0.000902	test-rmse:0.399607+0.003957 
[79]	train-rmse:0.397461+0.000902	test-rmse:0.399384+0.003953 
[80]	train-rmse:0.397213+0.000902	test-rmse:0.399163+0.003953 
[81]	train-rmse:0.396964+0.000902	test-rmse:0.398943+0.003953 
[82]	train-rmse:0.396714+0.000900	test-rmse:0.398719+0.003949 
[83]	train-rmse:0.396498+0.000935	test-rmse:0.398526+0.003924 
[84]	train-rmse:0.396248+0.000933	test-rmse:0.398304+0.003925 
[85]	train-rmse:0.395999+0.000934	test-rmse:0.398087+0.003924 
[86]	train-rmse:0.395753+0.000933	test-rmse:0.397863+0.003923 
[87]	train-rmse:0.395531+0.000960	test-rmse:0.397660+0.003900 
[88]	train-rmse:0.395284+0.000960	test-rmse:0.397438+0.003897 
[89]	train-rmse:0.395036+0.000959	test-rmse:0.397215+0.003897 
[90]	train-rmse:0.394791+0.000961	test-rmse:0.396995+0.003894 
[91]	train-rmse:0.394543+0.000959	test-rmse:0.396772+0.003894 
[92]	train-rmse:0.394297+0.000958	test-rmse:0.396550+0.003892 
[93]	train-rmse:0.394050+0.000960	test-rmse:0.396328+0.003889 
[94]	train-rmse:0.393828+0.000944	test-rmse:0.396126+0.003895 
[95]	train-rmse:0.393609+0.000932	test-rmse:0.395928+0.003902 
[96]	train-rmse:0.393364+0.000929	test-rmse:0.395708+0.003901 
