> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417709+0.001019	test-rmse:0.417688+0.004059 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417705+0.001019	test-rmse:0.417683+0.004059 
[3]	train-rmse:0.417700+0.001019	test-rmse:0.417679+0.004059 
[4]	train-rmse:0.417696+0.001019	test-rmse:0.417675+0.004059 
[5]	train-rmse:0.417692+0.001019	test-rmse:0.417671+0.004059 
[6]	train-rmse:0.417687+0.001019	test-rmse:0.417667+0.004059 
[7]	train-rmse:0.417683+0.001019	test-rmse:0.417663+0.004059 
[8]	train-rmse:0.417679+0.001019	test-rmse:0.417659+0.004059 
[9]	train-rmse:0.417674+0.001019	test-rmse:0.417655+0.004059 
[10]	train-rmse:0.417670+0.001019	test-rmse:0.417651+0.004059 
[11]	train-rmse:0.417666+0.001019	test-rmse:0.417647+0.004059 
[12]	train-rmse:0.417661+0.001019	test-rmse:0.417643+0.004059 
[13]	train-rmse:0.417657+0.001019	test-rmse:0.417639+0.004059 
[14]	train-rmse:0.417653+0.001019	test-rmse:0.417635+0.004059 
[15]	train-rmse:0.417649+0.001019	test-rmse:0.417631+0.004059 
[16]	train-rmse:0.417644+0.001019	test-rmse:0.417627+0.004059 
[17]	train-rmse:0.417640+0.001019	test-rmse:0.417623+0.004059 
[18]	train-rmse:0.417636+0.001019	test-rmse:0.417619+0.004059 
[19]	train-rmse:0.417631+0.001019	test-rmse:0.417614+0.004058 
[20]	train-rmse:0.417627+0.001019	test-rmse:0.417610+0.004058 
[21]	train-rmse:0.417623+0.001018	test-rmse:0.417606+0.004058 
[22]	train-rmse:0.417618+0.001018	test-rmse:0.417602+0.004058 
[23]	train-rmse:0.417614+0.001018	test-rmse:0.417598+0.004058 
[24]	train-rmse:0.417610+0.001018	test-rmse:0.417594+0.004058 
[25]	train-rmse:0.417606+0.001018	test-rmse:0.417590+0.004058 
[26]	train-rmse:0.417601+0.001018	test-rmse:0.417586+0.004058 
[27]	train-rmse:0.417597+0.001018	test-rmse:0.417582+0.004058 
[28]	train-rmse:0.417593+0.001018	test-rmse:0.417578+0.004058 
[29]	train-rmse:0.417588+0.001018	test-rmse:0.417574+0.004058 
[30]	train-rmse:0.417584+0.001018	test-rmse:0.417569+0.004058 
[31]	train-rmse:0.417580+0.001018	test-rmse:0.417565+0.004058 
[32]	train-rmse:0.417575+0.001018	test-rmse:0.417561+0.004058 
[33]	train-rmse:0.417571+0.001018	test-rmse:0.417557+0.004058 
[34]	train-rmse:0.417567+0.001018	test-rmse:0.417553+0.004058 
[35]	train-rmse:0.417563+0.001018	test-rmse:0.417549+0.004057 
[36]	train-rmse:0.417558+0.001018	test-rmse:0.417545+0.004057 
[37]	train-rmse:0.417554+0.001018	test-rmse:0.417541+0.004057 
[38]	train-rmse:0.417550+0.001018	test-rmse:0.417537+0.004057 
[39]	train-rmse:0.417545+0.001018	test-rmse:0.417533+0.004057 
[40]	train-rmse:0.417541+0.001018	test-rmse:0.417529+0.004057 
[41]	train-rmse:0.417537+0.001018	test-rmse:0.417525+0.004057 
[42]	train-rmse:0.417532+0.001018	test-rmse:0.417521+0.004057 
[43]	train-rmse:0.417528+0.001018	test-rmse:0.417517+0.004057 
[44]	train-rmse:0.417524+0.001018	test-rmse:0.417513+0.004057 
[45]	train-rmse:0.417520+0.001018	test-rmse:0.417509+0.004057 
[46]	train-rmse:0.417515+0.001018	test-rmse:0.417505+0.004057 
[47]	train-rmse:0.417511+0.001018	test-rmse:0.417501+0.004057 
[48]	train-rmse:0.417507+0.001018	test-rmse:0.417497+0.004057 
[49]	train-rmse:0.417502+0.001018	test-rmse:0.417492+0.004056 
[50]	train-rmse:0.417498+0.001018	test-rmse:0.417488+0.004056 
[51]	train-rmse:0.417494+0.001018	test-rmse:0.417484+0.004056 
[52]	train-rmse:0.417490+0.001018	test-rmse:0.417480+0.004056 
[53]	train-rmse:0.417485+0.001018	test-rmse:0.417476+0.004056 
[54]	train-rmse:0.417481+0.001018	test-rmse:0.417472+0.004056 
[55]	train-rmse:0.417477+0.001018	test-rmse:0.417468+0.004056 
[56]	train-rmse:0.417472+0.001018	test-rmse:0.417464+0.004056 
[57]	train-rmse:0.417468+0.001018	test-rmse:0.417460+0.004056 
[58]	train-rmse:0.417464+0.001018	test-rmse:0.417456+0.004056 
[59]	train-rmse:0.417459+0.001018	test-rmse:0.417452+0.004056 
[60]	train-rmse:0.417455+0.001018	test-rmse:0.417448+0.004056 
[61]	train-rmse:0.417451+0.001018	test-rmse:0.417444+0.004055 
[62]	train-rmse:0.417447+0.001018	test-rmse:0.417439+0.004055 
[63]	train-rmse:0.417443+0.001018	test-rmse:0.417436+0.004055 
[64]	train-rmse:0.417438+0.001018	test-rmse:0.417432+0.004055 
[65]	train-rmse:0.417434+0.001018	test-rmse:0.417428+0.004055 
[66]	train-rmse:0.417430+0.001018	test-rmse:0.417424+0.004055 
[67]	train-rmse:0.417426+0.001018	test-rmse:0.417420+0.004055 
[68]	train-rmse:0.417421+0.001018	test-rmse:0.417416+0.004055 
[69]	train-rmse:0.417417+0.001018	test-rmse:0.417412+0.004055 
[70]	train-rmse:0.417413+0.001018	test-rmse:0.417408+0.004055 
[71]	train-rmse:0.417409+0.001017	test-rmse:0.417404+0.004055 
[72]	train-rmse:0.417404+0.001017	test-rmse:0.417399+0.004055 
[73]	train-rmse:0.417400+0.001017	test-rmse:0.417395+0.004055 
[74]	train-rmse:0.417396+0.001017	test-rmse:0.417392+0.004055 
[75]	train-rmse:0.417392+0.001017	test-rmse:0.417388+0.004054 
[76]	train-rmse:0.417388+0.001017	test-rmse:0.417384+0.004054 
[77]	train-rmse:0.417384+0.001017	test-rmse:0.417380+0.004054 
[78]	train-rmse:0.417380+0.001017	test-rmse:0.417377+0.004055 
[79]	train-rmse:0.417376+0.001017	test-rmse:0.417373+0.004055 
[80]	train-rmse:0.417372+0.001017	test-rmse:0.417369+0.004055 
[81]	train-rmse:0.417368+0.001017	test-rmse:0.417365+0.004055 
[82]	train-rmse:0.417364+0.001017	test-rmse:0.417361+0.004055 
[83]	train-rmse:0.417359+0.001016	test-rmse:0.417357+0.004055 
[84]	train-rmse:0.417355+0.001016	test-rmse:0.417353+0.004055 
[85]	train-rmse:0.417351+0.001016	test-rmse:0.417349+0.004055 
[86]	train-rmse:0.417346+0.001016	test-rmse:0.417345+0.004055 
[87]	train-rmse:0.417342+0.001016	test-rmse:0.417341+0.004054 
[88]	train-rmse:0.417338+0.001016	test-rmse:0.417337+0.004054 
[89]	train-rmse:0.417334+0.001016	test-rmse:0.417333+0.004054 
[90]	train-rmse:0.417329+0.001016	test-rmse:0.417329+0.004054 
[91]	train-rmse:0.417325+0.001016	test-rmse:0.417324+0.004054 
[92]	train-rmse:0.417321+0.001016	test-rmse:0.417320+0.004054 
[93]	train-rmse:0.417316+0.001016	test-rmse:0.417316+0.004054 
[94]	train-rmse:0.417312+0.001016	test-rmse:0.417312+0.004054 
[95]	train-rmse:0.417308+0.001016	test-rmse:0.417309+0.004054 
[96]	train-rmse:0.417304+0.001016	test-rmse:0.417305+0.004054 
