> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415730+0.001008	test-rmse:0.415884+0.004037 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.413759+0.001013	test-rmse:0.414095+0.004024 
[3]	train-rmse:0.411825+0.000998	test-rmse:0.412331+0.003999 
[4]	train-rmse:0.409895+0.000986	test-rmse:0.410589+0.003970 
[5]	train-rmse:0.408260+0.001199	test-rmse:0.409118+0.003965 
[6]	train-rmse:0.406363+0.001201	test-rmse:0.407391+0.003968 
[7]	train-rmse:0.404486+0.001211	test-rmse:0.405682+0.003949 
[8]	train-rmse:0.403450+0.001433	test-rmse:0.404762+0.004157 
[9]	train-rmse:0.401847+0.001250	test-rmse:0.403331+0.004585 
[10]	train-rmse:0.400509+0.001357	test-rmse:0.402123+0.004606 
[11]	train-rmse:0.398854+0.001277	test-rmse:0.400607+0.004623 
[12]	train-rmse:0.397549+0.001802	test-rmse:0.399406+0.004442 
[13]	train-rmse:0.395731+0.001801	test-rmse:0.397755+0.004438 
[14]	train-rmse:0.394200+0.001583	test-rmse:0.396369+0.004081 
[15]	train-rmse:0.392704+0.001346	test-rmse:0.395040+0.004525 
[16]	train-rmse:0.391509+0.001223	test-rmse:0.393976+0.004712 
[17]	train-rmse:0.389983+0.000868	test-rmse:0.392595+0.004726 
[18]	train-rmse:0.388497+0.001051	test-rmse:0.391255+0.004485 
[19]	train-rmse:0.386734+0.001076	test-rmse:0.389697+0.004473 
[20]	train-rmse:0.385286+0.000911	test-rmse:0.388409+0.004552 
[21]	train-rmse:0.384138+0.000792	test-rmse:0.387365+0.004424 
[22]	train-rmse:0.383039+0.000969	test-rmse:0.386351+0.005091 
[23]	train-rmse:0.381583+0.001113	test-rmse:0.385083+0.004999 
[24]	train-rmse:0.379853+0.001099	test-rmse:0.383554+0.004998 
[25]	train-rmse:0.378440+0.001069	test-rmse:0.382310+0.005427 
[26]	train-rmse:0.376736+0.001076	test-rmse:0.380790+0.005383 
[27]	train-rmse:0.375652+0.001100	test-rmse:0.379834+0.005048 
[28]	train-rmse:0.374574+0.001420	test-rmse:0.378901+0.004707 
[29]	train-rmse:0.372882+0.001431	test-rmse:0.377409+0.004737 
[30]	train-rmse:0.371192+0.001434	test-rmse:0.375924+0.004726 
[31]	train-rmse:0.370421+0.001044	test-rmse:0.375230+0.004634 
[32]	train-rmse:0.368762+0.001069	test-rmse:0.373782+0.004628 
[33]	train-rmse:0.367732+0.001697	test-rmse:0.372902+0.005051 
[34]	train-rmse:0.366394+0.002247	test-rmse:0.371758+0.005017 
[35]	train-rmse:0.365375+0.002594	test-rmse:0.370857+0.005109 
[36]	train-rmse:0.364077+0.002503	test-rmse:0.369736+0.004823 
[37]	train-rmse:0.363056+0.002237	test-rmse:0.368827+0.004986 
[38]	train-rmse:0.362051+0.002138	test-rmse:0.367911+0.005535 
[39]	train-rmse:0.361039+0.001739	test-rmse:0.366988+0.005422 
[40]	train-rmse:0.360034+0.001788	test-rmse:0.366104+0.005698 
[41]	train-rmse:0.359038+0.002197	test-rmse:0.365227+0.005510 
[42]	train-rmse:0.358352+0.002314	test-rmse:0.364588+0.005961 
[43]	train-rmse:0.356758+0.002310	test-rmse:0.363234+0.005985 
[44]	train-rmse:0.355788+0.002420	test-rmse:0.362322+0.006058 
[45]	train-rmse:0.354808+0.002710	test-rmse:0.361464+0.006118 
[46]	train-rmse:0.353268+0.002687	test-rmse:0.360113+0.006127 
[47]	train-rmse:0.351723+0.002670	test-rmse:0.358733+0.006136 
[48]	train-rmse:0.350485+0.002811	test-rmse:0.357646+0.006353 
[49]	train-rmse:0.348955+0.002776	test-rmse:0.356323+0.006353 
[50]	train-rmse:0.347412+0.002757	test-rmse:0.355017+0.006317 
[51]	train-rmse:0.346755+0.002565	test-rmse:0.354505+0.006185 
[52]	train-rmse:0.345240+0.002546	test-rmse:0.353185+0.006189 
[53]	train-rmse:0.344034+0.002915	test-rmse:0.352184+0.006093 
[54]	train-rmse:0.343102+0.002571	test-rmse:0.351362+0.005942 
[55]	train-rmse:0.341609+0.002556	test-rmse:0.350073+0.005954 
[56]	train-rmse:0.340419+0.002970	test-rmse:0.349067+0.005912 
[57]	train-rmse:0.339212+0.002600	test-rmse:0.348029+0.005577 
[58]	train-rmse:0.337750+0.002602	test-rmse:0.346764+0.005575 
[59]	train-rmse:0.336288+0.002588	test-rmse:0.345511+0.005569 
[60]	train-rmse:0.335407+0.002691	test-rmse:0.344752+0.006100 
[61]	train-rmse:0.334247+0.002499	test-rmse:0.343733+0.005989 
[62]	train-rmse:0.333087+0.002102	test-rmse:0.342743+0.005638 
[63]	train-rmse:0.331653+0.002089	test-rmse:0.341535+0.005661 
[64]	train-rmse:0.330233+0.002078	test-rmse:0.340353+0.005689 
[65]	train-rmse:0.329379+0.001931	test-rmse:0.339607+0.005905 
[66]	train-rmse:0.328517+0.002308	test-rmse:0.338901+0.005747 
[67]	train-rmse:0.327661+0.001963	test-rmse:0.338191+0.005750 
[68]	train-rmse:0.326297+0.001954	test-rmse:0.337020+0.005784 
[69]	train-rmse:0.325192+0.001649	test-rmse:0.336102+0.005502 
[70]	train-rmse:0.324077+0.002144	test-rmse:0.335188+0.005349 
[71]	train-rmse:0.323231+0.002022	test-rmse:0.334495+0.005417 
[72]	train-rmse:0.322666+0.001912	test-rmse:0.334017+0.005443 
[73]	train-rmse:0.321819+0.002291	test-rmse:0.333333+0.004988 
[74]	train-rmse:0.320742+0.002720	test-rmse:0.332423+0.004812 
[75]	train-rmse:0.319405+0.002721	test-rmse:0.331290+0.004807 
[76]	train-rmse:0.318333+0.003162	test-rmse:0.330425+0.004680 
[77]	train-rmse:0.317773+0.003346	test-rmse:0.329975+0.004471 
[78]	train-rmse:0.316971+0.003131	test-rmse:0.329276+0.004983 
[79]	train-rmse:0.316173+0.002957	test-rmse:0.328611+0.005233 
[80]	train-rmse:0.315361+0.003206	test-rmse:0.327955+0.005302 
[81]	train-rmse:0.314560+0.003126	test-rmse:0.327271+0.005807 
[82]	train-rmse:0.313255+0.003134	test-rmse:0.326207+0.005824 
[83]	train-rmse:0.312211+0.003297	test-rmse:0.325353+0.006164 
[84]	train-rmse:0.311427+0.003447	test-rmse:0.324690+0.005998 
[85]	train-rmse:0.310413+0.003868	test-rmse:0.323879+0.005913 
[86]	train-rmse:0.309384+0.003734	test-rmse:0.323034+0.006110 
[87]	train-rmse:0.308612+0.003423	test-rmse:0.322385+0.006213 
[88]	train-rmse:0.308084+0.003070	test-rmse:0.321946+0.006152 
[89]	train-rmse:0.307062+0.002874	test-rmse:0.321108+0.005882 
[90]	train-rmse:0.306059+0.002673	test-rmse:0.320250+0.005861 
[91]	train-rmse:0.305291+0.002957	test-rmse:0.319674+0.005476 
[92]	train-rmse:0.304048+0.002949	test-rmse:0.318652+0.005530 
[93]	train-rmse:0.303550+0.003280	test-rmse:0.318244+0.005864 
[94]	train-rmse:0.302795+0.002933	test-rmse:0.317625+0.005555 
[95]	train-rmse:0.301578+0.002944	test-rmse:0.316645+0.005586 
[96]	train-rmse:0.300604+0.003392	test-rmse:0.315882+0.005460 
