> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417463+0.001018	test-rmse:0.417453+0.004053 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417211+0.001024	test-rmse:0.417210+0.004036 
[3]	train-rmse:0.416991+0.001017	test-rmse:0.416997+0.004041 
[4]	train-rmse:0.416741+0.001017	test-rmse:0.416753+0.004039 
[5]	train-rmse:0.416490+0.001016	test-rmse:0.416505+0.004036 
[6]	train-rmse:0.416282+0.001027	test-rmse:0.416302+0.004024 
[7]	train-rmse:0.416076+0.000992	test-rmse:0.416103+0.004051 
[8]	train-rmse:0.415911+0.000977	test-rmse:0.415945+0.004064 
[9]	train-rmse:0.415700+0.000978	test-rmse:0.415743+0.004051 
[10]	train-rmse:0.415547+0.001060	test-rmse:0.415591+0.003971 
[11]	train-rmse:0.415431+0.001067	test-rmse:0.415476+0.003964 
[12]	train-rmse:0.415298+0.001065	test-rmse:0.415346+0.003969 
[13]	train-rmse:0.415162+0.001102	test-rmse:0.415213+0.003926 
[14]	train-rmse:0.415045+0.001153	test-rmse:0.415097+0.003865 
[15]	train-rmse:0.414903+0.001182	test-rmse:0.414955+0.003832 
[16]	train-rmse:0.414829+0.001165	test-rmse:0.414885+0.003844 
[17]	train-rmse:0.414759+0.001156	test-rmse:0.414815+0.003852 
[18]	train-rmse:0.414610+0.001185	test-rmse:0.414672+0.003823 
[19]	train-rmse:0.414532+0.001209	test-rmse:0.414596+0.003792 
[20]	train-rmse:0.414447+0.001179	test-rmse:0.414514+0.003830 
[21]	train-rmse:0.414357+0.001139	test-rmse:0.414425+0.003885 
[22]	train-rmse:0.414309+0.001133	test-rmse:0.414377+0.003891 
[23]	train-rmse:0.414221+0.001123	test-rmse:0.414296+0.003889 
[24]	train-rmse:0.414090+0.001056	test-rmse:0.414170+0.003961 
[25]	train-rmse:0.413966+0.001028	test-rmse:0.414057+0.003999 
[26]	train-rmse:0.413891+0.001029	test-rmse:0.413987+0.003996 
[27]	train-rmse:0.413853+0.001036	test-rmse:0.413950+0.003988 
[28]	train-rmse:0.413809+0.001024	test-rmse:0.413908+0.004000 
[29]	train-rmse:0.413734+0.001012	test-rmse:0.413832+0.003998 
[30]	train-rmse:0.413616+0.000991	test-rmse:0.413722+0.004047 
[31]	train-rmse:0.413545+0.000980	test-rmse:0.413651+0.004051 
[32]	train-rmse:0.413503+0.000999	test-rmse:0.413611+0.004030 
[33]	train-rmse:0.413463+0.001000	test-rmse:0.413569+0.004026 
[34]	train-rmse:0.413388+0.000975	test-rmse:0.413499+0.004079 
[35]	train-rmse:0.413358+0.000984	test-rmse:0.413470+0.004070 
[36]	train-rmse:0.413240+0.000992	test-rmse:0.413354+0.004065 
[37]	train-rmse:0.413168+0.000970	test-rmse:0.413287+0.004120 
[38]	train-rmse:0.413137+0.000979	test-rmse:0.413255+0.004111 
[39]	train-rmse:0.413065+0.000915	test-rmse:0.413183+0.004136 
[40]	train-rmse:0.413040+0.000912	test-rmse:0.413159+0.004138 
[41]	train-rmse:0.412928+0.000895	test-rmse:0.413051+0.004191 
[42]	train-rmse:0.412863+0.000898	test-rmse:0.412983+0.004196 
[43]	train-rmse:0.412839+0.000897	test-rmse:0.412959+0.004195 
[44]	train-rmse:0.412814+0.000896	test-rmse:0.412935+0.004194 
[45]	train-rmse:0.412785+0.000892	test-rmse:0.412906+0.004196 
[46]	train-rmse:0.412761+0.000894	test-rmse:0.412882+0.004196 
[47]	train-rmse:0.412693+0.000910	test-rmse:0.412811+0.004204 
[48]	train-rmse:0.412672+0.000903	test-rmse:0.412791+0.004208 
[49]	train-rmse:0.412605+0.000830	test-rmse:0.412726+0.004232 
[50]	train-rmse:0.412489+0.000838	test-rmse:0.412609+0.004182 
[51]	train-rmse:0.412468+0.000837	test-rmse:0.412589+0.004183 
[52]	train-rmse:0.412442+0.000842	test-rmse:0.412564+0.004179 
[53]	train-rmse:0.412422+0.000846	test-rmse:0.412544+0.004176 
[54]	train-rmse:0.412404+0.000842	test-rmse:0.412526+0.004179 
[55]	train-rmse:0.412385+0.000842	test-rmse:0.412508+0.004178 
[56]	train-rmse:0.412365+0.000842	test-rmse:0.412488+0.004177 
[57]	train-rmse:0.412349+0.000843	test-rmse:0.412473+0.004176 
[58]	train-rmse:0.412333+0.000840	test-rmse:0.412457+0.004180 
[59]	train-rmse:0.412267+0.000860	test-rmse:0.412390+0.004186 
[60]	train-rmse:0.412158+0.000928	test-rmse:0.412286+0.004099 
[61]	train-rmse:0.412140+0.000924	test-rmse:0.412268+0.004103 
[62]	train-rmse:0.412076+0.000931	test-rmse:0.412208+0.004091 
[63]	train-rmse:0.412016+0.000872	test-rmse:0.412150+0.004117 
[64]	train-rmse:0.411958+0.000886	test-rmse:0.412088+0.004125 
[65]	train-rmse:0.411939+0.000883	test-rmse:0.412070+0.004127 
[66]	train-rmse:0.411921+0.000882	test-rmse:0.412052+0.004126 
[67]	train-rmse:0.411861+0.000847	test-rmse:0.411994+0.004177 
[68]	train-rmse:0.411798+0.000852	test-rmse:0.411936+0.004173 
[69]	train-rmse:0.411740+0.000873	test-rmse:0.411877+0.004181 
[70]	train-rmse:0.411727+0.000873	test-rmse:0.411864+0.004182 
[71]	train-rmse:0.411710+0.000877	test-rmse:0.411848+0.004176 
[72]	train-rmse:0.411652+0.000942	test-rmse:0.411789+0.004097 
[73]	train-rmse:0.411639+0.000943	test-rmse:0.411777+0.004095 
[74]	train-rmse:0.411626+0.000944	test-rmse:0.411764+0.004093 
[75]	train-rmse:0.411610+0.000945	test-rmse:0.411748+0.004091 
[76]	train-rmse:0.411498+0.000923	test-rmse:0.411645+0.004137 
[77]	train-rmse:0.411442+0.000900	test-rmse:0.411595+0.004183 
[78]	train-rmse:0.411379+0.000919	test-rmse:0.411538+0.004177 
[79]	train-rmse:0.411275+0.001005	test-rmse:0.411437+0.004093 
[80]	train-rmse:0.411214+0.001038	test-rmse:0.411379+0.004092 
[81]	train-rmse:0.411156+0.001015	test-rmse:0.411325+0.004143 
[82]	train-rmse:0.411139+0.001016	test-rmse:0.411309+0.004141 
[83]	train-rmse:0.411128+0.001015	test-rmse:0.411298+0.004140 
[84]	train-rmse:0.411116+0.001016	test-rmse:0.411286+0.004139 
[85]	train-rmse:0.411103+0.001018	test-rmse:0.411274+0.004136 
[86]	train-rmse:0.411093+0.001018	test-rmse:0.411263+0.004135 
[87]	train-rmse:0.411036+0.001076	test-rmse:0.411205+0.004051 
[88]	train-rmse:0.411025+0.001076	test-rmse:0.411194+0.004052 
[89]	train-rmse:0.411013+0.001076	test-rmse:0.411182+0.004053 
[90]	train-rmse:0.411003+0.001078	test-rmse:0.411173+0.004052 
[91]	train-rmse:0.410947+0.001007	test-rmse:0.411116+0.004073 
[92]	train-rmse:0.410934+0.001007	test-rmse:0.411104+0.004073 
[93]	train-rmse:0.410920+0.001008	test-rmse:0.411091+0.004071 
[94]	train-rmse:0.410860+0.000936	test-rmse:0.411032+0.004096 
[95]	train-rmse:0.410849+0.000935	test-rmse:0.411021+0.004096 
[96]	train-rmse:0.410796+0.000937	test-rmse:0.410964+0.004099 
