> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.412738+0.000995	test-rmse:0.412793+0.004022 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.407918+0.000982	test-rmse:0.408184+0.003863 
[3]	train-rmse:0.405108+0.001796	test-rmse:0.405432+0.003053 
[4]	train-rmse:0.402805+0.001946	test-rmse:0.403184+0.003252 
[5]	train-rmse:0.401283+0.001950	test-rmse:0.401719+0.003320 
[6]	train-rmse:0.400327+0.001995	test-rmse:0.400781+0.003201 
[7]	train-rmse:0.399445+0.002070	test-rmse:0.399918+0.003100 
[8]	train-rmse:0.398666+0.002046	test-rmse:0.399164+0.003123 
[9]	train-rmse:0.397998+0.002040	test-rmse:0.398514+0.003122 
[10]	train-rmse:0.397449+0.002016	test-rmse:0.397996+0.003167 
[11]	train-rmse:0.396935+0.002003	test-rmse:0.397499+0.003164 
[12]	train-rmse:0.395671+0.002996	test-rmse:0.396192+0.004218 
[13]	train-rmse:0.395265+0.002978	test-rmse:0.395801+0.004199 
[14]	train-rmse:0.394913+0.002975	test-rmse:0.395463+0.004209 
[15]	train-rmse:0.394564+0.002954	test-rmse:0.395118+0.004192 
[16]	train-rmse:0.394231+0.002944	test-rmse:0.394801+0.004188 
[17]	train-rmse:0.393071+0.002464	test-rmse:0.393651+0.004669 
[18]	train-rmse:0.392804+0.002472	test-rmse:0.393396+0.004668 
[19]	train-rmse:0.391711+0.003018	test-rmse:0.392333+0.005563 
[20]	train-rmse:0.391462+0.003011	test-rmse:0.392088+0.005560 
[21]	train-rmse:0.391238+0.003004	test-rmse:0.391870+0.005564 
[22]	train-rmse:0.391001+0.002995	test-rmse:0.391636+0.005544 
[23]	train-rmse:0.390777+0.002986	test-rmse:0.391417+0.005529 
[24]	train-rmse:0.390550+0.002983	test-rmse:0.391197+0.005536 
[25]	train-rmse:0.390356+0.002977	test-rmse:0.391010+0.005543 
[26]	train-rmse:0.390166+0.002975	test-rmse:0.390825+0.005540 
[27]	train-rmse:0.389999+0.002973	test-rmse:0.390663+0.005547 
[28]	train-rmse:0.389827+0.002970	test-rmse:0.390498+0.005547 
[29]	train-rmse:0.388828+0.001890	test-rmse:0.389661+0.005665 
[30]	train-rmse:0.388670+0.001894	test-rmse:0.389506+0.005671 
[31]	train-rmse:0.388515+0.001894	test-rmse:0.389355+0.005674 
[32]	train-rmse:0.388363+0.001887	test-rmse:0.389208+0.005669 
[33]	train-rmse:0.388221+0.001879	test-rmse:0.389075+0.005665 
[34]	train-rmse:0.388079+0.001886	test-rmse:0.388932+0.005670 
[35]	train-rmse:0.387943+0.001885	test-rmse:0.388800+0.005677 
[36]	train-rmse:0.387810+0.001878	test-rmse:0.388670+0.005673 
[37]	train-rmse:0.387678+0.001878	test-rmse:0.388544+0.005674 
[38]	train-rmse:0.387550+0.001875	test-rmse:0.388420+0.005676 
[39]	train-rmse:0.387431+0.001868	test-rmse:0.388304+0.005672 
[40]	train-rmse:0.387315+0.001864	test-rmse:0.388193+0.005668 
[41]	train-rmse:0.387193+0.001863	test-rmse:0.388075+0.005669 
[42]	train-rmse:0.387080+0.001857	test-rmse:0.387969+0.005665 
[43]	train-rmse:0.386966+0.001856	test-rmse:0.387856+0.005666 
[44]	train-rmse:0.386855+0.001854	test-rmse:0.387751+0.005664 
[45]	train-rmse:0.386751+0.001853	test-rmse:0.387653+0.005667 
[46]	train-rmse:0.386649+0.001847	test-rmse:0.387552+0.005666 
[47]	train-rmse:0.386547+0.001841	test-rmse:0.387454+0.005664 
[48]	train-rmse:0.386450+0.001841	test-rmse:0.387357+0.005662 
[49]	train-rmse:0.386350+0.001842	test-rmse:0.387260+0.005672 
[50]	train-rmse:0.385393+0.001980	test-rmse:0.386392+0.006165 
[51]	train-rmse:0.385301+0.001981	test-rmse:0.386302+0.006166 
[52]	train-rmse:0.385211+0.001981	test-rmse:0.386214+0.006165 
[53]	train-rmse:0.385121+0.001978	test-rmse:0.386127+0.006163 
[54]	train-rmse:0.384168+0.002076	test-rmse:0.385183+0.004983 
[55]	train-rmse:0.384081+0.002074	test-rmse:0.385100+0.004981 
[56]	train-rmse:0.384000+0.002072	test-rmse:0.385022+0.004979 
[57]	train-rmse:0.383918+0.002070	test-rmse:0.384942+0.004976 
[58]	train-rmse:0.383840+0.002068	test-rmse:0.384864+0.004976 
[59]	train-rmse:0.383762+0.002067	test-rmse:0.384788+0.004977 
[60]	train-rmse:0.383684+0.002066	test-rmse:0.384712+0.004977 
[61]	train-rmse:0.383607+0.002064	test-rmse:0.384637+0.004975 
[62]	train-rmse:0.383532+0.002066	test-rmse:0.384564+0.004974 
[63]	train-rmse:0.382581+0.000661	test-rmse:0.383702+0.004197 
[64]	train-rmse:0.382508+0.000663	test-rmse:0.383631+0.004196 
[65]	train-rmse:0.382436+0.000666	test-rmse:0.383562+0.004194 
[66]	train-rmse:0.382365+0.000666	test-rmse:0.383494+0.004193 
[67]	train-rmse:0.382295+0.000667	test-rmse:0.383427+0.004191 
[68]	train-rmse:0.382226+0.000667	test-rmse:0.383360+0.004193 
[69]	train-rmse:0.382160+0.000667	test-rmse:0.383299+0.004192 
[70]	train-rmse:0.382094+0.000668	test-rmse:0.383235+0.004192 
[71]	train-rmse:0.382029+0.000668	test-rmse:0.383171+0.004190 
[72]	train-rmse:0.381967+0.000666	test-rmse:0.383112+0.004192 
[73]	train-rmse:0.381905+0.000669	test-rmse:0.383053+0.004190 
[74]	train-rmse:0.381842+0.000671	test-rmse:0.382992+0.004187 
[75]	train-rmse:0.381782+0.000669	test-rmse:0.382934+0.004188 
[76]	train-rmse:0.381722+0.000669	test-rmse:0.382875+0.004189 
[77]	train-rmse:0.381664+0.000670	test-rmse:0.382820+0.004189 
[78]	train-rmse:0.380785+0.001718	test-rmse:0.381975+0.005177 
[79]	train-rmse:0.380726+0.001718	test-rmse:0.381918+0.005177 
[80]	train-rmse:0.379843+0.003305	test-rmse:0.381054+0.006439 
[81]	train-rmse:0.378990+0.003072	test-rmse:0.380101+0.006724 
[82]	train-rmse:0.378933+0.003069	test-rmse:0.380045+0.006722 
[83]	train-rmse:0.378879+0.003066	test-rmse:0.379993+0.006719 
[84]	train-rmse:0.378056+0.004522	test-rmse:0.379184+0.007886 
[85]	train-rmse:0.378001+0.004524	test-rmse:0.379130+0.007887 
[86]	train-rmse:0.377946+0.004523	test-rmse:0.379078+0.007889 
[87]	train-rmse:0.377076+0.004147	test-rmse:0.378338+0.007446 
[88]	train-rmse:0.376193+0.003883	test-rmse:0.377449+0.006365 
[89]	train-rmse:0.376141+0.003881	test-rmse:0.377398+0.006364 
[90]	train-rmse:0.376091+0.003880	test-rmse:0.377349+0.006362 
[91]	train-rmse:0.376041+0.003878	test-rmse:0.377301+0.006361 
[92]	train-rmse:0.375993+0.003877	test-rmse:0.377253+0.006360 
[93]	train-rmse:0.375943+0.003876	test-rmse:0.377206+0.006360 
[94]	train-rmse:0.375898+0.003873	test-rmse:0.377162+0.006360 
[95]	train-rmse:0.375851+0.003872	test-rmse:0.377116+0.006358 
[96]	train-rmse:0.375804+0.003869	test-rmse:0.377071+0.006357 
