> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.396903+0.000815	test-rmse:0.398719+0.003816 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.378071+0.001123	test-rmse:0.381731+0.003656 
[3]	train-rmse:0.364187+0.004389	test-rmse:0.369346+0.006379 
[4]	train-rmse:0.358213+0.004931	test-rmse:0.364159+0.006534 
[5]	train-rmse:0.351229+0.005130	test-rmse:0.358086+0.003687 
[6]	train-rmse:0.345055+0.008871	test-rmse:0.352753+0.005178 
[7]	train-rmse:0.339268+0.006213	test-rmse:0.347546+0.004178 
[8]	train-rmse:0.334001+0.006429	test-rmse:0.342769+0.006347 
[9]	train-rmse:0.329376+0.006541	test-rmse:0.338996+0.006902 
[10]	train-rmse:0.325318+0.008697	test-rmse:0.335437+0.009683 
[11]	train-rmse:0.319060+0.013729	test-rmse:0.330246+0.013053 
[12]	train-rmse:0.313323+0.018775	test-rmse:0.325404+0.016776 
[13]	train-rmse:0.312274+0.018618	test-rmse:0.324470+0.016684 
[14]	train-rmse:0.311321+0.018504	test-rmse:0.323650+0.016668 
[15]	train-rmse:0.310400+0.018358	test-rmse:0.322858+0.016559 
[16]	train-rmse:0.304220+0.013356	test-rmse:0.317793+0.013204 
[17]	train-rmse:0.303448+0.013236	test-rmse:0.317140+0.013137 
[18]	train-rmse:0.302781+0.013163	test-rmse:0.316570+0.013096 
[19]	train-rmse:0.299520+0.012055	test-rmse:0.313982+0.011074 
[20]	train-rmse:0.298896+0.011990	test-rmse:0.313450+0.011058 
[21]	train-rmse:0.291205+0.009590	test-rmse:0.306982+0.009849 
[22]	train-rmse:0.288383+0.008782	test-rmse:0.304418+0.011467 
[23]	train-rmse:0.287892+0.008743	test-rmse:0.304020+0.011460 
[24]	train-rmse:0.280978+0.010723	test-rmse:0.298633+0.011924 
[25]	train-rmse:0.280574+0.010670	test-rmse:0.298291+0.011919 
[26]	train-rmse:0.280195+0.010599	test-rmse:0.297986+0.011889 
[27]	train-rmse:0.275846+0.013786	test-rmse:0.294485+0.013878 
[28]	train-rmse:0.275518+0.013724	test-rmse:0.294225+0.013852 
[29]	train-rmse:0.275201+0.013670	test-rmse:0.293957+0.013837 
[30]	train-rmse:0.274895+0.013611	test-rmse:0.293711+0.013815 
[31]	train-rmse:0.274610+0.013551	test-rmse:0.293464+0.013794 
[32]	train-rmse:0.272113+0.013015	test-rmse:0.291740+0.012287 
[33]	train-rmse:0.269752+0.013869	test-rmse:0.290085+0.011419 
[34]	train-rmse:0.265500+0.012537	test-rmse:0.287086+0.009637 
[35]	train-rmse:0.263684+0.015132	test-rmse:0.285613+0.010916 
[36]	train-rmse:0.261221+0.012864	test-rmse:0.283858+0.008745 
[37]	train-rmse:0.261014+0.012820	test-rmse:0.283691+0.008740 
[38]	train-rmse:0.257029+0.011019	test-rmse:0.280323+0.011003 
[39]	train-rmse:0.253063+0.010811	test-rmse:0.277260+0.011333 
[40]	train-rmse:0.252899+0.010787	test-rmse:0.277118+0.011334 
[41]	train-rmse:0.252734+0.010752	test-rmse:0.276976+0.011333 
[42]	train-rmse:0.250785+0.010620	test-rmse:0.275496+0.012321 
[43]	train-rmse:0.250641+0.010594	test-rmse:0.275384+0.012327 
[44]	train-rmse:0.248836+0.011512	test-rmse:0.273909+0.013791 
[45]	train-rmse:0.247142+0.013072	test-rmse:0.272731+0.015183 
[46]	train-rmse:0.243848+0.015042	test-rmse:0.270561+0.015907 
[47]	train-rmse:0.242013+0.014548	test-rmse:0.268998+0.016979 
[48]	train-rmse:0.237145+0.015855	test-rmse:0.265547+0.017532 
[49]	train-rmse:0.235610+0.017206	test-rmse:0.264537+0.018597 
[50]	train-rmse:0.234178+0.017943	test-rmse:0.263569+0.018609 
[51]	train-rmse:0.232819+0.018961	test-rmse:0.262657+0.018781 
[52]	train-rmse:0.229206+0.015168	test-rmse:0.260099+0.017613 
[53]	train-rmse:0.229125+0.015135	test-rmse:0.260036+0.017598 
[54]	train-rmse:0.227484+0.015290	test-rmse:0.259160+0.016926 
[55]	train-rmse:0.226109+0.015545	test-rmse:0.258144+0.017978 
[56]	train-rmse:0.222737+0.012906	test-rmse:0.256069+0.017210 
[57]	train-rmse:0.216826+0.011482	test-rmse:0.252430+0.016983 
[58]	train-rmse:0.216776+0.011461	test-rmse:0.252391+0.016985 
[59]	train-rmse:0.216726+0.011435	test-rmse:0.252348+0.016974 
[60]	train-rmse:0.215533+0.012928	test-rmse:0.251707+0.017682 
[61]	train-rmse:0.214151+0.013198	test-rmse:0.251003+0.017111 
[62]	train-rmse:0.214112+0.013177	test-rmse:0.250969+0.017105 
[63]	train-rmse:0.211549+0.014004	test-rmse:0.249522+0.016485 
[64]	train-rmse:0.211513+0.013983	test-rmse:0.249487+0.016475 
[65]	train-rmse:0.209897+0.011116	test-rmse:0.248309+0.014988 
[66]	train-rmse:0.209863+0.011099	test-rmse:0.248277+0.014989 
[67]	train-rmse:0.208636+0.012139	test-rmse:0.247728+0.014562 
[68]	train-rmse:0.206122+0.011093	test-rmse:0.246404+0.013175 
[69]	train-rmse:0.204780+0.009390	test-rmse:0.245560+0.012272 
[70]	train-rmse:0.204756+0.009383	test-rmse:0.245543+0.012277 
[71]	train-rmse:0.203446+0.008215	test-rmse:0.244844+0.011659 
[72]	train-rmse:0.202265+0.007767	test-rmse:0.244092+0.011142 
[73]	train-rmse:0.202242+0.007760	test-rmse:0.244076+0.011147 
[74]	train-rmse:0.201104+0.008773	test-rmse:0.243537+0.011837 
[75]	train-rmse:0.198869+0.008734	test-rmse:0.242284+0.012367 
[76]	train-rmse:0.197900+0.009698	test-rmse:0.241748+0.013018 
[77]	train-rmse:0.197885+0.009684	test-rmse:0.241735+0.013018 
[78]	train-rmse:0.195826+0.010559	test-rmse:0.240920+0.012402 
[79]	train-rmse:0.192628+0.009824	test-rmse:0.239110+0.012073 
[80]	train-rmse:0.192617+0.009814	test-rmse:0.239095+0.012077 
[81]	train-rmse:0.191754+0.011266	test-rmse:0.238783+0.011811 
[82]	train-rmse:0.191749+0.011254	test-rmse:0.238777+0.011813 
[83]	train-rmse:0.191742+0.011245	test-rmse:0.238764+0.011816 
[84]	train-rmse:0.190659+0.010915	test-rmse:0.238353+0.011515 
[85]	train-rmse:0.188596+0.009005	test-rmse:0.236952+0.011845 
[86]	train-rmse:0.186866+0.010185	test-rmse:0.236274+0.011275 
[87]	train-rmse:0.186860+0.010175	test-rmse:0.236266+0.011279 
[88]	train-rmse:0.186153+0.011459	test-rmse:0.236085+0.011114 
[89]	train-rmse:0.184106+0.009808	test-rmse:0.234822+0.011567 
[90]	train-rmse:0.183207+0.009739	test-rmse:0.234364+0.011993 
[91]	train-rmse:0.182289+0.009091	test-rmse:0.233778+0.011732 
[92]	train-rmse:0.180687+0.009878	test-rmse:0.232902+0.012368 
[93]	train-rmse:0.179217+0.010764	test-rmse:0.232337+0.012073 
[94]	train-rmse:0.179223+0.010759	test-rmse:0.232328+0.012078 
[95]	train-rmse:0.177704+0.011430	test-rmse:0.231753+0.011517 
[96]	train-rmse:0.176856+0.011225	test-rmse:0.231398+0.011822 
