> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417518+0.001017	test-rmse:0.417510+0.004059 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417322+0.001015	test-rmse:0.417329+0.004058 
[3]	train-rmse:0.417147+0.001013	test-rmse:0.417167+0.004059 
[4]	train-rmse:0.417030+0.001029	test-rmse:0.417060+0.004043 
[5]	train-rmse:0.416894+0.000998	test-rmse:0.416934+0.004071 
[6]	train-rmse:0.416788+0.000975	test-rmse:0.416839+0.004098 
[7]	train-rmse:0.416657+0.000923	test-rmse:0.416719+0.004151 
[8]	train-rmse:0.416497+0.000955	test-rmse:0.416568+0.004113 
[9]	train-rmse:0.416335+0.000963	test-rmse:0.416419+0.004112 
[10]	train-rmse:0.416209+0.001005	test-rmse:0.416305+0.004089 
[11]	train-rmse:0.416013+0.001003	test-rmse:0.416123+0.004087 
[12]	train-rmse:0.415923+0.000991	test-rmse:0.416044+0.004125 
[13]	train-rmse:0.415800+0.001044	test-rmse:0.415931+0.004105 
[14]	train-rmse:0.415676+0.001024	test-rmse:0.415817+0.004141 
[15]	train-rmse:0.415520+0.001002	test-rmse:0.415669+0.004137 
[16]	train-rmse:0.415362+0.001022	test-rmse:0.415523+0.004139 
[17]	train-rmse:0.415241+0.001067	test-rmse:0.415412+0.004101 
[18]	train-rmse:0.415048+0.001067	test-rmse:0.415234+0.004099 
[19]	train-rmse:0.414890+0.001008	test-rmse:0.415087+0.004156 
[20]	train-rmse:0.414769+0.000978	test-rmse:0.414978+0.004218 
[21]	train-rmse:0.414611+0.001011	test-rmse:0.414834+0.004223 
[22]	train-rmse:0.414529+0.001037	test-rmse:0.414754+0.004154 
[23]	train-rmse:0.414410+0.001048	test-rmse:0.414642+0.004130 
[24]	train-rmse:0.414328+0.001075	test-rmse:0.414565+0.004092 
[25]	train-rmse:0.414135+0.001073	test-rmse:0.414386+0.004092 
[26]	train-rmse:0.413980+0.001108	test-rmse:0.414242+0.004068 
[27]	train-rmse:0.413898+0.001155	test-rmse:0.414166+0.004050 
[28]	train-rmse:0.413705+0.001154	test-rmse:0.413988+0.004047 
[29]	train-rmse:0.413588+0.001169	test-rmse:0.413879+0.004054 
[30]	train-rmse:0.413433+0.001105	test-rmse:0.413736+0.004109 
[31]	train-rmse:0.413352+0.001062	test-rmse:0.413664+0.004171 
[32]	train-rmse:0.413234+0.001040	test-rmse:0.413557+0.004235 
[33]	train-rmse:0.413041+0.001040	test-rmse:0.413377+0.004234 
[34]	train-rmse:0.412999+0.001010	test-rmse:0.413337+0.004256 
[35]	train-rmse:0.412844+0.000950	test-rmse:0.413193+0.004314 
[36]	train-rmse:0.412690+0.000893	test-rmse:0.413049+0.004370 
[37]	train-rmse:0.412573+0.000947	test-rmse:0.412942+0.004334 
[38]	train-rmse:0.412493+0.000951	test-rmse:0.412867+0.004359 
[39]	train-rmse:0.412301+0.000952	test-rmse:0.412690+0.004355 
[40]	train-rmse:0.412220+0.000892	test-rmse:0.412615+0.004388 
[41]	train-rmse:0.412068+0.000868	test-rmse:0.412471+0.004388 
[42]	train-rmse:0.411876+0.000868	test-rmse:0.412292+0.004385 
[43]	train-rmse:0.411685+0.000868	test-rmse:0.412116+0.004383 
[44]	train-rmse:0.411494+0.000869	test-rmse:0.411939+0.004379 
[45]	train-rmse:0.411378+0.000793	test-rmse:0.411830+0.004438 
[46]	train-rmse:0.411337+0.000796	test-rmse:0.411793+0.004480 
[47]	train-rmse:0.411259+0.000830	test-rmse:0.411718+0.004445 
[48]	train-rmse:0.411105+0.000853	test-rmse:0.411575+0.004417 
[49]	train-rmse:0.410951+0.000798	test-rmse:0.411435+0.004472 
[50]	train-rmse:0.410798+0.000745	test-rmse:0.411293+0.004531 
[51]	train-rmse:0.410680+0.000828	test-rmse:0.411190+0.004511 
[52]	train-rmse:0.410564+0.000839	test-rmse:0.411085+0.004575 
[53]	train-rmse:0.410450+0.000853	test-rmse:0.410977+0.004507 
[54]	train-rmse:0.410335+0.000820	test-rmse:0.410866+0.004463 
[55]	train-rmse:0.410182+0.000849	test-rmse:0.410725+0.004435 
[56]	train-rmse:0.409992+0.000850	test-rmse:0.410549+0.004436 
[57]	train-rmse:0.409875+0.000797	test-rmse:0.410439+0.004452 
[58]	train-rmse:0.409686+0.000798	test-rmse:0.410264+0.004449 
[59]	train-rmse:0.409607+0.000879	test-rmse:0.410193+0.004386 
[60]	train-rmse:0.409419+0.000878	test-rmse:0.410017+0.004387 
[61]	train-rmse:0.409268+0.000848	test-rmse:0.409874+0.004384 
[62]	train-rmse:0.409115+0.000799	test-rmse:0.409734+0.004442 
[63]	train-rmse:0.408926+0.000799	test-rmse:0.409559+0.004439 
[64]	train-rmse:0.408775+0.000832	test-rmse:0.409418+0.004412 
[65]	train-rmse:0.408624+0.000832	test-rmse:0.409276+0.004369 
[66]	train-rmse:0.408434+0.000834	test-rmse:0.409100+0.004366 
[67]	train-rmse:0.408322+0.000807	test-rmse:0.408991+0.004327 
[68]	train-rmse:0.408172+0.000818	test-rmse:0.408851+0.004285 
[69]	train-rmse:0.407984+0.000819	test-rmse:0.408676+0.004283 
[70]	train-rmse:0.407834+0.000790	test-rmse:0.408535+0.004285 
[71]	train-rmse:0.407721+0.000835	test-rmse:0.408429+0.004221 
[72]	train-rmse:0.407608+0.000891	test-rmse:0.408326+0.004184 
[73]	train-rmse:0.407455+0.000933	test-rmse:0.408187+0.004182 
[74]	train-rmse:0.407305+0.000954	test-rmse:0.408046+0.004142 
[75]	train-rmse:0.407154+0.000980	test-rmse:0.407905+0.004101 
[76]	train-rmse:0.406966+0.000979	test-rmse:0.407729+0.004100 
[77]	train-rmse:0.406855+0.000979	test-rmse:0.407623+0.004064 
[78]	train-rmse:0.406742+0.000973	test-rmse:0.407517+0.004039 
[79]	train-rmse:0.406592+0.000997	test-rmse:0.407379+0.004012 
[80]	train-rmse:0.406441+0.001026	test-rmse:0.407238+0.003985 
[81]	train-rmse:0.406254+0.001025	test-rmse:0.407067+0.003985 
[82]	train-rmse:0.406104+0.000966	test-rmse:0.406930+0.004043 
[83]	train-rmse:0.405991+0.000972	test-rmse:0.406826+0.004046 
[84]	train-rmse:0.405840+0.000951	test-rmse:0.406685+0.004047 
[85]	train-rmse:0.405727+0.000912	test-rmse:0.406579+0.004068 
[86]	train-rmse:0.405576+0.000851	test-rmse:0.406440+0.004127 
[87]	train-rmse:0.405465+0.000856	test-rmse:0.406332+0.004094 
[88]	train-rmse:0.405390+0.000806	test-rmse:0.406259+0.004123 
[89]	train-rmse:0.405205+0.000806	test-rmse:0.406086+0.004123 
[90]	train-rmse:0.405057+0.000788	test-rmse:0.405948+0.004125 
[91]	train-rmse:0.404944+0.000850	test-rmse:0.405843+0.004087 
[92]	train-rmse:0.404831+0.000817	test-rmse:0.405742+0.004145 
[93]	train-rmse:0.404644+0.000816	test-rmse:0.405569+0.004144 
[94]	train-rmse:0.404532+0.000735	test-rmse:0.405466+0.004207 
[95]	train-rmse:0.404421+0.000806	test-rmse:0.405364+0.004170 
[96]	train-rmse:0.404273+0.000788	test-rmse:0.405224+0.004179 
