> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.398660+0.000867	test-rmse:0.399704+0.003738 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.381157+0.001044	test-rmse:0.384196+0.003515 
[3]	train-rmse:0.366699+0.003024	test-rmse:0.370776+0.005125 
[4]	train-rmse:0.351678+0.003292	test-rmse:0.357343+0.005603 
[5]	train-rmse:0.340218+0.003692	test-rmse:0.347222+0.006363 
[6]	train-rmse:0.332969+0.005855	test-rmse:0.340959+0.007519 
[7]	train-rmse:0.327822+0.006412	test-rmse:0.336541+0.006947 
[8]	train-rmse:0.323300+0.005536	test-rmse:0.332304+0.007080 
[9]	train-rmse:0.318222+0.006745	test-rmse:0.327693+0.006975 
[10]	train-rmse:0.312671+0.008409	test-rmse:0.322845+0.007287 
[11]	train-rmse:0.310230+0.008474	test-rmse:0.320703+0.007502 
[12]	train-rmse:0.306184+0.008664	test-rmse:0.317196+0.009044 
[13]	train-rmse:0.303836+0.008117	test-rmse:0.315096+0.008917 
[14]	train-rmse:0.301963+0.008103	test-rmse:0.313493+0.009195 
[15]	train-rmse:0.299332+0.009044	test-rmse:0.311288+0.010024 
[16]	train-rmse:0.297532+0.008758	test-rmse:0.309688+0.010346 
[17]	train-rmse:0.294138+0.010658	test-rmse:0.306771+0.012670 
[18]	train-rmse:0.291880+0.010569	test-rmse:0.304840+0.012812 
[19]	train-rmse:0.288477+0.012331	test-rmse:0.302187+0.014192 
[20]	train-rmse:0.287321+0.012315	test-rmse:0.301222+0.014287 
[21]	train-rmse:0.286028+0.012066	test-rmse:0.300085+0.014343 
[22]	train-rmse:0.284890+0.011800	test-rmse:0.299181+0.014156 
[23]	train-rmse:0.283918+0.011649	test-rmse:0.298409+0.014017 
[24]	train-rmse:0.282712+0.011340	test-rmse:0.297359+0.013940 
[25]	train-rmse:0.281688+0.011172	test-rmse:0.296546+0.013802 
[26]	train-rmse:0.280811+0.011051	test-rmse:0.295821+0.013771 
[27]	train-rmse:0.279867+0.010851	test-rmse:0.295060+0.013630 
[28]	train-rmse:0.278791+0.010374	test-rmse:0.294209+0.013263 
[29]	train-rmse:0.275981+0.010411	test-rmse:0.292050+0.012937 
[30]	train-rmse:0.275105+0.010372	test-rmse:0.291350+0.012900 
[31]	train-rmse:0.274242+0.010351	test-rmse:0.290643+0.012885 
[32]	train-rmse:0.273644+0.010251	test-rmse:0.290171+0.012837 
[33]	train-rmse:0.272945+0.010093	test-rmse:0.289587+0.012721 
[34]	train-rmse:0.272376+0.010063	test-rmse:0.289137+0.012744 
[35]	train-rmse:0.271643+0.009804	test-rmse:0.288562+0.012518 
[36]	train-rmse:0.270982+0.009654	test-rmse:0.287989+0.012470 
[37]	train-rmse:0.270394+0.009719	test-rmse:0.287537+0.012529 
[38]	train-rmse:0.269786+0.009683	test-rmse:0.287063+0.012494 
[39]	train-rmse:0.269269+0.009623	test-rmse:0.286631+0.012483 
[40]	train-rmse:0.268822+0.009573	test-rmse:0.286253+0.012437 
[41]	train-rmse:0.268166+0.009564	test-rmse:0.285717+0.012475 
[42]	train-rmse:0.267659+0.009491	test-rmse:0.285320+0.012490 
[43]	train-rmse:0.267185+0.009399	test-rmse:0.284935+0.012449 
[44]	train-rmse:0.266708+0.009396	test-rmse:0.284565+0.012503 
[45]	train-rmse:0.266289+0.009310	test-rmse:0.284231+0.012451 
[46]	train-rmse:0.265788+0.009203	test-rmse:0.283841+0.012406 
[47]	train-rmse:0.265379+0.009092	test-rmse:0.283497+0.012300 
[48]	train-rmse:0.264945+0.009039	test-rmse:0.283154+0.012256 
[49]	train-rmse:0.264384+0.008906	test-rmse:0.282722+0.012267 
[50]	train-rmse:0.262308+0.010061	test-rmse:0.281313+0.012145 
[51]	train-rmse:0.261879+0.010033	test-rmse:0.280979+0.012173 
[52]	train-rmse:0.261493+0.010039	test-rmse:0.280667+0.012170 
[53]	train-rmse:0.261118+0.010023	test-rmse:0.280382+0.012143 
[54]	train-rmse:0.260761+0.010034	test-rmse:0.280103+0.012139 
[55]	train-rmse:0.260343+0.010036	test-rmse:0.279796+0.012134 
[56]	train-rmse:0.260019+0.009993	test-rmse:0.279534+0.012122 
[57]	train-rmse:0.259695+0.009933	test-rmse:0.279294+0.012082 
[58]	train-rmse:0.259324+0.009835	test-rmse:0.278990+0.012062 
[59]	train-rmse:0.258956+0.009801	test-rmse:0.278700+0.012050 
[60]	train-rmse:0.258638+0.009816	test-rmse:0.278443+0.012073 
[61]	train-rmse:0.258321+0.009753	test-rmse:0.278205+0.012056 
[62]	train-rmse:0.258000+0.009720	test-rmse:0.277959+0.012085 
[63]	train-rmse:0.257667+0.009704	test-rmse:0.277713+0.012082 
[64]	train-rmse:0.257339+0.009633	test-rmse:0.277468+0.012046 
[65]	train-rmse:0.257080+0.009568	test-rmse:0.277258+0.012019 
[66]	train-rmse:0.256845+0.009545	test-rmse:0.277073+0.012007 
[67]	train-rmse:0.256582+0.009535	test-rmse:0.276874+0.012014 
[68]	train-rmse:0.256334+0.009522	test-rmse:0.276686+0.012025 
[69]	train-rmse:0.256008+0.009455	test-rmse:0.276448+0.011973 
[70]	train-rmse:0.255789+0.009452	test-rmse:0.276276+0.011976 
[71]	train-rmse:0.255565+0.009432	test-rmse:0.276100+0.011995 
[72]	train-rmse:0.253827+0.010036	test-rmse:0.274745+0.011964 
[73]	train-rmse:0.253569+0.009997	test-rmse:0.274536+0.011971 
[74]	train-rmse:0.253315+0.009969	test-rmse:0.274343+0.011971 
[75]	train-rmse:0.253098+0.009901	test-rmse:0.274180+0.011942 
[76]	train-rmse:0.252837+0.009901	test-rmse:0.273982+0.011921 
[77]	train-rmse:0.252580+0.009858	test-rmse:0.273792+0.011870 
[78]	train-rmse:0.252352+0.009838	test-rmse:0.273605+0.011884 
[79]	train-rmse:0.252152+0.009805	test-rmse:0.273455+0.011868 
[80]	train-rmse:0.251884+0.009774	test-rmse:0.273254+0.011856 
[81]	train-rmse:0.251637+0.009755	test-rmse:0.273060+0.011852 
[82]	train-rmse:0.251438+0.009726	test-rmse:0.272899+0.011840 
[83]	train-rmse:0.251212+0.009687	test-rmse:0.272731+0.011837 
[84]	train-rmse:0.250975+0.009678	test-rmse:0.272547+0.011869 
[85]	train-rmse:0.250790+0.009664	test-rmse:0.272393+0.011866 
[86]	train-rmse:0.250561+0.009636	test-rmse:0.272221+0.011860 
[87]	train-rmse:0.250393+0.009630	test-rmse:0.272093+0.011862 
[88]	train-rmse:0.250148+0.009546	test-rmse:0.271910+0.011852 
[89]	train-rmse:0.249949+0.009536	test-rmse:0.271758+0.011849 
[90]	train-rmse:0.249735+0.009528	test-rmse:0.271599+0.011879 
[91]	train-rmse:0.249550+0.009501	test-rmse:0.271453+0.011893 
[92]	train-rmse:0.249361+0.009471	test-rmse:0.271311+0.011871 
[93]	train-rmse:0.247716+0.008108	test-rmse:0.269796+0.012908 
[94]	train-rmse:0.247545+0.008085	test-rmse:0.269668+0.012898 
[95]	train-rmse:0.247371+0.008057	test-rmse:0.269535+0.012894 
[96]	train-rmse:0.247188+0.008051	test-rmse:0.269404+0.012881 
