> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417590+0.001018	test-rmse:0.417572+0.004059 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417467+0.001017	test-rmse:0.417457+0.004058 
[3]	train-rmse:0.417380+0.001004	test-rmse:0.417375+0.004068 
[4]	train-rmse:0.417335+0.000999	test-rmse:0.417332+0.004072 
[5]	train-rmse:0.417286+0.001031	test-rmse:0.417285+0.004039 
[6]	train-rmse:0.417240+0.001065	test-rmse:0.417241+0.004006 
[7]	train-rmse:0.417199+0.001065	test-rmse:0.417200+0.004005 
[8]	train-rmse:0.417160+0.001050	test-rmse:0.417163+0.004019 
[9]	train-rmse:0.417123+0.001025	test-rmse:0.417128+0.004042 
[10]	train-rmse:0.417087+0.001011	test-rmse:0.417093+0.004056 
[11]	train-rmse:0.417031+0.001039	test-rmse:0.417039+0.004035 
[12]	train-rmse:0.417019+0.001039	test-rmse:0.417028+0.004035 
[13]	train-rmse:0.417009+0.001039	test-rmse:0.417018+0.004034 
[14]	train-rmse:0.416999+0.001039	test-rmse:0.417009+0.004035 
[15]	train-rmse:0.416990+0.001038	test-rmse:0.417000+0.004035 
[16]	train-rmse:0.416937+0.001077	test-rmse:0.416948+0.003995 
[17]	train-rmse:0.416906+0.001065	test-rmse:0.416918+0.004011 
[18]	train-rmse:0.416875+0.001063	test-rmse:0.416890+0.004009 
[19]	train-rmse:0.416846+0.001105	test-rmse:0.416861+0.003969 
[20]	train-rmse:0.416791+0.001077	test-rmse:0.416811+0.003991 
[21]	train-rmse:0.416785+0.001077	test-rmse:0.416806+0.003991 
[22]	train-rmse:0.416779+0.001077	test-rmse:0.416800+0.003991 
[23]	train-rmse:0.416726+0.001120	test-rmse:0.416750+0.003949 
[24]	train-rmse:0.416721+0.001120	test-rmse:0.416745+0.003949 
[25]	train-rmse:0.416668+0.001090	test-rmse:0.416694+0.003973 
[26]	train-rmse:0.416639+0.001134	test-rmse:0.416665+0.003931 
[27]	train-rmse:0.416611+0.001131	test-rmse:0.416637+0.003931 
[28]	train-rmse:0.416583+0.001175	test-rmse:0.416609+0.003889 
[29]	train-rmse:0.416555+0.001174	test-rmse:0.416581+0.003889 
[30]	train-rmse:0.416551+0.001174	test-rmse:0.416577+0.003889 
[31]	train-rmse:0.416547+0.001174	test-rmse:0.416573+0.003889 
[32]	train-rmse:0.416520+0.001159	test-rmse:0.416547+0.003905 
[33]	train-rmse:0.416516+0.001159	test-rmse:0.416544+0.003905 
[34]	train-rmse:0.416512+0.001159	test-rmse:0.416540+0.003905 
[35]	train-rmse:0.416508+0.001159	test-rmse:0.416537+0.003904 
[36]	train-rmse:0.416455+0.001130	test-rmse:0.416488+0.003928 
[37]	train-rmse:0.416452+0.001130	test-rmse:0.416485+0.003928 
[38]	train-rmse:0.416376+0.001103	test-rmse:0.416414+0.003952 
[39]	train-rmse:0.416373+0.001103	test-rmse:0.416411+0.003952 
[40]	train-rmse:0.416369+0.001103	test-rmse:0.416408+0.003952 
[41]	train-rmse:0.416343+0.001104	test-rmse:0.416381+0.003952 
[42]	train-rmse:0.416244+0.001131	test-rmse:0.416285+0.003924 
[43]	train-rmse:0.416217+0.001133	test-rmse:0.416260+0.003922 
[44]	train-rmse:0.416166+0.001146	test-rmse:0.416213+0.003907 
[45]	train-rmse:0.416163+0.001146	test-rmse:0.416210+0.003907 
[46]	train-rmse:0.416136+0.001128	test-rmse:0.416184+0.003922 
[47]	train-rmse:0.416085+0.001103	test-rmse:0.416138+0.003946 
[48]	train-rmse:0.416082+0.001103	test-rmse:0.416135+0.003946 
[49]	train-rmse:0.416079+0.001103	test-rmse:0.416133+0.003946 
[50]	train-rmse:0.416053+0.001086	test-rmse:0.416108+0.003962 
[51]	train-rmse:0.416026+0.001058	test-rmse:0.416083+0.003988 
[52]	train-rmse:0.416024+0.001058	test-rmse:0.416081+0.003988 
[53]	train-rmse:0.415997+0.001062	test-rmse:0.416057+0.003986 
[54]	train-rmse:0.415923+0.001047	test-rmse:0.415986+0.004001 
[55]	train-rmse:0.415920+0.001047	test-rmse:0.415984+0.004001 
[56]	train-rmse:0.415918+0.001047	test-rmse:0.415982+0.004001 
[57]	train-rmse:0.415868+0.001094	test-rmse:0.415935+0.003958 
[58]	train-rmse:0.415866+0.001094	test-rmse:0.415933+0.003958 
[59]	train-rmse:0.415864+0.001094	test-rmse:0.415931+0.003958 
[60]	train-rmse:0.415813+0.001048	test-rmse:0.415883+0.004000 
[61]	train-rmse:0.415787+0.001045	test-rmse:0.415857+0.003999 
[62]	train-rmse:0.415738+0.001017	test-rmse:0.415809+0.004025 
[63]	train-rmse:0.415712+0.001018	test-rmse:0.415782+0.004025 
[64]	train-rmse:0.415710+0.001018	test-rmse:0.415780+0.004025 
[65]	train-rmse:0.415708+0.001018	test-rmse:0.415778+0.004025 
[66]	train-rmse:0.415681+0.000990	test-rmse:0.415755+0.004051 
[67]	train-rmse:0.415680+0.000990	test-rmse:0.415753+0.004051 
[68]	train-rmse:0.415630+0.001036	test-rmse:0.415706+0.004007 
[69]	train-rmse:0.415604+0.001037	test-rmse:0.415679+0.004008 
[70]	train-rmse:0.415578+0.001043	test-rmse:0.415656+0.004007 
[71]	train-rmse:0.415576+0.001043	test-rmse:0.415654+0.004007 
[72]	train-rmse:0.415574+0.001043	test-rmse:0.415652+0.004007 
[73]	train-rmse:0.415547+0.001052	test-rmse:0.415628+0.004006 
[74]	train-rmse:0.415521+0.001062	test-rmse:0.415605+0.004006 
[75]	train-rmse:0.415495+0.001035	test-rmse:0.415582+0.004031 
[76]	train-rmse:0.415444+0.001022	test-rmse:0.415537+0.004056 
[77]	train-rmse:0.415418+0.001036	test-rmse:0.415513+0.004057 
[78]	train-rmse:0.415393+0.001073	test-rmse:0.415489+0.004015 
[79]	train-rmse:0.415391+0.001073	test-rmse:0.415487+0.004015 
[80]	train-rmse:0.415341+0.001064	test-rmse:0.415442+0.004040 
[81]	train-rmse:0.415339+0.001064	test-rmse:0.415441+0.004040 
[82]	train-rmse:0.415313+0.001102	test-rmse:0.415414+0.003996 
[83]	train-rmse:0.415288+0.001100	test-rmse:0.415388+0.003996 
[84]	train-rmse:0.415286+0.001100	test-rmse:0.415386+0.003996 
[85]	train-rmse:0.415237+0.001090	test-rmse:0.415340+0.004011 
[86]	train-rmse:0.415186+0.001039	test-rmse:0.415293+0.004050 
[87]	train-rmse:0.415161+0.001015	test-rmse:0.415268+0.004065 
[88]	train-rmse:0.415112+0.000988	test-rmse:0.415220+0.004079 
[89]	train-rmse:0.415063+0.001003	test-rmse:0.415173+0.004080 
[90]	train-rmse:0.415061+0.001003	test-rmse:0.415171+0.004080 
[91]	train-rmse:0.415060+0.001003	test-rmse:0.415170+0.004080 
[92]	train-rmse:0.415011+0.000952	test-rmse:0.415124+0.004119 
[93]	train-rmse:0.414937+0.000919	test-rmse:0.415055+0.004161 
[94]	train-rmse:0.414935+0.000919	test-rmse:0.415053+0.004161 
[95]	train-rmse:0.414909+0.000939	test-rmse:0.415030+0.004162 
[96]	train-rmse:0.414884+0.000973	test-rmse:0.415004+0.004118 
