> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417685+0.001019	test-rmse:0.417667+0.004059 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417657+0.001018	test-rmse:0.417642+0.004059 
[3]	train-rmse:0.417629+0.001018	test-rmse:0.417617+0.004058 
[4]	train-rmse:0.417601+0.001018	test-rmse:0.417592+0.004058 
[5]	train-rmse:0.417574+0.001017	test-rmse:0.417567+0.004058 
[6]	train-rmse:0.417546+0.001017	test-rmse:0.417542+0.004058 
[7]	train-rmse:0.417518+0.001017	test-rmse:0.417517+0.004057 
[8]	train-rmse:0.417490+0.001017	test-rmse:0.417492+0.004057 
[9]	train-rmse:0.417462+0.001016	test-rmse:0.417467+0.004057 
[10]	train-rmse:0.417434+0.001016	test-rmse:0.417442+0.004056 
[11]	train-rmse:0.417407+0.001016	test-rmse:0.417418+0.004056 
[12]	train-rmse:0.417379+0.001016	test-rmse:0.417393+0.004056 
[13]	train-rmse:0.417351+0.001015	test-rmse:0.417368+0.004055 
[14]	train-rmse:0.417328+0.001019	test-rmse:0.417347+0.004052 
[15]	train-rmse:0.417301+0.001018	test-rmse:0.417323+0.004052 
[16]	train-rmse:0.417273+0.001018	test-rmse:0.417298+0.004052 
[17]	train-rmse:0.417245+0.001018	test-rmse:0.417273+0.004051 
[18]	train-rmse:0.417218+0.001018	test-rmse:0.417249+0.004051 
[19]	train-rmse:0.417190+0.001017	test-rmse:0.417224+0.004051 
[20]	train-rmse:0.417162+0.001017	test-rmse:0.417199+0.004051 
[21]	train-rmse:0.417135+0.001017	test-rmse:0.417175+0.004051 
[22]	train-rmse:0.417107+0.001016	test-rmse:0.417150+0.004051 
[23]	train-rmse:0.417079+0.001016	test-rmse:0.417125+0.004051 
[24]	train-rmse:0.417052+0.001016	test-rmse:0.417101+0.004050 
[25]	train-rmse:0.417024+0.001016	test-rmse:0.417076+0.004050 
[26]	train-rmse:0.416996+0.001015	test-rmse:0.417051+0.004050 
[27]	train-rmse:0.416969+0.001015	test-rmse:0.417026+0.004050 
[28]	train-rmse:0.416941+0.001015	test-rmse:0.417002+0.004050 
[29]	train-rmse:0.416919+0.001021	test-rmse:0.416982+0.004044 
[30]	train-rmse:0.416896+0.001027	test-rmse:0.416962+0.004039 
[31]	train-rmse:0.416869+0.001026	test-rmse:0.416937+0.004039 
[32]	train-rmse:0.416841+0.001026	test-rmse:0.416912+0.004039 
[33]	train-rmse:0.416814+0.001026	test-rmse:0.416888+0.004039 
[34]	train-rmse:0.416786+0.001026	test-rmse:0.416863+0.004039 
[35]	train-rmse:0.416758+0.001025	test-rmse:0.416838+0.004038 
[36]	train-rmse:0.416731+0.001025	test-rmse:0.416814+0.004038 
[37]	train-rmse:0.416703+0.001025	test-rmse:0.416789+0.004038 
[38]	train-rmse:0.416676+0.001025	test-rmse:0.416764+0.004038 
[39]	train-rmse:0.416648+0.001024	test-rmse:0.416740+0.004038 
[40]	train-rmse:0.416620+0.001024	test-rmse:0.416715+0.004038 
[41]	train-rmse:0.416593+0.001024	test-rmse:0.416690+0.004038 
[42]	train-rmse:0.416565+0.001023	test-rmse:0.416666+0.004037 
[43]	train-rmse:0.416537+0.001023	test-rmse:0.416641+0.004037 
[44]	train-rmse:0.416510+0.001023	test-rmse:0.416617+0.004037 
[45]	train-rmse:0.416482+0.001023	test-rmse:0.416592+0.004037 
[46]	train-rmse:0.416455+0.001022	test-rmse:0.416567+0.004037 
[47]	train-rmse:0.416427+0.001022	test-rmse:0.416543+0.004037 
[48]	train-rmse:0.416399+0.001022	test-rmse:0.416518+0.004037 
[49]	train-rmse:0.416372+0.001022	test-rmse:0.416493+0.004037 
[50]	train-rmse:0.416344+0.001021	test-rmse:0.416469+0.004036 
[51]	train-rmse:0.416317+0.001021	test-rmse:0.416444+0.004036 
[52]	train-rmse:0.416289+0.001021	test-rmse:0.416419+0.004036 
[53]	train-rmse:0.416262+0.001020	test-rmse:0.416395+0.004036 
[54]	train-rmse:0.416234+0.001020	test-rmse:0.416370+0.004036 
[55]	train-rmse:0.416212+0.001019	test-rmse:0.416350+0.004036 
[56]	train-rmse:0.416184+0.001019	test-rmse:0.416326+0.004036 
[57]	train-rmse:0.416157+0.001019	test-rmse:0.416301+0.004036 
[58]	train-rmse:0.416129+0.001018	test-rmse:0.416276+0.004036 
[59]	train-rmse:0.416102+0.001018	test-rmse:0.416252+0.004036 
[60]	train-rmse:0.416074+0.001018	test-rmse:0.416227+0.004036 
[61]	train-rmse:0.416047+0.001018	test-rmse:0.416202+0.004036 
[62]	train-rmse:0.416019+0.001017	test-rmse:0.416178+0.004036 
[63]	train-rmse:0.415992+0.001017	test-rmse:0.416153+0.004036 
[64]	train-rmse:0.415964+0.001017	test-rmse:0.416129+0.004036 
[65]	train-rmse:0.415936+0.001016	test-rmse:0.416104+0.004035 
[66]	train-rmse:0.415909+0.001016	test-rmse:0.416079+0.004035 
[67]	train-rmse:0.415881+0.001016	test-rmse:0.416055+0.004035 
[68]	train-rmse:0.415854+0.001016	test-rmse:0.416030+0.004035 
[69]	train-rmse:0.415826+0.001015	test-rmse:0.416006+0.004035 
[70]	train-rmse:0.415804+0.001015	test-rmse:0.415986+0.004035 
[71]	train-rmse:0.415777+0.001014	test-rmse:0.415961+0.004035 
[72]	train-rmse:0.415749+0.001014	test-rmse:0.415936+0.004035 
[73]	train-rmse:0.415722+0.001014	test-rmse:0.415912+0.004035 
[74]	train-rmse:0.415694+0.001013	test-rmse:0.415887+0.004035 
[75]	train-rmse:0.415667+0.001013	test-rmse:0.415863+0.004035 
[76]	train-rmse:0.415639+0.001013	test-rmse:0.415838+0.004035 
[77]	train-rmse:0.415612+0.001013	test-rmse:0.415814+0.004035 
[78]	train-rmse:0.415584+0.001012	test-rmse:0.415789+0.004035 
[79]	train-rmse:0.415557+0.001012	test-rmse:0.415764+0.004035 
[80]	train-rmse:0.415529+0.001012	test-rmse:0.415740+0.004035 
[81]	train-rmse:0.415502+0.001011	test-rmse:0.415715+0.004034 
[82]	train-rmse:0.415474+0.001011	test-rmse:0.415691+0.004034 
[83]	train-rmse:0.415447+0.001011	test-rmse:0.415666+0.004034 
[84]	train-rmse:0.415419+0.001011	test-rmse:0.415642+0.004034 
[85]	train-rmse:0.415392+0.001010	test-rmse:0.415617+0.004034 
[86]	train-rmse:0.415364+0.001010	test-rmse:0.415593+0.004034 
[87]	train-rmse:0.415337+0.001010	test-rmse:0.415568+0.004034 
[88]	train-rmse:0.415309+0.001009	test-rmse:0.415544+0.004034 
[89]	train-rmse:0.415282+0.001009	test-rmse:0.415519+0.004034 
[90]	train-rmse:0.415254+0.001009	test-rmse:0.415495+0.004033 
[91]	train-rmse:0.415227+0.001009	test-rmse:0.415470+0.004033 
[92]	train-rmse:0.415200+0.001008	test-rmse:0.415446+0.004033 
[93]	train-rmse:0.415172+0.001008	test-rmse:0.415421+0.004033 
[94]	train-rmse:0.415145+0.001008	test-rmse:0.415396+0.004033 
[95]	train-rmse:0.415117+0.001008	test-rmse:0.415372+0.004033 
[96]	train-rmse:0.415090+0.001007	test-rmse:0.415347+0.004033 
