> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417707+0.001019	test-rmse:0.417686+0.004059 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417700+0.001019	test-rmse:0.417680+0.004059 
[3]	train-rmse:0.417694+0.001019	test-rmse:0.417674+0.004059 
[4]	train-rmse:0.417688+0.001019	test-rmse:0.417668+0.004059 
[5]	train-rmse:0.417683+0.001020	test-rmse:0.417663+0.004059 
[6]	train-rmse:0.417678+0.001019	test-rmse:0.417659+0.004059 
[7]	train-rmse:0.417673+0.001019	test-rmse:0.417655+0.004059 
[8]	train-rmse:0.417668+0.001018	test-rmse:0.417650+0.004060 
[9]	train-rmse:0.417665+0.001016	test-rmse:0.417647+0.004061 
[10]	train-rmse:0.417662+0.001016	test-rmse:0.417645+0.004061 
[11]	train-rmse:0.417658+0.001017	test-rmse:0.417640+0.004061 
[12]	train-rmse:0.417654+0.001017	test-rmse:0.417637+0.004060 
[13]	train-rmse:0.417651+0.001018	test-rmse:0.417634+0.004059 
[14]	train-rmse:0.417648+0.001017	test-rmse:0.417631+0.004060 
[15]	train-rmse:0.417643+0.001017	test-rmse:0.417626+0.004060 
[16]	train-rmse:0.417640+0.001016	test-rmse:0.417623+0.004061 
[17]	train-rmse:0.417634+0.001017	test-rmse:0.417618+0.004060 
[18]	train-rmse:0.417632+0.001017	test-rmse:0.417616+0.004060 
[19]	train-rmse:0.417629+0.001018	test-rmse:0.417613+0.004059 
[20]	train-rmse:0.417625+0.001017	test-rmse:0.417609+0.004060 
[21]	train-rmse:0.417622+0.001018	test-rmse:0.417607+0.004059 
[22]	train-rmse:0.417616+0.001019	test-rmse:0.417602+0.004058 
[23]	train-rmse:0.417612+0.001020	test-rmse:0.417598+0.004057 
[24]	train-rmse:0.417611+0.001020	test-rmse:0.417597+0.004057 
[25]	train-rmse:0.417608+0.001020	test-rmse:0.417594+0.004057 
[26]	train-rmse:0.417603+0.001020	test-rmse:0.417589+0.004057 
[27]	train-rmse:0.417602+0.001020	test-rmse:0.417589+0.004057 
[28]	train-rmse:0.417599+0.001018	test-rmse:0.417586+0.004059 
[29]	train-rmse:0.417596+0.001018	test-rmse:0.417583+0.004058 
[30]	train-rmse:0.417594+0.001016	test-rmse:0.417580+0.004060 
[31]	train-rmse:0.417591+0.001018	test-rmse:0.417578+0.004058 
[32]	train-rmse:0.417588+0.001017	test-rmse:0.417575+0.004059 
[33]	train-rmse:0.417586+0.001017	test-rmse:0.417574+0.004059 
[34]	train-rmse:0.417585+0.001017	test-rmse:0.417572+0.004059 
[35]	train-rmse:0.417582+0.001019	test-rmse:0.417569+0.004057 
[36]	train-rmse:0.417580+0.001018	test-rmse:0.417568+0.004058 
[37]	train-rmse:0.417577+0.001019	test-rmse:0.417565+0.004057 
[38]	train-rmse:0.417573+0.001019	test-rmse:0.417561+0.004057 
[39]	train-rmse:0.417571+0.001018	test-rmse:0.417559+0.004058 
[40]	train-rmse:0.417568+0.001019	test-rmse:0.417556+0.004058 
[41]	train-rmse:0.417566+0.001021	test-rmse:0.417555+0.004056 
[42]	train-rmse:0.417563+0.001022	test-rmse:0.417552+0.004054 
[43]	train-rmse:0.417561+0.001023	test-rmse:0.417550+0.004053 
[44]	train-rmse:0.417559+0.001023	test-rmse:0.417548+0.004053 
[45]	train-rmse:0.417558+0.001022	test-rmse:0.417547+0.004054 
[46]	train-rmse:0.417554+0.001023	test-rmse:0.417543+0.004053 
[47]	train-rmse:0.417551+0.001023	test-rmse:0.417540+0.004053 
[48]	train-rmse:0.417548+0.001023	test-rmse:0.417538+0.004053 
[49]	train-rmse:0.417547+0.001022	test-rmse:0.417537+0.004054 
[50]	train-rmse:0.417543+0.001023	test-rmse:0.417533+0.004053 
[51]	train-rmse:0.417540+0.001022	test-rmse:0.417530+0.004053 
[52]	train-rmse:0.417536+0.001021	test-rmse:0.417527+0.004054 
[53]	train-rmse:0.417531+0.001021	test-rmse:0.417522+0.004054 
[54]	train-rmse:0.417527+0.001022	test-rmse:0.417518+0.004053 
[55]	train-rmse:0.417525+0.001022	test-rmse:0.417517+0.004053 
[56]	train-rmse:0.417523+0.001020	test-rmse:0.417514+0.004055 
[57]	train-rmse:0.417520+0.001019	test-rmse:0.417512+0.004056 
[58]	train-rmse:0.417517+0.001020	test-rmse:0.417509+0.004055 
[59]	train-rmse:0.417513+0.001022	test-rmse:0.417505+0.004053 
[60]	train-rmse:0.417512+0.001024	test-rmse:0.417504+0.004051 
[61]	train-rmse:0.417509+0.001022	test-rmse:0.417502+0.004053 
[62]	train-rmse:0.417505+0.001024	test-rmse:0.417498+0.004051 
[63]	train-rmse:0.417503+0.001023	test-rmse:0.417495+0.004052 
[64]	train-rmse:0.417499+0.001022	test-rmse:0.417492+0.004053 
[65]	train-rmse:0.417496+0.001020	test-rmse:0.417489+0.004054 
[66]	train-rmse:0.417494+0.001020	test-rmse:0.417488+0.004054 
[67]	train-rmse:0.417489+0.001020	test-rmse:0.417483+0.004054 
[68]	train-rmse:0.417485+0.001021	test-rmse:0.417479+0.004053 
[69]	train-rmse:0.417484+0.001020	test-rmse:0.417478+0.004054 
[70]	train-rmse:0.417480+0.001020	test-rmse:0.417474+0.004054 
[71]	train-rmse:0.417479+0.001020	test-rmse:0.417473+0.004054 
[72]	train-rmse:0.417476+0.001020	test-rmse:0.417471+0.004054 
[73]	train-rmse:0.417474+0.001022	test-rmse:0.417469+0.004052 
[74]	train-rmse:0.417472+0.001021	test-rmse:0.417467+0.004053 
[75]	train-rmse:0.417469+0.001019	test-rmse:0.417464+0.004055 
[76]	train-rmse:0.417469+0.001019	test-rmse:0.417464+0.004055 
[77]	train-rmse:0.417464+0.001016	test-rmse:0.417459+0.004057 
[78]	train-rmse:0.417460+0.001014	test-rmse:0.417456+0.004059 
[79]	train-rmse:0.417457+0.001016	test-rmse:0.417453+0.004057 
[80]	train-rmse:0.417455+0.001015	test-rmse:0.417451+0.004058 
[81]	train-rmse:0.417452+0.001017	test-rmse:0.417448+0.004057 
[82]	train-rmse:0.417448+0.001019	test-rmse:0.417445+0.004055 
[83]	train-rmse:0.417446+0.001020	test-rmse:0.417442+0.004053 
[84]	train-rmse:0.417443+0.001019	test-rmse:0.417440+0.004055 
[85]	train-rmse:0.417440+0.001017	test-rmse:0.417437+0.004056 
[86]	train-rmse:0.417436+0.001015	test-rmse:0.417434+0.004058 
[87]	train-rmse:0.417432+0.001017	test-rmse:0.417430+0.004057 
[88]	train-rmse:0.417430+0.001015	test-rmse:0.417428+0.004058 
[89]	train-rmse:0.417426+0.001017	test-rmse:0.417424+0.004056 
[90]	train-rmse:0.417421+0.001014	test-rmse:0.417419+0.004058 
[91]	train-rmse:0.417419+0.001014	test-rmse:0.417418+0.004059 
[92]	train-rmse:0.417417+0.001016	test-rmse:0.417415+0.004057 
[93]	train-rmse:0.417412+0.001017	test-rmse:0.417411+0.004056 
[94]	train-rmse:0.417408+0.001016	test-rmse:0.417407+0.004056 
[95]	train-rmse:0.417407+0.001016	test-rmse:0.417406+0.004056 
[96]	train-rmse:0.417404+0.001016	test-rmse:0.417403+0.004057 
