> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417669+0.001018	test-rmse:0.417649+0.004060 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417625+0.001019	test-rmse:0.417606+0.004058 
[3]	train-rmse:0.417585+0.001018	test-rmse:0.417566+0.004058 
[4]	train-rmse:0.417549+0.001021	test-rmse:0.417531+0.004054 
[5]	train-rmse:0.417526+0.001025	test-rmse:0.417508+0.004049 
[6]	train-rmse:0.417493+0.001033	test-rmse:0.417476+0.004041 
[7]	train-rmse:0.417455+0.001033	test-rmse:0.417439+0.004041 
[8]	train-rmse:0.417433+0.001047	test-rmse:0.417418+0.004027 
[9]	train-rmse:0.417410+0.001055	test-rmse:0.417396+0.004019 
[10]	train-rmse:0.417389+0.001050	test-rmse:0.417375+0.004024 
[11]	train-rmse:0.417375+0.001064	test-rmse:0.417362+0.004010 
[12]	train-rmse:0.417362+0.001059	test-rmse:0.417349+0.004016 
[13]	train-rmse:0.417334+0.001044	test-rmse:0.417321+0.004030 
[14]	train-rmse:0.417298+0.001043	test-rmse:0.417287+0.004030 
[15]	train-rmse:0.417294+0.001044	test-rmse:0.417283+0.004029 
[16]	train-rmse:0.417274+0.001049	test-rmse:0.417263+0.004024 
[17]	train-rmse:0.417229+0.001049	test-rmse:0.417220+0.004021 
[18]	train-rmse:0.417218+0.001063	test-rmse:0.417209+0.004008 
[19]	train-rmse:0.417215+0.001063	test-rmse:0.417206+0.004008 
[20]	train-rmse:0.417195+0.001054	test-rmse:0.417188+0.004016 
[21]	train-rmse:0.417183+0.001055	test-rmse:0.417177+0.004015 
[22]	train-rmse:0.417163+0.001046	test-rmse:0.417159+0.004023 
[23]	train-rmse:0.417144+0.001046	test-rmse:0.417140+0.004023 
[24]	train-rmse:0.417125+0.001039	test-rmse:0.417121+0.004028 
[25]	train-rmse:0.417114+0.001034	test-rmse:0.417110+0.004034 
[26]	train-rmse:0.417104+0.001034	test-rmse:0.417099+0.004033 
[27]	train-rmse:0.417102+0.001034	test-rmse:0.417097+0.004033 
[28]	train-rmse:0.417075+0.001049	test-rmse:0.417070+0.004017 
[29]	train-rmse:0.417047+0.001054	test-rmse:0.417044+0.004011 
[30]	train-rmse:0.417012+0.001054	test-rmse:0.417009+0.004011 
[31]	train-rmse:0.416977+0.001053	test-rmse:0.416974+0.004011 
[32]	train-rmse:0.416950+0.001057	test-rmse:0.416948+0.004006 
[33]	train-rmse:0.416924+0.001063	test-rmse:0.416923+0.004000 
[34]	train-rmse:0.416922+0.001063	test-rmse:0.416922+0.004000 
[35]	train-rmse:0.416903+0.001072	test-rmse:0.416903+0.003990 
[36]	train-rmse:0.416884+0.001072	test-rmse:0.416884+0.003990 
[37]	train-rmse:0.416857+0.001078	test-rmse:0.416859+0.003984 
[38]	train-rmse:0.416847+0.001077	test-rmse:0.416848+0.003983 
[39]	train-rmse:0.416821+0.001072	test-rmse:0.416822+0.003988 
[40]	train-rmse:0.416811+0.001087	test-rmse:0.416812+0.003973 
[41]	train-rmse:0.416792+0.001102	test-rmse:0.416794+0.003957 
[42]	train-rmse:0.416748+0.001102	test-rmse:0.416750+0.003957 
[43]	train-rmse:0.416738+0.001092	test-rmse:0.416741+0.003966 
[44]	train-rmse:0.416719+0.001101	test-rmse:0.416722+0.003956 
[45]	train-rmse:0.416693+0.001106	test-rmse:0.416696+0.003951 
[46]	train-rmse:0.416674+0.001097	test-rmse:0.416679+0.003960 
[47]	train-rmse:0.416656+0.001091	test-rmse:0.416660+0.003965 
[48]	train-rmse:0.416646+0.001106	test-rmse:0.416650+0.003950 
[49]	train-rmse:0.416628+0.001100	test-rmse:0.416633+0.003956 
[50]	train-rmse:0.416618+0.001091	test-rmse:0.416623+0.003965 
[51]	train-rmse:0.416608+0.001085	test-rmse:0.416614+0.003971 
[52]	train-rmse:0.416591+0.001101	test-rmse:0.416597+0.003955 
[53]	train-rmse:0.416555+0.001106	test-rmse:0.416562+0.003949 
[54]	train-rmse:0.416529+0.001113	test-rmse:0.416537+0.003943 
[55]	train-rmse:0.416519+0.001112	test-rmse:0.416526+0.003942 
[56]	train-rmse:0.416509+0.001113	test-rmse:0.416517+0.003942 
[57]	train-rmse:0.416491+0.001120	test-rmse:0.416500+0.003936 
[58]	train-rmse:0.416482+0.001119	test-rmse:0.416490+0.003936 
[59]	train-rmse:0.416447+0.001117	test-rmse:0.416456+0.003936 
[60]	train-rmse:0.416429+0.001118	test-rmse:0.416438+0.003935 
[61]	train-rmse:0.416428+0.001118	test-rmse:0.416437+0.003935 
[62]	train-rmse:0.416418+0.001111	test-rmse:0.416428+0.003941 
[63]	train-rmse:0.416401+0.001106	test-rmse:0.416411+0.003946 
[64]	train-rmse:0.416382+0.001090	test-rmse:0.416393+0.003962 
[65]	train-rmse:0.416365+0.001105	test-rmse:0.416375+0.003946 
[66]	train-rmse:0.416355+0.001104	test-rmse:0.416366+0.003946 
[67]	train-rmse:0.416329+0.001110	test-rmse:0.416339+0.003941 
[68]	train-rmse:0.416311+0.001125	test-rmse:0.416320+0.003925 
[69]	train-rmse:0.416293+0.001119	test-rmse:0.416302+0.003931 
[70]	train-rmse:0.416267+0.001128	test-rmse:0.416276+0.003921 
[71]	train-rmse:0.416257+0.001122	test-rmse:0.416266+0.003927 
[72]	train-rmse:0.416231+0.001122	test-rmse:0.416241+0.003928 
[73]	train-rmse:0.416222+0.001116	test-rmse:0.416232+0.003934 
[74]	train-rmse:0.416212+0.001131	test-rmse:0.416223+0.003919 
[75]	train-rmse:0.416195+0.001142	test-rmse:0.416205+0.003909 
[76]	train-rmse:0.416185+0.001132	test-rmse:0.416196+0.003918 
[77]	train-rmse:0.416159+0.001138	test-rmse:0.416170+0.003913 
[78]	train-rmse:0.416158+0.001138	test-rmse:0.416169+0.003913 
[79]	train-rmse:0.416131+0.001123	test-rmse:0.416144+0.003927 
[80]	train-rmse:0.416113+0.001112	test-rmse:0.416128+0.003935 
[81]	train-rmse:0.416087+0.001122	test-rmse:0.416101+0.003926 
[82]	train-rmse:0.416051+0.001122	test-rmse:0.416066+0.003926 
[83]	train-rmse:0.416033+0.001129	test-rmse:0.416049+0.003920 
[84]	train-rmse:0.416025+0.001145	test-rmse:0.416039+0.003905 
[85]	train-rmse:0.415999+0.001159	test-rmse:0.416014+0.003888 
[86]	train-rmse:0.415998+0.001159	test-rmse:0.416013+0.003888 
[87]	train-rmse:0.415963+0.001165	test-rmse:0.415979+0.003882 
[88]	train-rmse:0.415962+0.001165	test-rmse:0.415978+0.003882 
[89]	train-rmse:0.415936+0.001179	test-rmse:0.415952+0.003866 
[90]	train-rmse:0.415909+0.001188	test-rmse:0.415927+0.003857 
[91]	train-rmse:0.415883+0.001195	test-rmse:0.415901+0.003850 
[92]	train-rmse:0.415856+0.001179	test-rmse:0.415876+0.003864 
[93]	train-rmse:0.415829+0.001164	test-rmse:0.415849+0.003880 
[94]	train-rmse:0.415795+0.001172	test-rmse:0.415815+0.003871 
[95]	train-rmse:0.415794+0.001172	test-rmse:0.415815+0.003871 
[96]	train-rmse:0.415768+0.001172	test-rmse:0.415789+0.003872 
