> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417689+0.001019	test-rmse:0.417668+0.004059 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417664+0.001018	test-rmse:0.417645+0.004059 
[3]	train-rmse:0.417640+0.001018	test-rmse:0.417623+0.004059 
[4]	train-rmse:0.417615+0.001018	test-rmse:0.417599+0.004059 
[5]	train-rmse:0.417591+0.001018	test-rmse:0.417576+0.004058 
[6]	train-rmse:0.417569+0.001020	test-rmse:0.417555+0.004056 
[7]	train-rmse:0.417547+0.001014	test-rmse:0.417535+0.004061 
[8]	train-rmse:0.417525+0.001017	test-rmse:0.417515+0.004058 
[9]	train-rmse:0.417504+0.001016	test-rmse:0.417495+0.004058 
[10]	train-rmse:0.417482+0.001016	test-rmse:0.417474+0.004058 
[11]	train-rmse:0.417458+0.001016	test-rmse:0.417451+0.004058 
[12]	train-rmse:0.417440+0.001010	test-rmse:0.417434+0.004063 
[13]	train-rmse:0.417419+0.001012	test-rmse:0.417414+0.004060 
[14]	train-rmse:0.417401+0.001017	test-rmse:0.417397+0.004056 
[15]	train-rmse:0.417377+0.001017	test-rmse:0.417374+0.004055 
[16]	train-rmse:0.417352+0.001017	test-rmse:0.417350+0.004055 
[17]	train-rmse:0.417338+0.001023	test-rmse:0.417337+0.004048 
[18]	train-rmse:0.417324+0.001026	test-rmse:0.417323+0.004044 
[19]	train-rmse:0.417302+0.001030	test-rmse:0.417303+0.004041 
[20]	train-rmse:0.417289+0.001037	test-rmse:0.417291+0.004034 
[21]	train-rmse:0.417269+0.001041	test-rmse:0.417271+0.004030 
[22]	train-rmse:0.417252+0.001043	test-rmse:0.417254+0.004027 
[23]	train-rmse:0.417240+0.001036	test-rmse:0.417243+0.004034 
[24]	train-rmse:0.417222+0.001039	test-rmse:0.417226+0.004030 
[25]	train-rmse:0.417202+0.001042	test-rmse:0.417207+0.004027 
[26]	train-rmse:0.417190+0.001040	test-rmse:0.417195+0.004029 
[27]	train-rmse:0.417169+0.001040	test-rmse:0.417176+0.004028 
[28]	train-rmse:0.417157+0.001041	test-rmse:0.417165+0.004028 
[29]	train-rmse:0.417137+0.001041	test-rmse:0.417146+0.004027 
[30]	train-rmse:0.417117+0.001040	test-rmse:0.417127+0.004027 
[31]	train-rmse:0.417097+0.001043	test-rmse:0.417108+0.004024 
[32]	train-rmse:0.417085+0.001051	test-rmse:0.417098+0.004017 
[33]	train-rmse:0.417065+0.001050	test-rmse:0.417078+0.004017 
[34]	train-rmse:0.417045+0.001053	test-rmse:0.417059+0.004013 
[35]	train-rmse:0.417025+0.001052	test-rmse:0.417040+0.004013 
[36]	train-rmse:0.417005+0.001057	test-rmse:0.417020+0.004009 
[37]	train-rmse:0.416990+0.001060	test-rmse:0.417006+0.004005 
[38]	train-rmse:0.416974+0.001068	test-rmse:0.416991+0.003997 
[39]	train-rmse:0.416950+0.001068	test-rmse:0.416968+0.003997 
[40]	train-rmse:0.416930+0.001060	test-rmse:0.416949+0.004005 
[41]	train-rmse:0.416906+0.001060	test-rmse:0.416926+0.004004 
[42]	train-rmse:0.416891+0.001057	test-rmse:0.416911+0.004007 
[43]	train-rmse:0.416875+0.001060	test-rmse:0.416896+0.004003 
[44]	train-rmse:0.416864+0.001067	test-rmse:0.416885+0.003996 
[45]	train-rmse:0.416853+0.001065	test-rmse:0.416875+0.003998 
[46]	train-rmse:0.416837+0.001068	test-rmse:0.416860+0.003996 
[47]	train-rmse:0.416818+0.001071	test-rmse:0.416841+0.003992 
[48]	train-rmse:0.416811+0.001066	test-rmse:0.416836+0.003997 
[49]	train-rmse:0.416791+0.001066	test-rmse:0.416817+0.003996 
[50]	train-rmse:0.416772+0.001058	test-rmse:0.416799+0.004003 
[51]	train-rmse:0.416752+0.001058	test-rmse:0.416779+0.004003 
[52]	train-rmse:0.416746+0.001053	test-rmse:0.416774+0.004007 
[53]	train-rmse:0.416735+0.001044	test-rmse:0.416763+0.004015 
[54]	train-rmse:0.416720+0.001053	test-rmse:0.416748+0.004008 
[55]	train-rmse:0.416709+0.001048	test-rmse:0.416739+0.004012 
[56]	train-rmse:0.416689+0.001053	test-rmse:0.416719+0.004007 
[57]	train-rmse:0.416683+0.001048	test-rmse:0.416714+0.004011 
[58]	train-rmse:0.416667+0.001053	test-rmse:0.416699+0.004007 
[59]	train-rmse:0.416652+0.001048	test-rmse:0.416684+0.004012 
[60]	train-rmse:0.416637+0.001053	test-rmse:0.416670+0.004007 
[61]	train-rmse:0.416613+0.001053	test-rmse:0.416647+0.004006 
[62]	train-rmse:0.416602+0.001048	test-rmse:0.416637+0.004011 
[63]	train-rmse:0.416578+0.001048	test-rmse:0.416614+0.004010 
[64]	train-rmse:0.416559+0.001048	test-rmse:0.416596+0.004010 
[65]	train-rmse:0.416548+0.001045	test-rmse:0.416586+0.004012 
[66]	train-rmse:0.416528+0.001037	test-rmse:0.416567+0.004020 
[67]	train-rmse:0.416508+0.001040	test-rmse:0.416548+0.004016 
[68]	train-rmse:0.416493+0.001037	test-rmse:0.416534+0.004019 
[69]	train-rmse:0.416478+0.001036	test-rmse:0.416520+0.004019 
[70]	train-rmse:0.416467+0.001041	test-rmse:0.416510+0.004014 
[71]	train-rmse:0.416452+0.001033	test-rmse:0.416496+0.004022 
[72]	train-rmse:0.416437+0.001030	test-rmse:0.416481+0.004024 
[73]	train-rmse:0.416417+0.001033	test-rmse:0.416462+0.004021 
[74]	train-rmse:0.416402+0.001028	test-rmse:0.416449+0.004026 
[75]	train-rmse:0.416392+0.001031	test-rmse:0.416439+0.004022 
[76]	train-rmse:0.416377+0.001027	test-rmse:0.416425+0.004027 
[77]	train-rmse:0.416362+0.001036	test-rmse:0.416410+0.004019 
[78]	train-rmse:0.416347+0.001027	test-rmse:0.416396+0.004026 
[79]	train-rmse:0.416327+0.001018	test-rmse:0.416376+0.004034 
[80]	train-rmse:0.416317+0.001027	test-rmse:0.416367+0.004026 
[81]	train-rmse:0.416302+0.001024	test-rmse:0.416353+0.004029 
[82]	train-rmse:0.416292+0.001020	test-rmse:0.416343+0.004034 
[83]	train-rmse:0.416272+0.001024	test-rmse:0.416325+0.004030 
[84]	train-rmse:0.416252+0.001029	test-rmse:0.416306+0.004025 
[85]	train-rmse:0.416237+0.001028	test-rmse:0.416291+0.004026 
[86]	train-rmse:0.416223+0.001037	test-rmse:0.416277+0.004017 
[87]	train-rmse:0.416212+0.001028	test-rmse:0.416267+0.004025 
[88]	train-rmse:0.416202+0.001026	test-rmse:0.416258+0.004028 
[89]	train-rmse:0.416196+0.001027	test-rmse:0.416252+0.004028 
[90]	train-rmse:0.416181+0.001033	test-rmse:0.416238+0.004022 
[91]	train-rmse:0.416161+0.001036	test-rmse:0.416220+0.004018 
[92]	train-rmse:0.416146+0.001029	test-rmse:0.416206+0.004026 
[93]	train-rmse:0.416126+0.001029	test-rmse:0.416187+0.004026 
[94]	train-rmse:0.416107+0.001029	test-rmse:0.416169+0.004026 
[95]	train-rmse:0.416092+0.001025	test-rmse:0.416155+0.004031 
[96]	train-rmse:0.416077+0.001022	test-rmse:0.416141+0.004033 
