> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417668+0.001019	test-rmse:0.417651+0.004058 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417622+0.001019	test-rmse:0.417611+0.004058 
[3]	train-rmse:0.417595+0.001027	test-rmse:0.417586+0.004050 
[4]	train-rmse:0.417575+0.001026	test-rmse:0.417569+0.004050 
[5]	train-rmse:0.417560+0.001029	test-rmse:0.417555+0.004047 
[6]	train-rmse:0.417550+0.001030	test-rmse:0.417546+0.004047 
[7]	train-rmse:0.417540+0.001031	test-rmse:0.417538+0.004045 
[8]	train-rmse:0.417531+0.001031	test-rmse:0.417530+0.004045 
[9]	train-rmse:0.417524+0.001031	test-rmse:0.417523+0.004045 
[10]	train-rmse:0.417517+0.001030	test-rmse:0.417518+0.004045 
[11]	train-rmse:0.417512+0.001030	test-rmse:0.417513+0.004046 
[12]	train-rmse:0.417507+0.001030	test-rmse:0.417508+0.004045 
[13]	train-rmse:0.417502+0.001030	test-rmse:0.417504+0.004046 
[14]	train-rmse:0.417498+0.001030	test-rmse:0.417500+0.004046 
[15]	train-rmse:0.417494+0.001030	test-rmse:0.417497+0.004046 
[16]	train-rmse:0.417490+0.001030	test-rmse:0.417493+0.004045 
[17]	train-rmse:0.417486+0.001030	test-rmse:0.417490+0.004045 
[18]	train-rmse:0.417483+0.001030	test-rmse:0.417487+0.004045 
[19]	train-rmse:0.417480+0.001030	test-rmse:0.417485+0.004045 
[20]	train-rmse:0.417477+0.001030	test-rmse:0.417482+0.004045 
[21]	train-rmse:0.417475+0.001030	test-rmse:0.417480+0.004045 
[22]	train-rmse:0.417472+0.001030	test-rmse:0.417477+0.004045 
[23]	train-rmse:0.417470+0.001030	test-rmse:0.417475+0.004045 
[24]	train-rmse:0.417467+0.001030	test-rmse:0.417473+0.004045 
[25]	train-rmse:0.417465+0.001030	test-rmse:0.417471+0.004045 
[26]	train-rmse:0.417463+0.001030	test-rmse:0.417469+0.004045 
[27]	train-rmse:0.417461+0.001030	test-rmse:0.417467+0.004045 
[28]	train-rmse:0.417459+0.001030	test-rmse:0.417466+0.004045 
[29]	train-rmse:0.417457+0.001030	test-rmse:0.417464+0.004045 
[30]	train-rmse:0.417455+0.001030	test-rmse:0.417462+0.004045 
[31]	train-rmse:0.417453+0.001030	test-rmse:0.417461+0.004045 
[32]	train-rmse:0.417452+0.001030	test-rmse:0.417459+0.004045 
[33]	train-rmse:0.417450+0.001030	test-rmse:0.417458+0.004045 
[34]	train-rmse:0.417448+0.001030	test-rmse:0.417456+0.004045 
[35]	train-rmse:0.417447+0.001030	test-rmse:0.417455+0.004045 
[36]	train-rmse:0.417445+0.001030	test-rmse:0.417454+0.004045 
[37]	train-rmse:0.417444+0.001030	test-rmse:0.417452+0.004045 
[38]	train-rmse:0.417442+0.001030	test-rmse:0.417451+0.004045 
[39]	train-rmse:0.417441+0.001029	test-rmse:0.417450+0.004045 
[40]	train-rmse:0.417439+0.001029	test-rmse:0.417448+0.004045 
[41]	train-rmse:0.417438+0.001029	test-rmse:0.417447+0.004045 
[42]	train-rmse:0.417437+0.001029	test-rmse:0.417446+0.004045 
[43]	train-rmse:0.417435+0.001029	test-rmse:0.417445+0.004045 
[44]	train-rmse:0.417425+0.001023	test-rmse:0.417436+0.004050 
[45]	train-rmse:0.417424+0.001023	test-rmse:0.417435+0.004050 
[46]	train-rmse:0.417423+0.001023	test-rmse:0.417434+0.004050 
[47]	train-rmse:0.417422+0.001023	test-rmse:0.417433+0.004050 
[48]	train-rmse:0.417421+0.001023	test-rmse:0.417431+0.004050 
[49]	train-rmse:0.417420+0.001023	test-rmse:0.417430+0.004050 
[50]	train-rmse:0.417418+0.001023	test-rmse:0.417429+0.004050 
[51]	train-rmse:0.417417+0.001023	test-rmse:0.417429+0.004050 
[52]	train-rmse:0.417416+0.001023	test-rmse:0.417428+0.004050 
[53]	train-rmse:0.417415+0.001023	test-rmse:0.417427+0.004050 
[54]	train-rmse:0.417414+0.001023	test-rmse:0.417426+0.004050 
[55]	train-rmse:0.417413+0.001023	test-rmse:0.417425+0.004050 
[56]	train-rmse:0.417412+0.001023	test-rmse:0.417424+0.004050 
[57]	train-rmse:0.417411+0.001023	test-rmse:0.417423+0.004050 
[58]	train-rmse:0.417410+0.001023	test-rmse:0.417422+0.004050 
[59]	train-rmse:0.417410+0.001023	test-rmse:0.417422+0.004050 
[60]	train-rmse:0.417409+0.001023	test-rmse:0.417421+0.004050 
[61]	train-rmse:0.417408+0.001023	test-rmse:0.417420+0.004050 
[62]	train-rmse:0.417407+0.001023	test-rmse:0.417419+0.004050 
[63]	train-rmse:0.417406+0.001023	test-rmse:0.417418+0.004050 
[64]	train-rmse:0.417405+0.001023	test-rmse:0.417418+0.004050 
[65]	train-rmse:0.417404+0.001023	test-rmse:0.417417+0.004050 
[66]	train-rmse:0.417404+0.001023	test-rmse:0.417416+0.004050 
[67]	train-rmse:0.417403+0.001023	test-rmse:0.417416+0.004050 
[68]	train-rmse:0.417402+0.001023	test-rmse:0.417415+0.004050 
[69]	train-rmse:0.417401+0.001023	test-rmse:0.417414+0.004050 
[70]	train-rmse:0.417400+0.001023	test-rmse:0.417413+0.004050 
[71]	train-rmse:0.417400+0.001023	test-rmse:0.417413+0.004050 
[72]	train-rmse:0.417390+0.001039	test-rmse:0.417404+0.004036 
[73]	train-rmse:0.417389+0.001039	test-rmse:0.417403+0.004036 
[74]	train-rmse:0.417389+0.001039	test-rmse:0.417403+0.004036 
[75]	train-rmse:0.417388+0.001039	test-rmse:0.417402+0.004036 
[76]	train-rmse:0.417387+0.001039	test-rmse:0.417401+0.004036 
[77]	train-rmse:0.417386+0.001039	test-rmse:0.417401+0.004035 
[78]	train-rmse:0.417386+0.001039	test-rmse:0.417400+0.004035 
[79]	train-rmse:0.417385+0.001039	test-rmse:0.417400+0.004035 
[80]	train-rmse:0.417384+0.001039	test-rmse:0.417399+0.004035 
[81]	train-rmse:0.417384+0.001039	test-rmse:0.417398+0.004035 
[82]	train-rmse:0.417383+0.001039	test-rmse:0.417398+0.004035 
[83]	train-rmse:0.417382+0.001039	test-rmse:0.417397+0.004035 
[84]	train-rmse:0.417382+0.001039	test-rmse:0.417397+0.004035 
[85]	train-rmse:0.417381+0.001039	test-rmse:0.417396+0.004035 
[86]	train-rmse:0.417381+0.001039	test-rmse:0.417396+0.004035 
[87]	train-rmse:0.417380+0.001039	test-rmse:0.417395+0.004035 
[88]	train-rmse:0.417379+0.001039	test-rmse:0.417394+0.004035 
[89]	train-rmse:0.417379+0.001039	test-rmse:0.417394+0.004035 
[90]	train-rmse:0.417378+0.001039	test-rmse:0.417393+0.004035 
[91]	train-rmse:0.417377+0.001039	test-rmse:0.417393+0.004035 
[92]	train-rmse:0.417377+0.001039	test-rmse:0.417392+0.004035 
[93]	train-rmse:0.417376+0.001039	test-rmse:0.417392+0.004035 
[94]	train-rmse:0.417376+0.001039	test-rmse:0.417391+0.004035 
[95]	train-rmse:0.417375+0.001039	test-rmse:0.417391+0.004035 
[96]	train-rmse:0.417375+0.001039	test-rmse:0.417390+0.004035 
