> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.393762+0.001018	test-rmse:0.394346+0.003799 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.372751+0.001196	test-rmse:0.373690+0.004076 
[3]	train-rmse:0.353527+0.001409	test-rmse:0.354970+0.004252 
[4]	train-rmse:0.336556+0.001878	test-rmse:0.338505+0.004429 
[5]	train-rmse:0.323609+0.003945	test-rmse:0.325992+0.005720 
[6]	train-rmse:0.313142+0.005506	test-rmse:0.315547+0.008835 
[7]	train-rmse:0.303431+0.007763	test-rmse:0.306161+0.009383 
[8]	train-rmse:0.292621+0.007213	test-rmse:0.295933+0.009465 
[9]	train-rmse:0.286423+0.005478	test-rmse:0.290401+0.007496 
[10]	train-rmse:0.279708+0.006781	test-rmse:0.283846+0.010078 
[11]	train-rmse:0.275458+0.007045	test-rmse:0.279644+0.012257 
[12]	train-rmse:0.271728+0.008241	test-rmse:0.276253+0.011723 
[13]	train-rmse:0.266226+0.007908	test-rmse:0.271349+0.010750 
[14]	train-rmse:0.261816+0.009435	test-rmse:0.267666+0.010517 
[15]	train-rmse:0.258989+0.009884	test-rmse:0.265104+0.009683 
[16]	train-rmse:0.255481+0.008161	test-rmse:0.261664+0.009758 
[17]	train-rmse:0.253279+0.009077	test-rmse:0.259627+0.009519 
[18]	train-rmse:0.250399+0.009731	test-rmse:0.257448+0.008474 
[19]	train-rmse:0.249110+0.010585	test-rmse:0.256390+0.008611 
[20]	train-rmse:0.247502+0.011263	test-rmse:0.254858+0.009020 
[21]	train-rmse:0.246892+0.011244	test-rmse:0.254293+0.009120 
[22]	train-rmse:0.243727+0.011024	test-rmse:0.251340+0.011328 
[23]	train-rmse:0.240343+0.009651	test-rmse:0.248272+0.011640 
[24]	train-rmse:0.238765+0.008986	test-rmse:0.246886+0.011914 
[25]	train-rmse:0.236797+0.008159	test-rmse:0.245013+0.012041 
[26]	train-rmse:0.235487+0.008622	test-rmse:0.243669+0.012578 
[27]	train-rmse:0.233962+0.008207	test-rmse:0.242122+0.012643 
[28]	train-rmse:0.233460+0.008597	test-rmse:0.241668+0.012556 
[29]	train-rmse:0.231652+0.007434	test-rmse:0.240048+0.013493 
[30]	train-rmse:0.230097+0.007579	test-rmse:0.238568+0.014756 
[31]	train-rmse:0.228689+0.008521	test-rmse:0.237540+0.015145 
[32]	train-rmse:0.228146+0.008166	test-rmse:0.236837+0.015921 
[33]	train-rmse:0.227970+0.008114	test-rmse:0.236656+0.015873 
[34]	train-rmse:0.226871+0.008060	test-rmse:0.235598+0.016246 
[35]	train-rmse:0.226574+0.008225	test-rmse:0.235309+0.016155 
[36]	train-rmse:0.225181+0.007227	test-rmse:0.234218+0.015680 
[37]	train-rmse:0.224755+0.007072	test-rmse:0.233779+0.015617 
[38]	train-rmse:0.224287+0.007500	test-rmse:0.233465+0.015612 
[39]	train-rmse:0.223233+0.006802	test-rmse:0.232483+0.014935 
[40]	train-rmse:0.221879+0.006416	test-rmse:0.231331+0.015350 
[41]	train-rmse:0.221414+0.006185	test-rmse:0.230939+0.015039 
[42]	train-rmse:0.221099+0.006208	test-rmse:0.230618+0.015234 
[43]	train-rmse:0.221015+0.006165	test-rmse:0.230540+0.015277 
[44]	train-rmse:0.220319+0.005728	test-rmse:0.229719+0.015652 
[45]	train-rmse:0.220300+0.005730	test-rmse:0.229684+0.015661 
[46]	train-rmse:0.219727+0.005559	test-rmse:0.229072+0.016227 
[47]	train-rmse:0.219161+0.005192	test-rmse:0.228635+0.016272 
[48]	train-rmse:0.219110+0.005150	test-rmse:0.228601+0.016295 
[49]	train-rmse:0.218989+0.005288	test-rmse:0.228520+0.016245 
[50]	train-rmse:0.218405+0.005081	test-rmse:0.228114+0.016006 
[51]	train-rmse:0.218224+0.004882	test-rmse:0.227894+0.016319 
[52]	train-rmse:0.217768+0.005115	test-rmse:0.227683+0.016185 
[53]	train-rmse:0.217332+0.004816	test-rmse:0.227092+0.016843 
[54]	train-rmse:0.217116+0.004688	test-rmse:0.226882+0.016805 
[55]	train-rmse:0.216674+0.004763	test-rmse:0.226459+0.016860 
[56]	train-rmse:0.216404+0.004671	test-rmse:0.226187+0.016926 
[57]	train-rmse:0.216189+0.005045	test-rmse:0.226032+0.016770 
[58]	train-rmse:0.215327+0.005729	test-rmse:0.225794+0.016570 
[59]	train-rmse:0.215182+0.005760	test-rmse:0.225706+0.016521 
[60]	train-rmse:0.215028+0.005699	test-rmse:0.225581+0.016497 
[61]	train-rmse:0.214954+0.005665	test-rmse:0.225561+0.016518 
[62]	train-rmse:0.214571+0.005714	test-rmse:0.225448+0.016632 
[63]	train-rmse:0.214221+0.005584	test-rmse:0.225067+0.016915 
[64]	train-rmse:0.214136+0.005468	test-rmse:0.225020+0.017035 
[65]	train-rmse:0.214048+0.005345	test-rmse:0.224888+0.017280 
[66]	train-rmse:0.213768+0.005031	test-rmse:0.224692+0.017562 
[67]	train-rmse:0.213684+0.005004	test-rmse:0.224593+0.017631 
[68]	train-rmse:0.213533+0.004929	test-rmse:0.224467+0.017756 
[69]	train-rmse:0.213516+0.004911	test-rmse:0.224370+0.017889 
[70]	train-rmse:0.213410+0.004816	test-rmse:0.224155+0.017919 
[71]	train-rmse:0.213204+0.004780	test-rmse:0.224002+0.018034 
[72]	train-rmse:0.213031+0.004636	test-rmse:0.223851+0.018047 
[73]	train-rmse:0.212654+0.004665	test-rmse:0.223839+0.018049 
[74]	train-rmse:0.212570+0.004692	test-rmse:0.223767+0.017986 
[75]	train-rmse:0.212472+0.004694	test-rmse:0.223676+0.017996 
[76]	train-rmse:0.212116+0.004313	test-rmse:0.223595+0.018104 
[77]	train-rmse:0.211999+0.004353	test-rmse:0.223552+0.018134 
[78]	train-rmse:0.212004+0.004346	test-rmse:0.223600+0.018194 
[79]	train-rmse:0.211696+0.004826	test-rmse:0.223478+0.018196 
[80]	train-rmse:0.211625+0.004753	test-rmse:0.223383+0.018175 
[81]	train-rmse:0.211629+0.004738	test-rmse:0.223359+0.018213 
[82]	train-rmse:0.211637+0.004728	test-rmse:0.223309+0.018315 
[83]	train-rmse:0.211626+0.004721	test-rmse:0.223339+0.018344 
[84]	train-rmse:0.211557+0.004741	test-rmse:0.223336+0.018350 
[85]	train-rmse:0.211563+0.004739	test-rmse:0.223334+0.018355 
[86]	train-rmse:0.211392+0.004578	test-rmse:0.223214+0.018343 
[87]	train-rmse:0.211398+0.004581	test-rmse:0.223214+0.018342 
[88]	train-rmse:0.211195+0.004878	test-rmse:0.223088+0.018189 
[89]	train-rmse:0.211203+0.004859	test-rmse:0.223106+0.018215 
[90]	train-rmse:0.211212+0.004859	test-rmse:0.223035+0.018303 
[91]	train-rmse:0.211197+0.004862	test-rmse:0.223036+0.018291 
[92]	train-rmse:0.211199+0.004854	test-rmse:0.223046+0.018297 
[93]	train-rmse:0.210843+0.004666	test-rmse:0.222726+0.018304 
[94]	train-rmse:0.210852+0.004670	test-rmse:0.222733+0.018303 
[95]	train-rmse:0.210857+0.004673	test-rmse:0.222742+0.018307 
[96]	train-rmse:0.210860+0.004667	test-rmse:0.222745+0.018315 
