> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.404527+0.000797	test-rmse:0.405192+0.004056 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.392116+0.000735	test-rmse:0.393443+0.003762 
[3]	train-rmse:0.380265+0.000850	test-rmse:0.382445+0.003638 
[4]	train-rmse:0.369132+0.000755	test-rmse:0.372131+0.003625 
[5]	train-rmse:0.358367+0.000839	test-rmse:0.362142+0.003824 
[6]	train-rmse:0.348384+0.001134	test-rmse:0.352755+0.003999 
[7]	train-rmse:0.338674+0.001272	test-rmse:0.343767+0.004273 
[8]	train-rmse:0.329404+0.001522	test-rmse:0.335405+0.004537 
[9]	train-rmse:0.320732+0.001726	test-rmse:0.327902+0.004688 
[10]	train-rmse:0.313213+0.001971	test-rmse:0.321195+0.006000 
[11]	train-rmse:0.305204+0.001815	test-rmse:0.314063+0.006491 
[12]	train-rmse:0.297717+0.001894	test-rmse:0.307396+0.006600 
[13]	train-rmse:0.290604+0.001902	test-rmse:0.301085+0.006829 
[14]	train-rmse:0.283865+0.002065	test-rmse:0.295389+0.007155 
[15]	train-rmse:0.277568+0.002258	test-rmse:0.290012+0.007527 
[16]	train-rmse:0.271503+0.002201	test-rmse:0.284913+0.008050 
[17]	train-rmse:0.266440+0.002341	test-rmse:0.280716+0.008746 
[18]	train-rmse:0.260840+0.002287	test-rmse:0.275935+0.009314 
[19]	train-rmse:0.255734+0.002435	test-rmse:0.271810+0.009561 
[20]	train-rmse:0.250800+0.002373	test-rmse:0.267911+0.009868 
[21]	train-rmse:0.246753+0.002804	test-rmse:0.264563+0.010841 
[22]	train-rmse:0.242394+0.002801	test-rmse:0.261120+0.011208 
[23]	train-rmse:0.238192+0.002719	test-rmse:0.257883+0.011796 
[24]	train-rmse:0.234278+0.002710	test-rmse:0.254863+0.012047 
[25]	train-rmse:0.230992+0.002699	test-rmse:0.252354+0.012797 
[26]	train-rmse:0.227334+0.002770	test-rmse:0.249956+0.013059 
[27]	train-rmse:0.224413+0.003078	test-rmse:0.247882+0.013304 
[28]	train-rmse:0.221678+0.003591	test-rmse:0.245846+0.012923 
[29]	train-rmse:0.218625+0.003817	test-rmse:0.243854+0.013234 
[30]	train-rmse:0.215546+0.003819	test-rmse:0.241872+0.013499 
[31]	train-rmse:0.213142+0.003826	test-rmse:0.240232+0.013971 
[32]	train-rmse:0.210635+0.003982	test-rmse:0.238616+0.014321 
[33]	train-rmse:0.208350+0.004112	test-rmse:0.236984+0.014752 
[34]	train-rmse:0.206263+0.004420	test-rmse:0.235620+0.014977 
[35]	train-rmse:0.203907+0.004470	test-rmse:0.234112+0.015342 
[36]	train-rmse:0.201672+0.004458	test-rmse:0.232831+0.015566 
[37]	train-rmse:0.199923+0.004805	test-rmse:0.231842+0.015787 
[38]	train-rmse:0.198124+0.005070	test-rmse:0.230693+0.016154 
[39]	train-rmse:0.196448+0.005373	test-rmse:0.229742+0.016189 
[40]	train-rmse:0.194473+0.005198	test-rmse:0.228615+0.016458 
[41]	train-rmse:0.192626+0.005273	test-rmse:0.227550+0.016319 
[42]	train-rmse:0.190740+0.005181	test-rmse:0.226709+0.016360 
[43]	train-rmse:0.189108+0.005198	test-rmse:0.225929+0.016663 
[44]	train-rmse:0.187862+0.004926	test-rmse:0.225254+0.016628 
[45]	train-rmse:0.186294+0.004897	test-rmse:0.224603+0.016564 
[46]	train-rmse:0.184848+0.004806	test-rmse:0.224048+0.016762 
[47]	train-rmse:0.183633+0.004792	test-rmse:0.223553+0.016806 
[48]	train-rmse:0.182232+0.004723	test-rmse:0.223242+0.016909 
[49]	train-rmse:0.180877+0.004734	test-rmse:0.222760+0.016974 
[50]	train-rmse:0.179571+0.004463	test-rmse:0.222325+0.017012 
[51]	train-rmse:0.178370+0.004423	test-rmse:0.221864+0.017068 
[52]	train-rmse:0.177040+0.004392	test-rmse:0.221478+0.017195 
[53]	train-rmse:0.176101+0.004168	test-rmse:0.221130+0.017311 
[54]	train-rmse:0.174868+0.004210	test-rmse:0.220607+0.017219 
[55]	train-rmse:0.173693+0.004051	test-rmse:0.220256+0.017267 
[56]	train-rmse:0.172777+0.003962	test-rmse:0.219998+0.017196 
[57]	train-rmse:0.172013+0.004041	test-rmse:0.219636+0.017241 
[58]	train-rmse:0.171109+0.004075	test-rmse:0.219306+0.017160 
[59]	train-rmse:0.170448+0.004103	test-rmse:0.219149+0.017158 
[60]	train-rmse:0.169475+0.003847	test-rmse:0.218699+0.017302 
[61]	train-rmse:0.168665+0.003952	test-rmse:0.218421+0.017534 
[62]	train-rmse:0.167830+0.003725	test-rmse:0.218223+0.017614 
[63]	train-rmse:0.167372+0.003822	test-rmse:0.218030+0.017565 
[64]	train-rmse:0.166427+0.003843	test-rmse:0.217871+0.017585 
[65]	train-rmse:0.165370+0.004071	test-rmse:0.217639+0.017607 
[66]	train-rmse:0.164742+0.004099	test-rmse:0.217523+0.017553 
[67]	train-rmse:0.163951+0.004290	test-rmse:0.217534+0.017517 
[68]	train-rmse:0.163163+0.004278	test-rmse:0.217335+0.017696 
[69]	train-rmse:0.162386+0.004200	test-rmse:0.217206+0.017802 
[70]	train-rmse:0.161773+0.003997	test-rmse:0.217022+0.017806 
[71]	train-rmse:0.160862+0.004060	test-rmse:0.216678+0.017948 
[72]	train-rmse:0.160350+0.003918	test-rmse:0.216561+0.018055 
[73]	train-rmse:0.159912+0.003862	test-rmse:0.216557+0.018089 
[74]	train-rmse:0.159637+0.003839	test-rmse:0.216419+0.018000 
[75]	train-rmse:0.158998+0.003605	test-rmse:0.216276+0.017909 
[76]	train-rmse:0.158385+0.003865	test-rmse:0.216278+0.018053 
[77]	train-rmse:0.157655+0.003777	test-rmse:0.216327+0.018060 
[78]	train-rmse:0.156940+0.003811	test-rmse:0.216294+0.018327 
[79]	train-rmse:0.156330+0.003847	test-rmse:0.216140+0.018544 
[80]	train-rmse:0.155630+0.003923	test-rmse:0.215979+0.018638 
[81]	train-rmse:0.154938+0.003995	test-rmse:0.215752+0.018597 
[82]	train-rmse:0.154562+0.003933	test-rmse:0.215756+0.018582 
[83]	train-rmse:0.154096+0.003709	test-rmse:0.215644+0.018582 
[84]	train-rmse:0.153570+0.003795	test-rmse:0.215509+0.018579 
[85]	train-rmse:0.152867+0.003762	test-rmse:0.215450+0.018545 
[86]	train-rmse:0.152128+0.003952	test-rmse:0.215440+0.018582 
[87]	train-rmse:0.151539+0.004028	test-rmse:0.215350+0.018581 
[88]	train-rmse:0.150803+0.003918	test-rmse:0.215267+0.018738 
[89]	train-rmse:0.150146+0.003958	test-rmse:0.215125+0.018690 
[90]	train-rmse:0.149808+0.003998	test-rmse:0.215372+0.018559 
[91]	train-rmse:0.149249+0.003941	test-rmse:0.215207+0.018645 
[92]	train-rmse:0.148590+0.003920	test-rmse:0.215260+0.018509 
[93]	train-rmse:0.147786+0.003885	test-rmse:0.214970+0.018641 
[94]	train-rmse:0.147161+0.003860	test-rmse:0.214957+0.018503 
[95]	train-rmse:0.146806+0.003641	test-rmse:0.215012+0.018444 
[96]	train-rmse:0.146266+0.003804	test-rmse:0.214903+0.018483 
