> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415058+0.000969	test-rmse:0.415069+0.004063 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.412467+0.000974	test-rmse:0.412483+0.003978 
[3]	train-rmse:0.409899+0.000920	test-rmse:0.409912+0.003989 
[4]	train-rmse:0.407371+0.000906	test-rmse:0.407402+0.003919 
[5]	train-rmse:0.404813+0.000896	test-rmse:0.404876+0.003875 
[6]	train-rmse:0.402613+0.001208	test-rmse:0.402681+0.003722 
[7]	train-rmse:0.400181+0.001195	test-rmse:0.400284+0.003696 
[8]	train-rmse:0.398034+0.001398	test-rmse:0.398130+0.003434 
[9]	train-rmse:0.395575+0.001305	test-rmse:0.395682+0.003540 
[10]	train-rmse:0.393211+0.001344	test-rmse:0.393353+0.003500 
[11]	train-rmse:0.390840+0.001330	test-rmse:0.391008+0.003533 
[12]	train-rmse:0.388812+0.001067	test-rmse:0.388981+0.004236 
[13]	train-rmse:0.386818+0.001499	test-rmse:0.387018+0.004109 
[14]	train-rmse:0.384590+0.001485	test-rmse:0.384818+0.004086 
[15]	train-rmse:0.382354+0.001567	test-rmse:0.382608+0.004052 
[16]	train-rmse:0.380132+0.001599	test-rmse:0.380415+0.004063 
[17]	train-rmse:0.378240+0.002142	test-rmse:0.378566+0.003953 
[18]	train-rmse:0.376494+0.001824	test-rmse:0.376854+0.003834 
[19]	train-rmse:0.374403+0.001805	test-rmse:0.374791+0.003894 
[20]	train-rmse:0.372702+0.002186	test-rmse:0.373079+0.003669 
[21]	train-rmse:0.370797+0.002182	test-rmse:0.371156+0.003596 
[22]	train-rmse:0.368978+0.002669	test-rmse:0.369373+0.003590 
[23]	train-rmse:0.367429+0.002221	test-rmse:0.367822+0.004019 
[24]	train-rmse:0.365618+0.002275	test-rmse:0.366044+0.003675 
[25]	train-rmse:0.363933+0.002924	test-rmse:0.364382+0.003635 
[26]	train-rmse:0.362473+0.002910	test-rmse:0.362932+0.003118 
[27]	train-rmse:0.360595+0.003023	test-rmse:0.361088+0.002866 
[28]	train-rmse:0.359328+0.003188	test-rmse:0.359821+0.003107 
[29]	train-rmse:0.357463+0.003202	test-rmse:0.357936+0.003140 
[30]	train-rmse:0.355916+0.002791	test-rmse:0.356383+0.003332 
[31]	train-rmse:0.354301+0.003188	test-rmse:0.354762+0.003447 
[32]	train-rmse:0.352872+0.003640	test-rmse:0.353347+0.003537 
[33]	train-rmse:0.351165+0.003386	test-rmse:0.351645+0.003680 
[34]	train-rmse:0.349627+0.003888	test-rmse:0.350135+0.003834 
[35]	train-rmse:0.347984+0.003669	test-rmse:0.348508+0.003964 
[36]	train-rmse:0.346416+0.003614	test-rmse:0.346911+0.003992 
[37]	train-rmse:0.344969+0.003501	test-rmse:0.345515+0.003579 
[38]	train-rmse:0.343781+0.004012	test-rmse:0.344350+0.003745 
[39]	train-rmse:0.342450+0.004471	test-rmse:0.343024+0.003971 
[40]	train-rmse:0.341737+0.004490	test-rmse:0.342336+0.003901 
[41]	train-rmse:0.340678+0.004048	test-rmse:0.341305+0.003689 
[42]	train-rmse:0.339435+0.003902	test-rmse:0.340046+0.003901 
[43]	train-rmse:0.338334+0.003731	test-rmse:0.338965+0.004253 
[44]	train-rmse:0.336944+0.003544	test-rmse:0.337609+0.004548 
[45]	train-rmse:0.335656+0.003666	test-rmse:0.336308+0.004713 
[46]	train-rmse:0.334585+0.003579	test-rmse:0.335190+0.005126 
[47]	train-rmse:0.334002+0.003185	test-rmse:0.334579+0.005184 
[48]	train-rmse:0.332702+0.003448	test-rmse:0.333301+0.005216 
[49]	train-rmse:0.331647+0.003994	test-rmse:0.332237+0.005520 
[50]	train-rmse:0.330791+0.003866	test-rmse:0.331380+0.005470 
[51]	train-rmse:0.329296+0.003801	test-rmse:0.329917+0.005514 
[52]	train-rmse:0.328034+0.004069	test-rmse:0.328631+0.005793 
[53]	train-rmse:0.326806+0.003810	test-rmse:0.327415+0.005971 
[54]	train-rmse:0.326171+0.003405	test-rmse:0.326814+0.005780 
[55]	train-rmse:0.325115+0.003722	test-rmse:0.325799+0.005477 
[56]	train-rmse:0.324165+0.003719	test-rmse:0.324869+0.005365 
[57]	train-rmse:0.323424+0.003573	test-rmse:0.324132+0.005677 
[58]	train-rmse:0.322199+0.003278	test-rmse:0.322898+0.006007 
[59]	train-rmse:0.320913+0.003208	test-rmse:0.321644+0.005832 
[60]	train-rmse:0.319631+0.003064	test-rmse:0.320408+0.005966 
[61]	train-rmse:0.318451+0.002930	test-rmse:0.319250+0.006147 
[62]	train-rmse:0.317508+0.002833	test-rmse:0.318298+0.006476 
[63]	train-rmse:0.316680+0.002484	test-rmse:0.317508+0.006495 
[64]	train-rmse:0.315714+0.002256	test-rmse:0.316560+0.006255 
[65]	train-rmse:0.314810+0.002057	test-rmse:0.315656+0.006131 
[66]	train-rmse:0.313671+0.002238	test-rmse:0.314553+0.005844 
[67]	train-rmse:0.312947+0.002727	test-rmse:0.313853+0.005492 
[68]	train-rmse:0.311992+0.002742	test-rmse:0.312905+0.005449 
[69]	train-rmse:0.310701+0.002794	test-rmse:0.311599+0.005534 
[70]	train-rmse:0.309617+0.003072	test-rmse:0.310516+0.005467 
[71]	train-rmse:0.308778+0.003188	test-rmse:0.309715+0.005537 
[72]	train-rmse:0.307786+0.003050	test-rmse:0.308707+0.005777 
[73]	train-rmse:0.306726+0.003285	test-rmse:0.307706+0.005457 
[74]	train-rmse:0.305485+0.003344	test-rmse:0.306492+0.005519 
[75]	train-rmse:0.304233+0.003380	test-rmse:0.305235+0.005616 
[76]	train-rmse:0.303223+0.003281	test-rmse:0.304188+0.005872 
[77]	train-rmse:0.302047+0.003303	test-rmse:0.303049+0.005925 
[78]	train-rmse:0.301680+0.003590	test-rmse:0.302710+0.005736 
[79]	train-rmse:0.300732+0.003307	test-rmse:0.301765+0.006025 
[80]	train-rmse:0.300224+0.003196	test-rmse:0.301243+0.006274 
[81]	train-rmse:0.299412+0.002897	test-rmse:0.300414+0.006628 
[82]	train-rmse:0.298794+0.002488	test-rmse:0.299766+0.007103 
[83]	train-rmse:0.298628+0.002524	test-rmse:0.299608+0.007096 
[84]	train-rmse:0.297840+0.002611	test-rmse:0.298858+0.007240 
[85]	train-rmse:0.296913+0.002909	test-rmse:0.297965+0.007186 
[86]	train-rmse:0.296174+0.002773	test-rmse:0.297211+0.007505 
[87]	train-rmse:0.295239+0.002828	test-rmse:0.296299+0.007685 
[88]	train-rmse:0.294735+0.003244	test-rmse:0.295878+0.007474 
[89]	train-rmse:0.294017+0.002792	test-rmse:0.295095+0.007855 
[90]	train-rmse:0.293333+0.003153	test-rmse:0.294471+0.007496 
[91]	train-rmse:0.292666+0.002766	test-rmse:0.293755+0.007875 
[92]	train-rmse:0.291948+0.002862	test-rmse:0.293024+0.007991 
[93]	train-rmse:0.291282+0.003163	test-rmse:0.292390+0.008032 
[94]	train-rmse:0.290289+0.003157	test-rmse:0.291423+0.008144 
[95]	train-rmse:0.289662+0.003054	test-rmse:0.290790+0.008416 
[96]	train-rmse:0.289173+0.003054	test-rmse:0.290308+0.008422 
