> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.399019+0.000849	test-rmse:0.399032+0.003829 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.381964+0.001240	test-rmse:0.382366+0.003670 
[3]	train-rmse:0.370219+0.002546	test-rmse:0.370653+0.007209 
[4]	train-rmse:0.357560+0.002338	test-rmse:0.358161+0.005750 
[5]	train-rmse:0.347890+0.004650	test-rmse:0.348630+0.009412 
[6]	train-rmse:0.340633+0.007423	test-rmse:0.341300+0.012965 
[7]	train-rmse:0.334881+0.005021	test-rmse:0.335743+0.010248 
[8]	train-rmse:0.330560+0.004814	test-rmse:0.331504+0.010227 
[9]	train-rmse:0.322917+0.004619	test-rmse:0.324015+0.008574 
[10]	train-rmse:0.317590+0.003147	test-rmse:0.318467+0.008899 
[11]	train-rmse:0.315788+0.003231	test-rmse:0.316677+0.009118 
[12]	train-rmse:0.313499+0.003013	test-rmse:0.314396+0.009221 
[13]	train-rmse:0.311431+0.003069	test-rmse:0.312302+0.009541 
[14]	train-rmse:0.310242+0.002851	test-rmse:0.311169+0.009491 
[15]	train-rmse:0.307132+0.004013	test-rmse:0.307904+0.010902 
[16]	train-rmse:0.306012+0.004006	test-rmse:0.306833+0.010762 
[17]	train-rmse:0.304848+0.003824	test-rmse:0.305665+0.010919 
[18]	train-rmse:0.300459+0.003217	test-rmse:0.301491+0.009431 
[19]	train-rmse:0.299544+0.003312	test-rmse:0.300602+0.009410 
[20]	train-rmse:0.297164+0.004187	test-rmse:0.298478+0.008902 
[21]	train-rmse:0.294924+0.006140	test-rmse:0.296368+0.009263 
[22]	train-rmse:0.294263+0.006057	test-rmse:0.295709+0.009311 
[23]	train-rmse:0.292193+0.005423	test-rmse:0.294026+0.007597 
[24]	train-rmse:0.289198+0.007506	test-rmse:0.291179+0.009517 
[25]	train-rmse:0.285977+0.009510	test-rmse:0.288536+0.008554 
[26]	train-rmse:0.284229+0.010010	test-rmse:0.286948+0.007436 
[27]	train-rmse:0.283770+0.010005	test-rmse:0.286519+0.007476 
[28]	train-rmse:0.283234+0.010005	test-rmse:0.285999+0.007542 
[29]	train-rmse:0.281579+0.008461	test-rmse:0.284084+0.008549 
[30]	train-rmse:0.278960+0.011033	test-rmse:0.281823+0.008398 
[31]	train-rmse:0.277443+0.010122	test-rmse:0.280141+0.009744 
[32]	train-rmse:0.277086+0.010041	test-rmse:0.279791+0.009703 
[33]	train-rmse:0.276733+0.009950	test-rmse:0.279439+0.009669 
[34]	train-rmse:0.275641+0.011112	test-rmse:0.278566+0.010046 
[35]	train-rmse:0.275305+0.011045	test-rmse:0.278221+0.009946 
[36]	train-rmse:0.272961+0.011375	test-rmse:0.275843+0.011174 
[37]	train-rmse:0.271875+0.012492	test-rmse:0.274909+0.011552 
[38]	train-rmse:0.271629+0.012395	test-rmse:0.274652+0.011445 
[39]	train-rmse:0.270217+0.011663	test-rmse:0.273178+0.011814 
[40]	train-rmse:0.270018+0.011618	test-rmse:0.272988+0.011811 
[41]	train-rmse:0.268137+0.012320	test-rmse:0.271004+0.013599 
[42]	train-rmse:0.267079+0.012209	test-rmse:0.269781+0.015076 
[43]	train-rmse:0.266865+0.012111	test-rmse:0.269561+0.015010 
[44]	train-rmse:0.266665+0.012051	test-rmse:0.269353+0.014987 
[45]	train-rmse:0.266468+0.012000	test-rmse:0.269154+0.014983 
[46]	train-rmse:0.266272+0.011958	test-rmse:0.268953+0.015003 
[47]	train-rmse:0.265362+0.012044	test-rmse:0.267943+0.016340 
[48]	train-rmse:0.265193+0.012013	test-rmse:0.267779+0.016327 
[49]	train-rmse:0.264158+0.011507	test-rmse:0.266563+0.016601 
[50]	train-rmse:0.261798+0.009040	test-rmse:0.264096+0.015422 
[51]	train-rmse:0.261663+0.009000	test-rmse:0.263957+0.015418 
[52]	train-rmse:0.261491+0.008945	test-rmse:0.263793+0.015417 
[53]	train-rmse:0.261343+0.008915	test-rmse:0.263651+0.015402 
[54]	train-rmse:0.261211+0.008879	test-rmse:0.263521+0.015398 
[55]	train-rmse:0.261072+0.008815	test-rmse:0.263383+0.015371 
[56]	train-rmse:0.260949+0.008775	test-rmse:0.263265+0.015360 
[57]	train-rmse:0.260826+0.008744	test-rmse:0.263137+0.015335 
[58]	train-rmse:0.260724+0.008728	test-rmse:0.263045+0.015339 
[59]	train-rmse:0.259961+0.008831	test-rmse:0.262176+0.016535 
[60]	train-rmse:0.257952+0.007496	test-rmse:0.260325+0.014731 
[61]	train-rmse:0.257843+0.007476	test-rmse:0.260220+0.014728 
[62]	train-rmse:0.257093+0.007908	test-rmse:0.259565+0.014229 
[63]	train-rmse:0.256286+0.007509	test-rmse:0.258721+0.014647 
[64]	train-rmse:0.255621+0.007551	test-rmse:0.257847+0.015911 
[65]	train-rmse:0.255527+0.007528	test-rmse:0.257757+0.015899 
[66]	train-rmse:0.255431+0.007498	test-rmse:0.257661+0.015894 
[67]	train-rmse:0.254778+0.008174	test-rmse:0.257099+0.015744 
[68]	train-rmse:0.254057+0.008641	test-rmse:0.256548+0.015377 
[69]	train-rmse:0.253547+0.008692	test-rmse:0.255899+0.016372 
[70]	train-rmse:0.252768+0.008398	test-rmse:0.254969+0.016839 
[71]	train-rmse:0.252692+0.008373	test-rmse:0.254896+0.016828 
[72]	train-rmse:0.252622+0.008354	test-rmse:0.254821+0.016840 
[73]	train-rmse:0.251505+0.008811	test-rmse:0.253813+0.017106 
[74]	train-rmse:0.250465+0.009628	test-rmse:0.253021+0.016630 
[75]	train-rmse:0.250403+0.009615	test-rmse:0.252963+0.016629 
[76]	train-rmse:0.249457+0.008080	test-rmse:0.251983+0.015497 
[77]	train-rmse:0.248926+0.008493	test-rmse:0.251530+0.015174 
[78]	train-rmse:0.248882+0.008475	test-rmse:0.251487+0.015171 
[79]	train-rmse:0.248304+0.008370	test-rmse:0.250868+0.015589 
[80]	train-rmse:0.248253+0.008341	test-rmse:0.250808+0.015589 
[81]	train-rmse:0.247349+0.009219	test-rmse:0.250182+0.015274 
[82]	train-rmse:0.246814+0.009714	test-rmse:0.249743+0.015008 
[83]	train-rmse:0.246294+0.009662	test-rmse:0.249200+0.015432 
[84]	train-rmse:0.245891+0.010012	test-rmse:0.248878+0.015330 
[85]	train-rmse:0.245477+0.010014	test-rmse:0.248335+0.015799 
[86]	train-rmse:0.244960+0.009792	test-rmse:0.247672+0.016648 
[87]	train-rmse:0.244923+0.009773	test-rmse:0.247634+0.016641 
[88]	train-rmse:0.244473+0.010163	test-rmse:0.247335+0.016455 
[89]	train-rmse:0.244440+0.010147	test-rmse:0.247300+0.016460 
[90]	train-rmse:0.243779+0.010025	test-rmse:0.246432+0.017454 
[91]	train-rmse:0.243539+0.010039	test-rmse:0.246079+0.017748 
[92]	train-rmse:0.243506+0.010022	test-rmse:0.246043+0.017737 
[93]	train-rmse:0.242996+0.010450	test-rmse:0.245696+0.017593 
[94]	train-rmse:0.242962+0.010425	test-rmse:0.245660+0.017584 
[95]	train-rmse:0.242932+0.010401	test-rmse:0.245631+0.017577 
[96]	train-rmse:0.242570+0.010310	test-rmse:0.245149+0.018220 
