> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.407409+0.000987	test-rmse:0.407480+0.003936 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.397950+0.001052	test-rmse:0.398125+0.003819 
[3]	train-rmse:0.392456+0.001801	test-rmse:0.392609+0.004553 
[4]	train-rmse:0.386694+0.003459	test-rmse:0.386894+0.002221 
[5]	train-rmse:0.382974+0.004220	test-rmse:0.383088+0.004319 
[6]	train-rmse:0.379428+0.003771	test-rmse:0.379542+0.005277 
[7]	train-rmse:0.377870+0.003761	test-rmse:0.378003+0.005259 
[8]	train-rmse:0.376431+0.003754	test-rmse:0.376578+0.005354 
[9]	train-rmse:0.373820+0.005474	test-rmse:0.373799+0.007854 
[10]	train-rmse:0.372833+0.005500	test-rmse:0.372816+0.007970 
[11]	train-rmse:0.369146+0.008036	test-rmse:0.368932+0.009553 
[12]	train-rmse:0.368341+0.007956	test-rmse:0.368136+0.009557 
[13]	train-rmse:0.367565+0.007942	test-rmse:0.367368+0.009584 
[14]	train-rmse:0.366897+0.007821	test-rmse:0.366712+0.009530 
[15]	train-rmse:0.366221+0.007714	test-rmse:0.366048+0.009487 
[16]	train-rmse:0.365585+0.007705	test-rmse:0.365417+0.009528 
[17]	train-rmse:0.365049+0.007682	test-rmse:0.364888+0.009537 
[18]	train-rmse:0.363051+0.007728	test-rmse:0.362877+0.010197 
[19]	train-rmse:0.362554+0.007677	test-rmse:0.362387+0.010187 
[20]	train-rmse:0.362117+0.007638	test-rmse:0.361957+0.010177 
[21]	train-rmse:0.361700+0.007607	test-rmse:0.361546+0.010169 
[22]	train-rmse:0.361295+0.007578	test-rmse:0.361146+0.010152 
[23]	train-rmse:0.360893+0.007542	test-rmse:0.360751+0.010139 
[24]	train-rmse:0.360507+0.007511	test-rmse:0.360371+0.010119 
[25]	train-rmse:0.360144+0.007476	test-rmse:0.360012+0.010116 
[26]	train-rmse:0.359807+0.007445	test-rmse:0.359681+0.010111 
[27]	train-rmse:0.359498+0.007417	test-rmse:0.359376+0.010097 
[28]	train-rmse:0.357666+0.007071	test-rmse:0.357672+0.009180 
[29]	train-rmse:0.357381+0.007056	test-rmse:0.357392+0.009185 
[30]	train-rmse:0.355535+0.004302	test-rmse:0.355673+0.007827 
[31]	train-rmse:0.355262+0.004300	test-rmse:0.355404+0.007832 
[32]	train-rmse:0.353649+0.005027	test-rmse:0.353772+0.009014 
[33]	train-rmse:0.351917+0.003182	test-rmse:0.352166+0.008431 
[34]	train-rmse:0.350408+0.005144	test-rmse:0.350463+0.010507 
[35]	train-rmse:0.348764+0.004996	test-rmse:0.348962+0.010511 
[36]	train-rmse:0.348542+0.004979	test-rmse:0.348743+0.010502 
[37]	train-rmse:0.348331+0.004968	test-rmse:0.348535+0.010502 
[38]	train-rmse:0.348124+0.004947	test-rmse:0.348331+0.010488 
[39]	train-rmse:0.347909+0.004931	test-rmse:0.348119+0.010483 
[40]	train-rmse:0.347705+0.004921	test-rmse:0.347917+0.010481 
[41]	train-rmse:0.347514+0.004908	test-rmse:0.347728+0.010478 
[42]	train-rmse:0.347322+0.004892	test-rmse:0.347537+0.010473 
[43]	train-rmse:0.347133+0.004878	test-rmse:0.347353+0.010466 
[44]	train-rmse:0.346952+0.004868	test-rmse:0.347172+0.010463 
[45]	train-rmse:0.346781+0.004858	test-rmse:0.347003+0.010462 
[46]	train-rmse:0.345437+0.006799	test-rmse:0.345478+0.012562 
[47]	train-rmse:0.343891+0.005951	test-rmse:0.343928+0.011198 
[48]	train-rmse:0.343723+0.005937	test-rmse:0.343762+0.011192 
[49]	train-rmse:0.343566+0.005922	test-rmse:0.343607+0.011186 
[50]	train-rmse:0.343416+0.005906	test-rmse:0.343460+0.011180 
[51]	train-rmse:0.342147+0.007965	test-rmse:0.342057+0.013394 
[52]	train-rmse:0.342007+0.007948	test-rmse:0.341920+0.013386 
[53]	train-rmse:0.341863+0.007928	test-rmse:0.341777+0.013372 
[54]	train-rmse:0.340285+0.006754	test-rmse:0.340365+0.012184 
[55]	train-rmse:0.338811+0.006742	test-rmse:0.339018+0.012133 
[56]	train-rmse:0.338680+0.006736	test-rmse:0.338890+0.012133 
[57]	train-rmse:0.338560+0.006725	test-rmse:0.338772+0.012126 
[58]	train-rmse:0.338435+0.006710	test-rmse:0.338649+0.012117 
[59]	train-rmse:0.338317+0.006698	test-rmse:0.338533+0.012108 
[60]	train-rmse:0.338197+0.006689	test-rmse:0.338416+0.012104 
[61]	train-rmse:0.338084+0.006680	test-rmse:0.338304+0.012098 
[62]	train-rmse:0.337969+0.006669	test-rmse:0.338192+0.012092 
[63]	train-rmse:0.337862+0.006659	test-rmse:0.338086+0.012088 
[64]	train-rmse:0.336486+0.007557	test-rmse:0.336850+0.012448 
[65]	train-rmse:0.335322+0.009167	test-rmse:0.335554+0.014459 
[66]	train-rmse:0.335218+0.009158	test-rmse:0.335451+0.014452 
[67]	train-rmse:0.333815+0.008480	test-rmse:0.334028+0.013301 
[68]	train-rmse:0.333716+0.008471	test-rmse:0.333930+0.013296 
[69]	train-rmse:0.333616+0.008462	test-rmse:0.333831+0.013292 
[70]	train-rmse:0.333520+0.008453	test-rmse:0.333737+0.013289 
[71]	train-rmse:0.333420+0.008439	test-rmse:0.333639+0.013281 
[72]	train-rmse:0.333325+0.008430	test-rmse:0.333546+0.013278 
[73]	train-rmse:0.333229+0.008417	test-rmse:0.333452+0.013270 
[74]	train-rmse:0.333135+0.008403	test-rmse:0.333359+0.013263 
[75]	train-rmse:0.330599+0.008314	test-rmse:0.330920+0.013475 
[76]	train-rmse:0.330509+0.008302	test-rmse:0.330832+0.013468 
[77]	train-rmse:0.330425+0.008292	test-rmse:0.330750+0.013463 
[78]	train-rmse:0.330341+0.008285	test-rmse:0.330667+0.013461 
[79]	train-rmse:0.330260+0.008276	test-rmse:0.330587+0.013455 
[80]	train-rmse:0.328849+0.006973	test-rmse:0.329298+0.012129 
[81]	train-rmse:0.328772+0.006964	test-rmse:0.329223+0.012123 
[82]	train-rmse:0.328691+0.006959	test-rmse:0.329144+0.012121 
[83]	train-rmse:0.328616+0.006951	test-rmse:0.329068+0.012115 
[84]	train-rmse:0.327315+0.006355	test-rmse:0.327705+0.010967 
[85]	train-rmse:0.326254+0.007776	test-rmse:0.326455+0.013043 
[86]	train-rmse:0.326181+0.007767	test-rmse:0.326382+0.013038 
[87]	train-rmse:0.324950+0.007843	test-rmse:0.325152+0.012437 
[88]	train-rmse:0.324879+0.007834	test-rmse:0.325082+0.012433 
[89]	train-rmse:0.324809+0.007827	test-rmse:0.325014+0.012428 
[90]	train-rmse:0.322433+0.007368	test-rmse:0.322721+0.012395 
[91]	train-rmse:0.321261+0.007772	test-rmse:0.321487+0.011999 
[92]	train-rmse:0.319021+0.007283	test-rmse:0.319179+0.012323 
[93]	train-rmse:0.318070+0.008595	test-rmse:0.318097+0.014198 
[94]	train-rmse:0.318008+0.008588	test-rmse:0.318037+0.014193 
[95]	train-rmse:0.317109+0.009950	test-rmse:0.317009+0.016004 
[96]	train-rmse:0.314864+0.009106	test-rmse:0.314727+0.015385 
