> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417601+0.001018	test-rmse:0.417581+0.004059 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417490+0.001017	test-rmse:0.417469+0.004056 
[3]	train-rmse:0.417378+0.001016	test-rmse:0.417358+0.004055 
[4]	train-rmse:0.417267+0.001016	test-rmse:0.417248+0.004053 
[5]	train-rmse:0.417156+0.001015	test-rmse:0.417138+0.004051 
[6]	train-rmse:0.417044+0.001014	test-rmse:0.417027+0.004050 
[7]	train-rmse:0.416933+0.001014	test-rmse:0.416917+0.004048 
[8]	train-rmse:0.416821+0.001013	test-rmse:0.416807+0.004047 
[9]	train-rmse:0.416710+0.001013	test-rmse:0.416697+0.004046 
[10]	train-rmse:0.416609+0.001020	test-rmse:0.416597+0.004037 
[11]	train-rmse:0.416513+0.001020	test-rmse:0.416503+0.004036 
[12]	train-rmse:0.416401+0.001019	test-rmse:0.416392+0.004033 
[13]	train-rmse:0.416316+0.000991	test-rmse:0.416306+0.004058 
[14]	train-rmse:0.416219+0.000963	test-rmse:0.416210+0.004084 
[15]	train-rmse:0.416137+0.000974	test-rmse:0.416130+0.004073 
[16]	train-rmse:0.416048+0.000966	test-rmse:0.416042+0.004079 
[17]	train-rmse:0.415971+0.000973	test-rmse:0.415966+0.004071 
[18]	train-rmse:0.415875+0.000990	test-rmse:0.415869+0.004050 
[19]	train-rmse:0.415812+0.001021	test-rmse:0.415807+0.004019 
[20]	train-rmse:0.415723+0.001020	test-rmse:0.415720+0.004018 
[21]	train-rmse:0.415644+0.001019	test-rmse:0.415641+0.004019 
[22]	train-rmse:0.415594+0.001023	test-rmse:0.415592+0.004016 
[23]	train-rmse:0.415532+0.001014	test-rmse:0.415532+0.004024 
[24]	train-rmse:0.415462+0.000987	test-rmse:0.415463+0.004050 
[25]	train-rmse:0.415397+0.001016	test-rmse:0.415399+0.004022 
[26]	train-rmse:0.415310+0.000995	test-rmse:0.415312+0.004041 
[27]	train-rmse:0.415231+0.001015	test-rmse:0.415234+0.004022 
[28]	train-rmse:0.415173+0.001015	test-rmse:0.415177+0.004023 
[29]	train-rmse:0.415107+0.000982	test-rmse:0.415113+0.004056 
[30]	train-rmse:0.415052+0.000966	test-rmse:0.415056+0.004066 
[31]	train-rmse:0.414965+0.000958	test-rmse:0.414969+0.004073 
[32]	train-rmse:0.414899+0.000943	test-rmse:0.414906+0.004092 
[33]	train-rmse:0.414833+0.000955	test-rmse:0.414840+0.004080 
[34]	train-rmse:0.414797+0.000955	test-rmse:0.414805+0.004080 
[35]	train-rmse:0.414729+0.000925	test-rmse:0.414737+0.004110 
[36]	train-rmse:0.414677+0.000914	test-rmse:0.414686+0.004125 
[37]	train-rmse:0.414619+0.000936	test-rmse:0.414629+0.004107 
[38]	train-rmse:0.414538+0.000902	test-rmse:0.414548+0.004138 
[39]	train-rmse:0.414460+0.000927	test-rmse:0.414471+0.004121 
[40]	train-rmse:0.414436+0.000924	test-rmse:0.414447+0.004122 
[41]	train-rmse:0.414388+0.000954	test-rmse:0.414400+0.004092 
[42]	train-rmse:0.414339+0.000931	test-rmse:0.414352+0.004111 
[43]	train-rmse:0.414264+0.000957	test-rmse:0.414277+0.004079 
[44]	train-rmse:0.414201+0.000942	test-rmse:0.414216+0.004100 
[45]	train-rmse:0.414128+0.000948	test-rmse:0.414141+0.004084 
[46]	train-rmse:0.414035+0.000946	test-rmse:0.414048+0.004084 
[47]	train-rmse:0.413990+0.000960	test-rmse:0.414004+0.004069 
[48]	train-rmse:0.413963+0.000976	test-rmse:0.413977+0.004053 
[49]	train-rmse:0.413944+0.000974	test-rmse:0.413959+0.004053 
[50]	train-rmse:0.413916+0.000971	test-rmse:0.413931+0.004053 
[51]	train-rmse:0.413890+0.000967	test-rmse:0.413904+0.004054 
[52]	train-rmse:0.413874+0.000967	test-rmse:0.413889+0.004054 
[53]	train-rmse:0.413831+0.000971	test-rmse:0.413846+0.004048 
[54]	train-rmse:0.413769+0.000954	test-rmse:0.413787+0.004065 
[55]	train-rmse:0.413730+0.000938	test-rmse:0.413747+0.004080 
[56]	train-rmse:0.413685+0.000927	test-rmse:0.413703+0.004093 
[57]	train-rmse:0.413639+0.000903	test-rmse:0.413659+0.004120 
[58]	train-rmse:0.413582+0.000921	test-rmse:0.413603+0.004107 
[59]	train-rmse:0.413547+0.000911	test-rmse:0.413567+0.004118 
[60]	train-rmse:0.413488+0.000933	test-rmse:0.413506+0.004087 
[61]	train-rmse:0.413430+0.000922	test-rmse:0.413449+0.004097 
[62]	train-rmse:0.413376+0.000897	test-rmse:0.413397+0.004131 
[63]	train-rmse:0.413359+0.000897	test-rmse:0.413380+0.004131 
[64]	train-rmse:0.413322+0.000890	test-rmse:0.413341+0.004128 
[65]	train-rmse:0.413286+0.000926	test-rmse:0.413306+0.004093 
[66]	train-rmse:0.413270+0.000924	test-rmse:0.413289+0.004094 
[67]	train-rmse:0.413235+0.000914	test-rmse:0.413254+0.004110 
[68]	train-rmse:0.413200+0.000902	test-rmse:0.413218+0.004112 
[69]	train-rmse:0.413168+0.000896	test-rmse:0.413186+0.004124 
[70]	train-rmse:0.413152+0.000898	test-rmse:0.413171+0.004122 
[71]	train-rmse:0.413110+0.000879	test-rmse:0.413130+0.004143 
[72]	train-rmse:0.413093+0.000878	test-rmse:0.413113+0.004145 
[73]	train-rmse:0.413021+0.000888	test-rmse:0.413041+0.004146 
[74]	train-rmse:0.412987+0.000925	test-rmse:0.413006+0.004111 
[75]	train-rmse:0.412953+0.000908	test-rmse:0.412973+0.004133 
[76]	train-rmse:0.412920+0.000899	test-rmse:0.412939+0.004130 
[77]	train-rmse:0.412850+0.000881	test-rmse:0.412869+0.004139 
[78]	train-rmse:0.412819+0.000874	test-rmse:0.412838+0.004155 
[79]	train-rmse:0.412804+0.000880	test-rmse:0.412823+0.004150 
[80]	train-rmse:0.412769+0.000862	test-rmse:0.412789+0.004170 
[81]	train-rmse:0.412736+0.000855	test-rmse:0.412756+0.004185 
[82]	train-rmse:0.412683+0.000836	test-rmse:0.412704+0.004219 
[83]	train-rmse:0.412630+0.000867	test-rmse:0.412651+0.004182 
[84]	train-rmse:0.412578+0.000850	test-rmse:0.412599+0.004179 
[85]	train-rmse:0.412544+0.000829	test-rmse:0.412566+0.004201 
[86]	train-rmse:0.412513+0.000824	test-rmse:0.412535+0.004216 
[87]	train-rmse:0.412498+0.000826	test-rmse:0.412520+0.004213 
[88]	train-rmse:0.412466+0.000863	test-rmse:0.412488+0.004178 
[89]	train-rmse:0.412435+0.000900	test-rmse:0.412457+0.004143 
[90]	train-rmse:0.412421+0.000899	test-rmse:0.412443+0.004146 
[91]	train-rmse:0.412388+0.000933	test-rmse:0.412410+0.004115 
[92]	train-rmse:0.412371+0.000929	test-rmse:0.412393+0.004115 
[93]	train-rmse:0.412296+0.000946	test-rmse:0.412317+0.004101 
[94]	train-rmse:0.412279+0.000947	test-rmse:0.412299+0.004097 
[95]	train-rmse:0.412227+0.000979	test-rmse:0.412247+0.004082 
[96]	train-rmse:0.412216+0.000977	test-rmse:0.412236+0.004084 
