> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416814+0.001014	test-rmse:0.416835+0.004050 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.415924+0.001008	test-rmse:0.416014+0.004043 
[3]	train-rmse:0.415036+0.000999	test-rmse:0.415180+0.004034 
[4]	train-rmse:0.414146+0.000998	test-rmse:0.414380+0.004017 
[5]	train-rmse:0.413262+0.001001	test-rmse:0.413569+0.004012 
[6]	train-rmse:0.412383+0.001001	test-rmse:0.412767+0.003986 
[7]	train-rmse:0.411506+0.001004	test-rmse:0.411957+0.003966 
[8]	train-rmse:0.410634+0.001008	test-rmse:0.411142+0.003949 
[9]	train-rmse:0.409757+0.001005	test-rmse:0.410329+0.003931 
[10]	train-rmse:0.408972+0.001112	test-rmse:0.409595+0.003829 
[11]	train-rmse:0.408219+0.001104	test-rmse:0.408887+0.003845 
[12]	train-rmse:0.407559+0.001296	test-rmse:0.408268+0.003668 
[13]	train-rmse:0.406686+0.001293	test-rmse:0.407472+0.003667 
[14]	train-rmse:0.405909+0.001410	test-rmse:0.406761+0.003570 
[15]	train-rmse:0.405157+0.001409	test-rmse:0.406079+0.003533 
[16]	train-rmse:0.404429+0.001491	test-rmse:0.405422+0.003437 
[17]	train-rmse:0.403903+0.001375	test-rmse:0.404937+0.003564 
[18]	train-rmse:0.403217+0.001422	test-rmse:0.404310+0.003465 
[19]	train-rmse:0.402444+0.001493	test-rmse:0.403621+0.003403 
[20]	train-rmse:0.401708+0.001612	test-rmse:0.402954+0.003341 
[21]	train-rmse:0.401075+0.001646	test-rmse:0.402388+0.003412 
[22]	train-rmse:0.400317+0.001713	test-rmse:0.401694+0.003318 
[23]	train-rmse:0.399559+0.001827	test-rmse:0.400999+0.003277 
[24]	train-rmse:0.398910+0.001907	test-rmse:0.400400+0.003123 
[25]	train-rmse:0.398299+0.001827	test-rmse:0.399845+0.003093 
[26]	train-rmse:0.397662+0.001709	test-rmse:0.399263+0.003194 
[27]	train-rmse:0.397104+0.001768	test-rmse:0.398752+0.003093 
[28]	train-rmse:0.396673+0.001870	test-rmse:0.398372+0.003047 
[29]	train-rmse:0.396149+0.001974	test-rmse:0.397879+0.002888 
[30]	train-rmse:0.395514+0.001856	test-rmse:0.397295+0.003021 
[31]	train-rmse:0.394977+0.001714	test-rmse:0.396812+0.003124 
[32]	train-rmse:0.394630+0.001721	test-rmse:0.396484+0.003161 
[33]	train-rmse:0.394092+0.001937	test-rmse:0.395993+0.002978 
[34]	train-rmse:0.393486+0.002172	test-rmse:0.395440+0.002837 
[35]	train-rmse:0.393028+0.002444	test-rmse:0.395020+0.002621 
[36]	train-rmse:0.392318+0.002569	test-rmse:0.394371+0.002590 
[37]	train-rmse:0.391905+0.002649	test-rmse:0.393980+0.002423 
[38]	train-rmse:0.391399+0.002646	test-rmse:0.393516+0.002397 
[39]	train-rmse:0.390822+0.002590	test-rmse:0.392983+0.002327 
[40]	train-rmse:0.390134+0.002374	test-rmse:0.392353+0.002570 
[41]	train-rmse:0.389765+0.002341	test-rmse:0.392016+0.002603 
[42]	train-rmse:0.389295+0.002228	test-rmse:0.391570+0.002662 
[43]	train-rmse:0.389043+0.002248	test-rmse:0.391344+0.002656 
[44]	train-rmse:0.388583+0.002390	test-rmse:0.390909+0.002562 
[45]	train-rmse:0.388372+0.002378	test-rmse:0.390718+0.002592 
[46]	train-rmse:0.387783+0.002444	test-rmse:0.390170+0.002557 
[47]	train-rmse:0.387266+0.002300	test-rmse:0.389694+0.002770 
[48]	train-rmse:0.387045+0.002336	test-rmse:0.389495+0.002739 
[49]	train-rmse:0.386754+0.002413	test-rmse:0.389246+0.002672 
[50]	train-rmse:0.386316+0.002508	test-rmse:0.388852+0.002549 
[51]	train-rmse:0.385993+0.002547	test-rmse:0.388548+0.002627 
[52]	train-rmse:0.385595+0.002512	test-rmse:0.388199+0.002707 
[53]	train-rmse:0.385035+0.002545	test-rmse:0.387675+0.002632 
[54]	train-rmse:0.384766+0.002733	test-rmse:0.387426+0.002430 
[55]	train-rmse:0.384504+0.002760	test-rmse:0.387180+0.002560 
[56]	train-rmse:0.384217+0.002805	test-rmse:0.386931+0.002500 
[57]	train-rmse:0.383920+0.002897	test-rmse:0.386663+0.002483 
[58]	train-rmse:0.383482+0.003155	test-rmse:0.386264+0.002277 
[59]	train-rmse:0.382817+0.003325	test-rmse:0.385667+0.002298 
[60]	train-rmse:0.382261+0.003390	test-rmse:0.385151+0.002342 
[61]	train-rmse:0.381596+0.003568	test-rmse:0.384543+0.002358 
[62]	train-rmse:0.381068+0.003580	test-rmse:0.384054+0.002339 
[63]	train-rmse:0.380774+0.003743	test-rmse:0.383782+0.002144 
[64]	train-rmse:0.380395+0.003879	test-rmse:0.383441+0.002316 
[65]	train-rmse:0.379990+0.004049	test-rmse:0.383074+0.002470 
[66]	train-rmse:0.379580+0.004101	test-rmse:0.382702+0.002360 
[67]	train-rmse:0.379160+0.004093	test-rmse:0.382326+0.002597 
[68]	train-rmse:0.378739+0.003808	test-rmse:0.381960+0.002629 
[69]	train-rmse:0.378491+0.003884	test-rmse:0.381742+0.002593 
[70]	train-rmse:0.378241+0.003919	test-rmse:0.381503+0.002810 
[71]	train-rmse:0.377826+0.004042	test-rmse:0.381134+0.002979 
[72]	train-rmse:0.377543+0.004202	test-rmse:0.380875+0.002826 
[73]	train-rmse:0.377144+0.004268	test-rmse:0.380513+0.002754 
[74]	train-rmse:0.376644+0.004262	test-rmse:0.380040+0.002741 
[75]	train-rmse:0.376010+0.004344	test-rmse:0.379462+0.002723 
[76]	train-rmse:0.375632+0.004211	test-rmse:0.379131+0.002624 
[77]	train-rmse:0.375515+0.004208	test-rmse:0.379023+0.002622 
[78]	train-rmse:0.375137+0.004471	test-rmse:0.378685+0.002485 
[79]	train-rmse:0.374869+0.004605	test-rmse:0.378456+0.002501 
[80]	train-rmse:0.374508+0.004520	test-rmse:0.378133+0.002736 
[81]	train-rmse:0.374148+0.004372	test-rmse:0.377792+0.002880 
[82]	train-rmse:0.373726+0.004513	test-rmse:0.377397+0.002993 
[83]	train-rmse:0.373504+0.004671	test-rmse:0.377190+0.002891 
[84]	train-rmse:0.372993+0.004707	test-rmse:0.376727+0.003082 
[85]	train-rmse:0.372773+0.004861	test-rmse:0.376528+0.002994 
[86]	train-rmse:0.372371+0.004564	test-rmse:0.376172+0.002955 
[87]	train-rmse:0.371978+0.004648	test-rmse:0.375821+0.002884 
[88]	train-rmse:0.371730+0.004568	test-rmse:0.375605+0.002940 
[89]	train-rmse:0.371494+0.004617	test-rmse:0.375406+0.002898 
[90]	train-rmse:0.371130+0.004488	test-rmse:0.375092+0.002777 
[91]	train-rmse:0.370883+0.004625	test-rmse:0.374870+0.002662 
[92]	train-rmse:0.370391+0.004640	test-rmse:0.374422+0.002713 
[93]	train-rmse:0.370036+0.004780	test-rmse:0.374098+0.002917 
[94]	train-rmse:0.369809+0.004859	test-rmse:0.373917+0.002892 
[95]	train-rmse:0.369706+0.004868	test-rmse:0.373825+0.002897 
[96]	train-rmse:0.369218+0.005157	test-rmse:0.373379+0.003032 
