> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415959+0.001015	test-rmse:0.415976+0.004011 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.414253+0.001024	test-rmse:0.414330+0.003951 
[3]	train-rmse:0.412908+0.000729	test-rmse:0.413008+0.004282 
[4]	train-rmse:0.411386+0.000754	test-rmse:0.411543+0.004243 
[5]	train-rmse:0.410090+0.000479	test-rmse:0.410275+0.004650 
[6]	train-rmse:0.409076+0.000756	test-rmse:0.409282+0.004899 
[7]	train-rmse:0.408534+0.000567	test-rmse:0.408753+0.004910 
[8]	train-rmse:0.407689+0.000816	test-rmse:0.407921+0.004968 
[9]	train-rmse:0.406944+0.001108	test-rmse:0.407155+0.005072 
[10]	train-rmse:0.406408+0.001346	test-rmse:0.406609+0.005110 
[11]	train-rmse:0.405498+0.001700	test-rmse:0.405693+0.004819 
[12]	train-rmse:0.404520+0.001663	test-rmse:0.404730+0.004616 
[13]	train-rmse:0.404012+0.001857	test-rmse:0.404226+0.004773 
[14]	train-rmse:0.403788+0.001872	test-rmse:0.404005+0.004799 
[15]	train-rmse:0.403554+0.001887	test-rmse:0.403773+0.004738 
[16]	train-rmse:0.403328+0.001810	test-rmse:0.403555+0.004714 
[17]	train-rmse:0.403105+0.001806	test-rmse:0.403335+0.004733 
[18]	train-rmse:0.402257+0.001922	test-rmse:0.402518+0.004511 
[19]	train-rmse:0.402052+0.001931	test-rmse:0.402315+0.004494 
[20]	train-rmse:0.401599+0.001904	test-rmse:0.401897+0.004739 
[21]	train-rmse:0.401415+0.001904	test-rmse:0.401716+0.004768 
[22]	train-rmse:0.400997+0.002197	test-rmse:0.401294+0.004399 
[23]	train-rmse:0.400257+0.001742	test-rmse:0.400620+0.004391 
[24]	train-rmse:0.399831+0.001708	test-rmse:0.400210+0.004598 
[25]	train-rmse:0.399028+0.001396	test-rmse:0.399468+0.004665 
[26]	train-rmse:0.398601+0.001776	test-rmse:0.399042+0.004250 
[27]	train-rmse:0.398475+0.001787	test-rmse:0.398919+0.004262 
[28]	train-rmse:0.398331+0.001773	test-rmse:0.398779+0.004285 
[29]	train-rmse:0.397929+0.001685	test-rmse:0.398369+0.004361 
[30]	train-rmse:0.397203+0.001568	test-rmse:0.397703+0.004510 
[31]	train-rmse:0.396804+0.001942	test-rmse:0.397301+0.004086 
[32]	train-rmse:0.396692+0.001942	test-rmse:0.397192+0.004072 
[33]	train-rmse:0.396582+0.001945	test-rmse:0.397083+0.004064 
[34]	train-rmse:0.396470+0.001921	test-rmse:0.396970+0.004068 
[35]	train-rmse:0.396046+0.001687	test-rmse:0.396592+0.003846 
[36]	train-rmse:0.395687+0.001572	test-rmse:0.396208+0.003941 
[37]	train-rmse:0.395600+0.001562	test-rmse:0.396124+0.003946 
[38]	train-rmse:0.395501+0.001551	test-rmse:0.396029+0.003950 
[39]	train-rmse:0.394855+0.001252	test-rmse:0.395358+0.004254 
[40]	train-rmse:0.394487+0.001076	test-rmse:0.394983+0.004481 
[41]	train-rmse:0.394091+0.001331	test-rmse:0.394575+0.004687 
[42]	train-rmse:0.393723+0.001734	test-rmse:0.394177+0.004979 
[43]	train-rmse:0.393643+0.001722	test-rmse:0.394100+0.004975 
[44]	train-rmse:0.393556+0.001724	test-rmse:0.394015+0.004982 
[45]	train-rmse:0.393478+0.001732	test-rmse:0.393938+0.004998 
[46]	train-rmse:0.393407+0.001727	test-rmse:0.393869+0.004996 
[47]	train-rmse:0.393033+0.001797	test-rmse:0.393528+0.005242 
[48]	train-rmse:0.392961+0.001793	test-rmse:0.393457+0.005244 
[49]	train-rmse:0.392898+0.001791	test-rmse:0.393397+0.005249 
[50]	train-rmse:0.392519+0.002059	test-rmse:0.393056+0.005530 
[51]	train-rmse:0.392453+0.002060	test-rmse:0.392991+0.005528 
[52]	train-rmse:0.392114+0.001925	test-rmse:0.392658+0.005671 
[53]	train-rmse:0.392051+0.001923	test-rmse:0.392596+0.005663 
[54]	train-rmse:0.391994+0.001923	test-rmse:0.392540+0.005664 
[55]	train-rmse:0.391642+0.002239	test-rmse:0.392170+0.005909 
[56]	train-rmse:0.391580+0.002234	test-rmse:0.392108+0.005901 
[57]	train-rmse:0.391235+0.002642	test-rmse:0.391737+0.006211 
[58]	train-rmse:0.390900+0.002620	test-rmse:0.391401+0.005824 
[59]	train-rmse:0.390853+0.002616	test-rmse:0.391356+0.005822 
[60]	train-rmse:0.390529+0.002550	test-rmse:0.391030+0.005979 
[61]	train-rmse:0.390179+0.002629	test-rmse:0.390666+0.005585 
[62]	train-rmse:0.390127+0.002627	test-rmse:0.390614+0.005585 
[63]	train-rmse:0.389801+0.002138	test-rmse:0.390312+0.005293 
[64]	train-rmse:0.389748+0.002137	test-rmse:0.390261+0.005287 
[65]	train-rmse:0.389700+0.002140	test-rmse:0.390213+0.005291 
[66]	train-rmse:0.389362+0.002565	test-rmse:0.389860+0.005626 
[67]	train-rmse:0.389001+0.002718	test-rmse:0.389501+0.005236 
[68]	train-rmse:0.388950+0.002722	test-rmse:0.389451+0.005244 
[69]	train-rmse:0.388906+0.002721	test-rmse:0.389407+0.005246 
[70]	train-rmse:0.388273+0.003134	test-rmse:0.388771+0.005826 
[71]	train-rmse:0.388228+0.003130	test-rmse:0.388729+0.005827 
[72]	train-rmse:0.388182+0.003128	test-rmse:0.388684+0.005827 
[73]	train-rmse:0.387869+0.003538	test-rmse:0.388336+0.006234 
[74]	train-rmse:0.387827+0.003536	test-rmse:0.388295+0.006233 
[75]	train-rmse:0.387518+0.003611	test-rmse:0.388025+0.006395 
[76]	train-rmse:0.387477+0.003612	test-rmse:0.387985+0.006395 
[77]	train-rmse:0.387435+0.003612	test-rmse:0.387943+0.006396 
[78]	train-rmse:0.387122+0.003718	test-rmse:0.387611+0.006085 
[79]	train-rmse:0.387080+0.003713	test-rmse:0.387570+0.006082 
[80]	train-rmse:0.386787+0.004072	test-rmse:0.387252+0.006468 
[81]	train-rmse:0.386438+0.004246	test-rmse:0.386886+0.006177 
[82]	train-rmse:0.386397+0.004248	test-rmse:0.386846+0.006174 
[83]	train-rmse:0.386093+0.004067	test-rmse:0.386526+0.006229 
[84]	train-rmse:0.386054+0.004067	test-rmse:0.386488+0.006231 
[85]	train-rmse:0.386014+0.004064	test-rmse:0.386449+0.006230 
[86]	train-rmse:0.385978+0.004063	test-rmse:0.386413+0.006231 
[87]	train-rmse:0.385634+0.003939	test-rmse:0.386068+0.006348 
[88]	train-rmse:0.385602+0.003939	test-rmse:0.386037+0.006349 
[89]	train-rmse:0.385564+0.003940	test-rmse:0.386000+0.006351 
[90]	train-rmse:0.385254+0.004322	test-rmse:0.385675+0.006748 
[91]	train-rmse:0.384624+0.004734	test-rmse:0.385070+0.007287 
[92]	train-rmse:0.384292+0.004271	test-rmse:0.384779+0.006942 
[93]	train-rmse:0.384257+0.004272	test-rmse:0.384743+0.006942 
[94]	train-rmse:0.383966+0.004338	test-rmse:0.384477+0.007078 
[95]	train-rmse:0.383932+0.004338	test-rmse:0.384443+0.007079 
[96]	train-rmse:0.383025+0.004689	test-rmse:0.383543+0.007724 
