> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417311+0.001013	test-rmse:0.417302+0.004054 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.416912+0.001012	test-rmse:0.416926+0.004047 
[3]	train-rmse:0.416599+0.000939	test-rmse:0.416628+0.004115 
[4]	train-rmse:0.416243+0.000939	test-rmse:0.416288+0.004109 
[5]	train-rmse:0.416008+0.000940	test-rmse:0.416064+0.004105 
[6]	train-rmse:0.415750+0.000892	test-rmse:0.415816+0.004149 
[7]	train-rmse:0.415512+0.000838	test-rmse:0.415584+0.004213 
[8]	train-rmse:0.415331+0.000916	test-rmse:0.415408+0.004121 
[9]	train-rmse:0.415158+0.000934	test-rmse:0.415242+0.004112 
[10]	train-rmse:0.414987+0.000944	test-rmse:0.415074+0.004098 
[11]	train-rmse:0.414870+0.000931	test-rmse:0.414962+0.004114 
[12]	train-rmse:0.414723+0.000842	test-rmse:0.414823+0.004182 
[13]	train-rmse:0.414638+0.000858	test-rmse:0.414741+0.004169 
[14]	train-rmse:0.414570+0.000874	test-rmse:0.414673+0.004152 
[15]	train-rmse:0.414425+0.000822	test-rmse:0.414528+0.004202 
[16]	train-rmse:0.414366+0.000818	test-rmse:0.414472+0.004204 
[17]	train-rmse:0.414302+0.000819	test-rmse:0.414409+0.004205 
[18]	train-rmse:0.414240+0.000821	test-rmse:0.414347+0.004199 
[19]	train-rmse:0.414181+0.000816	test-rmse:0.414292+0.004202 
[20]	train-rmse:0.414118+0.000832	test-rmse:0.414231+0.004183 
[21]	train-rmse:0.414069+0.000830	test-rmse:0.414182+0.004183 
[22]	train-rmse:0.414020+0.000829	test-rmse:0.414136+0.004183 
[23]	train-rmse:0.413979+0.000835	test-rmse:0.414095+0.004175 
[24]	train-rmse:0.413920+0.000818	test-rmse:0.414040+0.004187 
[25]	train-rmse:0.413864+0.000834	test-rmse:0.413986+0.004168 
[26]	train-rmse:0.413823+0.000831	test-rmse:0.413947+0.004168 
[27]	train-rmse:0.413784+0.000834	test-rmse:0.413910+0.004164 
[28]	train-rmse:0.413679+0.000804	test-rmse:0.413809+0.004215 
[29]	train-rmse:0.413622+0.000801	test-rmse:0.413752+0.004227 
[30]	train-rmse:0.413585+0.000797	test-rmse:0.413717+0.004229 
[31]	train-rmse:0.413544+0.000793	test-rmse:0.413677+0.004230 
[32]	train-rmse:0.413516+0.000798	test-rmse:0.413650+0.004225 
[33]	train-rmse:0.413484+0.000796	test-rmse:0.413620+0.004226 
[34]	train-rmse:0.413381+0.000701	test-rmse:0.413527+0.004294 
[35]	train-rmse:0.413349+0.000709	test-rmse:0.413496+0.004285 
[36]	train-rmse:0.413309+0.000704	test-rmse:0.413456+0.004289 
[37]	train-rmse:0.413280+0.000701	test-rmse:0.413429+0.004290 
[38]	train-rmse:0.413247+0.000705	test-rmse:0.413397+0.004285 
[39]	train-rmse:0.413222+0.000703	test-rmse:0.413373+0.004286 
[40]	train-rmse:0.413200+0.000704	test-rmse:0.413352+0.004284 
[41]	train-rmse:0.413096+0.000839	test-rmse:0.413249+0.004156 
[42]	train-rmse:0.413070+0.000839	test-rmse:0.413224+0.004156 
[43]	train-rmse:0.413046+0.000835	test-rmse:0.413201+0.004159 
[44]	train-rmse:0.413021+0.000834	test-rmse:0.413177+0.004160 
[45]	train-rmse:0.412999+0.000835	test-rmse:0.413155+0.004159 
[46]	train-rmse:0.412979+0.000835	test-rmse:0.413136+0.004158 
[47]	train-rmse:0.412959+0.000835	test-rmse:0.413116+0.004159 
[48]	train-rmse:0.412936+0.000839	test-rmse:0.413094+0.004155 
[49]	train-rmse:0.412913+0.000840	test-rmse:0.413072+0.004154 
[50]	train-rmse:0.412890+0.000839	test-rmse:0.413051+0.004154 
[51]	train-rmse:0.412866+0.000842	test-rmse:0.413027+0.004149 
[52]	train-rmse:0.412845+0.000844	test-rmse:0.413007+0.004146 
[53]	train-rmse:0.412825+0.000843	test-rmse:0.412988+0.004146 
[54]	train-rmse:0.412806+0.000842	test-rmse:0.412969+0.004148 
[55]	train-rmse:0.412782+0.000839	test-rmse:0.412946+0.004150 
[56]	train-rmse:0.412764+0.000839	test-rmse:0.412929+0.004150 
[57]	train-rmse:0.412747+0.000838	test-rmse:0.412912+0.004149 
[58]	train-rmse:0.412656+0.000822	test-rmse:0.412824+0.004209 
[59]	train-rmse:0.412636+0.000823	test-rmse:0.412804+0.004207 
[60]	train-rmse:0.412618+0.000824	test-rmse:0.412788+0.004207 
[61]	train-rmse:0.412526+0.000837	test-rmse:0.412702+0.004195 
[62]	train-rmse:0.412433+0.000800	test-rmse:0.412607+0.004198 
[63]	train-rmse:0.412416+0.000799	test-rmse:0.412591+0.004198 
[64]	train-rmse:0.412399+0.000798	test-rmse:0.412574+0.004199 
[65]	train-rmse:0.412383+0.000799	test-rmse:0.412558+0.004198 
[66]	train-rmse:0.412365+0.000799	test-rmse:0.412541+0.004198 
[67]	train-rmse:0.412351+0.000797	test-rmse:0.412527+0.004199 
[68]	train-rmse:0.412336+0.000798	test-rmse:0.412513+0.004198 
[69]	train-rmse:0.412322+0.000797	test-rmse:0.412500+0.004199 
[70]	train-rmse:0.412307+0.000797	test-rmse:0.412485+0.004199 
[71]	train-rmse:0.412295+0.000797	test-rmse:0.412473+0.004199 
[72]	train-rmse:0.412277+0.000799	test-rmse:0.412457+0.004199 
[73]	train-rmse:0.412262+0.000799	test-rmse:0.412442+0.004198 
[74]	train-rmse:0.412248+0.000799	test-rmse:0.412429+0.004199 
[75]	train-rmse:0.412157+0.000935	test-rmse:0.412337+0.004057 
[76]	train-rmse:0.412143+0.000935	test-rmse:0.412323+0.004057 
[77]	train-rmse:0.412131+0.000934	test-rmse:0.412312+0.004057 
[78]	train-rmse:0.412048+0.000921	test-rmse:0.412229+0.004062 
[79]	train-rmse:0.412036+0.000921	test-rmse:0.412217+0.004061 
[80]	train-rmse:0.412021+0.000926	test-rmse:0.412203+0.004057 
[81]	train-rmse:0.411932+0.000826	test-rmse:0.412123+0.004131 
[82]	train-rmse:0.411844+0.000835	test-rmse:0.412043+0.004120 
[83]	train-rmse:0.411832+0.000835	test-rmse:0.412031+0.004120 
[84]	train-rmse:0.411819+0.000835	test-rmse:0.412018+0.004120 
[85]	train-rmse:0.411734+0.000832	test-rmse:0.411926+0.004126 
[86]	train-rmse:0.411722+0.000832	test-rmse:0.411916+0.004126 
[87]	train-rmse:0.411709+0.000830	test-rmse:0.411903+0.004128 
[88]	train-rmse:0.411696+0.000829	test-rmse:0.411890+0.004129 
[89]	train-rmse:0.411683+0.000829	test-rmse:0.411878+0.004129 
[90]	train-rmse:0.411672+0.000830	test-rmse:0.411867+0.004127 
[91]	train-rmse:0.411588+0.000852	test-rmse:0.411783+0.004140 
[92]	train-rmse:0.411578+0.000852	test-rmse:0.411773+0.004139 
[93]	train-rmse:0.411490+0.000900	test-rmse:0.411682+0.004158 
[94]	train-rmse:0.411479+0.000900	test-rmse:0.411671+0.004157 
[95]	train-rmse:0.411468+0.000902	test-rmse:0.411661+0.004154 
[96]	train-rmse:0.411457+0.000903	test-rmse:0.411650+0.004154 
