> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.396401+0.001251	test-rmse:0.396729+0.003686 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.378434+0.001189	test-rmse:0.379674+0.003729 
[3]	train-rmse:0.368336+0.003821	test-rmse:0.369815+0.007224 
[4]	train-rmse:0.358671+0.006289	test-rmse:0.360654+0.004766 
[5]	train-rmse:0.352508+0.008426	test-rmse:0.354425+0.009941 
[6]	train-rmse:0.346938+0.006395	test-rmse:0.348897+0.009861 
[7]	train-rmse:0.344653+0.006177	test-rmse:0.346591+0.009826 
[8]	train-rmse:0.342676+0.006063	test-rmse:0.344677+0.009829 
[9]	train-rmse:0.338725+0.009538	test-rmse:0.340609+0.014182 
[10]	train-rmse:0.337317+0.009424	test-rmse:0.339267+0.014184 
[11]	train-rmse:0.331514+0.013401	test-rmse:0.333491+0.017126 
[12]	train-rmse:0.330387+0.013224	test-rmse:0.332409+0.017065 
[13]	train-rmse:0.329384+0.013066	test-rmse:0.331476+0.017020 
[14]	train-rmse:0.328466+0.012897	test-rmse:0.330586+0.016931 
[15]	train-rmse:0.327609+0.012725	test-rmse:0.329762+0.016858 
[16]	train-rmse:0.326824+0.012620	test-rmse:0.328997+0.016823 
[17]	train-rmse:0.324141+0.015862	test-rmse:0.326026+0.021017 
[18]	train-rmse:0.321281+0.016913	test-rmse:0.323182+0.021094 
[19]	train-rmse:0.318291+0.016237	test-rmse:0.320642+0.019703 
[20]	train-rmse:0.315242+0.014831	test-rmse:0.317788+0.019337 
[21]	train-rmse:0.314711+0.014734	test-rmse:0.317281+0.019297 
[22]	train-rmse:0.314223+0.014616	test-rmse:0.316814+0.019230 
[23]	train-rmse:0.313762+0.014567	test-rmse:0.316365+0.019219 
[24]	train-rmse:0.313318+0.014469	test-rmse:0.315939+0.019163 
[25]	train-rmse:0.312893+0.014409	test-rmse:0.315514+0.019148 
[26]	train-rmse:0.309927+0.010481	test-rmse:0.313088+0.016748 
[27]	train-rmse:0.309553+0.010420	test-rmse:0.312737+0.016721 
[28]	train-rmse:0.309183+0.010379	test-rmse:0.312373+0.016714 
[29]	train-rmse:0.308847+0.010308	test-rmse:0.312043+0.016675 
[30]	train-rmse:0.308525+0.010259	test-rmse:0.311743+0.016642 
[31]	train-rmse:0.305733+0.007973	test-rmse:0.309468+0.015037 
[32]	train-rmse:0.303589+0.009254	test-rmse:0.307331+0.015101 
[33]	train-rmse:0.301277+0.011880	test-rmse:0.305050+0.016169 
[34]	train-rmse:0.301013+0.011832	test-rmse:0.304797+0.016148 
[35]	train-rmse:0.300745+0.011780	test-rmse:0.304533+0.016118 
[36]	train-rmse:0.298744+0.013614	test-rmse:0.302493+0.018969 
[37]	train-rmse:0.297029+0.015485	test-rmse:0.300858+0.019889 
[38]	train-rmse:0.294512+0.013819	test-rmse:0.298157+0.019469 
[39]	train-rmse:0.294311+0.013773	test-rmse:0.297949+0.019446 
[40]	train-rmse:0.292744+0.015791	test-rmse:0.296317+0.020614 
[41]	train-rmse:0.292544+0.015733	test-rmse:0.296133+0.020577 
[42]	train-rmse:0.292358+0.015674	test-rmse:0.295947+0.020533 
[43]	train-rmse:0.292167+0.015619	test-rmse:0.295767+0.020508 
[44]	train-rmse:0.289870+0.014267	test-rmse:0.293858+0.019057 
[45]	train-rmse:0.288403+0.016348	test-rmse:0.292390+0.020340 
[46]	train-rmse:0.288244+0.016293	test-rmse:0.292248+0.020300 
[47]	train-rmse:0.285933+0.014168	test-rmse:0.290458+0.018051 
[48]	train-rmse:0.283677+0.013199	test-rmse:0.288491+0.016023 
[49]	train-rmse:0.281899+0.012263	test-rmse:0.287129+0.014822 
[50]	train-rmse:0.281771+0.012230	test-rmse:0.287014+0.014805 
[51]	train-rmse:0.281647+0.012201	test-rmse:0.286885+0.014785 
[52]	train-rmse:0.279511+0.009971	test-rmse:0.284603+0.014421 
[53]	train-rmse:0.279390+0.009945	test-rmse:0.284484+0.014415 
[54]	train-rmse:0.279276+0.009918	test-rmse:0.284376+0.014398 
[55]	train-rmse:0.277430+0.009509	test-rmse:0.282948+0.013262 
[56]	train-rmse:0.277324+0.009495	test-rmse:0.282844+0.013264 
[57]	train-rmse:0.277217+0.009476	test-rmse:0.282741+0.013254 
[58]	train-rmse:0.277121+0.009462	test-rmse:0.282652+0.013257 
[59]	train-rmse:0.277022+0.009437	test-rmse:0.282557+0.013247 
[60]	train-rmse:0.276925+0.009417	test-rmse:0.282458+0.013245 
[61]	train-rmse:0.275216+0.008216	test-rmse:0.280621+0.013799 
[62]	train-rmse:0.273235+0.007015	test-rmse:0.279007+0.011582 
[63]	train-rmse:0.271630+0.006537	test-rmse:0.277391+0.012770 
[64]	train-rmse:0.271553+0.006526	test-rmse:0.277314+0.012772 
[65]	train-rmse:0.271475+0.006516	test-rmse:0.277249+0.012766 
[66]	train-rmse:0.271397+0.006502	test-rmse:0.277175+0.012761 
[67]	train-rmse:0.271321+0.006492	test-rmse:0.277108+0.012758 
[68]	train-rmse:0.271247+0.006480	test-rmse:0.277035+0.012759 
[69]	train-rmse:0.271177+0.006468	test-rmse:0.276965+0.012759 
[70]	train-rmse:0.271101+0.006456	test-rmse:0.276892+0.012749 
[71]	train-rmse:0.271033+0.006452	test-rmse:0.276826+0.012751 
[72]	train-rmse:0.270962+0.006436	test-rmse:0.276761+0.012756 
[73]	train-rmse:0.270897+0.006433	test-rmse:0.276694+0.012761 
[74]	train-rmse:0.270824+0.006424	test-rmse:0.276630+0.012762 
[75]	train-rmse:0.270754+0.006413	test-rmse:0.276559+0.012761 
[76]	train-rmse:0.270690+0.006404	test-rmse:0.276499+0.012766 
[77]	train-rmse:0.269587+0.008346	test-rmse:0.275486+0.013503 
[78]	train-rmse:0.269526+0.008331	test-rmse:0.275423+0.013498 
[79]	train-rmse:0.267651+0.008148	test-rmse:0.273939+0.012141 
[80]	train-rmse:0.267590+0.008139	test-rmse:0.273884+0.012135 
[81]	train-rmse:0.267535+0.008130	test-rmse:0.273831+0.012133 
[82]	train-rmse:0.267477+0.008123	test-rmse:0.273774+0.012134 
[83]	train-rmse:0.267425+0.008116	test-rmse:0.273721+0.012135 
[84]	train-rmse:0.263226+0.009390	test-rmse:0.269789+0.012380 
[85]	train-rmse:0.263180+0.009380	test-rmse:0.269745+0.012377 
[86]	train-rmse:0.263131+0.009367	test-rmse:0.269698+0.012375 
[87]	train-rmse:0.263083+0.009359	test-rmse:0.269655+0.012379 
[88]	train-rmse:0.263033+0.009348	test-rmse:0.269609+0.012376 
[89]	train-rmse:0.260821+0.010888	test-rmse:0.267618+0.012463 
[90]	train-rmse:0.259384+0.009022	test-rmse:0.266107+0.013049 
[91]	train-rmse:0.259342+0.009013	test-rmse:0.266068+0.013049 
[92]	train-rmse:0.259303+0.009002	test-rmse:0.266029+0.013048 
[93]	train-rmse:0.259267+0.008992	test-rmse:0.265994+0.013048 
[94]	train-rmse:0.259230+0.008983	test-rmse:0.265956+0.013042 
[95]	train-rmse:0.259194+0.008973	test-rmse:0.265920+0.013042 
[96]	train-rmse:0.259156+0.008965	test-rmse:0.265887+0.013039 
