> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417072+0.001012	test-rmse:0.417076+0.004064 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.416438+0.001011	test-rmse:0.416465+0.004046 
[3]	train-rmse:0.415862+0.001016	test-rmse:0.415920+0.004036 
[4]	train-rmse:0.415231+0.001011	test-rmse:0.415327+0.004026 
[5]	train-rmse:0.414591+0.001016	test-rmse:0.414719+0.004012 
[6]	train-rmse:0.414058+0.001067	test-rmse:0.414211+0.004002 
[7]	train-rmse:0.413604+0.001150	test-rmse:0.413775+0.003901 
[8]	train-rmse:0.413157+0.001242	test-rmse:0.413354+0.003846 
[9]	train-rmse:0.412642+0.001317	test-rmse:0.412859+0.003754 
[10]	train-rmse:0.412123+0.001410	test-rmse:0.412359+0.003630 
[11]	train-rmse:0.411491+0.001399	test-rmse:0.411748+0.003624 
[12]	train-rmse:0.410863+0.001401	test-rmse:0.411150+0.003593 
[13]	train-rmse:0.410342+0.001472	test-rmse:0.410667+0.003589 
[14]	train-rmse:0.409719+0.001474	test-rmse:0.410069+0.003571 
[15]	train-rmse:0.409313+0.001249	test-rmse:0.409677+0.003740 
[16]	train-rmse:0.408687+0.001250	test-rmse:0.409072+0.003733 
[17]	train-rmse:0.408290+0.001339	test-rmse:0.408674+0.003627 
[18]	train-rmse:0.407782+0.001131	test-rmse:0.408186+0.003816 
[19]	train-rmse:0.407162+0.001127	test-rmse:0.407592+0.003801 
[20]	train-rmse:0.406551+0.001121	test-rmse:0.407009+0.003798 
[21]	train-rmse:0.405938+0.001111	test-rmse:0.406432+0.003799 
[22]	train-rmse:0.405556+0.001065	test-rmse:0.406072+0.003887 
[23]	train-rmse:0.405060+0.001037	test-rmse:0.405584+0.003920 
[24]	train-rmse:0.404445+0.001037	test-rmse:0.405006+0.003915 
[25]	train-rmse:0.403949+0.001052	test-rmse:0.404523+0.003946 
[26]	train-rmse:0.403448+0.001214	test-rmse:0.404036+0.003845 
[27]	train-rmse:0.403076+0.001286	test-rmse:0.403678+0.003868 
[28]	train-rmse:0.402701+0.001253	test-rmse:0.403324+0.003965 
[29]	train-rmse:0.402328+0.001466	test-rmse:0.402948+0.003928 
[30]	train-rmse:0.401956+0.001703	test-rmse:0.402582+0.003914 
[31]	train-rmse:0.401353+0.001698	test-rmse:0.402011+0.003922 
[32]	train-rmse:0.400867+0.001873	test-rmse:0.401549+0.003864 
[33]	train-rmse:0.400272+0.001869	test-rmse:0.400981+0.003846 
[34]	train-rmse:0.399673+0.001850	test-rmse:0.400410+0.003857 
[35]	train-rmse:0.399192+0.001907	test-rmse:0.399956+0.003936 
[36]	train-rmse:0.398704+0.001747	test-rmse:0.399492+0.004113 
[37]	train-rmse:0.398219+0.001730	test-rmse:0.399047+0.004058 
[38]	train-rmse:0.397847+0.001641	test-rmse:0.398707+0.003883 
[39]	train-rmse:0.397260+0.001637	test-rmse:0.398148+0.003884 
[40]	train-rmse:0.396772+0.001672	test-rmse:0.397705+0.003862 
[41]	train-rmse:0.396294+0.001508	test-rmse:0.397251+0.004039 
[42]	train-rmse:0.395704+0.001503	test-rmse:0.396689+0.004042 
[43]	train-rmse:0.395340+0.001527	test-rmse:0.396347+0.004142 
[44]	train-rmse:0.395087+0.001486	test-rmse:0.396107+0.004029 
[45]	train-rmse:0.394507+0.001476	test-rmse:0.395562+0.004047 
[46]	train-rmse:0.394035+0.001637	test-rmse:0.395110+0.003992 
[47]	train-rmse:0.393452+0.001622	test-rmse:0.394563+0.004007 
[48]	train-rmse:0.392991+0.001799	test-rmse:0.394120+0.003951 
[49]	train-rmse:0.392408+0.001786	test-rmse:0.393567+0.003944 
[50]	train-rmse:0.391947+0.001820	test-rmse:0.393123+0.003918 
[51]	train-rmse:0.391479+0.001731	test-rmse:0.392682+0.003763 
[52]	train-rmse:0.391124+0.001837	test-rmse:0.392343+0.003574 
[53]	train-rmse:0.390553+0.001831	test-rmse:0.391786+0.003582 
[54]	train-rmse:0.389984+0.001821	test-rmse:0.391244+0.003588 
[55]	train-rmse:0.389406+0.001816	test-rmse:0.390706+0.003580 
[56]	train-rmse:0.388830+0.001815	test-rmse:0.390161+0.003578 
[57]	train-rmse:0.388372+0.001802	test-rmse:0.389722+0.003650 
[58]	train-rmse:0.387805+0.001797	test-rmse:0.389179+0.003655 
[59]	train-rmse:0.387350+0.001975	test-rmse:0.388745+0.003624 
[60]	train-rmse:0.386892+0.001986	test-rmse:0.388301+0.003690 
[61]	train-rmse:0.386439+0.002013	test-rmse:0.387871+0.003777 
[62]	train-rmse:0.385864+0.002004	test-rmse:0.387331+0.003784 
[63]	train-rmse:0.385299+0.002004	test-rmse:0.386800+0.003789 
[64]	train-rmse:0.384731+0.001995	test-rmse:0.386252+0.003797 
[65]	train-rmse:0.384160+0.001988	test-rmse:0.385713+0.003791 
[66]	train-rmse:0.383714+0.002155	test-rmse:0.385288+0.003771 
[67]	train-rmse:0.383152+0.002143	test-rmse:0.384757+0.003782 
[68]	train-rmse:0.382707+0.002178	test-rmse:0.384330+0.003889 
[69]	train-rmse:0.382247+0.002104	test-rmse:0.383896+0.003749 
[70]	train-rmse:0.381796+0.002156	test-rmse:0.383464+0.003857 
[71]	train-rmse:0.381243+0.002136	test-rmse:0.382950+0.003875 
[72]	train-rmse:0.380800+0.002210	test-rmse:0.382519+0.003990 
[73]	train-rmse:0.380458+0.002147	test-rmse:0.382199+0.003782 
[74]	train-rmse:0.380126+0.002197	test-rmse:0.381876+0.003767 
[75]	train-rmse:0.379575+0.002196	test-rmse:0.381350+0.003770 
[76]	train-rmse:0.379125+0.002167	test-rmse:0.380932+0.003655 
[77]	train-rmse:0.378798+0.002075	test-rmse:0.380612+0.003902 
[78]	train-rmse:0.378244+0.002067	test-rmse:0.380085+0.003911 
[79]	train-rmse:0.377704+0.002055	test-rmse:0.379583+0.003919 
[80]	train-rmse:0.377261+0.002169	test-rmse:0.379162+0.004053 
[81]	train-rmse:0.376827+0.002297	test-rmse:0.378752+0.004176 
[82]	train-rmse:0.376294+0.002277	test-rmse:0.378252+0.004182 
[83]	train-rmse:0.375751+0.002271	test-rmse:0.377739+0.004205 
[84]	train-rmse:0.375208+0.002262	test-rmse:0.377225+0.004206 
[85]	train-rmse:0.374770+0.002080	test-rmse:0.376813+0.004318 
[86]	train-rmse:0.374338+0.002159	test-rmse:0.376399+0.004280 
[87]	train-rmse:0.373789+0.002146	test-rmse:0.375884+0.004286 
[88]	train-rmse:0.373260+0.002140	test-rmse:0.375391+0.004306 
[89]	train-rmse:0.372935+0.002239	test-rmse:0.375081+0.004333 
[90]	train-rmse:0.372397+0.002222	test-rmse:0.374580+0.004340 
[91]	train-rmse:0.371973+0.002202	test-rmse:0.374183+0.004241 
[92]	train-rmse:0.371657+0.002276	test-rmse:0.373878+0.004114 
[93]	train-rmse:0.371235+0.002392	test-rmse:0.373473+0.004253 
[94]	train-rmse:0.370809+0.002215	test-rmse:0.373090+0.004353 
[95]	train-rmse:0.370276+0.002202	test-rmse:0.372595+0.004349 
[96]	train-rmse:0.369742+0.002200	test-rmse:0.372095+0.004358 
