> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416928+0.001016	test-rmse:0.416920+0.004039 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.416155+0.001027	test-rmse:0.416149+0.004002 
[3]	train-rmse:0.415383+0.001018	test-rmse:0.415384+0.003981 
[4]	train-rmse:0.414629+0.001022	test-rmse:0.414656+0.003960 
[5]	train-rmse:0.413887+0.001029	test-rmse:0.413906+0.003936 
[6]	train-rmse:0.413137+0.001020	test-rmse:0.413164+0.003944 
[7]	train-rmse:0.412410+0.001056	test-rmse:0.412462+0.003891 
[8]	train-rmse:0.411763+0.000920	test-rmse:0.411844+0.004006 
[9]	train-rmse:0.411142+0.000764	test-rmse:0.411246+0.004158 
[10]	train-rmse:0.410511+0.000772	test-rmse:0.410629+0.004130 
[11]	train-rmse:0.409879+0.000731	test-rmse:0.410012+0.004159 
[12]	train-rmse:0.409208+0.000792	test-rmse:0.409348+0.004074 
[13]	train-rmse:0.408484+0.000786	test-rmse:0.408629+0.004062 
[14]	train-rmse:0.407829+0.000848	test-rmse:0.407995+0.003991 
[15]	train-rmse:0.407083+0.000848	test-rmse:0.407275+0.003971 
[16]	train-rmse:0.406444+0.000649	test-rmse:0.406645+0.004173 
[17]	train-rmse:0.405808+0.000642	test-rmse:0.406025+0.004153 
[18]	train-rmse:0.405070+0.000626	test-rmse:0.405292+0.004152 
[19]	train-rmse:0.404406+0.000650	test-rmse:0.404670+0.004118 
[20]	train-rmse:0.403757+0.000695	test-rmse:0.404032+0.004087 
[21]	train-rmse:0.403111+0.000740	test-rmse:0.403401+0.004117 
[22]	train-rmse:0.402593+0.000662	test-rmse:0.402888+0.004380 
[23]	train-rmse:0.401845+0.000647	test-rmse:0.402152+0.004363 
[24]	train-rmse:0.401136+0.000629	test-rmse:0.401481+0.004356 
[25]	train-rmse:0.400534+0.000487	test-rmse:0.400885+0.004506 
[26]	train-rmse:0.399810+0.000477	test-rmse:0.400159+0.004505 
[27]	train-rmse:0.399304+0.000435	test-rmse:0.399659+0.004363 
[28]	train-rmse:0.398774+0.000504	test-rmse:0.399149+0.004230 
[29]	train-rmse:0.398058+0.000523	test-rmse:0.398446+0.004199 
[30]	train-rmse:0.397348+0.000514	test-rmse:0.397774+0.004179 
[31]	train-rmse:0.396854+0.000471	test-rmse:0.397302+0.004200 
[32]	train-rmse:0.396136+0.000479	test-rmse:0.396607+0.004201 
[33]	train-rmse:0.395674+0.000347	test-rmse:0.396178+0.004363 
[34]	train-rmse:0.395036+0.000484	test-rmse:0.395552+0.004302 
[35]	train-rmse:0.394540+0.000646	test-rmse:0.395076+0.004293 
[36]	train-rmse:0.393969+0.000698	test-rmse:0.394518+0.004207 
[37]	train-rmse:0.393453+0.000550	test-rmse:0.394016+0.004301 
[38]	train-rmse:0.392965+0.000468	test-rmse:0.393543+0.004532 
[39]	train-rmse:0.392374+0.000376	test-rmse:0.392957+0.004407 
[40]	train-rmse:0.391834+0.000276	test-rmse:0.392428+0.004511 
[41]	train-rmse:0.391390+0.000518	test-rmse:0.391997+0.004405 
[42]	train-rmse:0.391024+0.000445	test-rmse:0.391640+0.004589 
[43]	train-rmse:0.390333+0.000431	test-rmse:0.390969+0.004601 
[44]	train-rmse:0.389874+0.000513	test-rmse:0.390510+0.004573 
[45]	train-rmse:0.389400+0.000624	test-rmse:0.390041+0.004580 
[46]	train-rmse:0.388738+0.000611	test-rmse:0.389408+0.004550 
[47]	train-rmse:0.388057+0.000616	test-rmse:0.388752+0.004516 
[48]	train-rmse:0.387507+0.000717	test-rmse:0.388216+0.004566 
[49]	train-rmse:0.386839+0.000701	test-rmse:0.387558+0.004554 
[50]	train-rmse:0.386189+0.000673	test-rmse:0.386916+0.004542 
[51]	train-rmse:0.385872+0.000569	test-rmse:0.386624+0.004543 
[52]	train-rmse:0.385232+0.000561	test-rmse:0.386013+0.004548 
[53]	train-rmse:0.384671+0.000761	test-rmse:0.385477+0.004505 
[54]	train-rmse:0.384247+0.000724	test-rmse:0.385045+0.004471 
[55]	train-rmse:0.383592+0.000716	test-rmse:0.384395+0.004454 
[56]	train-rmse:0.383071+0.000915	test-rmse:0.383895+0.004420 
[57]	train-rmse:0.382498+0.000844	test-rmse:0.383334+0.004287 
[58]	train-rmse:0.381843+0.000851	test-rmse:0.382692+0.004278 
[59]	train-rmse:0.381176+0.000852	test-rmse:0.382027+0.004242 
[60]	train-rmse:0.380753+0.000827	test-rmse:0.381613+0.004490 
[61]	train-rmse:0.380215+0.000757	test-rmse:0.381091+0.004464 
[62]	train-rmse:0.379651+0.000748	test-rmse:0.380526+0.004328 
[63]	train-rmse:0.378961+0.000752	test-rmse:0.379847+0.004331 
[64]	train-rmse:0.378321+0.000766	test-rmse:0.379232+0.004309 
[65]	train-rmse:0.377829+0.000698	test-rmse:0.378761+0.004245 
[66]	train-rmse:0.377395+0.000921	test-rmse:0.378336+0.004260 
[67]	train-rmse:0.376968+0.000736	test-rmse:0.377922+0.004354 
[68]	train-rmse:0.376336+0.000730	test-rmse:0.377292+0.004360 
[69]	train-rmse:0.375827+0.000945	test-rmse:0.376811+0.004285 
[70]	train-rmse:0.375319+0.000888	test-rmse:0.376341+0.004171 
[71]	train-rmse:0.374816+0.000940	test-rmse:0.375840+0.004252 
[72]	train-rmse:0.374378+0.000834	test-rmse:0.375425+0.004302 
[73]	train-rmse:0.373857+0.000756	test-rmse:0.374909+0.004235 
[74]	train-rmse:0.373582+0.000947	test-rmse:0.374650+0.004118 
[75]	train-rmse:0.373074+0.001134	test-rmse:0.374162+0.004077 
[76]	train-rmse:0.372547+0.001178	test-rmse:0.373658+0.003939 
[77]	train-rmse:0.372030+0.001138	test-rmse:0.373132+0.003823 
[78]	train-rmse:0.371412+0.001123	test-rmse:0.372526+0.003852 
[79]	train-rmse:0.370798+0.001094	test-rmse:0.371935+0.003876 
[80]	train-rmse:0.370188+0.001100	test-rmse:0.371361+0.003887 
[81]	train-rmse:0.369557+0.001127	test-rmse:0.370760+0.003885 
[82]	train-rmse:0.369054+0.001011	test-rmse:0.370274+0.004048 
[83]	train-rmse:0.368665+0.001159	test-rmse:0.369890+0.003895 
[84]	train-rmse:0.368154+0.001069	test-rmse:0.369375+0.004086 
[85]	train-rmse:0.367646+0.001037	test-rmse:0.368885+0.004278 
[86]	train-rmse:0.367147+0.001245	test-rmse:0.368399+0.004231 
[87]	train-rmse:0.366630+0.001255	test-rmse:0.367890+0.004092 
[88]	train-rmse:0.366022+0.001281	test-rmse:0.367306+0.004087 
[89]	train-rmse:0.365520+0.001190	test-rmse:0.366807+0.004153 
[90]	train-rmse:0.364940+0.001204	test-rmse:0.366243+0.004130 
[91]	train-rmse:0.364569+0.001090	test-rmse:0.365870+0.004163 
[92]	train-rmse:0.364081+0.001065	test-rmse:0.365385+0.004114 
[93]	train-rmse:0.363693+0.001282	test-rmse:0.365028+0.003923 
[94]	train-rmse:0.363067+0.001287	test-rmse:0.364420+0.003958 
[95]	train-rmse:0.362567+0.001226	test-rmse:0.363924+0.004062 
[96]	train-rmse:0.362067+0.001198	test-rmse:0.363431+0.004179 
