> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416169+0.001004	test-rmse:0.416154+0.004063 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.414577+0.001073	test-rmse:0.414565+0.003987 
[3]	train-rmse:0.413044+0.001055	test-rmse:0.413032+0.003997 
[4]	train-rmse:0.411630+0.001166	test-rmse:0.411610+0.003884 
[5]	train-rmse:0.410466+0.001398	test-rmse:0.410467+0.003705 
[6]	train-rmse:0.409062+0.001385	test-rmse:0.409061+0.003715 
[7]	train-rmse:0.407728+0.001569	test-rmse:0.407739+0.003663 
[8]	train-rmse:0.406308+0.001547	test-rmse:0.406319+0.003664 
[9]	train-rmse:0.405262+0.001482	test-rmse:0.405282+0.003943 
[10]	train-rmse:0.404010+0.001511	test-rmse:0.404025+0.003928 
[11]	train-rmse:0.402927+0.001278	test-rmse:0.402938+0.004228 
[12]	train-rmse:0.401920+0.001053	test-rmse:0.401951+0.004566 
[13]	train-rmse:0.400492+0.001130	test-rmse:0.400532+0.004573 
[14]	train-rmse:0.399651+0.001109	test-rmse:0.399687+0.004725 
[15]	train-rmse:0.398619+0.001587	test-rmse:0.398689+0.004571 
[16]	train-rmse:0.397620+0.001360	test-rmse:0.397671+0.004803 
[17]	train-rmse:0.396541+0.001589	test-rmse:0.396613+0.005017 
[18]	train-rmse:0.395466+0.001559	test-rmse:0.395546+0.005052 
[19]	train-rmse:0.394339+0.001634	test-rmse:0.394415+0.005404 
[20]	train-rmse:0.393442+0.001717	test-rmse:0.393517+0.005277 
[21]	train-rmse:0.392382+0.001461	test-rmse:0.392432+0.005203 
[22]	train-rmse:0.391333+0.001622	test-rmse:0.391383+0.004988 
[23]	train-rmse:0.390847+0.001908	test-rmse:0.390911+0.004990 
[24]	train-rmse:0.390138+0.002082	test-rmse:0.390202+0.005239 
[25]	train-rmse:0.389231+0.002248	test-rmse:0.389320+0.005516 
[26]	train-rmse:0.388024+0.002208	test-rmse:0.388104+0.005305 
[27]	train-rmse:0.387069+0.002247	test-rmse:0.387148+0.005207 
[28]	train-rmse:0.386040+0.002568	test-rmse:0.386129+0.005151 
[29]	train-rmse:0.384804+0.002535	test-rmse:0.384896+0.005107 
[30]	train-rmse:0.384189+0.002733	test-rmse:0.384273+0.005498 
[31]	train-rmse:0.383391+0.002985	test-rmse:0.383473+0.005551 
[32]	train-rmse:0.382726+0.003302	test-rmse:0.382804+0.005917 
[33]	train-rmse:0.381654+0.003723	test-rmse:0.381744+0.006018 
[34]	train-rmse:0.380809+0.004163	test-rmse:0.380907+0.006433 
[35]	train-rmse:0.379822+0.003996	test-rmse:0.379904+0.006203 
[36]	train-rmse:0.378889+0.004355	test-rmse:0.378988+0.006233 
[37]	train-rmse:0.378056+0.004320	test-rmse:0.378185+0.006292 
[38]	train-rmse:0.377481+0.004137	test-rmse:0.377615+0.006227 
[39]	train-rmse:0.376474+0.004018	test-rmse:0.376633+0.005931 
[40]	train-rmse:0.375501+0.004123	test-rmse:0.375656+0.006299 
[41]	train-rmse:0.374539+0.003932	test-rmse:0.374676+0.006298 
[42]	train-rmse:0.374173+0.004116	test-rmse:0.374329+0.006275 
[43]	train-rmse:0.373406+0.004471	test-rmse:0.373607+0.006120 
[44]	train-rmse:0.372581+0.004932	test-rmse:0.372798+0.006543 
[45]	train-rmse:0.372235+0.004617	test-rmse:0.372440+0.006509 
[46]	train-rmse:0.371257+0.004631	test-rmse:0.371492+0.006324 
[47]	train-rmse:0.370325+0.004396	test-rmse:0.370546+0.006221 
[48]	train-rmse:0.369386+0.004169	test-rmse:0.369585+0.005989 
[49]	train-rmse:0.368494+0.004265	test-rmse:0.368725+0.005863 
[50]	train-rmse:0.367777+0.004177	test-rmse:0.367989+0.006046 
[51]	train-rmse:0.366707+0.004125	test-rmse:0.366918+0.005948 
[52]	train-rmse:0.366227+0.004174	test-rmse:0.366445+0.006032 
[53]	train-rmse:0.365330+0.004040	test-rmse:0.365527+0.005866 
[54]	train-rmse:0.365056+0.004168	test-rmse:0.365273+0.005972 
[55]	train-rmse:0.364557+0.003845	test-rmse:0.364731+0.006183 
[56]	train-rmse:0.363790+0.003313	test-rmse:0.363916+0.006034 
[57]	train-rmse:0.362923+0.003488	test-rmse:0.363051+0.006395 
[58]	train-rmse:0.362422+0.003461	test-rmse:0.362576+0.006047 
[59]	train-rmse:0.361766+0.003809	test-rmse:0.361962+0.005802 
[60]	train-rmse:0.361009+0.003641	test-rmse:0.361183+0.006161 
[61]	train-rmse:0.360345+0.003980	test-rmse:0.360563+0.005919 
[62]	train-rmse:0.359734+0.004320	test-rmse:0.359992+0.005729 
[63]	train-rmse:0.359249+0.003985	test-rmse:0.359493+0.005401 
[64]	train-rmse:0.358240+0.003951	test-rmse:0.358480+0.005396 
[65]	train-rmse:0.357592+0.004138	test-rmse:0.357859+0.005607 
[66]	train-rmse:0.357118+0.004335	test-rmse:0.357405+0.005252 
[67]	train-rmse:0.356653+0.004430	test-rmse:0.356924+0.005463 
[68]	train-rmse:0.355825+0.004217	test-rmse:0.356082+0.005439 
[69]	train-rmse:0.354989+0.004336	test-rmse:0.355254+0.005785 
[70]	train-rmse:0.354361+0.004285	test-rmse:0.354600+0.006080 
[71]	train-rmse:0.353747+0.004268	test-rmse:0.353985+0.006024 
[72]	train-rmse:0.353124+0.004263	test-rmse:0.353371+0.005706 
[73]	train-rmse:0.352290+0.004404	test-rmse:0.352568+0.005517 
[74]	train-rmse:0.351457+0.004268	test-rmse:0.351712+0.005488 
[75]	train-rmse:0.350874+0.004344	test-rmse:0.351117+0.005388 
[76]	train-rmse:0.350498+0.004603	test-rmse:0.350759+0.005152 
[77]	train-rmse:0.349594+0.004545	test-rmse:0.349855+0.005108 
[78]	train-rmse:0.349027+0.004746	test-rmse:0.349317+0.005258 
[79]	train-rmse:0.348604+0.004851	test-rmse:0.348899+0.005427 
[80]	train-rmse:0.347791+0.004950	test-rmse:0.348090+0.005812 
[81]	train-rmse:0.347362+0.004902	test-rmse:0.347673+0.005982 
[82]	train-rmse:0.346818+0.004790	test-rmse:0.347136+0.005843 
[83]	train-rmse:0.346284+0.004641	test-rmse:0.346586+0.006155 
[84]	train-rmse:0.345553+0.004769	test-rmse:0.345869+0.006003 
[85]	train-rmse:0.344977+0.004802	test-rmse:0.345272+0.006316 
[86]	train-rmse:0.344217+0.004947	test-rmse:0.344514+0.006679 
[87]	train-rmse:0.343810+0.004700	test-rmse:0.344091+0.006528 
[88]	train-rmse:0.343234+0.004310	test-rmse:0.343472+0.006513 
[89]	train-rmse:0.342646+0.004288	test-rmse:0.342871+0.006335 
[90]	train-rmse:0.342105+0.004259	test-rmse:0.342300+0.006699 
[91]	train-rmse:0.341473+0.004127	test-rmse:0.341643+0.006681 
[92]	train-rmse:0.341070+0.003928	test-rmse:0.341225+0.006576 
[93]	train-rmse:0.340201+0.004013	test-rmse:0.340370+0.006570 
[94]	train-rmse:0.339498+0.004092	test-rmse:0.339681+0.006427 
[95]	train-rmse:0.338794+0.004258	test-rmse:0.339003+0.006349 
[96]	train-rmse:0.338156+0.004184	test-rmse:0.338341+0.006353 
