> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417638+0.001018	test-rmse:0.417616+0.004058 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417562+0.001019	test-rmse:0.417541+0.004055 
[3]	train-rmse:0.417486+0.001018	test-rmse:0.417465+0.004054 
[4]	train-rmse:0.417411+0.001017	test-rmse:0.417391+0.004052 
[5]	train-rmse:0.417353+0.001029	test-rmse:0.417333+0.004040 
[6]	train-rmse:0.417296+0.001040	test-rmse:0.417275+0.004027 
[7]	train-rmse:0.417230+0.001041	test-rmse:0.417211+0.004026 
[8]	train-rmse:0.417177+0.001061	test-rmse:0.417158+0.004005 
[9]	train-rmse:0.417111+0.001061	test-rmse:0.417093+0.004004 
[10]	train-rmse:0.417064+0.001052	test-rmse:0.417047+0.004013 
[11]	train-rmse:0.417024+0.001075	test-rmse:0.417008+0.003991 
[12]	train-rmse:0.416993+0.001069	test-rmse:0.416976+0.003998 
[13]	train-rmse:0.416941+0.001046	test-rmse:0.416925+0.004018 
[14]	train-rmse:0.416878+0.001045	test-rmse:0.416862+0.004018 
[15]	train-rmse:0.416864+0.001043	test-rmse:0.416848+0.004019 
[16]	train-rmse:0.416827+0.001068	test-rmse:0.416812+0.003995 
[17]	train-rmse:0.416789+0.001057	test-rmse:0.416776+0.004006 
[18]	train-rmse:0.416753+0.001056	test-rmse:0.416740+0.004006 
[19]	train-rmse:0.416679+0.001057	test-rmse:0.416667+0.004003 
[20]	train-rmse:0.416643+0.001071	test-rmse:0.416630+0.003989 
[21]	train-rmse:0.416606+0.001048	test-rmse:0.416594+0.004012 
[22]	train-rmse:0.416584+0.001070	test-rmse:0.416572+0.003989 
[23]	train-rmse:0.416536+0.001094	test-rmse:0.416525+0.003964 
[24]	train-rmse:0.416488+0.001107	test-rmse:0.416475+0.003949 
[25]	train-rmse:0.416426+0.001115	test-rmse:0.416414+0.003938 
[26]	train-rmse:0.416405+0.001117	test-rmse:0.416393+0.003938 
[27]	train-rmse:0.416369+0.001091	test-rmse:0.416359+0.003963 
[28]	train-rmse:0.416321+0.001098	test-rmse:0.416311+0.003952 
[29]	train-rmse:0.416260+0.001073	test-rmse:0.416250+0.003976 
[30]	train-rmse:0.416186+0.001072	test-rmse:0.416176+0.003976 
[31]	train-rmse:0.416151+0.001067	test-rmse:0.416143+0.003983 
[32]	train-rmse:0.416129+0.001052	test-rmse:0.416122+0.003997 
[33]	train-rmse:0.416068+0.001054	test-rmse:0.416062+0.003995 
[34]	train-rmse:0.416048+0.001057	test-rmse:0.416043+0.003994 
[35]	train-rmse:0.416000+0.001036	test-rmse:0.415997+0.004018 
[36]	train-rmse:0.415981+0.001028	test-rmse:0.415978+0.004029 
[37]	train-rmse:0.415977+0.001028	test-rmse:0.415974+0.004028 
[38]	train-rmse:0.415958+0.001053	test-rmse:0.415955+0.004003 
[39]	train-rmse:0.415939+0.001057	test-rmse:0.415937+0.004002 
[40]	train-rmse:0.415922+0.001053	test-rmse:0.415918+0.004001 
[41]	train-rmse:0.415861+0.001060	test-rmse:0.415858+0.003992 
[42]	train-rmse:0.415829+0.001082	test-rmse:0.415824+0.003966 
[43]	train-rmse:0.415783+0.001095	test-rmse:0.415777+0.003950 
[44]	train-rmse:0.415750+0.001084	test-rmse:0.415744+0.003960 
[45]	train-rmse:0.415732+0.001083	test-rmse:0.415725+0.003959 
[46]	train-rmse:0.415714+0.001075	test-rmse:0.415707+0.003969 
[47]	train-rmse:0.415696+0.001077	test-rmse:0.415689+0.003969 
[48]	train-rmse:0.415663+0.001084	test-rmse:0.415657+0.003958 
[49]	train-rmse:0.415630+0.001101	test-rmse:0.415623+0.003942 
[50]	train-rmse:0.415597+0.001087	test-rmse:0.415593+0.003956 
[51]	train-rmse:0.415565+0.001115	test-rmse:0.415562+0.003929 
[52]	train-rmse:0.415533+0.001111	test-rmse:0.415530+0.003939 
[53]	train-rmse:0.415502+0.001100	test-rmse:0.415498+0.003949 
[54]	train-rmse:0.415483+0.001081	test-rmse:0.415481+0.003964 
[55]	train-rmse:0.415436+0.001107	test-rmse:0.415434+0.003938 
[56]	train-rmse:0.415405+0.001124	test-rmse:0.415402+0.003923 
[57]	train-rmse:0.415373+0.001146	test-rmse:0.415369+0.003897 
[58]	train-rmse:0.415341+0.001169	test-rmse:0.415336+0.003870 
[59]	train-rmse:0.415310+0.001149	test-rmse:0.415304+0.003886 
[60]	train-rmse:0.415265+0.001165	test-rmse:0.415258+0.003870 
[61]	train-rmse:0.415248+0.001165	test-rmse:0.415240+0.003870 
[62]	train-rmse:0.415187+0.001183	test-rmse:0.415179+0.003853 
[63]	train-rmse:0.415111+0.001182	test-rmse:0.415103+0.003853 
[64]	train-rmse:0.415065+0.001176	test-rmse:0.415057+0.003863 
[65]	train-rmse:0.415047+0.001179	test-rmse:0.415040+0.003862 
[66]	train-rmse:0.415015+0.001196	test-rmse:0.415008+0.003846 
[67]	train-rmse:0.414999+0.001196	test-rmse:0.414991+0.003847 
[68]	train-rmse:0.414953+0.001192	test-rmse:0.414945+0.003858 
[69]	train-rmse:0.414907+0.001199	test-rmse:0.414900+0.003845 
[70]	train-rmse:0.414860+0.001219	test-rmse:0.414854+0.003828 
[71]	train-rmse:0.414844+0.001219	test-rmse:0.414837+0.003829 
[72]	train-rmse:0.414798+0.001202	test-rmse:0.414792+0.003843 
[73]	train-rmse:0.414739+0.001198	test-rmse:0.414733+0.003843 
[74]	train-rmse:0.414722+0.001178	test-rmse:0.414717+0.003858 
[75]	train-rmse:0.414691+0.001171	test-rmse:0.414685+0.003869 
[76]	train-rmse:0.414674+0.001151	test-rmse:0.414669+0.003884 
[77]	train-rmse:0.414642+0.001177	test-rmse:0.414636+0.003858 
[78]	train-rmse:0.414626+0.001201	test-rmse:0.414619+0.003831 
[79]	train-rmse:0.414623+0.001201	test-rmse:0.414616+0.003831 
[80]	train-rmse:0.414593+0.001183	test-rmse:0.414586+0.003846 
[81]	train-rmse:0.414560+0.001166	test-rmse:0.414556+0.003860 
[82]	train-rmse:0.414544+0.001169	test-rmse:0.414540+0.003858 
[83]	train-rmse:0.414512+0.001172	test-rmse:0.414510+0.003849 
[84]	train-rmse:0.414481+0.001164	test-rmse:0.414478+0.003860 
[85]	train-rmse:0.414450+0.001136	test-rmse:0.414447+0.003886 
[86]	train-rmse:0.414404+0.001142	test-rmse:0.414401+0.003876 
[87]	train-rmse:0.414388+0.001125	test-rmse:0.414386+0.003891 
[88]	train-rmse:0.414357+0.001108	test-rmse:0.414356+0.003907 
[89]	train-rmse:0.414312+0.001101	test-rmse:0.414311+0.003917 
[90]	train-rmse:0.414281+0.001108	test-rmse:0.414280+0.003906 
[91]	train-rmse:0.414249+0.001091	test-rmse:0.414250+0.003920 
[92]	train-rmse:0.414233+0.001116	test-rmse:0.414233+0.003893 
[93]	train-rmse:0.414188+0.001133	test-rmse:0.414189+0.003875 
[94]	train-rmse:0.414143+0.001160	test-rmse:0.414143+0.003848 
[95]	train-rmse:0.414112+0.001144	test-rmse:0.414112+0.003865 
[96]	train-rmse:0.414081+0.001135	test-rmse:0.414080+0.003877 
