> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417688+0.004059 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417706+0.001019	test-rmse:0.417685+0.004059 
[3]	train-rmse:0.417703+0.001019	test-rmse:0.417681+0.004059 
[4]	train-rmse:0.417699+0.001019	test-rmse:0.417678+0.004059 
[5]	train-rmse:0.417696+0.001018	test-rmse:0.417675+0.004060 
[6]	train-rmse:0.417693+0.001019	test-rmse:0.417672+0.004059 
[7]	train-rmse:0.417690+0.001018	test-rmse:0.417669+0.004060 
[8]	train-rmse:0.417687+0.001018	test-rmse:0.417666+0.004060 
[9]	train-rmse:0.417683+0.001018	test-rmse:0.417663+0.004060 
[10]	train-rmse:0.417680+0.001018	test-rmse:0.417660+0.004060 
[11]	train-rmse:0.417677+0.001018	test-rmse:0.417657+0.004060 
[12]	train-rmse:0.417675+0.001017	test-rmse:0.417654+0.004060 
[13]	train-rmse:0.417672+0.001018	test-rmse:0.417652+0.004060 
[14]	train-rmse:0.417670+0.001017	test-rmse:0.417650+0.004060 
[15]	train-rmse:0.417667+0.001017	test-rmse:0.417647+0.004060 
[16]	train-rmse:0.417664+0.001017	test-rmse:0.417644+0.004060 
[17]	train-rmse:0.417661+0.001017	test-rmse:0.417641+0.004060 
[18]	train-rmse:0.417658+0.001017	test-rmse:0.417638+0.004060 
[19]	train-rmse:0.417655+0.001017	test-rmse:0.417635+0.004061 
[20]	train-rmse:0.417652+0.001015	test-rmse:0.417632+0.004062 
[21]	train-rmse:0.417649+0.001015	test-rmse:0.417629+0.004062 
[22]	train-rmse:0.417647+0.001016	test-rmse:0.417628+0.004060 
[23]	train-rmse:0.417645+0.001017	test-rmse:0.417625+0.004060 
[24]	train-rmse:0.417643+0.001017	test-rmse:0.417624+0.004059 
[25]	train-rmse:0.417639+0.001017	test-rmse:0.417620+0.004059 
[26]	train-rmse:0.417636+0.001018	test-rmse:0.417617+0.004059 
[27]	train-rmse:0.417634+0.001018	test-rmse:0.417616+0.004059 
[28]	train-rmse:0.417631+0.001018	test-rmse:0.417612+0.004058 
[29]	train-rmse:0.417629+0.001018	test-rmse:0.417610+0.004058 
[30]	train-rmse:0.417626+0.001017	test-rmse:0.417607+0.004059 
[31]	train-rmse:0.417624+0.001016	test-rmse:0.417605+0.004060 
[32]	train-rmse:0.417621+0.001015	test-rmse:0.417603+0.004061 
[33]	train-rmse:0.417618+0.001015	test-rmse:0.417599+0.004061 
[34]	train-rmse:0.417617+0.001014	test-rmse:0.417599+0.004062 
[35]	train-rmse:0.417614+0.001013	test-rmse:0.417596+0.004063 
[36]	train-rmse:0.417611+0.001012	test-rmse:0.417593+0.004064 
[37]	train-rmse:0.417609+0.001013	test-rmse:0.417591+0.004063 
[38]	train-rmse:0.417607+0.001012	test-rmse:0.417589+0.004064 
[39]	train-rmse:0.417604+0.001012	test-rmse:0.417586+0.004064 
[40]	train-rmse:0.417602+0.001011	test-rmse:0.417584+0.004064 
[41]	train-rmse:0.417599+0.001011	test-rmse:0.417581+0.004064 
[42]	train-rmse:0.417596+0.001011	test-rmse:0.417578+0.004064 
[43]	train-rmse:0.417592+0.001011	test-rmse:0.417574+0.004064 
[44]	train-rmse:0.417589+0.001011	test-rmse:0.417571+0.004064 
[45]	train-rmse:0.417586+0.001010	test-rmse:0.417569+0.004065 
[46]	train-rmse:0.417585+0.001009	test-rmse:0.417568+0.004066 
[47]	train-rmse:0.417584+0.001010	test-rmse:0.417566+0.004065 
[48]	train-rmse:0.417581+0.001011	test-rmse:0.417564+0.004064 
[49]	train-rmse:0.417578+0.001009	test-rmse:0.417561+0.004066 
[50]	train-rmse:0.417575+0.001008	test-rmse:0.417558+0.004067 
[51]	train-rmse:0.417573+0.001009	test-rmse:0.417556+0.004066 
[52]	train-rmse:0.417571+0.001007	test-rmse:0.417554+0.004067 
[53]	train-rmse:0.417568+0.001009	test-rmse:0.417552+0.004066 
[54]	train-rmse:0.417566+0.001009	test-rmse:0.417549+0.004065 
[55]	train-rmse:0.417563+0.001010	test-rmse:0.417546+0.004065 
[56]	train-rmse:0.417560+0.001010	test-rmse:0.417543+0.004065 
[57]	train-rmse:0.417557+0.001009	test-rmse:0.417541+0.004065 
[58]	train-rmse:0.417554+0.001009	test-rmse:0.417537+0.004065 
[59]	train-rmse:0.417552+0.001010	test-rmse:0.417536+0.004064 
[60]	train-rmse:0.417549+0.001010	test-rmse:0.417532+0.004064 
[61]	train-rmse:0.417546+0.001010	test-rmse:0.417530+0.004064 
[62]	train-rmse:0.417543+0.001009	test-rmse:0.417527+0.004065 
[63]	train-rmse:0.417540+0.001009	test-rmse:0.417524+0.004065 
[64]	train-rmse:0.417537+0.001010	test-rmse:0.417521+0.004064 
[65]	train-rmse:0.417534+0.001010	test-rmse:0.417518+0.004064 
[66]	train-rmse:0.417530+0.001010	test-rmse:0.417515+0.004063 
[67]	train-rmse:0.417528+0.001011	test-rmse:0.417512+0.004063 
[68]	train-rmse:0.417525+0.001012	test-rmse:0.417510+0.004062 
[69]	train-rmse:0.417522+0.001012	test-rmse:0.417506+0.004062 
[70]	train-rmse:0.417519+0.001012	test-rmse:0.417503+0.004062 
[71]	train-rmse:0.417517+0.001013	test-rmse:0.417501+0.004060 
[72]	train-rmse:0.417514+0.001014	test-rmse:0.417499+0.004060 
[73]	train-rmse:0.417512+0.001014	test-rmse:0.417496+0.004059 
[74]	train-rmse:0.417509+0.001015	test-rmse:0.417493+0.004059 
[75]	train-rmse:0.417506+0.001015	test-rmse:0.417491+0.004058 
[76]	train-rmse:0.417502+0.001015	test-rmse:0.417487+0.004058 
[77]	train-rmse:0.417500+0.001016	test-rmse:0.417485+0.004057 
[78]	train-rmse:0.417498+0.001017	test-rmse:0.417483+0.004056 
[79]	train-rmse:0.417495+0.001017	test-rmse:0.417480+0.004056 
[80]	train-rmse:0.417492+0.001018	test-rmse:0.417478+0.004055 
[81]	train-rmse:0.417489+0.001018	test-rmse:0.417474+0.004055 
[82]	train-rmse:0.417487+0.001018	test-rmse:0.417473+0.004055 
[83]	train-rmse:0.417484+0.001018	test-rmse:0.417469+0.004055 
[84]	train-rmse:0.417481+0.001019	test-rmse:0.417466+0.004055 
[85]	train-rmse:0.417479+0.001018	test-rmse:0.417464+0.004055 
[86]	train-rmse:0.417476+0.001019	test-rmse:0.417462+0.004054 
[87]	train-rmse:0.417474+0.001019	test-rmse:0.417459+0.004054 
[88]	train-rmse:0.417471+0.001018	test-rmse:0.417456+0.004055 
[89]	train-rmse:0.417468+0.001018	test-rmse:0.417454+0.004055 
[90]	train-rmse:0.417465+0.001018	test-rmse:0.417451+0.004055 
[91]	train-rmse:0.417464+0.001018	test-rmse:0.417450+0.004055 
[92]	train-rmse:0.417461+0.001018	test-rmse:0.417448+0.004055 
[93]	train-rmse:0.417459+0.001017	test-rmse:0.417445+0.004056 
[94]	train-rmse:0.417456+0.001015	test-rmse:0.417442+0.004057 
[95]	train-rmse:0.417453+0.001016	test-rmse:0.417440+0.004056 
[96]	train-rmse:0.417451+0.001016	test-rmse:0.417437+0.004056 
