> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417663+0.001019	test-rmse:0.417643+0.004058 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417613+0.001019	test-rmse:0.417594+0.004058 
[3]	train-rmse:0.417588+0.001018	test-rmse:0.417571+0.004057 
[4]	train-rmse:0.417564+0.001010	test-rmse:0.417547+0.004064 
[5]	train-rmse:0.417536+0.001020	test-rmse:0.417519+0.004055 
[6]	train-rmse:0.417518+0.001015	test-rmse:0.417501+0.004059 
[7]	train-rmse:0.417510+0.001015	test-rmse:0.417493+0.004059 
[8]	train-rmse:0.417502+0.001015	test-rmse:0.417486+0.004059 
[9]	train-rmse:0.417478+0.001022	test-rmse:0.417463+0.004051 
[10]	train-rmse:0.417473+0.001022	test-rmse:0.417457+0.004050 
[11]	train-rmse:0.417458+0.001038	test-rmse:0.417443+0.004034 
[12]	train-rmse:0.417435+0.001044	test-rmse:0.417420+0.004028 
[13]	train-rmse:0.417424+0.001043	test-rmse:0.417409+0.004027 
[14]	train-rmse:0.417419+0.001043	test-rmse:0.417405+0.004027 
[15]	train-rmse:0.417415+0.001043	test-rmse:0.417401+0.004027 
[16]	train-rmse:0.417412+0.001043	test-rmse:0.417397+0.004027 
[17]	train-rmse:0.417408+0.001043	test-rmse:0.417394+0.004027 
[18]	train-rmse:0.417386+0.001027	test-rmse:0.417372+0.004044 
[19]	train-rmse:0.417383+0.001027	test-rmse:0.417369+0.004044 
[20]	train-rmse:0.417371+0.001017	test-rmse:0.417358+0.004054 
[21]	train-rmse:0.417359+0.001006	test-rmse:0.417346+0.004065 
[22]	train-rmse:0.417356+0.001006	test-rmse:0.417344+0.004066 
[23]	train-rmse:0.417344+0.001006	test-rmse:0.417333+0.004065 
[24]	train-rmse:0.417324+0.000990	test-rmse:0.417314+0.004080 
[25]	train-rmse:0.417301+0.000980	test-rmse:0.417293+0.004090 
[26]	train-rmse:0.417290+0.000980	test-rmse:0.417283+0.004090 
[27]	train-rmse:0.417288+0.000980	test-rmse:0.417281+0.004089 
[28]	train-rmse:0.417286+0.000980	test-rmse:0.417279+0.004089 
[29]	train-rmse:0.417275+0.000979	test-rmse:0.417267+0.004089 
[30]	train-rmse:0.417254+0.000970	test-rmse:0.417248+0.004099 
[31]	train-rmse:0.417243+0.000969	test-rmse:0.417237+0.004099 
[32]	train-rmse:0.417241+0.000969	test-rmse:0.417236+0.004099 
[33]	train-rmse:0.417240+0.000969	test-rmse:0.417234+0.004099 
[34]	train-rmse:0.417228+0.000958	test-rmse:0.417223+0.004110 
[35]	train-rmse:0.417226+0.000958	test-rmse:0.417221+0.004110 
[36]	train-rmse:0.417205+0.000958	test-rmse:0.417200+0.004109 
[37]	train-rmse:0.417193+0.000948	test-rmse:0.417190+0.004120 
[38]	train-rmse:0.417192+0.000948	test-rmse:0.417188+0.004120 
[39]	train-rmse:0.417181+0.000940	test-rmse:0.417177+0.004126 
[40]	train-rmse:0.417179+0.000940	test-rmse:0.417176+0.004126 
[41]	train-rmse:0.417159+0.000929	test-rmse:0.417156+0.004137 
[42]	train-rmse:0.417148+0.000929	test-rmse:0.417145+0.004137 
[43]	train-rmse:0.417147+0.000929	test-rmse:0.417144+0.004137 
[44]	train-rmse:0.417146+0.000929	test-rmse:0.417142+0.004137 
[45]	train-rmse:0.417145+0.000929	test-rmse:0.417141+0.004137 
[46]	train-rmse:0.417144+0.000929	test-rmse:0.417140+0.004137 
[47]	train-rmse:0.417113+0.000939	test-rmse:0.417109+0.004126 
[48]	train-rmse:0.417112+0.000939	test-rmse:0.417108+0.004126 
[49]	train-rmse:0.417111+0.000939	test-rmse:0.417107+0.004126 
[50]	train-rmse:0.417101+0.000930	test-rmse:0.417097+0.004136 
[51]	train-rmse:0.417090+0.000930	test-rmse:0.417086+0.004135 
[52]	train-rmse:0.417089+0.000930	test-rmse:0.417085+0.004135 
[53]	train-rmse:0.417059+0.000930	test-rmse:0.417055+0.004136 
[54]	train-rmse:0.417048+0.000930	test-rmse:0.417043+0.004136 
[55]	train-rmse:0.417036+0.000921	test-rmse:0.417032+0.004143 
[56]	train-rmse:0.417027+0.000937	test-rmse:0.417022+0.004127 
[57]	train-rmse:0.417026+0.000937	test-rmse:0.417021+0.004127 
[58]	train-rmse:0.417025+0.000937	test-rmse:0.417020+0.004127 
[59]	train-rmse:0.417015+0.000938	test-rmse:0.417010+0.004127 
[60]	train-rmse:0.417005+0.000931	test-rmse:0.417000+0.004133 
[61]	train-rmse:0.417005+0.000931	test-rmse:0.416999+0.004133 
[62]	train-rmse:0.416993+0.000920	test-rmse:0.416988+0.004145 
[63]	train-rmse:0.416974+0.000913	test-rmse:0.416970+0.004149 
[64]	train-rmse:0.416973+0.000913	test-rmse:0.416970+0.004149 
[65]	train-rmse:0.416973+0.000913	test-rmse:0.416969+0.004149 
[66]	train-rmse:0.416972+0.000913	test-rmse:0.416968+0.004149 
[67]	train-rmse:0.416961+0.000903	test-rmse:0.416958+0.004160 
[68]	train-rmse:0.416940+0.000912	test-rmse:0.416938+0.004153 
[69]	train-rmse:0.416912+0.000913	test-rmse:0.416911+0.004153 
[70]	train-rmse:0.416911+0.000913	test-rmse:0.416910+0.004153 
[71]	train-rmse:0.416901+0.000906	test-rmse:0.416900+0.004159 
[72]	train-rmse:0.416891+0.000899	test-rmse:0.416890+0.004166 
[73]	train-rmse:0.416890+0.000899	test-rmse:0.416889+0.004166 
[74]	train-rmse:0.416890+0.000899	test-rmse:0.416888+0.004166 
[75]	train-rmse:0.416889+0.000899	test-rmse:0.416888+0.004166 
[76]	train-rmse:0.416888+0.000899	test-rmse:0.416887+0.004166 
[77]	train-rmse:0.416867+0.000891	test-rmse:0.416866+0.004172 
[78]	train-rmse:0.416866+0.000891	test-rmse:0.416866+0.004172 
[79]	train-rmse:0.416855+0.000910	test-rmse:0.416855+0.004153 
[80]	train-rmse:0.416855+0.000910	test-rmse:0.416854+0.004153 
[81]	train-rmse:0.416854+0.000910	test-rmse:0.416853+0.004153 
[82]	train-rmse:0.416843+0.000908	test-rmse:0.416843+0.004152 
[83]	train-rmse:0.416842+0.000908	test-rmse:0.416843+0.004152 
[84]	train-rmse:0.416841+0.000908	test-rmse:0.416842+0.004152 
[85]	train-rmse:0.416831+0.000908	test-rmse:0.416832+0.004151 
[86]	train-rmse:0.416831+0.000907	test-rmse:0.416831+0.004151 
[87]	train-rmse:0.416830+0.000907	test-rmse:0.416830+0.004151 
[88]	train-rmse:0.416829+0.000907	test-rmse:0.416830+0.004151 
[89]	train-rmse:0.416829+0.000907	test-rmse:0.416829+0.004151 
[90]	train-rmse:0.416819+0.000925	test-rmse:0.416819+0.004135 
[91]	train-rmse:0.416818+0.000925	test-rmse:0.416819+0.004135 
[92]	train-rmse:0.416818+0.000925	test-rmse:0.416818+0.004135 
[93]	train-rmse:0.416807+0.000918	test-rmse:0.416807+0.004142 
[94]	train-rmse:0.416807+0.000918	test-rmse:0.416807+0.004142 
[95]	train-rmse:0.416798+0.000934	test-rmse:0.416798+0.004127 
[96]	train-rmse:0.416797+0.000934	test-rmse:0.416797+0.004127 
