> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417658+0.001019	test-rmse:0.417638+0.004059 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417604+0.001019	test-rmse:0.417584+0.004058 
[3]	train-rmse:0.417549+0.001019	test-rmse:0.417529+0.004057 
[4]	train-rmse:0.417494+0.001019	test-rmse:0.417476+0.004056 
[5]	train-rmse:0.417440+0.001019	test-rmse:0.417422+0.004055 
[6]	train-rmse:0.417385+0.001019	test-rmse:0.417368+0.004054 
[7]	train-rmse:0.417331+0.001018	test-rmse:0.417315+0.004053 
[8]	train-rmse:0.417276+0.001018	test-rmse:0.417261+0.004052 
[9]	train-rmse:0.417222+0.001018	test-rmse:0.417207+0.004051 
[10]	train-rmse:0.417168+0.001017	test-rmse:0.417153+0.004051 
[11]	train-rmse:0.417113+0.001017	test-rmse:0.417100+0.004050 
[12]	train-rmse:0.417058+0.001016	test-rmse:0.417046+0.004049 
[13]	train-rmse:0.417004+0.001016	test-rmse:0.416992+0.004049 
[14]	train-rmse:0.416950+0.001016	test-rmse:0.416938+0.004048 
[15]	train-rmse:0.416895+0.001015	test-rmse:0.416885+0.004047 
[16]	train-rmse:0.416841+0.001015	test-rmse:0.416831+0.004046 
[17]	train-rmse:0.416787+0.001014	test-rmse:0.416777+0.004046 
[18]	train-rmse:0.416732+0.001014	test-rmse:0.416723+0.004046 
[19]	train-rmse:0.416678+0.001014	test-rmse:0.416671+0.004046 
[20]	train-rmse:0.416624+0.001014	test-rmse:0.416617+0.004045 
[21]	train-rmse:0.416570+0.001014	test-rmse:0.416564+0.004044 
[22]	train-rmse:0.416516+0.001013	test-rmse:0.416511+0.004043 
[23]	train-rmse:0.416462+0.001013	test-rmse:0.416458+0.004043 
[24]	train-rmse:0.416408+0.001012	test-rmse:0.416404+0.004042 
[25]	train-rmse:0.416353+0.001011	test-rmse:0.416351+0.004041 
[26]	train-rmse:0.416299+0.001011	test-rmse:0.416297+0.004040 
[27]	train-rmse:0.416244+0.001011	test-rmse:0.416244+0.004039 
[28]	train-rmse:0.416190+0.001011	test-rmse:0.416190+0.004038 
[29]	train-rmse:0.416136+0.001011	test-rmse:0.416136+0.004038 
[30]	train-rmse:0.416082+0.001010	test-rmse:0.416083+0.004037 
[31]	train-rmse:0.416027+0.001010	test-rmse:0.416029+0.004036 
[32]	train-rmse:0.415972+0.001010	test-rmse:0.415975+0.004035 
[33]	train-rmse:0.415919+0.001010	test-rmse:0.415922+0.004034 
[34]	train-rmse:0.415865+0.001010	test-rmse:0.415869+0.004033 
[35]	train-rmse:0.415811+0.001009	test-rmse:0.415816+0.004033 
[36]	train-rmse:0.415757+0.001009	test-rmse:0.415763+0.004033 
[37]	train-rmse:0.415702+0.001009	test-rmse:0.415709+0.004031 
[38]	train-rmse:0.415648+0.001008	test-rmse:0.415656+0.004031 
[39]	train-rmse:0.415594+0.001008	test-rmse:0.415603+0.004030 
[40]	train-rmse:0.415541+0.001008	test-rmse:0.415549+0.004029 
[41]	train-rmse:0.415486+0.001008	test-rmse:0.415496+0.004027 
[42]	train-rmse:0.415432+0.001008	test-rmse:0.415443+0.004027 
[43]	train-rmse:0.415378+0.001007	test-rmse:0.415390+0.004026 
[44]	train-rmse:0.415324+0.001007	test-rmse:0.415337+0.004025 
[45]	train-rmse:0.415270+0.001007	test-rmse:0.415284+0.004024 
[46]	train-rmse:0.415216+0.001007	test-rmse:0.415231+0.004023 
[47]	train-rmse:0.415162+0.001007	test-rmse:0.415178+0.004022 
[48]	train-rmse:0.415108+0.001006	test-rmse:0.415125+0.004022 
[49]	train-rmse:0.415054+0.001006	test-rmse:0.415072+0.004021 
[50]	train-rmse:0.415001+0.001006	test-rmse:0.415018+0.004020 
[51]	train-rmse:0.414947+0.001006	test-rmse:0.414965+0.004019 
[52]	train-rmse:0.414893+0.001006	test-rmse:0.414911+0.004018 
[53]	train-rmse:0.414839+0.001006	test-rmse:0.414858+0.004017 
[54]	train-rmse:0.414785+0.001006	test-rmse:0.414804+0.004016 
[55]	train-rmse:0.414731+0.001006	test-rmse:0.414751+0.004015 
[56]	train-rmse:0.414677+0.001006	test-rmse:0.414698+0.004014 
[57]	train-rmse:0.414623+0.001005	test-rmse:0.414645+0.004014 
[58]	train-rmse:0.414569+0.001005	test-rmse:0.414591+0.004013 
[59]	train-rmse:0.414516+0.001005	test-rmse:0.414538+0.004013 
[60]	train-rmse:0.414462+0.001005	test-rmse:0.414485+0.004011 
[61]	train-rmse:0.414408+0.001005	test-rmse:0.414432+0.004010 
[62]	train-rmse:0.414354+0.001005	test-rmse:0.414379+0.004008 
[63]	train-rmse:0.414300+0.001005	test-rmse:0.414326+0.004008 
[64]	train-rmse:0.414246+0.001005	test-rmse:0.414273+0.004007 
[65]	train-rmse:0.414193+0.001005	test-rmse:0.414220+0.004006 
[66]	train-rmse:0.414139+0.001005	test-rmse:0.414167+0.004005 
[67]	train-rmse:0.414084+0.001004	test-rmse:0.414114+0.004004 
[68]	train-rmse:0.414031+0.001004	test-rmse:0.414061+0.004003 
[69]	train-rmse:0.413977+0.001004	test-rmse:0.414008+0.004002 
[70]	train-rmse:0.413924+0.001003	test-rmse:0.413955+0.004002 
[71]	train-rmse:0.413870+0.001003	test-rmse:0.413903+0.004000 
[72]	train-rmse:0.413817+0.001003	test-rmse:0.413850+0.004000 
[73]	train-rmse:0.413763+0.001003	test-rmse:0.413797+0.003999 
[74]	train-rmse:0.413710+0.001002	test-rmse:0.413745+0.003999 
[75]	train-rmse:0.413656+0.001002	test-rmse:0.413690+0.003998 
[76]	train-rmse:0.413602+0.001002	test-rmse:0.413638+0.003997 
[77]	train-rmse:0.413548+0.001002	test-rmse:0.413585+0.003996 
[78]	train-rmse:0.413494+0.001002	test-rmse:0.413533+0.003995 
[79]	train-rmse:0.413440+0.001002	test-rmse:0.413479+0.003995 
[80]	train-rmse:0.413387+0.001001	test-rmse:0.413427+0.003995 
[81]	train-rmse:0.413333+0.001002	test-rmse:0.413374+0.003993 
[82]	train-rmse:0.413280+0.001001	test-rmse:0.413322+0.003993 
[83]	train-rmse:0.413226+0.001001	test-rmse:0.413269+0.003992 
[84]	train-rmse:0.413172+0.001002	test-rmse:0.413216+0.003991 
[85]	train-rmse:0.413119+0.001001	test-rmse:0.413164+0.003991 
[86]	train-rmse:0.413065+0.001002	test-rmse:0.413111+0.003989 
[87]	train-rmse:0.413012+0.001002	test-rmse:0.413059+0.003988 
[88]	train-rmse:0.412958+0.001002	test-rmse:0.413006+0.003987 
[89]	train-rmse:0.412905+0.001001	test-rmse:0.412953+0.003987 
[90]	train-rmse:0.412851+0.001001	test-rmse:0.412900+0.003986 
[91]	train-rmse:0.412797+0.001001	test-rmse:0.412847+0.003985 
[92]	train-rmse:0.412743+0.001001	test-rmse:0.412794+0.003984 
[93]	train-rmse:0.412690+0.001000	test-rmse:0.412741+0.003983 
[94]	train-rmse:0.412637+0.001001	test-rmse:0.412689+0.003982 
[95]	train-rmse:0.412584+0.001001	test-rmse:0.412636+0.003981 
[96]	train-rmse:0.412530+0.001000	test-rmse:0.412583+0.003980 
