> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417712+0.001019	test-rmse:0.417691+0.004059 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417711+0.001019	test-rmse:0.417690+0.004059 
[3]	train-rmse:0.417710+0.001019	test-rmse:0.417689+0.004059 
[4]	train-rmse:0.417709+0.001019	test-rmse:0.417688+0.004059 
[5]	train-rmse:0.417707+0.001019	test-rmse:0.417686+0.004059 
[6]	train-rmse:0.417706+0.001019	test-rmse:0.417686+0.004059 
[7]	train-rmse:0.417705+0.001019	test-rmse:0.417685+0.004059 
[8]	train-rmse:0.417704+0.001019	test-rmse:0.417684+0.004059 
[9]	train-rmse:0.417703+0.001019	test-rmse:0.417683+0.004059 
[10]	train-rmse:0.417702+0.001019	test-rmse:0.417682+0.004059 
[11]	train-rmse:0.417701+0.001018	test-rmse:0.417681+0.004060 
[12]	train-rmse:0.417700+0.001019	test-rmse:0.417680+0.004060 
[13]	train-rmse:0.417699+0.001019	test-rmse:0.417679+0.004060 
[14]	train-rmse:0.417698+0.001019	test-rmse:0.417678+0.004059 
[15]	train-rmse:0.417697+0.001019	test-rmse:0.417677+0.004059 
[16]	train-rmse:0.417696+0.001019	test-rmse:0.417676+0.004059 
[17]	train-rmse:0.417695+0.001018	test-rmse:0.417675+0.004060 
[18]	train-rmse:0.417694+0.001019	test-rmse:0.417674+0.004059 
[19]	train-rmse:0.417693+0.001019	test-rmse:0.417674+0.004059 
[20]	train-rmse:0.417692+0.001018	test-rmse:0.417673+0.004060 
[21]	train-rmse:0.417691+0.001018	test-rmse:0.417672+0.004060 
[22]	train-rmse:0.417691+0.001018	test-rmse:0.417671+0.004060 
[23]	train-rmse:0.417690+0.001018	test-rmse:0.417670+0.004060 
[24]	train-rmse:0.417689+0.001018	test-rmse:0.417670+0.004060 
[25]	train-rmse:0.417688+0.001018	test-rmse:0.417669+0.004060 
[26]	train-rmse:0.417687+0.001018	test-rmse:0.417668+0.004059 
[27]	train-rmse:0.417686+0.001018	test-rmse:0.417667+0.004060 
[28]	train-rmse:0.417685+0.001018	test-rmse:0.417666+0.004060 
[29]	train-rmse:0.417685+0.001018	test-rmse:0.417666+0.004060 
[30]	train-rmse:0.417683+0.001018	test-rmse:0.417665+0.004060 
[31]	train-rmse:0.417683+0.001018	test-rmse:0.417664+0.004060 
[32]	train-rmse:0.417682+0.001018	test-rmse:0.417663+0.004060 
[33]	train-rmse:0.417682+0.001018	test-rmse:0.417663+0.004060 
[34]	train-rmse:0.417681+0.001018	test-rmse:0.417662+0.004060 
[35]	train-rmse:0.417680+0.001018	test-rmse:0.417661+0.004060 
[36]	train-rmse:0.417679+0.001018	test-rmse:0.417661+0.004060 
[37]	train-rmse:0.417679+0.001018	test-rmse:0.417660+0.004059 
[38]	train-rmse:0.417678+0.001018	test-rmse:0.417659+0.004059 
[39]	train-rmse:0.417677+0.001018	test-rmse:0.417659+0.004060 
[40]	train-rmse:0.417676+0.001018	test-rmse:0.417658+0.004060 
[41]	train-rmse:0.417676+0.001018	test-rmse:0.417658+0.004060 
[42]	train-rmse:0.417675+0.001018	test-rmse:0.417657+0.004059 
[43]	train-rmse:0.417674+0.001019	test-rmse:0.417656+0.004059 
[44]	train-rmse:0.417673+0.001018	test-rmse:0.417656+0.004059 
[45]	train-rmse:0.417673+0.001018	test-rmse:0.417655+0.004059 
[46]	train-rmse:0.417672+0.001019	test-rmse:0.417654+0.004059 
[47]	train-rmse:0.417671+0.001018	test-rmse:0.417654+0.004059 
[48]	train-rmse:0.417671+0.001019	test-rmse:0.417653+0.004059 
[49]	train-rmse:0.417670+0.001018	test-rmse:0.417653+0.004059 
[50]	train-rmse:0.417669+0.001018	test-rmse:0.417652+0.004059 
[51]	train-rmse:0.417669+0.001018	test-rmse:0.417652+0.004059 
[52]	train-rmse:0.417668+0.001018	test-rmse:0.417651+0.004059 
[53]	train-rmse:0.417667+0.001018	test-rmse:0.417650+0.004059 
[54]	train-rmse:0.417667+0.001018	test-rmse:0.417650+0.004059 
[55]	train-rmse:0.417666+0.001018	test-rmse:0.417649+0.004059 
[56]	train-rmse:0.417666+0.001018	test-rmse:0.417649+0.004059 
[57]	train-rmse:0.417665+0.001018	test-rmse:0.417648+0.004059 
[58]	train-rmse:0.417664+0.001018	test-rmse:0.417648+0.004059 
[59]	train-rmse:0.417664+0.001018	test-rmse:0.417647+0.004060 
[60]	train-rmse:0.417663+0.001018	test-rmse:0.417646+0.004059 
[61]	train-rmse:0.417662+0.001018	test-rmse:0.417646+0.004059 
[62]	train-rmse:0.417662+0.001018	test-rmse:0.417645+0.004059 
[63]	train-rmse:0.417661+0.001018	test-rmse:0.417645+0.004059 
[64]	train-rmse:0.417661+0.001018	test-rmse:0.417644+0.004059 
[65]	train-rmse:0.417660+0.001018	test-rmse:0.417644+0.004059 
[66]	train-rmse:0.417660+0.001018	test-rmse:0.417643+0.004059 
[67]	train-rmse:0.417659+0.001018	test-rmse:0.417643+0.004059 
[68]	train-rmse:0.417658+0.001018	test-rmse:0.417642+0.004059 
[69]	train-rmse:0.417657+0.001018	test-rmse:0.417641+0.004059 
[70]	train-rmse:0.417657+0.001019	test-rmse:0.417640+0.004059 
[71]	train-rmse:0.417656+0.001019	test-rmse:0.417640+0.004059 
[72]	train-rmse:0.417655+0.001019	test-rmse:0.417639+0.004059 
[73]	train-rmse:0.417655+0.001019	test-rmse:0.417639+0.004059 
[74]	train-rmse:0.417654+0.001019	test-rmse:0.417638+0.004058 
[75]	train-rmse:0.417654+0.001019	test-rmse:0.417638+0.004058 
[76]	train-rmse:0.417653+0.001019	test-rmse:0.417637+0.004058 
[77]	train-rmse:0.417652+0.001019	test-rmse:0.417637+0.004058 
[78]	train-rmse:0.417651+0.001019	test-rmse:0.417636+0.004058 
[79]	train-rmse:0.417651+0.001019	test-rmse:0.417635+0.004058 
[80]	train-rmse:0.417650+0.001019	test-rmse:0.417635+0.004058 
[81]	train-rmse:0.417649+0.001019	test-rmse:0.417634+0.004058 
[82]	train-rmse:0.417649+0.001019	test-rmse:0.417633+0.004058 
[83]	train-rmse:0.417648+0.001019	test-rmse:0.417632+0.004058 
[84]	train-rmse:0.417647+0.001020	test-rmse:0.417632+0.004057 
[85]	train-rmse:0.417647+0.001020	test-rmse:0.417631+0.004057 
[86]	train-rmse:0.417646+0.001020	test-rmse:0.417631+0.004057 
[87]	train-rmse:0.417646+0.001020	test-rmse:0.417631+0.004057 
[88]	train-rmse:0.417645+0.001020	test-rmse:0.417630+0.004057 
[89]	train-rmse:0.417644+0.001021	test-rmse:0.417629+0.004057 
[90]	train-rmse:0.417643+0.001021	test-rmse:0.417629+0.004056 
[91]	train-rmse:0.417643+0.001020	test-rmse:0.417628+0.004057 
[92]	train-rmse:0.417642+0.001020	test-rmse:0.417628+0.004057 
[93]	train-rmse:0.417641+0.001020	test-rmse:0.417627+0.004057 
[94]	train-rmse:0.417641+0.001021	test-rmse:0.417626+0.004056 
[95]	train-rmse:0.417640+0.001021	test-rmse:0.417626+0.004056 
[96]	train-rmse:0.417639+0.001020	test-rmse:0.417625+0.004057 
