> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.393044+0.001204	test-rmse:0.393640+0.003773 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.371400+0.001666	test-rmse:0.372680+0.003487 
[3]	train-rmse:0.354380+0.003540	test-rmse:0.355744+0.006132 
[4]	train-rmse:0.337178+0.003078	test-rmse:0.339025+0.006035 
[5]	train-rmse:0.323515+0.002737	test-rmse:0.326005+0.007857 
[6]	train-rmse:0.313589+0.005772	test-rmse:0.316380+0.011566 
[7]	train-rmse:0.303752+0.007285	test-rmse:0.307115+0.011649 
[8]	train-rmse:0.298124+0.005464	test-rmse:0.301711+0.009147 
[9]	train-rmse:0.290653+0.006136	test-rmse:0.294261+0.009665 
[10]	train-rmse:0.282864+0.004547	test-rmse:0.286738+0.010197 
[11]	train-rmse:0.277232+0.006007	test-rmse:0.281801+0.008710 
[12]	train-rmse:0.273104+0.008287	test-rmse:0.278144+0.008735 
[13]	train-rmse:0.269623+0.007352	test-rmse:0.274920+0.007132 
[14]	train-rmse:0.266745+0.007629	test-rmse:0.272474+0.007164 
[15]	train-rmse:0.263044+0.008451	test-rmse:0.268923+0.009193 
[16]	train-rmse:0.260518+0.007733	test-rmse:0.266411+0.010722 
[17]	train-rmse:0.257425+0.007864	test-rmse:0.263636+0.009403 
[18]	train-rmse:0.253665+0.007611	test-rmse:0.260008+0.010580 
[19]	train-rmse:0.251307+0.007958	test-rmse:0.258095+0.009842 
[20]	train-rmse:0.249146+0.007629	test-rmse:0.256087+0.011607 
[21]	train-rmse:0.246730+0.005839	test-rmse:0.253858+0.011768 
[22]	train-rmse:0.246080+0.005796	test-rmse:0.253223+0.011859 
[23]	train-rmse:0.245088+0.006180	test-rmse:0.252361+0.011955 
[24]	train-rmse:0.243409+0.006153	test-rmse:0.250864+0.013163 
[25]	train-rmse:0.242654+0.006120	test-rmse:0.250183+0.013107 
[26]	train-rmse:0.241694+0.005898	test-rmse:0.249342+0.013185 
[27]	train-rmse:0.241186+0.005895	test-rmse:0.248847+0.013179 
[28]	train-rmse:0.240432+0.005932	test-rmse:0.248240+0.013139 
[29]	train-rmse:0.239189+0.004571	test-rmse:0.246846+0.013493 
[30]	train-rmse:0.238483+0.004632	test-rmse:0.246253+0.013601 
[31]	train-rmse:0.237673+0.004355	test-rmse:0.245503+0.013707 
[32]	train-rmse:0.236648+0.004885	test-rmse:0.244625+0.013200 
[33]	train-rmse:0.236243+0.004917	test-rmse:0.244276+0.013292 
[34]	train-rmse:0.234895+0.005296	test-rmse:0.243088+0.012582 
[35]	train-rmse:0.233553+0.005181	test-rmse:0.241824+0.012798 
[36]	train-rmse:0.233140+0.005176	test-rmse:0.241565+0.012774 
[37]	train-rmse:0.232800+0.005070	test-rmse:0.241239+0.012800 
[38]	train-rmse:0.232453+0.005102	test-rmse:0.240936+0.012817 
[39]	train-rmse:0.232047+0.005071	test-rmse:0.240626+0.012863 
[40]	train-rmse:0.231793+0.005025	test-rmse:0.240371+0.012935 
[41]	train-rmse:0.231016+0.005722	test-rmse:0.239807+0.012824 
[42]	train-rmse:0.230618+0.005670	test-rmse:0.239460+0.012914 
[43]	train-rmse:0.230419+0.005623	test-rmse:0.239279+0.012930 
[44]	train-rmse:0.229456+0.004986	test-rmse:0.238464+0.013479 
[45]	train-rmse:0.229149+0.005063	test-rmse:0.238247+0.013503 
[46]	train-rmse:0.228848+0.005203	test-rmse:0.237994+0.013499 
[47]	train-rmse:0.228577+0.005222	test-rmse:0.237843+0.013578 
[48]	train-rmse:0.228411+0.005178	test-rmse:0.237703+0.013601 
[49]	train-rmse:0.228285+0.005166	test-rmse:0.237561+0.013649 
[50]	train-rmse:0.228027+0.005108	test-rmse:0.237335+0.013651 
[51]	train-rmse:0.227821+0.005043	test-rmse:0.237153+0.013674 
[52]	train-rmse:0.227106+0.004715	test-rmse:0.236500+0.013574 
[53]	train-rmse:0.226552+0.004456	test-rmse:0.235982+0.013933 
[54]	train-rmse:0.226430+0.004475	test-rmse:0.235865+0.013953 
[55]	train-rmse:0.226229+0.004469	test-rmse:0.235696+0.014011 
[56]	train-rmse:0.226047+0.004462	test-rmse:0.235541+0.014045 
[57]	train-rmse:0.225892+0.004452	test-rmse:0.235423+0.014066 
[58]	train-rmse:0.225407+0.004128	test-rmse:0.234820+0.014756 
[59]	train-rmse:0.225240+0.004071	test-rmse:0.234664+0.014790 
[60]	train-rmse:0.225010+0.004002	test-rmse:0.234456+0.014883 
[61]	train-rmse:0.224845+0.004016	test-rmse:0.234332+0.014870 
[62]	train-rmse:0.224729+0.003985	test-rmse:0.234231+0.014853 
[63]	train-rmse:0.224579+0.003965	test-rmse:0.234085+0.014912 
[64]	train-rmse:0.224094+0.004514	test-rmse:0.233814+0.014799 
[65]	train-rmse:0.223956+0.004477	test-rmse:0.233691+0.014780 
[66]	train-rmse:0.223843+0.004457	test-rmse:0.233596+0.014781 
[67]	train-rmse:0.223736+0.004428	test-rmse:0.233478+0.014829 
[68]	train-rmse:0.223573+0.004466	test-rmse:0.233362+0.014834 
[69]	train-rmse:0.223474+0.004483	test-rmse:0.233275+0.014853 
[70]	train-rmse:0.223407+0.004489	test-rmse:0.233207+0.014856 
[71]	train-rmse:0.222862+0.004296	test-rmse:0.232733+0.014733 
[72]	train-rmse:0.222454+0.004559	test-rmse:0.232421+0.014454 
[73]	train-rmse:0.222355+0.004525	test-rmse:0.232299+0.014513 
[74]	train-rmse:0.222301+0.004527	test-rmse:0.232241+0.014526 
[75]	train-rmse:0.222023+0.004885	test-rmse:0.232021+0.014406 
[76]	train-rmse:0.221609+0.004752	test-rmse:0.231643+0.014342 
[77]	train-rmse:0.221529+0.004739	test-rmse:0.231580+0.014362 
[78]	train-rmse:0.221422+0.004677	test-rmse:0.231480+0.014417 
[79]	train-rmse:0.221327+0.004718	test-rmse:0.231424+0.014458 
[80]	train-rmse:0.221273+0.004726	test-rmse:0.231373+0.014480 
[81]	train-rmse:0.220968+0.004531	test-rmse:0.231063+0.014688 
[82]	train-rmse:0.220698+0.004840	test-rmse:0.230889+0.014606 
[83]	train-rmse:0.220623+0.004826	test-rmse:0.230857+0.014625 
[84]	train-rmse:0.220583+0.004816	test-rmse:0.230809+0.014637 
[85]	train-rmse:0.220505+0.004797	test-rmse:0.230753+0.014654 
[86]	train-rmse:0.220474+0.004789	test-rmse:0.230716+0.014679 
[87]	train-rmse:0.220425+0.004784	test-rmse:0.230665+0.014699 
[88]	train-rmse:0.220376+0.004789	test-rmse:0.230625+0.014697 
[89]	train-rmse:0.220315+0.004798	test-rmse:0.230566+0.014712 
[90]	train-rmse:0.219959+0.005015	test-rmse:0.230258+0.014417 
[91]	train-rmse:0.219531+0.005333	test-rmse:0.229973+0.014183 
[92]	train-rmse:0.219488+0.005321	test-rmse:0.229930+0.014204 
[93]	train-rmse:0.219440+0.005305	test-rmse:0.229875+0.014235 
[94]	train-rmse:0.219226+0.005460	test-rmse:0.229714+0.014112 
[95]	train-rmse:0.218972+0.005658	test-rmse:0.229577+0.014032 
[96]	train-rmse:0.218486+0.005384	test-rmse:0.229117+0.014404 
