> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417689+0.004059 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417707+0.001019	test-rmse:0.417686+0.004059 
[3]	train-rmse:0.417705+0.001019	test-rmse:0.417684+0.004059 
[4]	train-rmse:0.417702+0.001019	test-rmse:0.417681+0.004059 
[5]	train-rmse:0.417699+0.001019	test-rmse:0.417679+0.004059 
[6]	train-rmse:0.417696+0.001019	test-rmse:0.417676+0.004059 
[7]	train-rmse:0.417693+0.001019	test-rmse:0.417674+0.004059 
[8]	train-rmse:0.417691+0.001019	test-rmse:0.417671+0.004059 
[9]	train-rmse:0.417688+0.001019	test-rmse:0.417668+0.004059 
[10]	train-rmse:0.417685+0.001019	test-rmse:0.417666+0.004059 
[11]	train-rmse:0.417683+0.001019	test-rmse:0.417664+0.004059 
[12]	train-rmse:0.417680+0.001019	test-rmse:0.417661+0.004059 
[13]	train-rmse:0.417677+0.001019	test-rmse:0.417659+0.004059 
[14]	train-rmse:0.417675+0.001018	test-rmse:0.417656+0.004059 
[15]	train-rmse:0.417673+0.001019	test-rmse:0.417655+0.004059 
[16]	train-rmse:0.417672+0.001019	test-rmse:0.417654+0.004059 
[17]	train-rmse:0.417670+0.001018	test-rmse:0.417652+0.004059 
[18]	train-rmse:0.417668+0.001019	test-rmse:0.417650+0.004059 
[19]	train-rmse:0.417666+0.001019	test-rmse:0.417649+0.004058 
[20]	train-rmse:0.417664+0.001019	test-rmse:0.417647+0.004058 
[21]	train-rmse:0.417663+0.001019	test-rmse:0.417646+0.004058 
[22]	train-rmse:0.417661+0.001020	test-rmse:0.417644+0.004057 
[23]	train-rmse:0.417659+0.001020	test-rmse:0.417642+0.004058 
[24]	train-rmse:0.417658+0.001020	test-rmse:0.417641+0.004058 
[25]	train-rmse:0.417656+0.001019	test-rmse:0.417639+0.004058 
[26]	train-rmse:0.417655+0.001019	test-rmse:0.417638+0.004058 
[27]	train-rmse:0.417654+0.001020	test-rmse:0.417637+0.004058 
[28]	train-rmse:0.417653+0.001019	test-rmse:0.417637+0.004058 
[29]	train-rmse:0.417651+0.001019	test-rmse:0.417635+0.004058 
[30]	train-rmse:0.417650+0.001019	test-rmse:0.417634+0.004058 
[31]	train-rmse:0.417648+0.001020	test-rmse:0.417632+0.004058 
[32]	train-rmse:0.417647+0.001021	test-rmse:0.417631+0.004057 
[33]	train-rmse:0.417646+0.001021	test-rmse:0.417630+0.004057 
[34]	train-rmse:0.417645+0.001020	test-rmse:0.417629+0.004057 
[35]	train-rmse:0.417643+0.001021	test-rmse:0.417628+0.004056 
[36]	train-rmse:0.417642+0.001021	test-rmse:0.417626+0.004056 
[37]	train-rmse:0.417640+0.001020	test-rmse:0.417625+0.004057 
[38]	train-rmse:0.417640+0.001021	test-rmse:0.417625+0.004057 
[39]	train-rmse:0.417639+0.001021	test-rmse:0.417624+0.004056 
[40]	train-rmse:0.417638+0.001021	test-rmse:0.417623+0.004056 
[41]	train-rmse:0.417636+0.001021	test-rmse:0.417622+0.004056 
[42]	train-rmse:0.417636+0.001021	test-rmse:0.417621+0.004057 
[43]	train-rmse:0.417634+0.001021	test-rmse:0.417619+0.004056 
[44]	train-rmse:0.417633+0.001021	test-rmse:0.417619+0.004056 
[45]	train-rmse:0.417633+0.001021	test-rmse:0.417618+0.004056 
[46]	train-rmse:0.417632+0.001021	test-rmse:0.417618+0.004056 
[47]	train-rmse:0.417632+0.001021	test-rmse:0.417617+0.004056 
[48]	train-rmse:0.417631+0.001020	test-rmse:0.417616+0.004057 
[49]	train-rmse:0.417630+0.001020	test-rmse:0.417616+0.004057 
[50]	train-rmse:0.417629+0.001020	test-rmse:0.417615+0.004057 
[51]	train-rmse:0.417628+0.001020	test-rmse:0.417614+0.004057 
[52]	train-rmse:0.417628+0.001020	test-rmse:0.417614+0.004057 
[53]	train-rmse:0.417627+0.001020	test-rmse:0.417613+0.004057 
[54]	train-rmse:0.417626+0.001020	test-rmse:0.417613+0.004057 
[55]	train-rmse:0.417625+0.001020	test-rmse:0.417612+0.004057 
[56]	train-rmse:0.417625+0.001019	test-rmse:0.417611+0.004057 
[57]	train-rmse:0.417624+0.001019	test-rmse:0.417610+0.004058 
[58]	train-rmse:0.417623+0.001018	test-rmse:0.417609+0.004058 
[59]	train-rmse:0.417622+0.001018	test-rmse:0.417609+0.004059 
[60]	train-rmse:0.417621+0.001018	test-rmse:0.417608+0.004059 
[61]	train-rmse:0.417621+0.001018	test-rmse:0.417608+0.004059 
[62]	train-rmse:0.417621+0.001018	test-rmse:0.417607+0.004059 
[63]	train-rmse:0.417620+0.001018	test-rmse:0.417607+0.004059 
[64]	train-rmse:0.417619+0.001018	test-rmse:0.417606+0.004059 
[65]	train-rmse:0.417619+0.001018	test-rmse:0.417606+0.004059 
[66]	train-rmse:0.417619+0.001018	test-rmse:0.417606+0.004059 
[67]	train-rmse:0.417617+0.001018	test-rmse:0.417604+0.004059 
[68]	train-rmse:0.417617+0.001018	test-rmse:0.417604+0.004059 
[69]	train-rmse:0.417616+0.001018	test-rmse:0.417603+0.004059 
[70]	train-rmse:0.417616+0.001018	test-rmse:0.417603+0.004059 
[71]	train-rmse:0.417615+0.001018	test-rmse:0.417603+0.004059 
[72]	train-rmse:0.417615+0.001018	test-rmse:0.417602+0.004059 
[73]	train-rmse:0.417614+0.001018	test-rmse:0.417602+0.004059 
[74]	train-rmse:0.417614+0.001018	test-rmse:0.417601+0.004059 
[75]	train-rmse:0.417613+0.001018	test-rmse:0.417600+0.004058 
[76]	train-rmse:0.417612+0.001018	test-rmse:0.417600+0.004058 
[77]	train-rmse:0.417612+0.001018	test-rmse:0.417600+0.004058 
[78]	train-rmse:0.417612+0.001018	test-rmse:0.417599+0.004058 
[79]	train-rmse:0.417611+0.001018	test-rmse:0.417599+0.004058 
[80]	train-rmse:0.417611+0.001018	test-rmse:0.417598+0.004058 
[81]	train-rmse:0.417610+0.001018	test-rmse:0.417598+0.004058 
[82]	train-rmse:0.417610+0.001018	test-rmse:0.417597+0.004058 
[83]	train-rmse:0.417609+0.001018	test-rmse:0.417596+0.004058 
[84]	train-rmse:0.417608+0.001019	test-rmse:0.417596+0.004058 
[85]	train-rmse:0.417608+0.001018	test-rmse:0.417596+0.004058 
[86]	train-rmse:0.417607+0.001018	test-rmse:0.417595+0.004058 
[87]	train-rmse:0.417606+0.001018	test-rmse:0.417594+0.004058 
[88]	train-rmse:0.417606+0.001018	test-rmse:0.417594+0.004058 
[89]	train-rmse:0.417606+0.001018	test-rmse:0.417594+0.004058 
[90]	train-rmse:0.417606+0.001018	test-rmse:0.417594+0.004058 
[91]	train-rmse:0.417605+0.001018	test-rmse:0.417593+0.004058 
[92]	train-rmse:0.417605+0.001018	test-rmse:0.417593+0.004058 
[93]	train-rmse:0.417605+0.001019	test-rmse:0.417593+0.004058 
[94]	train-rmse:0.417604+0.001019	test-rmse:0.417592+0.004058 
[95]	train-rmse:0.417604+0.001019	test-rmse:0.417592+0.004058 
[96]	train-rmse:0.417603+0.001019	test-rmse:0.417592+0.004058 
