> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.411077+0.000985	test-rmse:0.411742+0.003981 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.404613+0.001010	test-rmse:0.405950+0.003993 
[3]	train-rmse:0.398970+0.001754	test-rmse:0.400983+0.003914 
[4]	train-rmse:0.394091+0.001698	test-rmse:0.396534+0.004252 
[5]	train-rmse:0.388832+0.001237	test-rmse:0.391770+0.004468 
[6]	train-rmse:0.385199+0.001243	test-rmse:0.388695+0.004813 
[7]	train-rmse:0.380348+0.002486	test-rmse:0.384493+0.006312 
[8]	train-rmse:0.377190+0.002846	test-rmse:0.381715+0.004860 
[9]	train-rmse:0.374144+0.004440	test-rmse:0.379144+0.005866 
[10]	train-rmse:0.371165+0.005580	test-rmse:0.376527+0.004925 
[11]	train-rmse:0.367469+0.005497	test-rmse:0.373263+0.004812 
[12]	train-rmse:0.362916+0.005792	test-rmse:0.369370+0.004336 
[13]	train-rmse:0.361344+0.005330	test-rmse:0.367992+0.004598 
[14]	train-rmse:0.356009+0.005273	test-rmse:0.363352+0.004439 
[15]	train-rmse:0.353634+0.004208	test-rmse:0.361237+0.002528 
[16]	train-rmse:0.350325+0.004459	test-rmse:0.358385+0.003774 
[17]	train-rmse:0.349873+0.004473	test-rmse:0.357993+0.003762 
[18]	train-rmse:0.344790+0.004369	test-rmse:0.353750+0.003735 
[19]	train-rmse:0.341678+0.005568	test-rmse:0.351093+0.005427 
[20]	train-rmse:0.338520+0.003773	test-rmse:0.348384+0.004452 
[21]	train-rmse:0.334580+0.005172	test-rmse:0.345040+0.005184 
[22]	train-rmse:0.331531+0.003941	test-rmse:0.342448+0.006393 
[23]	train-rmse:0.330392+0.004603	test-rmse:0.341407+0.007472 
[24]	train-rmse:0.328371+0.005851	test-rmse:0.339753+0.008001 
[25]	train-rmse:0.326409+0.007456	test-rmse:0.338138+0.008793 
[26]	train-rmse:0.325270+0.006913	test-rmse:0.337118+0.007752 
[27]	train-rmse:0.320651+0.006747	test-rmse:0.333340+0.007750 
[28]	train-rmse:0.317004+0.006703	test-rmse:0.330447+0.007198 
[29]	train-rmse:0.312537+0.006603	test-rmse:0.326753+0.007230 
[30]	train-rmse:0.309004+0.006954	test-rmse:0.323941+0.006732 
[31]	train-rmse:0.306316+0.005089	test-rmse:0.321694+0.005817 
[32]	train-rmse:0.303720+0.005439	test-rmse:0.319667+0.004358 
[33]	train-rmse:0.301914+0.003694	test-rmse:0.318197+0.004567 
[34]	train-rmse:0.300938+0.003445	test-rmse:0.317472+0.004447 
[35]	train-rmse:0.297671+0.003644	test-rmse:0.314832+0.004780 
[36]	train-rmse:0.294375+0.003853	test-rmse:0.312302+0.005750 
[37]	train-rmse:0.291948+0.003367	test-rmse:0.310320+0.007114 
[38]	train-rmse:0.291024+0.002507	test-rmse:0.309546+0.006285 
[39]	train-rmse:0.290163+0.001995	test-rmse:0.308766+0.007183 
[40]	train-rmse:0.288572+0.002911	test-rmse:0.307630+0.006159 
[41]	train-rmse:0.287701+0.004349	test-rmse:0.306999+0.005791 
[42]	train-rmse:0.286860+0.005766	test-rmse:0.306431+0.005619 
[43]	train-rmse:0.283012+0.005682	test-rmse:0.303507+0.005831 
[44]	train-rmse:0.280032+0.006149	test-rmse:0.301287+0.005184 
[45]	train-rmse:0.278570+0.007384	test-rmse:0.300165+0.004366 
[46]	train-rmse:0.275715+0.007848	test-rmse:0.297920+0.005155 
[47]	train-rmse:0.274274+0.008934	test-rmse:0.296957+0.005711 
[48]	train-rmse:0.273459+0.008281	test-rmse:0.296340+0.005021 
[49]	train-rmse:0.270565+0.006960	test-rmse:0.294123+0.005310 
[50]	train-rmse:0.267777+0.005739	test-rmse:0.291942+0.005786 
[51]	train-rmse:0.265672+0.004625	test-rmse:0.290336+0.005737 
[52]	train-rmse:0.262965+0.003582	test-rmse:0.288255+0.006444 
[53]	train-rmse:0.260284+0.002738	test-rmse:0.286288+0.007244 
[54]	train-rmse:0.258325+0.002608	test-rmse:0.284769+0.007635 
[55]	train-rmse:0.256442+0.003343	test-rmse:0.283411+0.007730 
[56]	train-rmse:0.254542+0.003891	test-rmse:0.282081+0.008236 
[57]	train-rmse:0.252075+0.004008	test-rmse:0.280347+0.008594 
[58]	train-rmse:0.250254+0.004741	test-rmse:0.279062+0.009121 
[59]	train-rmse:0.249057+0.005869	test-rmse:0.278172+0.009908 
[60]	train-rmse:0.247321+0.006326	test-rmse:0.276933+0.010754 
[61]	train-rmse:0.245593+0.007258	test-rmse:0.275713+0.011041 
[62]	train-rmse:0.243819+0.007509	test-rmse:0.274580+0.010358 
[63]	train-rmse:0.241548+0.007521	test-rmse:0.272921+0.010964 
[64]	train-rmse:0.239772+0.007326	test-rmse:0.271750+0.010925 
[65]	train-rmse:0.239194+0.007715	test-rmse:0.271327+0.011608 
[66]	train-rmse:0.236919+0.006916	test-rmse:0.269801+0.011712 
[67]	train-rmse:0.234204+0.006739	test-rmse:0.268014+0.011721 
[68]	train-rmse:0.232568+0.006335	test-rmse:0.266955+0.011343 
[69]	train-rmse:0.230358+0.005841	test-rmse:0.265603+0.010821 
[70]	train-rmse:0.228259+0.006044	test-rmse:0.264206+0.011205 
[71]	train-rmse:0.226634+0.005191	test-rmse:0.263148+0.011700 
[72]	train-rmse:0.224641+0.005800	test-rmse:0.261841+0.011729 
[73]	train-rmse:0.223106+0.005429	test-rmse:0.260880+0.011624 
[74]	train-rmse:0.221631+0.005836	test-rmse:0.259818+0.012304 
[75]	train-rmse:0.221112+0.005589	test-rmse:0.259522+0.012145 
[76]	train-rmse:0.220107+0.005628	test-rmse:0.258911+0.012289 
[77]	train-rmse:0.219123+0.005313	test-rmse:0.258330+0.011770 
[78]	train-rmse:0.218598+0.005274	test-rmse:0.258018+0.011631 
[79]	train-rmse:0.216673+0.005345	test-rmse:0.256824+0.012055 
[80]	train-rmse:0.215320+0.005457	test-rmse:0.256000+0.012618 
[81]	train-rmse:0.213437+0.005056	test-rmse:0.254765+0.012151 
[82]	train-rmse:0.211601+0.004957	test-rmse:0.253691+0.012273 
[83]	train-rmse:0.209870+0.005203	test-rmse:0.252600+0.012636 
[84]	train-rmse:0.208509+0.004996	test-rmse:0.251802+0.013033 
[85]	train-rmse:0.208075+0.005376	test-rmse:0.251526+0.013455 
[86]	train-rmse:0.205959+0.005233	test-rmse:0.250313+0.013521 
[87]	train-rmse:0.204682+0.005219	test-rmse:0.249666+0.013074 
[88]	train-rmse:0.203472+0.005538	test-rmse:0.248910+0.013552 
[89]	train-rmse:0.202624+0.005418	test-rmse:0.248424+0.013569 
[90]	train-rmse:0.201455+0.005925	test-rmse:0.247733+0.013610 
[91]	train-rmse:0.200643+0.006058	test-rmse:0.247336+0.013704 
[92]	train-rmse:0.199517+0.006399	test-rmse:0.246647+0.014134 
[93]	train-rmse:0.198289+0.006115	test-rmse:0.245941+0.013908 
[94]	train-rmse:0.196650+0.005534	test-rmse:0.245059+0.014008 
[95]	train-rmse:0.195572+0.006172	test-rmse:0.244438+0.014097 
[96]	train-rmse:0.194402+0.005780	test-rmse:0.243797+0.014035 
