> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417705+0.001019	test-rmse:0.417683+0.004060 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417697+0.001019	test-rmse:0.417675+0.004059 
[3]	train-rmse:0.417689+0.001019	test-rmse:0.417668+0.004059 
[4]	train-rmse:0.417681+0.001019	test-rmse:0.417660+0.004059 
[5]	train-rmse:0.417673+0.001019	test-rmse:0.417652+0.004059 
[6]	train-rmse:0.417666+0.001019	test-rmse:0.417645+0.004059 
[7]	train-rmse:0.417660+0.001021	test-rmse:0.417639+0.004057 
[8]	train-rmse:0.417652+0.001021	test-rmse:0.417631+0.004057 
[9]	train-rmse:0.417645+0.001022	test-rmse:0.417624+0.004056 
[10]	train-rmse:0.417637+0.001022	test-rmse:0.417616+0.004056 
[11]	train-rmse:0.417629+0.001022	test-rmse:0.417608+0.004056 
[12]	train-rmse:0.417621+0.001021	test-rmse:0.417599+0.004056 
[13]	train-rmse:0.417614+0.001023	test-rmse:0.417593+0.004055 
[14]	train-rmse:0.417608+0.001022	test-rmse:0.417586+0.004055 
[15]	train-rmse:0.417599+0.001022	test-rmse:0.417578+0.004055 
[16]	train-rmse:0.417591+0.001022	test-rmse:0.417570+0.004055 
[17]	train-rmse:0.417583+0.001022	test-rmse:0.417562+0.004055 
[18]	train-rmse:0.417575+0.001022	test-rmse:0.417554+0.004055 
[19]	train-rmse:0.417570+0.001023	test-rmse:0.417549+0.004054 
[20]	train-rmse:0.417563+0.001025	test-rmse:0.417542+0.004052 
[21]	train-rmse:0.417556+0.001022	test-rmse:0.417535+0.004055 
[22]	train-rmse:0.417548+0.001022	test-rmse:0.417527+0.004055 
[23]	train-rmse:0.417540+0.001021	test-rmse:0.417519+0.004055 
[24]	train-rmse:0.417532+0.001021	test-rmse:0.417511+0.004055 
[25]	train-rmse:0.417524+0.001021	test-rmse:0.417503+0.004055 
[26]	train-rmse:0.417516+0.001021	test-rmse:0.417495+0.004055 
[27]	train-rmse:0.417508+0.001021	test-rmse:0.417487+0.004055 
[28]	train-rmse:0.417501+0.001023	test-rmse:0.417480+0.004054 
[29]	train-rmse:0.417494+0.001024	test-rmse:0.417473+0.004052 
[30]	train-rmse:0.417488+0.001024	test-rmse:0.417466+0.004052 
[31]	train-rmse:0.417480+0.001024	test-rmse:0.417458+0.004052 
[32]	train-rmse:0.417471+0.001024	test-rmse:0.417450+0.004052 
[33]	train-rmse:0.417466+0.001024	test-rmse:0.417444+0.004052 
[34]	train-rmse:0.417459+0.001021	test-rmse:0.417438+0.004055 
[35]	train-rmse:0.417451+0.001021	test-rmse:0.417430+0.004055 
[36]	train-rmse:0.417446+0.001018	test-rmse:0.417425+0.004057 
[37]	train-rmse:0.417439+0.001019	test-rmse:0.417418+0.004056 
[38]	train-rmse:0.417433+0.001019	test-rmse:0.417411+0.004056 
[39]	train-rmse:0.417426+0.001017	test-rmse:0.417405+0.004059 
[40]	train-rmse:0.417419+0.001014	test-rmse:0.417398+0.004062 
[41]	train-rmse:0.417414+0.001011	test-rmse:0.417393+0.004064 
[42]	train-rmse:0.417408+0.001008	test-rmse:0.417387+0.004067 
[43]	train-rmse:0.417403+0.001009	test-rmse:0.417382+0.004066 
[44]	train-rmse:0.417394+0.001009	test-rmse:0.417374+0.004066 
[45]	train-rmse:0.417388+0.001009	test-rmse:0.417367+0.004066 
[46]	train-rmse:0.417380+0.001009	test-rmse:0.417359+0.004066 
[47]	train-rmse:0.417372+0.001009	test-rmse:0.417351+0.004066 
[48]	train-rmse:0.417364+0.001008	test-rmse:0.417343+0.004066 
[49]	train-rmse:0.417355+0.001008	test-rmse:0.417335+0.004066 
[50]	train-rmse:0.417349+0.001008	test-rmse:0.417328+0.004066 
[51]	train-rmse:0.417341+0.001008	test-rmse:0.417320+0.004066 
[52]	train-rmse:0.417333+0.001008	test-rmse:0.417312+0.004066 
[53]	train-rmse:0.417326+0.001008	test-rmse:0.417305+0.004066 
[54]	train-rmse:0.417318+0.001008	test-rmse:0.417297+0.004066 
[55]	train-rmse:0.417309+0.001008	test-rmse:0.417288+0.004066 
[56]	train-rmse:0.417302+0.001010	test-rmse:0.417281+0.004064 
[57]	train-rmse:0.417296+0.001012	test-rmse:0.417275+0.004062 
[58]	train-rmse:0.417288+0.001012	test-rmse:0.417267+0.004062 
[59]	train-rmse:0.417283+0.001014	test-rmse:0.417261+0.004060 
[60]	train-rmse:0.417275+0.001013	test-rmse:0.417254+0.004061 
[61]	train-rmse:0.417266+0.001013	test-rmse:0.417245+0.004061 
[62]	train-rmse:0.417258+0.001013	test-rmse:0.417237+0.004061 
[63]	train-rmse:0.417252+0.001014	test-rmse:0.417231+0.004060 
[64]	train-rmse:0.417244+0.001014	test-rmse:0.417223+0.004060 
[65]	train-rmse:0.417236+0.001014	test-rmse:0.417214+0.004060 
[66]	train-rmse:0.417227+0.001014	test-rmse:0.417206+0.004060 
[67]	train-rmse:0.417219+0.001013	test-rmse:0.417198+0.004060 
[68]	train-rmse:0.417211+0.001013	test-rmse:0.417189+0.004060 
[69]	train-rmse:0.417203+0.001013	test-rmse:0.417182+0.004060 
[70]	train-rmse:0.417195+0.001013	test-rmse:0.417174+0.004060 
[71]	train-rmse:0.417188+0.001015	test-rmse:0.417167+0.004058 
[72]	train-rmse:0.417180+0.001014	test-rmse:0.417159+0.004059 
[73]	train-rmse:0.417172+0.001014	test-rmse:0.417151+0.004059 
[74]	train-rmse:0.417166+0.001016	test-rmse:0.417144+0.004057 
[75]	train-rmse:0.417159+0.001017	test-rmse:0.417138+0.004056 
[76]	train-rmse:0.417153+0.001017	test-rmse:0.417131+0.004056 
[77]	train-rmse:0.417146+0.001017	test-rmse:0.417125+0.004056 
[78]	train-rmse:0.417139+0.001016	test-rmse:0.417118+0.004056 
[79]	train-rmse:0.417131+0.001016	test-rmse:0.417110+0.004056 
[80]	train-rmse:0.417125+0.001018	test-rmse:0.417104+0.004055 
[81]	train-rmse:0.417118+0.001017	test-rmse:0.417097+0.004055 
[82]	train-rmse:0.417110+0.001017	test-rmse:0.417089+0.004055 
[83]	train-rmse:0.417104+0.001018	test-rmse:0.417083+0.004054 
[84]	train-rmse:0.417095+0.001018	test-rmse:0.417074+0.004054 
[85]	train-rmse:0.417087+0.001018	test-rmse:0.417066+0.004054 
[86]	train-rmse:0.417078+0.001017	test-rmse:0.417057+0.004054 
[87]	train-rmse:0.417072+0.001014	test-rmse:0.417051+0.004057 
[88]	train-rmse:0.417065+0.001016	test-rmse:0.417044+0.004056 
[89]	train-rmse:0.417057+0.001015	test-rmse:0.417036+0.004056 
[90]	train-rmse:0.417052+0.001018	test-rmse:0.417031+0.004054 
[91]	train-rmse:0.417046+0.001018	test-rmse:0.417025+0.004054 
[92]	train-rmse:0.417039+0.001017	test-rmse:0.417018+0.004054 
[93]	train-rmse:0.417031+0.001017	test-rmse:0.417010+0.004054 
[94]	train-rmse:0.417025+0.001018	test-rmse:0.417004+0.004053 
[95]	train-rmse:0.417017+0.001018	test-rmse:0.416996+0.004053 
[96]	train-rmse:0.417010+0.001018	test-rmse:0.416989+0.004053 
