> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416780+0.001014	test-rmse:0.416801+0.004056 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.415836+0.001005	test-rmse:0.415913+0.004048 
[3]	train-rmse:0.415104+0.000843	test-rmse:0.415236+0.004199 
[4]	train-rmse:0.414273+0.000851	test-rmse:0.414470+0.004177 
[5]	train-rmse:0.413666+0.000703	test-rmse:0.413901+0.004315 
[6]	train-rmse:0.413105+0.000637	test-rmse:0.413360+0.004438 
[7]	train-rmse:0.412842+0.000607	test-rmse:0.413111+0.004449 
[8]	train-rmse:0.412398+0.000634	test-rmse:0.412702+0.004439 
[9]	train-rmse:0.411979+0.000748	test-rmse:0.412292+0.004471 
[10]	train-rmse:0.411706+0.000847	test-rmse:0.412033+0.004446 
[11]	train-rmse:0.411229+0.001169	test-rmse:0.411571+0.004236 
[12]	train-rmse:0.411060+0.001201	test-rmse:0.411413+0.004224 
[13]	train-rmse:0.410904+0.001233	test-rmse:0.411265+0.004191 
[14]	train-rmse:0.410782+0.001221	test-rmse:0.411154+0.004192 
[15]	train-rmse:0.410663+0.001207	test-rmse:0.411042+0.004194 
[16]	train-rmse:0.410527+0.001219	test-rmse:0.410915+0.004194 
[17]	train-rmse:0.410422+0.001236	test-rmse:0.410816+0.004179 
[18]	train-rmse:0.410142+0.001293	test-rmse:0.410546+0.004285 
[19]	train-rmse:0.410048+0.001290	test-rmse:0.410458+0.004282 
[20]	train-rmse:0.409969+0.001277	test-rmse:0.410384+0.004289 
[21]	train-rmse:0.409890+0.001284	test-rmse:0.410310+0.004285 
[22]	train-rmse:0.409801+0.001295	test-rmse:0.410227+0.004282 
[23]	train-rmse:0.409722+0.001291	test-rmse:0.410154+0.004288 
[24]	train-rmse:0.409642+0.001290	test-rmse:0.410078+0.004274 
[25]	train-rmse:0.409571+0.001293	test-rmse:0.410010+0.004274 
[26]	train-rmse:0.409490+0.001282	test-rmse:0.409934+0.004281 
[27]	train-rmse:0.409429+0.001288	test-rmse:0.409875+0.004278 
[28]	train-rmse:0.409191+0.001135	test-rmse:0.409661+0.004218 
[29]	train-rmse:0.409129+0.001133	test-rmse:0.409604+0.004220 
[30]	train-rmse:0.408899+0.000870	test-rmse:0.409396+0.004370 
[31]	train-rmse:0.408838+0.000870	test-rmse:0.409338+0.004363 
[32]	train-rmse:0.408606+0.000958	test-rmse:0.409120+0.004505 
[33]	train-rmse:0.408387+0.000767	test-rmse:0.408921+0.004654 
[34]	train-rmse:0.408165+0.000904	test-rmse:0.408703+0.004704 
[35]	train-rmse:0.407946+0.000812	test-rmse:0.408509+0.004859 
[36]	train-rmse:0.407895+0.000812	test-rmse:0.408462+0.004853 
[37]	train-rmse:0.407842+0.000807	test-rmse:0.408412+0.004853 
[38]	train-rmse:0.407792+0.000805	test-rmse:0.408366+0.004847 
[39]	train-rmse:0.407747+0.000807	test-rmse:0.408323+0.004845 
[40]	train-rmse:0.407703+0.000805	test-rmse:0.408281+0.004847 
[41]	train-rmse:0.407658+0.000808	test-rmse:0.408240+0.004846 
[42]	train-rmse:0.407613+0.000805	test-rmse:0.408197+0.004845 
[43]	train-rmse:0.407573+0.000804	test-rmse:0.408160+0.004840 
[44]	train-rmse:0.407529+0.000799	test-rmse:0.408119+0.004838 
[45]	train-rmse:0.407484+0.000800	test-rmse:0.408077+0.004840 
[46]	train-rmse:0.407281+0.001015	test-rmse:0.407885+0.004896 
[47]	train-rmse:0.407070+0.001115	test-rmse:0.407679+0.004606 
[48]	train-rmse:0.407028+0.001119	test-rmse:0.407640+0.004607 
[49]	train-rmse:0.406993+0.001120	test-rmse:0.407608+0.004606 
[50]	train-rmse:0.406951+0.001115	test-rmse:0.407569+0.004605 
[51]	train-rmse:0.406748+0.001344	test-rmse:0.407359+0.004688 
[52]	train-rmse:0.406713+0.001340	test-rmse:0.407326+0.004686 
[53]	train-rmse:0.406680+0.001337	test-rmse:0.407294+0.004683 
[54]	train-rmse:0.406467+0.001105	test-rmse:0.407102+0.004598 
[55]	train-rmse:0.406261+0.001027	test-rmse:0.406915+0.004758 
[56]	train-rmse:0.406230+0.001027	test-rmse:0.406885+0.004762 
[57]	train-rmse:0.406201+0.001025	test-rmse:0.406858+0.004763 
[58]	train-rmse:0.406169+0.001025	test-rmse:0.406828+0.004764 
[59]	train-rmse:0.406139+0.001026	test-rmse:0.406799+0.004759 
[60]	train-rmse:0.406108+0.001027	test-rmse:0.406769+0.004760 
[61]	train-rmse:0.406078+0.001026	test-rmse:0.406742+0.004759 
[62]	train-rmse:0.406051+0.001024	test-rmse:0.406716+0.004758 
[63]	train-rmse:0.406025+0.001024	test-rmse:0.406691+0.004758 
[64]	train-rmse:0.405814+0.001061	test-rmse:0.406504+0.004939 
[65]	train-rmse:0.405616+0.001321	test-rmse:0.406307+0.005025 
[66]	train-rmse:0.405589+0.001320	test-rmse:0.406282+0.005024 
[67]	train-rmse:0.405392+0.001379	test-rmse:0.406098+0.004753 
[68]	train-rmse:0.405368+0.001378	test-rmse:0.406075+0.004754 
[69]	train-rmse:0.405343+0.001378	test-rmse:0.406052+0.004754 
[70]	train-rmse:0.405318+0.001379	test-rmse:0.406029+0.004752 
[71]	train-rmse:0.405294+0.001379	test-rmse:0.406007+0.004753 
[72]	train-rmse:0.405272+0.001379	test-rmse:0.405986+0.004755 
[73]	train-rmse:0.405247+0.001380	test-rmse:0.405961+0.004752 
[74]	train-rmse:0.405222+0.001377	test-rmse:0.405939+0.004751 
[75]	train-rmse:0.404835+0.001340	test-rmse:0.405592+0.005030 
[76]	train-rmse:0.404812+0.001339	test-rmse:0.405570+0.005030 
[77]	train-rmse:0.404791+0.001339	test-rmse:0.405550+0.005029 
[78]	train-rmse:0.404769+0.001339	test-rmse:0.405529+0.005029 
[79]	train-rmse:0.404749+0.001338	test-rmse:0.405511+0.005029 
[80]	train-rmse:0.404548+0.001045	test-rmse:0.405336+0.004940 
[81]	train-rmse:0.404527+0.001043	test-rmse:0.405317+0.004939 
[82]	train-rmse:0.404507+0.001041	test-rmse:0.405297+0.004939 
[83]	train-rmse:0.404486+0.001040	test-rmse:0.405277+0.004938 
[84]	train-rmse:0.404291+0.001135	test-rmse:0.405096+0.004670 
[85]	train-rmse:0.404100+0.001354	test-rmse:0.404908+0.004756 
[86]	train-rmse:0.404080+0.001352	test-rmse:0.404889+0.004757 
[87]	train-rmse:0.403884+0.001492	test-rmse:0.404698+0.004474 
[88]	train-rmse:0.403866+0.001492	test-rmse:0.404681+0.004472 
[89]	train-rmse:0.403847+0.001491	test-rmse:0.404664+0.004471 
[90]	train-rmse:0.403479+0.001415	test-rmse:0.404326+0.004752 
[91]	train-rmse:0.403280+0.001593	test-rmse:0.404134+0.004481 
[92]	train-rmse:0.402913+0.001482	test-rmse:0.403802+0.004459 
[93]	train-rmse:0.402728+0.001698	test-rmse:0.403614+0.004569 
[94]	train-rmse:0.402711+0.001698	test-rmse:0.403598+0.004568 
[95]	train-rmse:0.402522+0.001952	test-rmse:0.403407+0.004703 
[96]	train-rmse:0.402157+0.001954	test-rmse:0.403064+0.004544 
