> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417711+0.001019	test-rmse:0.417690+0.004059 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417709+0.001019	test-rmse:0.417688+0.004059 
[3]	train-rmse:0.417707+0.001019	test-rmse:0.417686+0.004059 
[4]	train-rmse:0.417705+0.001019	test-rmse:0.417684+0.004059 
[5]	train-rmse:0.417702+0.001019	test-rmse:0.417682+0.004059 
[6]	train-rmse:0.417700+0.001019	test-rmse:0.417680+0.004059 
[7]	train-rmse:0.417698+0.001019	test-rmse:0.417678+0.004059 
[8]	train-rmse:0.417696+0.001019	test-rmse:0.417676+0.004059 
[9]	train-rmse:0.417694+0.001019	test-rmse:0.417674+0.004059 
[10]	train-rmse:0.417692+0.001019	test-rmse:0.417672+0.004059 
[11]	train-rmse:0.417690+0.001019	test-rmse:0.417670+0.004059 
[12]	train-rmse:0.417687+0.001019	test-rmse:0.417668+0.004059 
[13]	train-rmse:0.417685+0.001019	test-rmse:0.417666+0.004059 
[14]	train-rmse:0.417683+0.001019	test-rmse:0.417664+0.004059 
[15]	train-rmse:0.417681+0.001019	test-rmse:0.417663+0.004059 
[16]	train-rmse:0.417679+0.001019	test-rmse:0.417661+0.004059 
[17]	train-rmse:0.417677+0.001019	test-rmse:0.417659+0.004059 
[18]	train-rmse:0.417675+0.001019	test-rmse:0.417657+0.004059 
[19]	train-rmse:0.417672+0.001019	test-rmse:0.417655+0.004059 
[20]	train-rmse:0.417670+0.001019	test-rmse:0.417653+0.004059 
[21]	train-rmse:0.417668+0.001019	test-rmse:0.417651+0.004059 
[22]	train-rmse:0.417666+0.001019	test-rmse:0.417649+0.004059 
[23]	train-rmse:0.417664+0.001019	test-rmse:0.417647+0.004059 
[24]	train-rmse:0.417662+0.001019	test-rmse:0.417645+0.004059 
[25]	train-rmse:0.417660+0.001019	test-rmse:0.417643+0.004059 
[26]	train-rmse:0.417657+0.001019	test-rmse:0.417641+0.004059 
[27]	train-rmse:0.417655+0.001019	test-rmse:0.417639+0.004059 
[28]	train-rmse:0.417653+0.001019	test-rmse:0.417637+0.004059 
[29]	train-rmse:0.417651+0.001019	test-rmse:0.417635+0.004059 
[30]	train-rmse:0.417649+0.001019	test-rmse:0.417634+0.004059 
[31]	train-rmse:0.417647+0.001019	test-rmse:0.417632+0.004059 
[32]	train-rmse:0.417645+0.001019	test-rmse:0.417630+0.004059 
[33]	train-rmse:0.417642+0.001019	test-rmse:0.417628+0.004059 
[34]	train-rmse:0.417640+0.001019	test-rmse:0.417626+0.004059 
[35]	train-rmse:0.417638+0.001019	test-rmse:0.417624+0.004059 
[36]	train-rmse:0.417636+0.001019	test-rmse:0.417622+0.004059 
[37]	train-rmse:0.417634+0.001019	test-rmse:0.417620+0.004059 
[38]	train-rmse:0.417632+0.001019	test-rmse:0.417618+0.004059 
[39]	train-rmse:0.417630+0.001019	test-rmse:0.417616+0.004059 
[40]	train-rmse:0.417627+0.001019	test-rmse:0.417614+0.004059 
[41]	train-rmse:0.417625+0.001019	test-rmse:0.417612+0.004059 
[42]	train-rmse:0.417623+0.001019	test-rmse:0.417610+0.004059 
[43]	train-rmse:0.417621+0.001019	test-rmse:0.417608+0.004059 
[44]	train-rmse:0.417619+0.001019	test-rmse:0.417606+0.004059 
[45]	train-rmse:0.417617+0.001019	test-rmse:0.417604+0.004059 
[46]	train-rmse:0.417615+0.001019	test-rmse:0.417602+0.004059 
[47]	train-rmse:0.417612+0.001018	test-rmse:0.417600+0.004059 
[48]	train-rmse:0.417610+0.001018	test-rmse:0.417599+0.004059 
[49]	train-rmse:0.417608+0.001018	test-rmse:0.417597+0.004059 
[50]	train-rmse:0.417606+0.001018	test-rmse:0.417595+0.004059 
[51]	train-rmse:0.417604+0.001018	test-rmse:0.417593+0.004059 
[52]	train-rmse:0.417602+0.001018	test-rmse:0.417591+0.004059 
[53]	train-rmse:0.417600+0.001018	test-rmse:0.417589+0.004058 
[54]	train-rmse:0.417597+0.001018	test-rmse:0.417587+0.004058 
[55]	train-rmse:0.417595+0.001018	test-rmse:0.417585+0.004058 
[56]	train-rmse:0.417593+0.001018	test-rmse:0.417583+0.004058 
[57]	train-rmse:0.417591+0.001018	test-rmse:0.417581+0.004058 
[58]	train-rmse:0.417589+0.001018	test-rmse:0.417579+0.004058 
[59]	train-rmse:0.417587+0.001018	test-rmse:0.417577+0.004058 
[60]	train-rmse:0.417584+0.001018	test-rmse:0.417575+0.004058 
[61]	train-rmse:0.417582+0.001018	test-rmse:0.417573+0.004058 
[62]	train-rmse:0.417580+0.001018	test-rmse:0.417571+0.004058 
[63]	train-rmse:0.417578+0.001018	test-rmse:0.417569+0.004058 
[64]	train-rmse:0.417576+0.001018	test-rmse:0.417567+0.004058 
[65]	train-rmse:0.417574+0.001018	test-rmse:0.417565+0.004058 
[66]	train-rmse:0.417572+0.001018	test-rmse:0.417563+0.004058 
[67]	train-rmse:0.417569+0.001018	test-rmse:0.417562+0.004058 
[68]	train-rmse:0.417567+0.001018	test-rmse:0.417560+0.004058 
[69]	train-rmse:0.417565+0.001018	test-rmse:0.417558+0.004058 
[70]	train-rmse:0.417563+0.001018	test-rmse:0.417556+0.004058 
[71]	train-rmse:0.417561+0.001018	test-rmse:0.417554+0.004058 
[72]	train-rmse:0.417559+0.001018	test-rmse:0.417552+0.004058 
[73]	train-rmse:0.417557+0.001018	test-rmse:0.417550+0.004058 
[74]	train-rmse:0.417555+0.001018	test-rmse:0.417548+0.004058 
[75]	train-rmse:0.417552+0.001018	test-rmse:0.417546+0.004058 
[76]	train-rmse:0.417550+0.001018	test-rmse:0.417544+0.004058 
[77]	train-rmse:0.417548+0.001018	test-rmse:0.417542+0.004058 
[78]	train-rmse:0.417546+0.001018	test-rmse:0.417540+0.004058 
[79]	train-rmse:0.417544+0.001018	test-rmse:0.417538+0.004058 
[80]	train-rmse:0.417542+0.001018	test-rmse:0.417536+0.004058 
[81]	train-rmse:0.417540+0.001018	test-rmse:0.417534+0.004058 
[82]	train-rmse:0.417537+0.001018	test-rmse:0.417532+0.004058 
[83]	train-rmse:0.417535+0.001018	test-rmse:0.417530+0.004058 
[84]	train-rmse:0.417533+0.001018	test-rmse:0.417529+0.004058 
[85]	train-rmse:0.417531+0.001018	test-rmse:0.417527+0.004058 
[86]	train-rmse:0.417529+0.001018	test-rmse:0.417525+0.004058 
[87]	train-rmse:0.417527+0.001018	test-rmse:0.417523+0.004058 
[88]	train-rmse:0.417525+0.001018	test-rmse:0.417521+0.004058 
[89]	train-rmse:0.417522+0.001018	test-rmse:0.417519+0.004058 
[90]	train-rmse:0.417520+0.001018	test-rmse:0.417517+0.004058 
[91]	train-rmse:0.417518+0.001018	test-rmse:0.417515+0.004058 
[92]	train-rmse:0.417516+0.001018	test-rmse:0.417513+0.004058 
[93]	train-rmse:0.417514+0.001018	test-rmse:0.417511+0.004057 
[94]	train-rmse:0.417512+0.001018	test-rmse:0.417509+0.004057 
[95]	train-rmse:0.417510+0.001018	test-rmse:0.417507+0.004057 
[96]	train-rmse:0.417507+0.001018	test-rmse:0.417505+0.004057 
