> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.414300+0.001010	test-rmse:0.414295+0.004066 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.410883+0.001081	test-rmse:0.410883+0.003998 
[3]	train-rmse:0.408181+0.000951	test-rmse:0.408217+0.004587 
[4]	train-rmse:0.405794+0.001348	test-rmse:0.405826+0.004159 
[5]	train-rmse:0.403610+0.001597	test-rmse:0.403577+0.003666 
[6]	train-rmse:0.401698+0.001576	test-rmse:0.401728+0.004119 
[7]	train-rmse:0.400090+0.002579	test-rmse:0.400164+0.004022 
[8]	train-rmse:0.398467+0.002362	test-rmse:0.398542+0.004864 
[9]	train-rmse:0.397566+0.003180	test-rmse:0.397687+0.005585 
[10]	train-rmse:0.396207+0.004331	test-rmse:0.396384+0.005853 
[11]	train-rmse:0.394312+0.004652	test-rmse:0.394528+0.006363 
[12]	train-rmse:0.393499+0.005585	test-rmse:0.393765+0.007205 
[13]	train-rmse:0.392176+0.006362	test-rmse:0.392432+0.008102 
[14]	train-rmse:0.390250+0.007105	test-rmse:0.390608+0.008064 
[15]	train-rmse:0.388035+0.007324	test-rmse:0.388457+0.008032 
[16]	train-rmse:0.386255+0.008176	test-rmse:0.386776+0.008203 
[17]	train-rmse:0.385076+0.007227	test-rmse:0.385510+0.007791 
[18]	train-rmse:0.383808+0.007018	test-rmse:0.384176+0.007195 
[19]	train-rmse:0.382156+0.006350	test-rmse:0.382435+0.006585 
[20]	train-rmse:0.381485+0.007248	test-rmse:0.381823+0.007465 
[21]	train-rmse:0.379303+0.007584	test-rmse:0.379596+0.007814 
[22]	train-rmse:0.378683+0.007458	test-rmse:0.378912+0.007990 
[23]	train-rmse:0.377078+0.007325	test-rmse:0.377368+0.008075 
[24]	train-rmse:0.375242+0.006513	test-rmse:0.375545+0.006978 
[25]	train-rmse:0.373528+0.007294	test-rmse:0.373940+0.006852 
[26]	train-rmse:0.372419+0.007747	test-rmse:0.372813+0.007630 
[27]	train-rmse:0.370330+0.007611	test-rmse:0.370730+0.007953 
[28]	train-rmse:0.368804+0.006988	test-rmse:0.369096+0.007679 
[29]	train-rmse:0.367332+0.007326	test-rmse:0.367639+0.007771 
[30]	train-rmse:0.364876+0.007353	test-rmse:0.365190+0.007665 
[31]	train-rmse:0.363824+0.006603	test-rmse:0.364146+0.007221 
[32]	train-rmse:0.362467+0.006783	test-rmse:0.362858+0.007434 
[33]	train-rmse:0.361814+0.006928	test-rmse:0.362205+0.006865 
[34]	train-rmse:0.360302+0.007674	test-rmse:0.360719+0.007381 
[35]	train-rmse:0.358494+0.007840	test-rmse:0.358935+0.007089 
[36]	train-rmse:0.357913+0.007560	test-rmse:0.358399+0.006526 
[37]	train-rmse:0.356984+0.007514	test-rmse:0.357440+0.006442 
[38]	train-rmse:0.354758+0.007256	test-rmse:0.355196+0.006333 
[39]	train-rmse:0.353873+0.006593	test-rmse:0.354218+0.006587 
[40]	train-rmse:0.352908+0.006719	test-rmse:0.353223+0.007125 
[41]	train-rmse:0.351450+0.006217	test-rmse:0.351741+0.006300 
[42]	train-rmse:0.349754+0.006642	test-rmse:0.350093+0.006095 
[43]	train-rmse:0.349324+0.006925	test-rmse:0.349663+0.005858 
[44]	train-rmse:0.347929+0.005869	test-rmse:0.348210+0.005613 
[45]	train-rmse:0.346533+0.005822	test-rmse:0.346881+0.005617 
[46]	train-rmse:0.345226+0.006568	test-rmse:0.345681+0.005126 
[47]	train-rmse:0.344386+0.006876	test-rmse:0.344838+0.005856 
[48]	train-rmse:0.343424+0.006674	test-rmse:0.343838+0.005654 
[49]	train-rmse:0.342680+0.006897	test-rmse:0.343083+0.006254 
[50]	train-rmse:0.341491+0.007485	test-rmse:0.341888+0.006741 
[51]	train-rmse:0.341036+0.007274	test-rmse:0.341475+0.006197 
[52]	train-rmse:0.339776+0.007523	test-rmse:0.340252+0.006508 
[53]	train-rmse:0.338532+0.006722	test-rmse:0.338944+0.006539 
[54]	train-rmse:0.338067+0.006707	test-rmse:0.338525+0.006139 
[55]	train-rmse:0.336984+0.007351	test-rmse:0.337538+0.005721 
[56]	train-rmse:0.336256+0.008012	test-rmse:0.336867+0.005741 
[57]	train-rmse:0.335146+0.008474	test-rmse:0.335748+0.006256 
[58]	train-rmse:0.334833+0.008936	test-rmse:0.335484+0.006596 
[59]	train-rmse:0.333724+0.008967	test-rmse:0.334439+0.006505 
[60]	train-rmse:0.332621+0.009279	test-rmse:0.333307+0.006891 
[61]	train-rmse:0.331960+0.009869	test-rmse:0.332695+0.006976 
[62]	train-rmse:0.331223+0.009615	test-rmse:0.331929+0.006602 
[63]	train-rmse:0.330503+0.009442	test-rmse:0.331179+0.006338 
[64]	train-rmse:0.329480+0.009517	test-rmse:0.330183+0.006471 
[65]	train-rmse:0.328783+0.009924	test-rmse:0.329584+0.006379 
[66]	train-rmse:0.328427+0.009682	test-rmse:0.329160+0.006704 
[67]	train-rmse:0.327704+0.009653	test-rmse:0.328366+0.006926 
[68]	train-rmse:0.326007+0.009357	test-rmse:0.326656+0.006691 
[69]	train-rmse:0.324652+0.009259	test-rmse:0.325242+0.007032 
[70]	train-rmse:0.323985+0.009387	test-rmse:0.324615+0.006499 
[71]	train-rmse:0.322640+0.009394	test-rmse:0.323329+0.005945 
[72]	train-rmse:0.321934+0.009144	test-rmse:0.322601+0.005935 
[73]	train-rmse:0.321281+0.008994	test-rmse:0.321935+0.005986 
[74]	train-rmse:0.320937+0.009216	test-rmse:0.321590+0.005864 
[75]	train-rmse:0.320378+0.009311	test-rmse:0.320975+0.006238 
[76]	train-rmse:0.319705+0.008819	test-rmse:0.320313+0.005613 
[77]	train-rmse:0.318710+0.009166	test-rmse:0.319327+0.005964 
[78]	train-rmse:0.317483+0.009229	test-rmse:0.318163+0.005466 
[79]	train-rmse:0.316836+0.009398	test-rmse:0.317502+0.006236 
[80]	train-rmse:0.315990+0.009462	test-rmse:0.316634+0.006380 
[81]	train-rmse:0.315178+0.009821	test-rmse:0.315802+0.007014 
[82]	train-rmse:0.314642+0.010343	test-rmse:0.315318+0.007115 
[83]	train-rmse:0.313345+0.010224	test-rmse:0.314014+0.007154 
[84]	train-rmse:0.312732+0.009927	test-rmse:0.313368+0.006870 
[85]	train-rmse:0.312259+0.010415	test-rmse:0.312944+0.006994 
[86]	train-rmse:0.311853+0.010836	test-rmse:0.312582+0.007126 
[87]	train-rmse:0.311424+0.011018	test-rmse:0.312182+0.006928 
[88]	train-rmse:0.310541+0.011056	test-rmse:0.311348+0.006554 
[89]	train-rmse:0.309795+0.010609	test-rmse:0.310508+0.006755 
[90]	train-rmse:0.309331+0.010497	test-rmse:0.310018+0.006685 
[91]	train-rmse:0.308741+0.010360	test-rmse:0.309453+0.006591 
[92]	train-rmse:0.308275+0.009876	test-rmse:0.308905+0.006867 
[93]	train-rmse:0.307279+0.010176	test-rmse:0.307955+0.006909 
[94]	train-rmse:0.306591+0.009868	test-rmse:0.307178+0.007268 
[95]	train-rmse:0.306154+0.010355	test-rmse:0.306792+0.007388 
[96]	train-rmse:0.305388+0.010171	test-rmse:0.306083+0.006945 
