> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415001+0.000985	test-rmse:0.415106+0.004078 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.412284+0.000987	test-rmse:0.412556+0.003958 
[3]	train-rmse:0.410150+0.000616	test-rmse:0.410601+0.004426 
[4]	train-rmse:0.408557+0.000512	test-rmse:0.409031+0.004407 
[5]	train-rmse:0.407016+0.000964	test-rmse:0.407547+0.003873 
[6]	train-rmse:0.404667+0.001100	test-rmse:0.405367+0.003798 
[7]	train-rmse:0.403530+0.001138	test-rmse:0.404246+0.003709 
[8]	train-rmse:0.401808+0.001443	test-rmse:0.402584+0.003497 
[9]	train-rmse:0.400363+0.001898	test-rmse:0.401229+0.003199 
[10]	train-rmse:0.399321+0.001752	test-rmse:0.400235+0.003560 
[11]	train-rmse:0.398010+0.002640	test-rmse:0.398968+0.003553 
[12]	train-rmse:0.397435+0.002577	test-rmse:0.398419+0.003444 
[13]	train-rmse:0.396715+0.002627	test-rmse:0.397708+0.003423 
[14]	train-rmse:0.396343+0.002596	test-rmse:0.397359+0.003424 
[15]	train-rmse:0.395870+0.002585	test-rmse:0.396921+0.003481 
[16]	train-rmse:0.394592+0.003115	test-rmse:0.395726+0.003487 
[17]	train-rmse:0.393852+0.003262	test-rmse:0.395019+0.003987 
[18]	train-rmse:0.393081+0.002887	test-rmse:0.394331+0.003545 
[19]	train-rmse:0.392288+0.003581	test-rmse:0.393567+0.003201 
[20]	train-rmse:0.391109+0.003324	test-rmse:0.392479+0.003220 
[21]	train-rmse:0.390884+0.003345	test-rmse:0.392263+0.003239 
[22]	train-rmse:0.390640+0.003369	test-rmse:0.392028+0.003202 
[23]	train-rmse:0.389530+0.004107	test-rmse:0.391014+0.002632 
[24]	train-rmse:0.389312+0.004120	test-rmse:0.390807+0.002625 
[25]	train-rmse:0.388159+0.003461	test-rmse:0.389688+0.002744 
[26]	train-rmse:0.387525+0.004261	test-rmse:0.389062+0.002544 
[27]	train-rmse:0.386927+0.003826	test-rmse:0.388454+0.002272 
[28]	train-rmse:0.386272+0.004671	test-rmse:0.387818+0.002289 
[29]	train-rmse:0.385652+0.004425	test-rmse:0.387207+0.002289 
[30]	train-rmse:0.385468+0.004419	test-rmse:0.387036+0.002307 
[31]	train-rmse:0.385304+0.004417	test-rmse:0.386879+0.002299 
[32]	train-rmse:0.384731+0.004168	test-rmse:0.386315+0.002486 
[33]	train-rmse:0.384566+0.004168	test-rmse:0.386157+0.002495 
[34]	train-rmse:0.384399+0.004155	test-rmse:0.385999+0.002499 
[35]	train-rmse:0.384229+0.004212	test-rmse:0.385835+0.002503 
[36]	train-rmse:0.383153+0.003866	test-rmse:0.384903+0.002153 
[37]	train-rmse:0.383020+0.003856	test-rmse:0.384775+0.002142 
[38]	train-rmse:0.381532+0.003485	test-rmse:0.383351+0.002267 
[39]	train-rmse:0.381396+0.003476	test-rmse:0.383223+0.002257 
[40]	train-rmse:0.381284+0.003465	test-rmse:0.383115+0.002253 
[41]	train-rmse:0.380700+0.003285	test-rmse:0.382521+0.002594 
[42]	train-rmse:0.379214+0.002643	test-rmse:0.381109+0.002714 
[43]	train-rmse:0.379104+0.002643	test-rmse:0.381003+0.002735 
[44]	train-rmse:0.378531+0.002868	test-rmse:0.380404+0.003437 
[45]	train-rmse:0.378433+0.002867	test-rmse:0.380310+0.003440 
[46]	train-rmse:0.378316+0.002871	test-rmse:0.380199+0.003449 
[47]	train-rmse:0.377767+0.002729	test-rmse:0.379685+0.003717 
[48]	train-rmse:0.377203+0.001996	test-rmse:0.379133+0.003754 
[49]	train-rmse:0.376658+0.001462	test-rmse:0.378621+0.003982 
[50]	train-rmse:0.376559+0.001460	test-rmse:0.378525+0.003985 
[51]	train-rmse:0.376038+0.001906	test-rmse:0.377988+0.004551 
[52]	train-rmse:0.375939+0.001904	test-rmse:0.377894+0.004546 
[53]	train-rmse:0.374518+0.001991	test-rmse:0.376517+0.005052 
[54]	train-rmse:0.374431+0.001988	test-rmse:0.376435+0.005055 
[55]	train-rmse:0.374338+0.001981	test-rmse:0.376346+0.005050 
[56]	train-rmse:0.373367+0.002362	test-rmse:0.375424+0.005745 
[57]	train-rmse:0.372413+0.003063	test-rmse:0.374540+0.006492 
[58]	train-rmse:0.372335+0.003060	test-rmse:0.374467+0.006488 
[59]	train-rmse:0.371395+0.003915	test-rmse:0.373562+0.007341 
[60]	train-rmse:0.370884+0.004163	test-rmse:0.373121+0.007565 
[61]	train-rmse:0.370800+0.004175	test-rmse:0.373042+0.007575 
[62]	train-rmse:0.370291+0.004017	test-rmse:0.372541+0.007041 
[63]	train-rmse:0.369780+0.003636	test-rmse:0.372059+0.007093 
[64]	train-rmse:0.369706+0.003639	test-rmse:0.371986+0.007098 
[65]	train-rmse:0.369210+0.003622	test-rmse:0.371487+0.006625 
[66]	train-rmse:0.367812+0.004605	test-rmse:0.370138+0.007122 
[67]	train-rmse:0.367752+0.004601	test-rmse:0.370080+0.007118 
[68]	train-rmse:0.367253+0.004942	test-rmse:0.369640+0.007410 
[69]	train-rmse:0.366346+0.005507	test-rmse:0.368862+0.007457 
[70]	train-rmse:0.365845+0.006003	test-rmse:0.368426+0.007844 
[71]	train-rmse:0.364961+0.006202	test-rmse:0.367637+0.008202 
[72]	train-rmse:0.364040+0.005884	test-rmse:0.366778+0.008102 
[73]	train-rmse:0.363979+0.005880	test-rmse:0.366721+0.008099 
[74]	train-rmse:0.363913+0.005881	test-rmse:0.366660+0.008102 
[75]	train-rmse:0.363036+0.006299	test-rmse:0.365776+0.008304 
[76]	train-rmse:0.362978+0.006302	test-rmse:0.365721+0.008307 
[77]	train-rmse:0.362496+0.005903	test-rmse:0.365312+0.008253 
[78]	train-rmse:0.361619+0.005453	test-rmse:0.364531+0.007528 
[79]	train-rmse:0.360770+0.006105	test-rmse:0.363743+0.007666 
[80]	train-rmse:0.359859+0.006005	test-rmse:0.362863+0.008106 
[81]	train-rmse:0.358999+0.006570	test-rmse:0.362041+0.008434 
[82]	train-rmse:0.358529+0.006864	test-rmse:0.361608+0.008309 
[83]	train-rmse:0.358477+0.006869	test-rmse:0.361559+0.008313 
[84]	train-rmse:0.358423+0.006865	test-rmse:0.361508+0.008312 
[85]	train-rmse:0.357952+0.007217	test-rmse:0.361086+0.008616 
[86]	train-rmse:0.357505+0.007550	test-rmse:0.360629+0.009147 
[87]	train-rmse:0.357046+0.007962	test-rmse:0.360155+0.009747 
[88]	train-rmse:0.356256+0.008659	test-rmse:0.359411+0.010521 
[89]	train-rmse:0.355822+0.009112	test-rmse:0.358974+0.011096 
[90]	train-rmse:0.355772+0.009111	test-rmse:0.358928+0.011098 
[91]	train-rmse:0.355344+0.009420	test-rmse:0.358578+0.011314 
[92]	train-rmse:0.355299+0.009416	test-rmse:0.358535+0.011312 
[93]	train-rmse:0.354455+0.009476	test-rmse:0.357698+0.011752 
[94]	train-rmse:0.354012+0.009591	test-rmse:0.357283+0.011602 
[95]	train-rmse:0.353554+0.009276	test-rmse:0.356845+0.011506 
[96]	train-rmse:0.353105+0.009450	test-rmse:0.356423+0.011393 
