> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.410914+0.000972	test-rmse:0.411415+0.004023 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.404295+0.001036	test-rmse:0.405343+0.003840 
[3]	train-rmse:0.397817+0.001067	test-rmse:0.399335+0.003866 
[4]	train-rmse:0.391487+0.001103	test-rmse:0.393659+0.003851 
[5]	train-rmse:0.385319+0.001152	test-rmse:0.387964+0.003684 
[6]	train-rmse:0.379239+0.001080	test-rmse:0.382440+0.003785 
[7]	train-rmse:0.373340+0.001140	test-rmse:0.377191+0.003795 
[8]	train-rmse:0.367605+0.001117	test-rmse:0.372122+0.003814 
[9]	train-rmse:0.361943+0.001076	test-rmse:0.367120+0.003917 
[10]	train-rmse:0.356472+0.001103	test-rmse:0.362299+0.003969 
[11]	train-rmse:0.351084+0.001086	test-rmse:0.357639+0.003970 
[12]	train-rmse:0.345872+0.001065	test-rmse:0.353009+0.004038 
[13]	train-rmse:0.340754+0.001044	test-rmse:0.348463+0.004172 
[14]	train-rmse:0.335680+0.001030	test-rmse:0.344124+0.004214 
[15]	train-rmse:0.330853+0.001024	test-rmse:0.339998+0.004370 
[16]	train-rmse:0.326085+0.001029	test-rmse:0.335864+0.004436 
[17]	train-rmse:0.321393+0.001049	test-rmse:0.331810+0.004722 
[18]	train-rmse:0.316885+0.001141	test-rmse:0.327954+0.004944 
[19]	train-rmse:0.312499+0.001163	test-rmse:0.324263+0.005117 
[20]	train-rmse:0.308065+0.001246	test-rmse:0.320522+0.005292 
[21]	train-rmse:0.303798+0.001254	test-rmse:0.316983+0.005453 
[22]	train-rmse:0.299692+0.001314	test-rmse:0.313701+0.005657 
[23]	train-rmse:0.295634+0.001330	test-rmse:0.310446+0.005892 
[24]	train-rmse:0.291708+0.001372	test-rmse:0.307237+0.006110 
[25]	train-rmse:0.287804+0.001338	test-rmse:0.304008+0.006281 
[26]	train-rmse:0.283985+0.001342	test-rmse:0.300823+0.006460 
[27]	train-rmse:0.280301+0.001441	test-rmse:0.297894+0.006534 
[28]	train-rmse:0.276727+0.001481	test-rmse:0.295009+0.006737 
[29]	train-rmse:0.273226+0.001574	test-rmse:0.292254+0.006980 
[30]	train-rmse:0.269819+0.001655	test-rmse:0.289574+0.007250 
[31]	train-rmse:0.266433+0.001656	test-rmse:0.286954+0.007485 
[32]	train-rmse:0.263110+0.001675	test-rmse:0.284331+0.007695 
[33]	train-rmse:0.259933+0.001706	test-rmse:0.281945+0.007931 
[34]	train-rmse:0.256771+0.001738	test-rmse:0.279668+0.008183 
[35]	train-rmse:0.253665+0.001737	test-rmse:0.277386+0.008395 
[36]	train-rmse:0.250645+0.001746	test-rmse:0.275111+0.008689 
[37]	train-rmse:0.247727+0.001730	test-rmse:0.272937+0.008877 
[38]	train-rmse:0.244900+0.001708	test-rmse:0.270852+0.009103 
[39]	train-rmse:0.242066+0.001736	test-rmse:0.268889+0.009382 
[40]	train-rmse:0.239327+0.001742	test-rmse:0.266975+0.009563 
[41]	train-rmse:0.236692+0.001836	test-rmse:0.265075+0.009689 
[42]	train-rmse:0.234080+0.001837	test-rmse:0.263402+0.009887 
[43]	train-rmse:0.231559+0.001903	test-rmse:0.261733+0.009969 
[44]	train-rmse:0.229041+0.001936	test-rmse:0.260056+0.010125 
[45]	train-rmse:0.226645+0.001978	test-rmse:0.258438+0.010191 
[46]	train-rmse:0.224263+0.002010	test-rmse:0.256886+0.010300 
[47]	train-rmse:0.222408+0.002401	test-rmse:0.255641+0.010247 
[48]	train-rmse:0.220141+0.002385	test-rmse:0.254110+0.010433 
[49]	train-rmse:0.217923+0.002334	test-rmse:0.252738+0.010610 
[50]	train-rmse:0.215789+0.002326	test-rmse:0.251418+0.010811 
[51]	train-rmse:0.213681+0.002338	test-rmse:0.250083+0.010972 
[52]	train-rmse:0.211622+0.002302	test-rmse:0.248751+0.011215 
[53]	train-rmse:0.209582+0.002300	test-rmse:0.247377+0.011349 
[54]	train-rmse:0.207593+0.002329	test-rmse:0.246228+0.011529 
[55]	train-rmse:0.205650+0.002348	test-rmse:0.245071+0.011579 
[56]	train-rmse:0.203736+0.002332	test-rmse:0.243989+0.011719 
[57]	train-rmse:0.201884+0.002283	test-rmse:0.242974+0.011918 
[58]	train-rmse:0.200106+0.002277	test-rmse:0.241948+0.012037 
[59]	train-rmse:0.198670+0.001900	test-rmse:0.241098+0.012281 
[60]	train-rmse:0.196936+0.001917	test-rmse:0.240075+0.012341 
[61]	train-rmse:0.195273+0.001909	test-rmse:0.239193+0.012537 
[62]	train-rmse:0.193604+0.001904	test-rmse:0.238418+0.012582 
[63]	train-rmse:0.191975+0.001946	test-rmse:0.237540+0.012777 
[64]	train-rmse:0.190335+0.001931	test-rmse:0.236741+0.012931 
[65]	train-rmse:0.188775+0.001930	test-rmse:0.235919+0.013000 
[66]	train-rmse:0.187210+0.001871	test-rmse:0.235182+0.013054 
[67]	train-rmse:0.185688+0.001862	test-rmse:0.234423+0.013184 
[68]	train-rmse:0.184492+0.001723	test-rmse:0.233834+0.013300 
[69]	train-rmse:0.183038+0.001739	test-rmse:0.233042+0.013342 
[70]	train-rmse:0.181634+0.001736	test-rmse:0.232295+0.013300 
[71]	train-rmse:0.180284+0.001778	test-rmse:0.231631+0.013362 
[72]	train-rmse:0.179162+0.001787	test-rmse:0.231040+0.013598 
[73]	train-rmse:0.177856+0.001754	test-rmse:0.230386+0.013744 
[74]	train-rmse:0.176506+0.001757	test-rmse:0.229739+0.013732 
[75]	train-rmse:0.175174+0.001741	test-rmse:0.229160+0.013759 
[76]	train-rmse:0.173954+0.001704	test-rmse:0.228625+0.013772 
[77]	train-rmse:0.172738+0.001701	test-rmse:0.228101+0.013951 
[78]	train-rmse:0.171823+0.001288	test-rmse:0.227680+0.014111 
[79]	train-rmse:0.170562+0.001312	test-rmse:0.227192+0.014207 
[80]	train-rmse:0.169426+0.001366	test-rmse:0.226716+0.014251 
[81]	train-rmse:0.168294+0.001386	test-rmse:0.226346+0.014309 
[82]	train-rmse:0.167391+0.001697	test-rmse:0.225890+0.014178 
[83]	train-rmse:0.166262+0.001744	test-rmse:0.225393+0.014197 
[84]	train-rmse:0.165195+0.001743	test-rmse:0.224973+0.014212 
[85]	train-rmse:0.164150+0.001724	test-rmse:0.224505+0.014288 
[86]	train-rmse:0.163053+0.001736	test-rmse:0.224054+0.014331 
[87]	train-rmse:0.161993+0.001742	test-rmse:0.223719+0.014422 
[88]	train-rmse:0.160972+0.001724	test-rmse:0.223459+0.014423 
[89]	train-rmse:0.159944+0.001691	test-rmse:0.223026+0.014527 
[90]	train-rmse:0.158946+0.001705	test-rmse:0.222751+0.014629 
[91]	train-rmse:0.157934+0.001714	test-rmse:0.222470+0.014625 
[92]	train-rmse:0.156985+0.001681	test-rmse:0.222240+0.014685 
[93]	train-rmse:0.156087+0.001701	test-rmse:0.222021+0.014736 
[94]	train-rmse:0.155333+0.001831	test-rmse:0.221804+0.014727 
[95]	train-rmse:0.154398+0.001824	test-rmse:0.221485+0.014645 
[96]	train-rmse:0.153589+0.001809	test-rmse:0.221256+0.014697 
