> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417220+0.001019	test-rmse:0.417234+0.004051 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.416732+0.001017	test-rmse:0.416788+0.004053 
[3]	train-rmse:0.416294+0.001016	test-rmse:0.416385+0.004049 
[4]	train-rmse:0.415804+0.001013	test-rmse:0.415942+0.004041 
[5]	train-rmse:0.415316+0.001013	test-rmse:0.415499+0.004034 
[6]	train-rmse:0.414829+0.001015	test-rmse:0.415044+0.004022 
[7]	train-rmse:0.414393+0.001050	test-rmse:0.414639+0.003980 
[8]	train-rmse:0.414022+0.000988	test-rmse:0.414293+0.004033 
[9]	train-rmse:0.413634+0.000984	test-rmse:0.413938+0.004020 
[10]	train-rmse:0.413272+0.001069	test-rmse:0.413602+0.003945 
[11]	train-rmse:0.412919+0.001080	test-rmse:0.413282+0.003954 
[12]	train-rmse:0.412679+0.001034	test-rmse:0.413054+0.003992 
[13]	train-rmse:0.412313+0.001024	test-rmse:0.412711+0.004003 
[14]	train-rmse:0.412000+0.000983	test-rmse:0.412423+0.004037 
[15]	train-rmse:0.411814+0.001009	test-rmse:0.412248+0.004002 
[16]	train-rmse:0.411563+0.000991	test-rmse:0.412027+0.004004 
[17]	train-rmse:0.411308+0.001042	test-rmse:0.411792+0.003982 
[18]	train-rmse:0.411077+0.000983	test-rmse:0.411583+0.004012 
[19]	train-rmse:0.410806+0.000903	test-rmse:0.411329+0.004086 
[20]	train-rmse:0.410565+0.000855	test-rmse:0.411112+0.004115 
[21]	train-rmse:0.410340+0.000954	test-rmse:0.410910+0.004013 
[22]	train-rmse:0.410059+0.000875	test-rmse:0.410650+0.004116 
[23]	train-rmse:0.409890+0.000848	test-rmse:0.410492+0.004140 
[24]	train-rmse:0.409756+0.000898	test-rmse:0.410369+0.004088 
[25]	train-rmse:0.409607+0.000879	test-rmse:0.410233+0.004115 
[26]	train-rmse:0.409495+0.000879	test-rmse:0.410130+0.004119 
[27]	train-rmse:0.409368+0.000880	test-rmse:0.410013+0.004124 
[28]	train-rmse:0.409263+0.000881	test-rmse:0.409915+0.004119 
[29]	train-rmse:0.409151+0.000873	test-rmse:0.409813+0.004112 
[30]	train-rmse:0.409060+0.000870	test-rmse:0.409730+0.004107 
[31]	train-rmse:0.408897+0.000820	test-rmse:0.409582+0.004137 
[32]	train-rmse:0.408786+0.000836	test-rmse:0.409482+0.004124 
[33]	train-rmse:0.408644+0.000791	test-rmse:0.409353+0.004153 
[34]	train-rmse:0.408552+0.000802	test-rmse:0.409267+0.004145 
[35]	train-rmse:0.408477+0.000776	test-rmse:0.409199+0.004161 
[36]	train-rmse:0.408376+0.000803	test-rmse:0.409107+0.004136 
[37]	train-rmse:0.408235+0.000817	test-rmse:0.408981+0.004124 
[38]	train-rmse:0.408132+0.000797	test-rmse:0.408886+0.004146 
[39]	train-rmse:0.408050+0.000779	test-rmse:0.408812+0.004162 
[40]	train-rmse:0.407974+0.000763	test-rmse:0.408741+0.004160 
[41]	train-rmse:0.407868+0.000776	test-rmse:0.408642+0.004156 
[42]	train-rmse:0.407804+0.000774	test-rmse:0.408582+0.004154 
[43]	train-rmse:0.407741+0.000774	test-rmse:0.408523+0.004151 
[44]	train-rmse:0.407670+0.000779	test-rmse:0.408458+0.004146 
[45]	train-rmse:0.407571+0.000759	test-rmse:0.408369+0.004170 
[46]	train-rmse:0.407515+0.000763	test-rmse:0.408317+0.004167 
[47]	train-rmse:0.407442+0.000734	test-rmse:0.408249+0.004183 
[48]	train-rmse:0.407382+0.000741	test-rmse:0.408195+0.004175 
[49]	train-rmse:0.407322+0.000727	test-rmse:0.408139+0.004185 
[50]	train-rmse:0.407270+0.000723	test-rmse:0.408092+0.004189 
[51]	train-rmse:0.407205+0.000713	test-rmse:0.408032+0.004199 
[52]	train-rmse:0.407141+0.000720	test-rmse:0.407974+0.004197 
[53]	train-rmse:0.407078+0.000717	test-rmse:0.407918+0.004201 
[54]	train-rmse:0.406985+0.000731	test-rmse:0.407833+0.004205 
[55]	train-rmse:0.406924+0.000730	test-rmse:0.407777+0.004205 
[56]	train-rmse:0.406874+0.000737	test-rmse:0.407731+0.004198 
[57]	train-rmse:0.406818+0.000748	test-rmse:0.407679+0.004188 
[58]	train-rmse:0.406767+0.000745	test-rmse:0.407632+0.004193 
[59]	train-rmse:0.406695+0.000759	test-rmse:0.407567+0.004184 
[60]	train-rmse:0.406630+0.000745	test-rmse:0.407506+0.004189 
[61]	train-rmse:0.406586+0.000741	test-rmse:0.407466+0.004188 
[62]	train-rmse:0.406537+0.000743	test-rmse:0.407420+0.004186 
[63]	train-rmse:0.406486+0.000747	test-rmse:0.407374+0.004183 
[64]	train-rmse:0.406447+0.000745	test-rmse:0.407338+0.004183 
[65]	train-rmse:0.406391+0.000734	test-rmse:0.407286+0.004188 
[66]	train-rmse:0.406350+0.000733	test-rmse:0.407248+0.004190 
[67]	train-rmse:0.406305+0.000736	test-rmse:0.407207+0.004187 
[68]	train-rmse:0.406256+0.000730	test-rmse:0.407162+0.004192 
[69]	train-rmse:0.406208+0.000728	test-rmse:0.407117+0.004196 
[70]	train-rmse:0.406169+0.000730	test-rmse:0.407083+0.004195 
[71]	train-rmse:0.406131+0.000728	test-rmse:0.407048+0.004196 
[72]	train-rmse:0.406097+0.000733	test-rmse:0.407016+0.004190 
[73]	train-rmse:0.406045+0.000739	test-rmse:0.406969+0.004184 
[74]	train-rmse:0.406000+0.000740	test-rmse:0.406928+0.004183 
[75]	train-rmse:0.405966+0.000744	test-rmse:0.406897+0.004176 
[76]	train-rmse:0.405932+0.000740	test-rmse:0.406866+0.004178 
[77]	train-rmse:0.405887+0.000741	test-rmse:0.406826+0.004178 
[78]	train-rmse:0.405849+0.000735	test-rmse:0.406792+0.004184 
[79]	train-rmse:0.405811+0.000738	test-rmse:0.406757+0.004178 
[80]	train-rmse:0.405768+0.000740	test-rmse:0.406716+0.004180 
[81]	train-rmse:0.405736+0.000739	test-rmse:0.406688+0.004184 
[82]	train-rmse:0.405696+0.000742	test-rmse:0.406652+0.004183 
[83]	train-rmse:0.405657+0.000749	test-rmse:0.406614+0.004177 
[84]	train-rmse:0.405619+0.000740	test-rmse:0.406580+0.004182 
[85]	train-rmse:0.405582+0.000733	test-rmse:0.406546+0.004187 
[86]	train-rmse:0.405549+0.000735	test-rmse:0.406516+0.004185 
[87]	train-rmse:0.405517+0.000737	test-rmse:0.406487+0.004184 
[88]	train-rmse:0.405476+0.000746	test-rmse:0.406449+0.004178 
[89]	train-rmse:0.405445+0.000748	test-rmse:0.406421+0.004175 
[90]	train-rmse:0.405413+0.000751	test-rmse:0.406391+0.004172 
[91]	train-rmse:0.405372+0.000760	test-rmse:0.406355+0.004166 
[92]	train-rmse:0.405338+0.000757	test-rmse:0.406323+0.004168 
[93]	train-rmse:0.405304+0.000758	test-rmse:0.406293+0.004165 
[94]	train-rmse:0.405271+0.000755	test-rmse:0.406261+0.004167 
[95]	train-rmse:0.405235+0.000749	test-rmse:0.406229+0.004170 
[96]	train-rmse:0.405198+0.000754	test-rmse:0.406195+0.004166 
