> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417345+0.001017	test-rmse:0.417345+0.004057 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.416980+0.001015	test-rmse:0.417006+0.004052 
[3]	train-rmse:0.416616+0.001014	test-rmse:0.416667+0.004042 
[4]	train-rmse:0.416253+0.001012	test-rmse:0.416334+0.004034 
[5]	train-rmse:0.415889+0.001011	test-rmse:0.415995+0.004030 
[6]	train-rmse:0.415574+0.001016	test-rmse:0.415707+0.004033 
[7]	train-rmse:0.415210+0.001014	test-rmse:0.415373+0.004029 
[8]	train-rmse:0.414849+0.001016	test-rmse:0.415037+0.004018 
[9]	train-rmse:0.414483+0.001015	test-rmse:0.414709+0.004013 
[10]	train-rmse:0.414119+0.001012	test-rmse:0.414366+0.004005 
[11]	train-rmse:0.413759+0.001009	test-rmse:0.414034+0.004001 
[12]	train-rmse:0.413400+0.001009	test-rmse:0.413698+0.003991 
[13]	train-rmse:0.413036+0.001006	test-rmse:0.413366+0.003989 
[14]	train-rmse:0.412711+0.001030	test-rmse:0.413062+0.003960 
[15]	train-rmse:0.412412+0.000924	test-rmse:0.412781+0.004057 
[16]	train-rmse:0.412050+0.000919	test-rmse:0.412451+0.004058 
[17]	train-rmse:0.411809+0.000984	test-rmse:0.412233+0.004018 
[18]	train-rmse:0.411453+0.000980	test-rmse:0.411899+0.004019 
[19]	train-rmse:0.411098+0.000981	test-rmse:0.411574+0.004015 
[20]	train-rmse:0.410741+0.000980	test-rmse:0.411245+0.004014 
[21]	train-rmse:0.410383+0.000983	test-rmse:0.410915+0.004012 
[22]	train-rmse:0.410028+0.000986	test-rmse:0.410588+0.004001 
[23]	train-rmse:0.409729+0.000890	test-rmse:0.410316+0.004090 
[24]	train-rmse:0.409494+0.001006	test-rmse:0.410094+0.003981 
[25]	train-rmse:0.409138+0.001009	test-rmse:0.409763+0.003978 
[26]	train-rmse:0.408846+0.001081	test-rmse:0.409498+0.003936 
[27]	train-rmse:0.408557+0.001161	test-rmse:0.409231+0.003891 
[28]	train-rmse:0.408204+0.001156	test-rmse:0.408911+0.003895 
[29]	train-rmse:0.407909+0.001230	test-rmse:0.408638+0.003870 
[30]	train-rmse:0.407554+0.001230	test-rmse:0.408313+0.003866 
[31]	train-rmse:0.407203+0.001229	test-rmse:0.407987+0.003859 
[32]	train-rmse:0.406849+0.001224	test-rmse:0.407669+0.003857 
[33]	train-rmse:0.406495+0.001222	test-rmse:0.407346+0.003853 
[34]	train-rmse:0.406144+0.001220	test-rmse:0.407023+0.003851 
[35]	train-rmse:0.405852+0.001313	test-rmse:0.406755+0.003815 
[36]	train-rmse:0.405502+0.001313	test-rmse:0.406435+0.003809 
[37]	train-rmse:0.405151+0.001315	test-rmse:0.406112+0.003805 
[38]	train-rmse:0.404799+0.001315	test-rmse:0.405789+0.003802 
[39]	train-rmse:0.404516+0.001277	test-rmse:0.405517+0.003803 
[40]	train-rmse:0.404164+0.001278	test-rmse:0.405196+0.003795 
[41]	train-rmse:0.403877+0.001188	test-rmse:0.404939+0.003899 
[42]	train-rmse:0.403525+0.001190	test-rmse:0.404622+0.003893 
[43]	train-rmse:0.403237+0.001110	test-rmse:0.404358+0.003993 
[44]	train-rmse:0.402889+0.001112	test-rmse:0.404040+0.003983 
[45]	train-rmse:0.402610+0.001143	test-rmse:0.403777+0.003913 
[46]	train-rmse:0.402325+0.001067	test-rmse:0.403520+0.004015 
[47]	train-rmse:0.402098+0.001166	test-rmse:0.403319+0.003965 
[48]	train-rmse:0.401813+0.001199	test-rmse:0.403050+0.003899 
[49]	train-rmse:0.401528+0.001146	test-rmse:0.402790+0.003893 
[50]	train-rmse:0.401244+0.001151	test-rmse:0.402536+0.003866 
[51]	train-rmse:0.400900+0.001153	test-rmse:0.402223+0.003856 
[52]	train-rmse:0.400558+0.001152	test-rmse:0.401906+0.003852 
[53]	train-rmse:0.400279+0.001254	test-rmse:0.401650+0.003818 
[54]	train-rmse:0.400000+0.001181	test-rmse:0.401396+0.003925 
[55]	train-rmse:0.399717+0.001192	test-rmse:0.401140+0.003905 
[56]	train-rmse:0.399438+0.001296	test-rmse:0.400886+0.003869 
[57]	train-rmse:0.399094+0.001298	test-rmse:0.400568+0.003869 
[58]	train-rmse:0.398812+0.001323	test-rmse:0.400317+0.003847 
[59]	train-rmse:0.398538+0.001259	test-rmse:0.400059+0.003853 
[60]	train-rmse:0.398261+0.001364	test-rmse:0.399810+0.003826 
[61]	train-rmse:0.398043+0.001407	test-rmse:0.399610+0.003898 
[62]	train-rmse:0.397767+0.001352	test-rmse:0.399349+0.003900 
[63]	train-rmse:0.397493+0.001355	test-rmse:0.399094+0.003824 
[64]	train-rmse:0.397154+0.001352	test-rmse:0.398784+0.003816 
[65]	train-rmse:0.396817+0.001358	test-rmse:0.398478+0.003809 
[66]	train-rmse:0.396476+0.001362	test-rmse:0.398167+0.003808 
[67]	train-rmse:0.396203+0.001316	test-rmse:0.397918+0.003815 
[68]	train-rmse:0.395862+0.001314	test-rmse:0.397604+0.003813 
[69]	train-rmse:0.395651+0.001197	test-rmse:0.397414+0.003922 
[70]	train-rmse:0.395441+0.001127	test-rmse:0.397220+0.003964 
[71]	train-rmse:0.395101+0.001127	test-rmse:0.396909+0.003962 
[72]	train-rmse:0.394761+0.001127	test-rmse:0.396603+0.003959 
[73]	train-rmse:0.394486+0.001125	test-rmse:0.396362+0.003930 
[74]	train-rmse:0.394148+0.001126	test-rmse:0.396058+0.003926 
[75]	train-rmse:0.393876+0.001062	test-rmse:0.395808+0.004030 
[76]	train-rmse:0.393536+0.001065	test-rmse:0.395492+0.004028 
[77]	train-rmse:0.393264+0.001181	test-rmse:0.395246+0.003995 
[78]	train-rmse:0.392986+0.001129	test-rmse:0.394997+0.004101 
[79]	train-rmse:0.392655+0.001130	test-rmse:0.394689+0.004105 
[80]	train-rmse:0.392323+0.001132	test-rmse:0.394390+0.004103 
[81]	train-rmse:0.391987+0.001135	test-rmse:0.394084+0.004096 
[82]	train-rmse:0.391713+0.001146	test-rmse:0.393835+0.004062 
[83]	train-rmse:0.391444+0.001141	test-rmse:0.393588+0.004003 
[84]	train-rmse:0.391173+0.001098	test-rmse:0.393344+0.004108 
[85]	train-rmse:0.390841+0.001099	test-rmse:0.393045+0.004107 
[86]	train-rmse:0.390511+0.001100	test-rmse:0.392740+0.004101 
[87]	train-rmse:0.390369+0.000980	test-rmse:0.392602+0.004159 
[88]	train-rmse:0.390098+0.001093	test-rmse:0.392360+0.004126 
[89]	train-rmse:0.389892+0.000988	test-rmse:0.392163+0.004246 
[90]	train-rmse:0.389623+0.000987	test-rmse:0.391924+0.004212 
[91]	train-rmse:0.389352+0.001004	test-rmse:0.391681+0.004182 
[92]	train-rmse:0.389088+0.000999	test-rmse:0.391432+0.004119 
[93]	train-rmse:0.388819+0.001029	test-rmse:0.391196+0.004093 
[94]	train-rmse:0.388612+0.001053	test-rmse:0.391008+0.004067 
[95]	train-rmse:0.388348+0.000989	test-rmse:0.390760+0.004079 
[96]	train-rmse:0.388021+0.000995	test-rmse:0.390458+0.004078 
