> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417404+0.001012	test-rmse:0.417394+0.004062 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.417098+0.001020	test-rmse:0.417095+0.004045 
[3]	train-rmse:0.416844+0.000962	test-rmse:0.416852+0.004099 
[4]	train-rmse:0.416607+0.000990	test-rmse:0.416623+0.004066 
[5]	train-rmse:0.416458+0.001021	test-rmse:0.416477+0.004035 
[6]	train-rmse:0.416233+0.001072	test-rmse:0.416256+0.003976 
[7]	train-rmse:0.415973+0.001079	test-rmse:0.416008+0.003972 
[8]	train-rmse:0.415821+0.001186	test-rmse:0.415864+0.003873 
[9]	train-rmse:0.415670+0.001250	test-rmse:0.415722+0.003813 
[10]	train-rmse:0.415520+0.001237	test-rmse:0.415580+0.003855 
[11]	train-rmse:0.415429+0.001329	test-rmse:0.415490+0.003762 
[12]	train-rmse:0.415338+0.001309	test-rmse:0.415402+0.003806 
[13]	train-rmse:0.415145+0.001199	test-rmse:0.415215+0.003899 
[14]	train-rmse:0.414895+0.001198	test-rmse:0.414975+0.003899 
[15]	train-rmse:0.414869+0.001200	test-rmse:0.414951+0.003896 
[16]	train-rmse:0.414731+0.001243	test-rmse:0.414822+0.003858 
[17]	train-rmse:0.414422+0.001243	test-rmse:0.414525+0.003844 
[18]	train-rmse:0.414347+0.001347	test-rmse:0.414450+0.003752 
[19]	train-rmse:0.414327+0.001347	test-rmse:0.414431+0.003750 
[20]	train-rmse:0.414190+0.001287	test-rmse:0.414306+0.003803 
[21]	train-rmse:0.414113+0.001292	test-rmse:0.414235+0.003795 
[22]	train-rmse:0.413975+0.001255	test-rmse:0.414111+0.003854 
[23]	train-rmse:0.413841+0.001237	test-rmse:0.413982+0.003843 
[24]	train-rmse:0.413711+0.001169	test-rmse:0.413853+0.003876 
[25]	train-rmse:0.413636+0.001144	test-rmse:0.413781+0.003919 
[26]	train-rmse:0.413566+0.001117	test-rmse:0.413707+0.003912 
[27]	train-rmse:0.413552+0.001117	test-rmse:0.413693+0.003912 
[28]	train-rmse:0.413369+0.001215	test-rmse:0.413510+0.003803 
[29]	train-rmse:0.413180+0.001265	test-rmse:0.413331+0.003760 
[30]	train-rmse:0.412941+0.001241	test-rmse:0.413101+0.003757 
[31]	train-rmse:0.412703+0.001224	test-rmse:0.412870+0.003760 
[32]	train-rmse:0.412518+0.001247	test-rmse:0.412695+0.003726 
[33]	train-rmse:0.412335+0.001303	test-rmse:0.412526+0.003682 
[34]	train-rmse:0.412325+0.001303	test-rmse:0.412516+0.003682 
[35]	train-rmse:0.412200+0.001375	test-rmse:0.412394+0.003617 
[36]	train-rmse:0.412072+0.001354	test-rmse:0.412271+0.003605 
[37]	train-rmse:0.411886+0.001417	test-rmse:0.412103+0.003579 
[38]	train-rmse:0.411815+0.001396	test-rmse:0.412027+0.003575 
[39]	train-rmse:0.411631+0.001347	test-rmse:0.411851+0.003607 
[40]	train-rmse:0.411564+0.001451	test-rmse:0.411787+0.003509 
[41]	train-rmse:0.411435+0.001573	test-rmse:0.411663+0.003398 
[42]	train-rmse:0.411131+0.001572	test-rmse:0.411372+0.003393 
[43]	train-rmse:0.411062+0.001515	test-rmse:0.411311+0.003457 
[44]	train-rmse:0.410937+0.001574	test-rmse:0.411188+0.003395 
[45]	train-rmse:0.410752+0.001607	test-rmse:0.411004+0.003366 
[46]	train-rmse:0.410626+0.001569	test-rmse:0.410891+0.003425 
[47]	train-rmse:0.410502+0.001497	test-rmse:0.410768+0.003459 
[48]	train-rmse:0.410435+0.001607	test-rmse:0.410702+0.003357 
[49]	train-rmse:0.410308+0.001569	test-rmse:0.410583+0.003389 
[50]	train-rmse:0.410241+0.001519	test-rmse:0.410520+0.003457 
[51]	train-rmse:0.410177+0.001477	test-rmse:0.410459+0.003496 
[52]	train-rmse:0.410057+0.001597	test-rmse:0.410349+0.003391 
[53]	train-rmse:0.409816+0.001639	test-rmse:0.410118+0.003348 
[54]	train-rmse:0.409636+0.001716	test-rmse:0.409954+0.003318 
[55]	train-rmse:0.409572+0.001686	test-rmse:0.409886+0.003311 
[56]	train-rmse:0.409507+0.001707	test-rmse:0.409826+0.003307 
[57]	train-rmse:0.409386+0.001769	test-rmse:0.409710+0.003281 
[58]	train-rmse:0.409323+0.001743	test-rmse:0.409645+0.003276 
[59]	train-rmse:0.409083+0.001723	test-rmse:0.409413+0.003285 
[60]	train-rmse:0.408959+0.001718	test-rmse:0.409295+0.003278 
[61]	train-rmse:0.408953+0.001718	test-rmse:0.409289+0.003278 
[62]	train-rmse:0.408890+0.001659	test-rmse:0.409229+0.003309 
[63]	train-rmse:0.408769+0.001623	test-rmse:0.409115+0.003339 
[64]	train-rmse:0.408644+0.001522	test-rmse:0.408996+0.003445 
[65]	train-rmse:0.408525+0.001606	test-rmse:0.408876+0.003343 
[66]	train-rmse:0.408462+0.001587	test-rmse:0.408812+0.003345 
[67]	train-rmse:0.408282+0.001633	test-rmse:0.408639+0.003318 
[68]	train-rmse:0.408163+0.001731	test-rmse:0.408515+0.003226 
[69]	train-rmse:0.408044+0.001673	test-rmse:0.408395+0.003273 
[70]	train-rmse:0.407864+0.001734	test-rmse:0.408215+0.003222 
[71]	train-rmse:0.407801+0.001689	test-rmse:0.408152+0.003263 
[72]	train-rmse:0.407625+0.001701	test-rmse:0.407987+0.003276 
[73]	train-rmse:0.407562+0.001667	test-rmse:0.407928+0.003319 
[74]	train-rmse:0.407500+0.001777	test-rmse:0.407865+0.003222 
[75]	train-rmse:0.407382+0.001861	test-rmse:0.407748+0.003170 
[76]	train-rmse:0.407317+0.001805	test-rmse:0.407691+0.003231 
[77]	train-rmse:0.407135+0.001860	test-rmse:0.407515+0.003206 
[78]	train-rmse:0.407131+0.001860	test-rmse:0.407511+0.003206 
[79]	train-rmse:0.406950+0.001755	test-rmse:0.407341+0.003286 
[80]	train-rmse:0.406827+0.001686	test-rmse:0.407235+0.003327 
[81]	train-rmse:0.406652+0.001616	test-rmse:0.407061+0.003352 
[82]	train-rmse:0.406413+0.001637	test-rmse:0.406824+0.003372 
[83]	train-rmse:0.406293+0.001710	test-rmse:0.406710+0.003339 
[84]	train-rmse:0.406232+0.001823	test-rmse:0.406648+0.003246 
[85]	train-rmse:0.406057+0.001894	test-rmse:0.406478+0.003133 
[86]	train-rmse:0.406053+0.001894	test-rmse:0.406474+0.003132 
[87]	train-rmse:0.405816+0.001927	test-rmse:0.406248+0.003088 
[88]	train-rmse:0.405812+0.001927	test-rmse:0.406244+0.003088 
[89]	train-rmse:0.405637+0.002011	test-rmse:0.406076+0.002975 
[90]	train-rmse:0.405460+0.002060	test-rmse:0.405906+0.002903 
[91]	train-rmse:0.405284+0.002114	test-rmse:0.405741+0.002850 
[92]	train-rmse:0.405103+0.002020	test-rmse:0.405577+0.002934 
[93]	train-rmse:0.404927+0.001918	test-rmse:0.405404+0.003043 
[94]	train-rmse:0.404694+0.001953	test-rmse:0.405180+0.002979 
[95]	train-rmse:0.404690+0.001953	test-rmse:0.405177+0.002979 
[96]	train-rmse:0.404519+0.001985	test-rmse:0.405014+0.002992 
