> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382226+0.001051	test-rmse:0.382240+0.004184 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.381772+0.001048	test-rmse:0.381822+0.004174 
[3]	train-rmse:0.381322+0.001046	test-rmse:0.381406+0.004164 
[4]	train-rmse:0.380872+0.001041	test-rmse:0.380999+0.004159 
[5]	train-rmse:0.380422+0.001037	test-rmse:0.380585+0.004157 
[6]	train-rmse:0.380063+0.001092	test-rmse:0.380257+0.004102 
[7]	train-rmse:0.379658+0.001009	test-rmse:0.379887+0.004176 
[8]	train-rmse:0.379252+0.001060	test-rmse:0.379515+0.004124 
[9]	train-rmse:0.378932+0.001071	test-rmse:0.379221+0.004112 
[10]	train-rmse:0.378679+0.000997	test-rmse:0.378989+0.004177 
[11]	train-rmse:0.378344+0.000919	test-rmse:0.378684+0.004246 
[12]	train-rmse:0.377957+0.000991	test-rmse:0.378329+0.004189 
[13]	train-rmse:0.377661+0.001009	test-rmse:0.378062+0.004183 
[14]	train-rmse:0.377278+0.001026	test-rmse:0.377715+0.004169 
[15]	train-rmse:0.377033+0.001103	test-rmse:0.377488+0.004068 
[16]	train-rmse:0.376801+0.001088	test-rmse:0.377275+0.004096 
[17]	train-rmse:0.376583+0.001044	test-rmse:0.377074+0.004109 
[18]	train-rmse:0.376451+0.001048	test-rmse:0.376954+0.004102 
[19]	train-rmse:0.376117+0.001150	test-rmse:0.376651+0.004030 
[20]	train-rmse:0.376000+0.001137	test-rmse:0.376545+0.004057 
[21]	train-rmse:0.375839+0.001129	test-rmse:0.376396+0.004057 
[22]	train-rmse:0.375644+0.001146	test-rmse:0.376216+0.004030 
[23]	train-rmse:0.375496+0.001095	test-rmse:0.376081+0.004066 
[24]	train-rmse:0.375314+0.001209	test-rmse:0.375913+0.003959 
[25]	train-rmse:0.375094+0.001124	test-rmse:0.375713+0.004011 
[26]	train-rmse:0.374989+0.001137	test-rmse:0.375617+0.004002 
[27]	train-rmse:0.374888+0.001127	test-rmse:0.375526+0.004016 
[28]	train-rmse:0.374715+0.001137	test-rmse:0.375368+0.004026 
[29]	train-rmse:0.374603+0.001089	test-rmse:0.375266+0.004063 
[30]	train-rmse:0.374454+0.001049	test-rmse:0.375136+0.004123 
[31]	train-rmse:0.374375+0.001044	test-rmse:0.375063+0.004119 
[32]	train-rmse:0.374298+0.001034	test-rmse:0.374993+0.004126 
[33]	train-rmse:0.374201+0.001046	test-rmse:0.374905+0.004109 
[34]	train-rmse:0.374091+0.001018	test-rmse:0.374803+0.004138 
[35]	train-rmse:0.373990+0.001029	test-rmse:0.374712+0.004143 
[36]	train-rmse:0.373904+0.001021	test-rmse:0.374633+0.004145 
[37]	train-rmse:0.373757+0.000996	test-rmse:0.374502+0.004178 
[38]	train-rmse:0.373667+0.000982	test-rmse:0.374420+0.004198 
[39]	train-rmse:0.373594+0.000985	test-rmse:0.374352+0.004190 
[40]	train-rmse:0.373530+0.000977	test-rmse:0.374295+0.004197 
[41]	train-rmse:0.373440+0.000936	test-rmse:0.374213+0.004217 
[42]	train-rmse:0.373381+0.000951	test-rmse:0.374159+0.004204 
[43]	train-rmse:0.373287+0.000948	test-rmse:0.374075+0.004219 
[44]	train-rmse:0.373210+0.000932	test-rmse:0.374004+0.004225 
[45]	train-rmse:0.373139+0.000944	test-rmse:0.373940+0.004229 
[46]	train-rmse:0.373084+0.000941	test-rmse:0.373891+0.004233 
[47]	train-rmse:0.372941+0.000898	test-rmse:0.373758+0.004253 
[48]	train-rmse:0.372878+0.000895	test-rmse:0.373701+0.004256 
[49]	train-rmse:0.372812+0.000896	test-rmse:0.373640+0.004251 
[50]	train-rmse:0.372742+0.000902	test-rmse:0.373576+0.004254 
[51]	train-rmse:0.372665+0.000911	test-rmse:0.373506+0.004257 
[52]	train-rmse:0.372613+0.000923	test-rmse:0.373458+0.004249 
[53]	train-rmse:0.372559+0.000921	test-rmse:0.373409+0.004253 
[54]	train-rmse:0.372496+0.000922	test-rmse:0.373352+0.004256 
[55]	train-rmse:0.372443+0.000927	test-rmse:0.373303+0.004253 
[56]	train-rmse:0.372386+0.000942	test-rmse:0.373251+0.004230 
[57]	train-rmse:0.372341+0.000941	test-rmse:0.373210+0.004228 
[58]	train-rmse:0.372293+0.000950	test-rmse:0.373167+0.004221 
[59]	train-rmse:0.372253+0.000951	test-rmse:0.373131+0.004220 
[60]	train-rmse:0.372215+0.000950	test-rmse:0.373096+0.004221 
[61]	train-rmse:0.372165+0.000949	test-rmse:0.373050+0.004221 
[62]	train-rmse:0.372120+0.000943	test-rmse:0.373009+0.004225 
[63]	train-rmse:0.372082+0.000945	test-rmse:0.372975+0.004222 
[64]	train-rmse:0.372029+0.000939	test-rmse:0.372928+0.004230 
[65]	train-rmse:0.371978+0.000942	test-rmse:0.372882+0.004226 
[66]	train-rmse:0.371934+0.000946	test-rmse:0.372840+0.004225 
[67]	train-rmse:0.371893+0.000953	test-rmse:0.372804+0.004220 
[68]	train-rmse:0.371835+0.000934	test-rmse:0.372751+0.004236 
[69]	train-rmse:0.371799+0.000935	test-rmse:0.372718+0.004236 
[70]	train-rmse:0.371755+0.000927	test-rmse:0.372678+0.004242 
[71]	train-rmse:0.371711+0.000926	test-rmse:0.372638+0.004240 
[72]	train-rmse:0.371677+0.000927	test-rmse:0.372607+0.004237 
[73]	train-rmse:0.371632+0.000931	test-rmse:0.372567+0.004233 
[74]	train-rmse:0.371576+0.000947	test-rmse:0.372515+0.004209 
[75]	train-rmse:0.371536+0.000942	test-rmse:0.372479+0.004212 
[76]	train-rmse:0.371500+0.000935	test-rmse:0.372447+0.004217 
[77]	train-rmse:0.371466+0.000930	test-rmse:0.372416+0.004221 
[78]	train-rmse:0.371425+0.000928	test-rmse:0.372379+0.004224 
[79]	train-rmse:0.371390+0.000929	test-rmse:0.372347+0.004223 
[80]	train-rmse:0.371353+0.000929	test-rmse:0.372313+0.004220 
[81]	train-rmse:0.371313+0.000933	test-rmse:0.372277+0.004210 
[82]	train-rmse:0.371283+0.000934	test-rmse:0.372249+0.004211 
[83]	train-rmse:0.371250+0.000935	test-rmse:0.372219+0.004208 
[84]	train-rmse:0.371217+0.000935	test-rmse:0.372189+0.004209 
[85]	train-rmse:0.371189+0.000928	test-rmse:0.372164+0.004214 
[86]	train-rmse:0.371159+0.000924	test-rmse:0.372136+0.004216 
[87]	train-rmse:0.371122+0.000924	test-rmse:0.372103+0.004218 
[88]	train-rmse:0.371091+0.000920	test-rmse:0.372075+0.004220 
[89]	train-rmse:0.371055+0.000926	test-rmse:0.372042+0.004214 
[90]	train-rmse:0.371018+0.000933	test-rmse:0.372008+0.004207 
[91]	train-rmse:0.370984+0.000935	test-rmse:0.371977+0.004207 
[92]	train-rmse:0.370951+0.000936	test-rmse:0.371947+0.004207 
[93]	train-rmse:0.370922+0.000933	test-rmse:0.371920+0.004206 
[94]	train-rmse:0.370891+0.000935	test-rmse:0.371893+0.004205 
[95]	train-rmse:0.370861+0.000935	test-rmse:0.371866+0.004203 
[96]	train-rmse:0.370836+0.000937	test-rmse:0.371843+0.004203 
