> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382656+0.001055	test-rmse:0.382635+0.004188 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382631+0.001054	test-rmse:0.382612+0.004188 
[3]	train-rmse:0.382606+0.001054	test-rmse:0.382589+0.004187 
[4]	train-rmse:0.382580+0.001054	test-rmse:0.382565+0.004187 
[5]	train-rmse:0.382555+0.001054	test-rmse:0.382542+0.004187 
[6]	train-rmse:0.382530+0.001053	test-rmse:0.382519+0.004186 
[7]	train-rmse:0.382505+0.001053	test-rmse:0.382496+0.004186 
[8]	train-rmse:0.382479+0.001053	test-rmse:0.382474+0.004186 
[9]	train-rmse:0.382454+0.001053	test-rmse:0.382451+0.004186 
[10]	train-rmse:0.382429+0.001052	test-rmse:0.382428+0.004185 
[11]	train-rmse:0.382404+0.001052	test-rmse:0.382405+0.004185 
[12]	train-rmse:0.382379+0.001052	test-rmse:0.382382+0.004185 
[13]	train-rmse:0.382353+0.001052	test-rmse:0.382359+0.004184 
[14]	train-rmse:0.382328+0.001051	test-rmse:0.382336+0.004184 
[15]	train-rmse:0.382303+0.001051	test-rmse:0.382313+0.004184 
[16]	train-rmse:0.382278+0.001051	test-rmse:0.382290+0.004183 
[17]	train-rmse:0.382257+0.001050	test-rmse:0.382271+0.004184 
[18]	train-rmse:0.382237+0.001054	test-rmse:0.382252+0.004179 
[19]	train-rmse:0.382211+0.001054	test-rmse:0.382229+0.004179 
[20]	train-rmse:0.382191+0.001055	test-rmse:0.382211+0.004177 
[21]	train-rmse:0.382166+0.001055	test-rmse:0.382188+0.004177 
[22]	train-rmse:0.382141+0.001055	test-rmse:0.382165+0.004177 
[23]	train-rmse:0.382115+0.001054	test-rmse:0.382142+0.004177 
[24]	train-rmse:0.382090+0.001054	test-rmse:0.382119+0.004176 
[25]	train-rmse:0.382070+0.001055	test-rmse:0.382100+0.004175 
[26]	train-rmse:0.382049+0.001046	test-rmse:0.382082+0.004183 
[27]	train-rmse:0.382029+0.001048	test-rmse:0.382063+0.004182 
[28]	train-rmse:0.382004+0.001047	test-rmse:0.382040+0.004181 
[29]	train-rmse:0.381979+0.001047	test-rmse:0.382017+0.004181 
[30]	train-rmse:0.381954+0.001047	test-rmse:0.381994+0.004181 
[31]	train-rmse:0.381928+0.001047	test-rmse:0.381972+0.004180 
[32]	train-rmse:0.381903+0.001046	test-rmse:0.381949+0.004180 
[33]	train-rmse:0.381878+0.001046	test-rmse:0.381926+0.004180 
[34]	train-rmse:0.381853+0.001046	test-rmse:0.381903+0.004179 
[35]	train-rmse:0.381828+0.001046	test-rmse:0.381880+0.004179 
[36]	train-rmse:0.381803+0.001045	test-rmse:0.381857+0.004178 
[37]	train-rmse:0.381778+0.001045	test-rmse:0.381834+0.004178 
[38]	train-rmse:0.381752+0.001045	test-rmse:0.381811+0.004178 
[39]	train-rmse:0.381732+0.001048	test-rmse:0.381792+0.004174 
[40]	train-rmse:0.381707+0.001048	test-rmse:0.381769+0.004174 
[41]	train-rmse:0.381682+0.001048	test-rmse:0.381747+0.004174 
[42]	train-rmse:0.381657+0.001047	test-rmse:0.381724+0.004173 
[43]	train-rmse:0.381632+0.001047	test-rmse:0.381701+0.004173 
[44]	train-rmse:0.381607+0.001047	test-rmse:0.381678+0.004173 
[45]	train-rmse:0.381582+0.001047	test-rmse:0.381655+0.004172 
[46]	train-rmse:0.381557+0.001046	test-rmse:0.381632+0.004172 
[47]	train-rmse:0.381531+0.001046	test-rmse:0.381609+0.004171 
[48]	train-rmse:0.381506+0.001046	test-rmse:0.381587+0.004171 
[49]	train-rmse:0.381486+0.001050	test-rmse:0.381568+0.004168 
[50]	train-rmse:0.381466+0.001054	test-rmse:0.381550+0.004163 
[51]	train-rmse:0.381441+0.001054	test-rmse:0.381527+0.004163 
[52]	train-rmse:0.381416+0.001053	test-rmse:0.381504+0.004163 
[53]	train-rmse:0.381396+0.001044	test-rmse:0.381486+0.004171 
[54]	train-rmse:0.381370+0.001044	test-rmse:0.381463+0.004170 
[55]	train-rmse:0.381345+0.001044	test-rmse:0.381440+0.004170 
[56]	train-rmse:0.381320+0.001044	test-rmse:0.381417+0.004170 
[57]	train-rmse:0.381300+0.001047	test-rmse:0.381399+0.004166 
[58]	train-rmse:0.381280+0.001038	test-rmse:0.381380+0.004174 
[59]	train-rmse:0.381255+0.001038	test-rmse:0.381357+0.004174 
[60]	train-rmse:0.381230+0.001037	test-rmse:0.381335+0.004174 
[61]	train-rmse:0.381205+0.001037	test-rmse:0.381312+0.004174 
[62]	train-rmse:0.381180+0.001037	test-rmse:0.381289+0.004173 
[63]	train-rmse:0.381155+0.001037	test-rmse:0.381266+0.004173 
[64]	train-rmse:0.381130+0.001036	test-rmse:0.381243+0.004173 
[65]	train-rmse:0.381105+0.001036	test-rmse:0.381220+0.004172 
[66]	train-rmse:0.381079+0.001036	test-rmse:0.381198+0.004172 
[67]	train-rmse:0.381054+0.001036	test-rmse:0.381175+0.004172 
[68]	train-rmse:0.381029+0.001035	test-rmse:0.381152+0.004171 
[69]	train-rmse:0.381004+0.001035	test-rmse:0.381129+0.004171 
[70]	train-rmse:0.380979+0.001035	test-rmse:0.381106+0.004171 
[71]	train-rmse:0.380954+0.001035	test-rmse:0.381083+0.004170 
[72]	train-rmse:0.380929+0.001035	test-rmse:0.381061+0.004170 
[73]	train-rmse:0.380904+0.001034	test-rmse:0.381038+0.004170 
[74]	train-rmse:0.380879+0.001034	test-rmse:0.381015+0.004169 
[75]	train-rmse:0.380854+0.001034	test-rmse:0.380992+0.004169 
[76]	train-rmse:0.380829+0.001034	test-rmse:0.380969+0.004168 
[77]	train-rmse:0.380804+0.001033	test-rmse:0.380947+0.004168 
[78]	train-rmse:0.380779+0.001033	test-rmse:0.380924+0.004168 
[79]	train-rmse:0.380754+0.001033	test-rmse:0.380901+0.004168 
[80]	train-rmse:0.380729+0.001033	test-rmse:0.380878+0.004167 
[81]	train-rmse:0.380704+0.001032	test-rmse:0.380855+0.004167 
[82]	train-rmse:0.380679+0.001032	test-rmse:0.380833+0.004167 
[83]	train-rmse:0.380654+0.001032	test-rmse:0.380810+0.004166 
[84]	train-rmse:0.380629+0.001032	test-rmse:0.380787+0.004166 
[85]	train-rmse:0.380604+0.001031	test-rmse:0.380764+0.004166 
[86]	train-rmse:0.380579+0.001031	test-rmse:0.380741+0.004165 
[87]	train-rmse:0.380559+0.001035	test-rmse:0.380723+0.004162 
[88]	train-rmse:0.380534+0.001035	test-rmse:0.380700+0.004162 
[89]	train-rmse:0.380509+0.001034	test-rmse:0.380677+0.004161 
[90]	train-rmse:0.380484+0.001034	test-rmse:0.380654+0.004161 
[91]	train-rmse:0.380459+0.001034	test-rmse:0.380632+0.004161 
[92]	train-rmse:0.380434+0.001034	test-rmse:0.380609+0.004160 
[93]	train-rmse:0.380409+0.001033	test-rmse:0.380586+0.004160 
[94]	train-rmse:0.380384+0.001033	test-rmse:0.380563+0.004160 
[95]	train-rmse:0.380359+0.001033	test-rmse:0.380541+0.004159 
[96]	train-rmse:0.380334+0.001033	test-rmse:0.380518+0.004159 
