> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381195+0.001025	test-rmse:0.381213+0.004242 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.379694+0.000998	test-rmse:0.379722+0.004249 
[3]	train-rmse:0.378214+0.000994	test-rmse:0.378258+0.004244 
[4]	train-rmse:0.377266+0.000776	test-rmse:0.377311+0.004564 
[5]	train-rmse:0.376190+0.001133	test-rmse:0.376238+0.004518 
[6]	train-rmse:0.375543+0.001307	test-rmse:0.375592+0.004641 
[7]	train-rmse:0.374831+0.001066	test-rmse:0.374886+0.004641 
[8]	train-rmse:0.373901+0.000684	test-rmse:0.373969+0.004822 
[9]	train-rmse:0.373336+0.001004	test-rmse:0.373402+0.004474 
[10]	train-rmse:0.372563+0.001105	test-rmse:0.372620+0.004857 
[11]	train-rmse:0.372250+0.001145	test-rmse:0.372310+0.004770 
[12]	train-rmse:0.371732+0.001359	test-rmse:0.371793+0.005045 
[13]	train-rmse:0.371248+0.001703	test-rmse:0.371311+0.005379 
[14]	train-rmse:0.370971+0.001707	test-rmse:0.371039+0.005417 
[15]	train-rmse:0.370513+0.001883	test-rmse:0.370585+0.005043 
[16]	train-rmse:0.370078+0.001830	test-rmse:0.370149+0.005131 
[17]	train-rmse:0.369915+0.001825	test-rmse:0.369987+0.005113 
[18]	train-rmse:0.369774+0.001826	test-rmse:0.369847+0.005123 
[19]	train-rmse:0.369600+0.001845	test-rmse:0.369676+0.005135 
[20]	train-rmse:0.369449+0.001841	test-rmse:0.369525+0.005122 
[21]	train-rmse:0.369288+0.001820	test-rmse:0.369367+0.005115 
[22]	train-rmse:0.369096+0.001826	test-rmse:0.369176+0.005137 
[23]	train-rmse:0.368712+0.001687	test-rmse:0.368797+0.005072 
[24]	train-rmse:0.368589+0.001678	test-rmse:0.368677+0.005072 
[25]	train-rmse:0.368202+0.001780	test-rmse:0.368288+0.005188 
[26]	train-rmse:0.368081+0.001794	test-rmse:0.368166+0.005183 
[27]	train-rmse:0.367956+0.001801	test-rmse:0.368045+0.005180 
[28]	train-rmse:0.367577+0.002069	test-rmse:0.367672+0.005531 
[29]	train-rmse:0.367457+0.002079	test-rmse:0.367553+0.005539 
[30]	train-rmse:0.367111+0.002416	test-rmse:0.367223+0.005886 
[31]	train-rmse:0.366770+0.002819	test-rmse:0.366876+0.006289 
[32]	train-rmse:0.365894+0.002796	test-rmse:0.366008+0.006590 
[33]	train-rmse:0.365546+0.002507	test-rmse:0.365681+0.006591 
[34]	train-rmse:0.365470+0.002509	test-rmse:0.365606+0.006592 
[35]	train-rmse:0.364893+0.002942	test-rmse:0.365021+0.007021 
[36]	train-rmse:0.364540+0.002827	test-rmse:0.364683+0.006945 
[37]	train-rmse:0.364465+0.002820	test-rmse:0.364609+0.006936 
[38]	train-rmse:0.363821+0.002594	test-rmse:0.363993+0.007064 
[39]	train-rmse:0.363497+0.003034	test-rmse:0.363669+0.007417 
[40]	train-rmse:0.362927+0.003307	test-rmse:0.363122+0.007791 
[41]	train-rmse:0.362860+0.003306	test-rmse:0.363056+0.007789 
[42]	train-rmse:0.362781+0.003301	test-rmse:0.362978+0.007781 
[43]	train-rmse:0.362717+0.003304	test-rmse:0.362913+0.007783 
[44]	train-rmse:0.362382+0.003205	test-rmse:0.362602+0.007824 
[45]	train-rmse:0.361797+0.003073	test-rmse:0.362017+0.007822 
[46]	train-rmse:0.361468+0.003165	test-rmse:0.361670+0.007939 
[47]	train-rmse:0.361147+0.003093	test-rmse:0.361372+0.007994 
[48]	train-rmse:0.360582+0.003477	test-rmse:0.360821+0.008381 
[49]	train-rmse:0.360525+0.003480	test-rmse:0.360765+0.008384 
[50]	train-rmse:0.360216+0.003575	test-rmse:0.360451+0.008495 
[51]	train-rmse:0.359904+0.003628	test-rmse:0.360160+0.008586 
[52]	train-rmse:0.359853+0.003625	test-rmse:0.360110+0.008583 
[53]	train-rmse:0.359795+0.003624	test-rmse:0.360052+0.008580 
[54]	train-rmse:0.359737+0.003626	test-rmse:0.359995+0.008583 
[55]	train-rmse:0.359400+0.003255	test-rmse:0.359661+0.008111 
[56]	train-rmse:0.359352+0.003251	test-rmse:0.359615+0.008107 
[57]	train-rmse:0.359070+0.003372	test-rmse:0.359331+0.008223 
[58]	train-rmse:0.359023+0.003368	test-rmse:0.359284+0.008219 
[59]	train-rmse:0.358722+0.003734	test-rmse:0.358971+0.008546 
[60]	train-rmse:0.358681+0.003736	test-rmse:0.358928+0.008547 
[61]	train-rmse:0.358634+0.003733	test-rmse:0.358881+0.008545 
[62]	train-rmse:0.358333+0.003899	test-rmse:0.358570+0.008696 
[63]	train-rmse:0.358043+0.004252	test-rmse:0.358285+0.009001 
[64]	train-rmse:0.357998+0.004247	test-rmse:0.358240+0.008994 
[65]	train-rmse:0.357424+0.004665	test-rmse:0.357693+0.009408 
[66]	train-rmse:0.357380+0.004666	test-rmse:0.357650+0.009408 
[67]	train-rmse:0.357081+0.004807	test-rmse:0.357332+0.009558 
[68]	train-rmse:0.357039+0.004810	test-rmse:0.357290+0.009562 
[69]	train-rmse:0.356992+0.004809	test-rmse:0.357244+0.009561 
[70]	train-rmse:0.356184+0.004283	test-rmse:0.356458+0.009107 
[71]	train-rmse:0.356141+0.004282	test-rmse:0.356415+0.009106 
[72]	train-rmse:0.355842+0.003979	test-rmse:0.356121+0.008686 
[73]	train-rmse:0.355804+0.003982	test-rmse:0.356085+0.008689 
[74]	train-rmse:0.355260+0.004204	test-rmse:0.355544+0.008930 
[75]	train-rmse:0.354967+0.003905	test-rmse:0.355257+0.008778 
[76]	train-rmse:0.354932+0.003905	test-rmse:0.355223+0.008777 
[77]	train-rmse:0.354892+0.003902	test-rmse:0.355184+0.008775 
[78]	train-rmse:0.354599+0.003656	test-rmse:0.354877+0.008645 
[79]	train-rmse:0.354295+0.003857	test-rmse:0.354571+0.008816 
[80]	train-rmse:0.353764+0.003981	test-rmse:0.354044+0.009007 
[81]	train-rmse:0.353733+0.003980	test-rmse:0.354013+0.009006 
[82]	train-rmse:0.353451+0.004025	test-rmse:0.353744+0.009078 
[83]	train-rmse:0.353421+0.004024	test-rmse:0.353713+0.009077 
[84]	train-rmse:0.353390+0.004023	test-rmse:0.353683+0.009076 
[85]	train-rmse:0.353105+0.003645	test-rmse:0.353401+0.008641 
[86]	train-rmse:0.353075+0.003645	test-rmse:0.353372+0.008641 
[87]	train-rmse:0.352530+0.003492	test-rmse:0.352823+0.008371 
[88]	train-rmse:0.352259+0.003270	test-rmse:0.352554+0.008265 
[89]	train-rmse:0.352229+0.003269	test-rmse:0.352524+0.008264 
[90]	train-rmse:0.352202+0.003269	test-rmse:0.352498+0.008264 
[91]	train-rmse:0.352170+0.003269	test-rmse:0.352466+0.008265 
[92]	train-rmse:0.351882+0.002924	test-rmse:0.352174+0.007811 
[93]	train-rmse:0.351854+0.002922	test-rmse:0.352146+0.007810 
[94]	train-rmse:0.351825+0.002922	test-rmse:0.352117+0.007810 
[95]	train-rmse:0.351308+0.003271	test-rmse:0.351614+0.008170 
[96]	train-rmse:0.351277+0.003270	test-rmse:0.351584+0.008171 
