> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.360905+0.000833	test-rmse:0.361582+0.004118 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.342154+0.001409	test-rmse:0.343568+0.003514 
[3]	train-rmse:0.325146+0.001123	test-rmse:0.327061+0.004435 
[4]	train-rmse:0.309236+0.000814	test-rmse:0.311697+0.004239 
[5]	train-rmse:0.296638+0.002777	test-rmse:0.299751+0.006701 
[6]	train-rmse:0.286614+0.005098	test-rmse:0.290195+0.008849 
[7]	train-rmse:0.276771+0.004359	test-rmse:0.280596+0.008980 
[8]	train-rmse:0.269224+0.004815	test-rmse:0.273411+0.008769 
[9]	train-rmse:0.261123+0.006851	test-rmse:0.265724+0.010477 
[10]	train-rmse:0.252231+0.005792	test-rmse:0.257358+0.009924 
[11]	train-rmse:0.245431+0.006048	test-rmse:0.251445+0.010710 
[12]	train-rmse:0.240470+0.006937	test-rmse:0.247230+0.011044 
[13]	train-rmse:0.234832+0.006621	test-rmse:0.242263+0.010110 
[14]	train-rmse:0.228679+0.005979	test-rmse:0.236847+0.009555 
[15]	train-rmse:0.224921+0.005641	test-rmse:0.233693+0.007820 
[16]	train-rmse:0.220654+0.004587	test-rmse:0.230142+0.006796 
[17]	train-rmse:0.217099+0.005512	test-rmse:0.226898+0.006546 
[18]	train-rmse:0.213100+0.005049	test-rmse:0.223493+0.006456 
[19]	train-rmse:0.210509+0.004109	test-rmse:0.221416+0.005613 
[20]	train-rmse:0.207782+0.004154	test-rmse:0.219183+0.006215 
[21]	train-rmse:0.204683+0.004072	test-rmse:0.216660+0.006276 
[22]	train-rmse:0.202452+0.004384	test-rmse:0.215028+0.006744 
[23]	train-rmse:0.200361+0.003786	test-rmse:0.213058+0.007465 
[24]	train-rmse:0.198626+0.003671	test-rmse:0.211638+0.007191 
[25]	train-rmse:0.196764+0.002989	test-rmse:0.210314+0.007062 
[26]	train-rmse:0.195159+0.003253	test-rmse:0.209256+0.007078 
[27]	train-rmse:0.193902+0.003200	test-rmse:0.208326+0.006698 
[28]	train-rmse:0.192381+0.002776	test-rmse:0.207154+0.006952 
[29]	train-rmse:0.191079+0.003023	test-rmse:0.206414+0.007035 
[30]	train-rmse:0.190005+0.003283	test-rmse:0.205734+0.007218 
[31]	train-rmse:0.189126+0.003374	test-rmse:0.205356+0.007203 
[32]	train-rmse:0.188566+0.003768	test-rmse:0.204965+0.007065 
[33]	train-rmse:0.187592+0.004120	test-rmse:0.204390+0.007422 
[34]	train-rmse:0.186480+0.003885	test-rmse:0.203621+0.007246 
[35]	train-rmse:0.185472+0.003518	test-rmse:0.203041+0.007304 
[36]	train-rmse:0.184654+0.003405	test-rmse:0.202603+0.007399 
[37]	train-rmse:0.184246+0.003767	test-rmse:0.202364+0.007277 
[38]	train-rmse:0.183729+0.003572	test-rmse:0.201994+0.007548 
[39]	train-rmse:0.182884+0.003744	test-rmse:0.201615+0.007438 
[40]	train-rmse:0.182600+0.004228	test-rmse:0.201633+0.007497 
[41]	train-rmse:0.182020+0.003914	test-rmse:0.201293+0.007624 
[42]	train-rmse:0.181355+0.003681	test-rmse:0.200861+0.007949 
[43]	train-rmse:0.180833+0.003797	test-rmse:0.200673+0.008145 
[44]	train-rmse:0.180092+0.004023	test-rmse:0.200201+0.008305 
[45]	train-rmse:0.179661+0.004201	test-rmse:0.200203+0.008218 
[46]	train-rmse:0.178659+0.004436	test-rmse:0.199860+0.008084 
[47]	train-rmse:0.177768+0.004277	test-rmse:0.199558+0.008142 
[48]	train-rmse:0.176940+0.004126	test-rmse:0.199199+0.007968 
[49]	train-rmse:0.176403+0.004272	test-rmse:0.198911+0.008146 
[50]	train-rmse:0.175520+0.004007	test-rmse:0.198697+0.008073 
[51]	train-rmse:0.174882+0.003646	test-rmse:0.198472+0.008147 
[52]	train-rmse:0.174771+0.003588	test-rmse:0.198429+0.008192 
[53]	train-rmse:0.173962+0.003619	test-rmse:0.198053+0.008086 
[54]	train-rmse:0.173097+0.003588	test-rmse:0.197871+0.008181 
[55]	train-rmse:0.172721+0.003400	test-rmse:0.197638+0.008308 
[56]	train-rmse:0.172311+0.003442	test-rmse:0.197567+0.008257 
[57]	train-rmse:0.171706+0.003474	test-rmse:0.197410+0.008372 
[58]	train-rmse:0.171281+0.003362	test-rmse:0.197358+0.008378 
[59]	train-rmse:0.170808+0.003301	test-rmse:0.197166+0.008397 
[60]	train-rmse:0.170468+0.003648	test-rmse:0.197063+0.008285 
[61]	train-rmse:0.169905+0.003591	test-rmse:0.196835+0.008287 
[62]	train-rmse:0.169410+0.003562	test-rmse:0.196724+0.008321 
[63]	train-rmse:0.168797+0.003755	test-rmse:0.196628+0.008255 
[64]	train-rmse:0.168277+0.003808	test-rmse:0.196513+0.008289 
[65]	train-rmse:0.168027+0.003709	test-rmse:0.196538+0.008295 
[66]	train-rmse:0.167577+0.003759	test-rmse:0.196454+0.008129 
[67]	train-rmse:0.167101+0.003930	test-rmse:0.196298+0.007995 
[68]	train-rmse:0.166767+0.004171	test-rmse:0.196145+0.007893 
[69]	train-rmse:0.166240+0.004309	test-rmse:0.196035+0.007777 
[70]	train-rmse:0.165852+0.004424	test-rmse:0.195864+0.007638 
[71]	train-rmse:0.165572+0.004285	test-rmse:0.195876+0.007643 
[72]	train-rmse:0.165039+0.004254	test-rmse:0.195685+0.007868 
[73]	train-rmse:0.164861+0.004300	test-rmse:0.195734+0.007846 
[74]	train-rmse:0.164180+0.004321	test-rmse:0.195435+0.007822 
[75]	train-rmse:0.163558+0.004268	test-rmse:0.195306+0.007879 
[76]	train-rmse:0.163206+0.004012	test-rmse:0.195220+0.007912 
[77]	train-rmse:0.162815+0.004038	test-rmse:0.195140+0.007959 
[78]	train-rmse:0.162569+0.004279	test-rmse:0.195181+0.008083 
[79]	train-rmse:0.162256+0.004435	test-rmse:0.195069+0.008038 
[80]	train-rmse:0.161713+0.004444	test-rmse:0.194914+0.008034 
[81]	train-rmse:0.161574+0.004470	test-rmse:0.194883+0.008050 
[82]	train-rmse:0.161135+0.004582	test-rmse:0.194800+0.008344 
[83]	train-rmse:0.160873+0.004569	test-rmse:0.194724+0.008392 
[84]	train-rmse:0.160341+0.004557	test-rmse:0.194586+0.008530 
[85]	train-rmse:0.160165+0.004660	test-rmse:0.194641+0.008616 
[86]	train-rmse:0.159804+0.004772	test-rmse:0.194367+0.008486 
[87]	train-rmse:0.159561+0.004650	test-rmse:0.194273+0.008542 
[88]	train-rmse:0.159182+0.004433	test-rmse:0.194110+0.008637 
[89]	train-rmse:0.158884+0.004517	test-rmse:0.194138+0.008834 
[90]	train-rmse:0.158454+0.004466	test-rmse:0.194147+0.008780 
[91]	train-rmse:0.158277+0.004378	test-rmse:0.194191+0.008738 
[92]	train-rmse:0.157982+0.004408	test-rmse:0.194192+0.008901 
[93]	train-rmse:0.157847+0.004374	test-rmse:0.194199+0.008909 
[94]	train-rmse:0.157500+0.004498	test-rmse:0.194176+0.008971 
[95]	train-rmse:0.157185+0.004533	test-rmse:0.194097+0.008936 
[96]	train-rmse:0.156845+0.004466	test-rmse:0.194148+0.008943 
