> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382346+0.001052	test-rmse:0.382345+0.004181 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382011+0.001048	test-rmse:0.382037+0.004180 
[3]	train-rmse:0.381677+0.001046	test-rmse:0.381727+0.004176 
[4]	train-rmse:0.381348+0.001045	test-rmse:0.381427+0.004170 
[5]	train-rmse:0.381049+0.001041	test-rmse:0.381149+0.004170 
[6]	train-rmse:0.380717+0.001037	test-rmse:0.380842+0.004169 
[7]	train-rmse:0.380384+0.001035	test-rmse:0.380537+0.004168 
[8]	train-rmse:0.380054+0.001031	test-rmse:0.380233+0.004166 
[9]	train-rmse:0.379771+0.000935	test-rmse:0.379973+0.004249 
[10]	train-rmse:0.379440+0.000932	test-rmse:0.379665+0.004249 
[11]	train-rmse:0.379111+0.000929	test-rmse:0.379359+0.004245 
[12]	train-rmse:0.378828+0.000942	test-rmse:0.379096+0.004229 
[13]	train-rmse:0.378498+0.000942	test-rmse:0.378790+0.004226 
[14]	train-rmse:0.378256+0.000853	test-rmse:0.378567+0.004311 
[15]	train-rmse:0.377926+0.000851	test-rmse:0.378257+0.004309 
[16]	train-rmse:0.377641+0.000893	test-rmse:0.377995+0.004267 
[17]	train-rmse:0.377311+0.000889	test-rmse:0.377688+0.004263 
[18]	train-rmse:0.376985+0.000886	test-rmse:0.377390+0.004262 
[19]	train-rmse:0.376658+0.000882	test-rmse:0.377086+0.004259 
[20]	train-rmse:0.376332+0.000881	test-rmse:0.376782+0.004256 
[21]	train-rmse:0.376005+0.000879	test-rmse:0.376480+0.004254 
[22]	train-rmse:0.375678+0.000875	test-rmse:0.376175+0.004253 
[23]	train-rmse:0.375355+0.000873	test-rmse:0.375877+0.004252 
[24]	train-rmse:0.375084+0.000936	test-rmse:0.375627+0.004197 
[25]	train-rmse:0.374810+0.000958	test-rmse:0.375375+0.004186 
[26]	train-rmse:0.374486+0.000955	test-rmse:0.375075+0.004183 
[27]	train-rmse:0.374160+0.000956	test-rmse:0.374774+0.004178 
[28]	train-rmse:0.373835+0.000955	test-rmse:0.374473+0.004173 
[29]	train-rmse:0.373511+0.000957	test-rmse:0.374177+0.004173 
[30]	train-rmse:0.373188+0.000956	test-rmse:0.373883+0.004169 
[31]	train-rmse:0.372865+0.000956	test-rmse:0.373584+0.004165 
[32]	train-rmse:0.372631+0.000941	test-rmse:0.373369+0.004209 
[33]	train-rmse:0.372307+0.000942	test-rmse:0.373072+0.004201 
[34]	train-rmse:0.372074+0.000954	test-rmse:0.372860+0.004203 
[35]	train-rmse:0.371753+0.000949	test-rmse:0.372566+0.004206 
[36]	train-rmse:0.371484+0.000987	test-rmse:0.372318+0.004197 
[37]	train-rmse:0.371222+0.000966	test-rmse:0.372077+0.004197 
[38]	train-rmse:0.370960+0.001023	test-rmse:0.371837+0.004188 
[39]	train-rmse:0.370640+0.001022	test-rmse:0.371544+0.004186 
[40]	train-rmse:0.370381+0.001016	test-rmse:0.371301+0.004140 
[41]	train-rmse:0.370063+0.001012	test-rmse:0.371007+0.004144 
[42]	train-rmse:0.369744+0.001012	test-rmse:0.370714+0.004141 
[43]	train-rmse:0.369427+0.001011	test-rmse:0.370418+0.004137 
[44]	train-rmse:0.369165+0.001020	test-rmse:0.370175+0.004099 
[45]	train-rmse:0.368848+0.001017	test-rmse:0.369884+0.004096 
[46]	train-rmse:0.368646+0.000979	test-rmse:0.369700+0.004185 
[47]	train-rmse:0.368330+0.000978	test-rmse:0.369405+0.004181 
[48]	train-rmse:0.368189+0.000866	test-rmse:0.369273+0.004248 
[49]	train-rmse:0.367870+0.000863	test-rmse:0.368977+0.004245 
[50]	train-rmse:0.367553+0.000861	test-rmse:0.368688+0.004247 
[51]	train-rmse:0.367237+0.000858	test-rmse:0.368402+0.004242 
[52]	train-rmse:0.366980+0.000884	test-rmse:0.368162+0.004207 
[53]	train-rmse:0.366721+0.000789	test-rmse:0.367925+0.004302 
[54]	train-rmse:0.366468+0.000828	test-rmse:0.367691+0.004267 
[55]	train-rmse:0.366151+0.000826	test-rmse:0.367401+0.004264 
[56]	train-rmse:0.365900+0.000887	test-rmse:0.367171+0.004257 
[57]	train-rmse:0.365647+0.000955	test-rmse:0.366939+0.004247 
[58]	train-rmse:0.365335+0.000954	test-rmse:0.366651+0.004246 
[59]	train-rmse:0.365134+0.001062	test-rmse:0.366463+0.004210 
[60]	train-rmse:0.364939+0.001159	test-rmse:0.366284+0.004133 
[61]	train-rmse:0.364627+0.001157	test-rmse:0.365997+0.004132 
[62]	train-rmse:0.364372+0.001179	test-rmse:0.365760+0.004066 
[63]	train-rmse:0.364062+0.001178	test-rmse:0.365478+0.004061 
[64]	train-rmse:0.363748+0.001175	test-rmse:0.365185+0.004058 
[65]	train-rmse:0.363439+0.001176	test-rmse:0.364899+0.004052 
[66]	train-rmse:0.363243+0.001210	test-rmse:0.364717+0.004050 
[67]	train-rmse:0.362931+0.001211	test-rmse:0.364427+0.004045 
[68]	train-rmse:0.362620+0.001210	test-rmse:0.364142+0.004037 
[69]	train-rmse:0.362313+0.001209	test-rmse:0.363860+0.004033 
[70]	train-rmse:0.362002+0.001208	test-rmse:0.363574+0.004028 
[71]	train-rmse:0.361752+0.001294	test-rmse:0.363349+0.004026 
[72]	train-rmse:0.361501+0.001257	test-rmse:0.363116+0.004030 
[73]	train-rmse:0.361191+0.001254	test-rmse:0.362832+0.004034 
[74]	train-rmse:0.360885+0.001254	test-rmse:0.362550+0.004026 
[75]	train-rmse:0.360692+0.001137	test-rmse:0.362376+0.004125 
[76]	train-rmse:0.360444+0.001118	test-rmse:0.362147+0.004126 
[77]	train-rmse:0.360196+0.001133	test-rmse:0.361920+0.004058 
[78]	train-rmse:0.359889+0.001133	test-rmse:0.361637+0.004049 
[79]	train-rmse:0.359584+0.001132	test-rmse:0.361362+0.004046 
[80]	train-rmse:0.359279+0.001130	test-rmse:0.361083+0.004041 
[81]	train-rmse:0.359035+0.001215	test-rmse:0.360860+0.004031 
[82]	train-rmse:0.358787+0.001130	test-rmse:0.360631+0.004125 
[83]	train-rmse:0.358482+0.001128	test-rmse:0.360354+0.004118 
[84]	train-rmse:0.358176+0.001128	test-rmse:0.360074+0.004117 
[85]	train-rmse:0.357873+0.001129	test-rmse:0.359798+0.004115 
[86]	train-rmse:0.357568+0.001129	test-rmse:0.359514+0.004108 
[87]	train-rmse:0.357318+0.001052	test-rmse:0.359289+0.004199 
[88]	train-rmse:0.357073+0.001044	test-rmse:0.359063+0.004163 
[89]	train-rmse:0.356828+0.001062	test-rmse:0.358843+0.004093 
[90]	train-rmse:0.356525+0.001061	test-rmse:0.358566+0.004087 
[91]	train-rmse:0.356223+0.001060	test-rmse:0.358288+0.004084 
[92]	train-rmse:0.355923+0.001059	test-rmse:0.358020+0.004084 
[93]	train-rmse:0.355738+0.001127	test-rmse:0.357850+0.004080 
[94]	train-rmse:0.355438+0.001129	test-rmse:0.357579+0.004078 
[95]	train-rmse:0.355194+0.001052	test-rmse:0.357356+0.004171 
[96]	train-rmse:0.354893+0.001050	test-rmse:0.357080+0.004168 
