> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380637+0.001043	test-rmse:0.380628+0.004194 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.378605+0.001053	test-rmse:0.378597+0.004176 
[3]	train-rmse:0.376626+0.001038	test-rmse:0.376620+0.004193 
[4]	train-rmse:0.374653+0.001055	test-rmse:0.374655+0.004178 
[5]	train-rmse:0.372720+0.001037	test-rmse:0.372724+0.004189 
[6]	train-rmse:0.370811+0.001003	test-rmse:0.370822+0.004225 
[7]	train-rmse:0.369103+0.001119	test-rmse:0.369127+0.004155 
[8]	train-rmse:0.367373+0.001354	test-rmse:0.367403+0.004122 
[9]	train-rmse:0.365496+0.001335	test-rmse:0.365535+0.004116 
[10]	train-rmse:0.363682+0.001331	test-rmse:0.363712+0.004114 
[11]	train-rmse:0.362051+0.001602	test-rmse:0.362081+0.004114 
[12]	train-rmse:0.360271+0.001603	test-rmse:0.360307+0.004091 
[13]	train-rmse:0.358772+0.002008	test-rmse:0.358820+0.004063 
[14]	train-rmse:0.357207+0.002013	test-rmse:0.357248+0.003958 
[15]	train-rmse:0.355881+0.002217	test-rmse:0.355940+0.004308 
[16]	train-rmse:0.354362+0.002510	test-rmse:0.354453+0.004379 
[17]	train-rmse:0.352706+0.002551	test-rmse:0.352828+0.004367 
[18]	train-rmse:0.351225+0.002850	test-rmse:0.351364+0.004439 
[19]	train-rmse:0.349571+0.002817	test-rmse:0.349716+0.004416 
[20]	train-rmse:0.348425+0.002728	test-rmse:0.348571+0.004018 
[21]	train-rmse:0.346826+0.002700	test-rmse:0.346978+0.003995 
[22]	train-rmse:0.345282+0.002664	test-rmse:0.345464+0.003997 
[23]	train-rmse:0.343928+0.002725	test-rmse:0.344101+0.003923 
[24]	train-rmse:0.342618+0.002466	test-rmse:0.342803+0.004363 
[25]	train-rmse:0.341336+0.002802	test-rmse:0.341542+0.004337 
[26]	train-rmse:0.340019+0.002637	test-rmse:0.340243+0.004668 
[27]	train-rmse:0.339339+0.002686	test-rmse:0.339581+0.004583 
[28]	train-rmse:0.338146+0.002563	test-rmse:0.338372+0.004488 
[29]	train-rmse:0.336936+0.002607	test-rmse:0.337154+0.004480 
[30]	train-rmse:0.335990+0.002605	test-rmse:0.336202+0.004681 
[31]	train-rmse:0.335187+0.002680	test-rmse:0.335395+0.004884 
[32]	train-rmse:0.334602+0.002340	test-rmse:0.334797+0.004710 
[33]	train-rmse:0.333761+0.001921	test-rmse:0.333960+0.004721 
[34]	train-rmse:0.332731+0.001688	test-rmse:0.332926+0.005075 
[35]	train-rmse:0.332008+0.001966	test-rmse:0.332221+0.005369 
[36]	train-rmse:0.331460+0.001555	test-rmse:0.331665+0.005453 
[37]	train-rmse:0.330150+0.001564	test-rmse:0.330369+0.005485 
[38]	train-rmse:0.329013+0.001634	test-rmse:0.329238+0.005883 
[39]	train-rmse:0.327808+0.001734	test-rmse:0.328038+0.006130 
[40]	train-rmse:0.326858+0.001764	test-rmse:0.327104+0.005762 
[41]	train-rmse:0.325993+0.001473	test-rmse:0.326224+0.005453 
[42]	train-rmse:0.325122+0.001830	test-rmse:0.325335+0.005359 
[43]	train-rmse:0.324547+0.001832	test-rmse:0.324779+0.005335 
[44]	train-rmse:0.323850+0.002023	test-rmse:0.324081+0.005228 
[45]	train-rmse:0.323137+0.002176	test-rmse:0.323378+0.005458 
[46]	train-rmse:0.322231+0.002072	test-rmse:0.322452+0.005445 
[47]	train-rmse:0.321145+0.002366	test-rmse:0.321399+0.005388 
[48]	train-rmse:0.320590+0.002404	test-rmse:0.320867+0.005321 
[49]	train-rmse:0.319921+0.002486	test-rmse:0.320198+0.005069 
[50]	train-rmse:0.319228+0.002182	test-rmse:0.319505+0.005153 
[51]	train-rmse:0.318235+0.002040	test-rmse:0.318513+0.005121 
[52]	train-rmse:0.317231+0.002000	test-rmse:0.317506+0.005112 
[53]	train-rmse:0.316377+0.002077	test-rmse:0.316670+0.004832 
[54]	train-rmse:0.315570+0.002413	test-rmse:0.315904+0.004544 
[55]	train-rmse:0.314600+0.002380	test-rmse:0.314961+0.004577 
[56]	train-rmse:0.313654+0.002412	test-rmse:0.314019+0.004687 
[57]	train-rmse:0.313098+0.002253	test-rmse:0.313447+0.004471 
[58]	train-rmse:0.312302+0.002545	test-rmse:0.312641+0.004526 
[59]	train-rmse:0.312002+0.002505	test-rmse:0.312342+0.004660 
[60]	train-rmse:0.311247+0.002875	test-rmse:0.311600+0.004704 
[61]	train-rmse:0.310586+0.002989	test-rmse:0.310962+0.004568 
[62]	train-rmse:0.310197+0.003178	test-rmse:0.310594+0.004585 
[63]	train-rmse:0.309431+0.003327	test-rmse:0.309852+0.004791 
[64]	train-rmse:0.308540+0.003397	test-rmse:0.308963+0.004888 
[65]	train-rmse:0.307867+0.003306	test-rmse:0.308272+0.004953 
[66]	train-rmse:0.307135+0.003039	test-rmse:0.307560+0.004979 
[67]	train-rmse:0.306418+0.002830	test-rmse:0.306839+0.004979 
[68]	train-rmse:0.305717+0.002552	test-rmse:0.306122+0.004729 
[69]	train-rmse:0.304633+0.002560	test-rmse:0.305051+0.004738 
[70]	train-rmse:0.303626+0.002541	test-rmse:0.304046+0.004775 
[71]	train-rmse:0.303280+0.002481	test-rmse:0.303703+0.004649 
[72]	train-rmse:0.302591+0.002323	test-rmse:0.303015+0.004796 
[73]	train-rmse:0.302042+0.002468	test-rmse:0.302474+0.005100 
[74]	train-rmse:0.301566+0.002245	test-rmse:0.301990+0.005398 
[75]	train-rmse:0.301223+0.002323	test-rmse:0.301650+0.005602 
[76]	train-rmse:0.300775+0.002486	test-rmse:0.301222+0.005576 
[77]	train-rmse:0.300135+0.002273	test-rmse:0.300576+0.005794 
[78]	train-rmse:0.299854+0.002537	test-rmse:0.300315+0.005825 
[79]	train-rmse:0.299391+0.002782	test-rmse:0.299865+0.005575 
[80]	train-rmse:0.298629+0.002855	test-rmse:0.299126+0.005616 
[81]	train-rmse:0.298035+0.002536	test-rmse:0.298509+0.005397 
[82]	train-rmse:0.297411+0.002511	test-rmse:0.297893+0.005199 
[83]	train-rmse:0.296744+0.002697	test-rmse:0.297214+0.005215 
[84]	train-rmse:0.296307+0.002820	test-rmse:0.296788+0.005149 
[85]	train-rmse:0.295852+0.003096	test-rmse:0.296357+0.005356 
[86]	train-rmse:0.295349+0.002737	test-rmse:0.295846+0.005259 
[87]	train-rmse:0.294776+0.002595	test-rmse:0.295279+0.005320 
[88]	train-rmse:0.294502+0.002844	test-rmse:0.295025+0.005385 
[89]	train-rmse:0.294061+0.002835	test-rmse:0.294583+0.005053 
[90]	train-rmse:0.293677+0.002818	test-rmse:0.294202+0.005217 
[91]	train-rmse:0.293096+0.002782	test-rmse:0.293604+0.005063 
[92]	train-rmse:0.292526+0.002720	test-rmse:0.293036+0.005166 
[93]	train-rmse:0.291809+0.002684	test-rmse:0.292320+0.005425 
[94]	train-rmse:0.291086+0.002676	test-rmse:0.291601+0.005284 
[95]	train-rmse:0.290559+0.002464	test-rmse:0.291048+0.005277 
[96]	train-rmse:0.289882+0.002201	test-rmse:0.290380+0.005303 
