> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.378263+0.001025	test-rmse:0.378394+0.004189 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.373985+0.001037	test-rmse:0.374194+0.004143 
[3]	train-rmse:0.371012+0.000860	test-rmse:0.371319+0.004884 
[4]	train-rmse:0.369639+0.000867	test-rmse:0.370003+0.004870 
[5]	train-rmse:0.368528+0.000819	test-rmse:0.368897+0.004845 
[6]	train-rmse:0.367656+0.000799	test-rmse:0.368041+0.004819 
[7]	train-rmse:0.366942+0.000781	test-rmse:0.367341+0.004805 
[8]	train-rmse:0.366281+0.000823	test-rmse:0.366697+0.004837 
[9]	train-rmse:0.365743+0.000842	test-rmse:0.366173+0.004803 
[10]	train-rmse:0.365258+0.000862	test-rmse:0.365702+0.004806 
[11]	train-rmse:0.364851+0.000862	test-rmse:0.365307+0.004826 
[12]	train-rmse:0.364417+0.000837	test-rmse:0.364883+0.004839 
[13]	train-rmse:0.364060+0.000853	test-rmse:0.364533+0.004867 
[14]	train-rmse:0.363714+0.000849	test-rmse:0.364193+0.004855 
[15]	train-rmse:0.363418+0.000849	test-rmse:0.363905+0.004857 
[16]	train-rmse:0.363124+0.000851	test-rmse:0.363620+0.004861 
[17]	train-rmse:0.362841+0.000855	test-rmse:0.363346+0.004875 
[18]	train-rmse:0.362566+0.000857	test-rmse:0.363075+0.004888 
[19]	train-rmse:0.362320+0.000858	test-rmse:0.362839+0.004898 
[20]	train-rmse:0.360562+0.002505	test-rmse:0.361185+0.004431 
[21]	train-rmse:0.360341+0.002493	test-rmse:0.360971+0.004423 
[22]	train-rmse:0.360130+0.002495	test-rmse:0.360764+0.004414 
[23]	train-rmse:0.359935+0.002488	test-rmse:0.360573+0.004402 
[24]	train-rmse:0.359742+0.002492	test-rmse:0.360385+0.004396 
[25]	train-rmse:0.359557+0.002492	test-rmse:0.360205+0.004403 
[26]	train-rmse:0.359382+0.002487	test-rmse:0.360037+0.004395 
[27]	train-rmse:0.358435+0.002614	test-rmse:0.359105+0.005288 
[28]	train-rmse:0.358276+0.002612	test-rmse:0.358949+0.005285 
[29]	train-rmse:0.358131+0.002614	test-rmse:0.358809+0.005281 
[30]	train-rmse:0.357208+0.002330	test-rmse:0.357926+0.005048 
[31]	train-rmse:0.357070+0.002321	test-rmse:0.357792+0.005047 
[32]	train-rmse:0.356938+0.002313	test-rmse:0.357665+0.005038 
[33]	train-rmse:0.356806+0.002313	test-rmse:0.357537+0.005037 
[34]	train-rmse:0.356680+0.002309	test-rmse:0.357414+0.005033 
[35]	train-rmse:0.356553+0.002304	test-rmse:0.357290+0.005029 
[36]	train-rmse:0.356431+0.002301	test-rmse:0.357173+0.005029 
[37]	train-rmse:0.356314+0.002304	test-rmse:0.357059+0.005025 
[38]	train-rmse:0.356201+0.002306	test-rmse:0.356949+0.005020 
[39]	train-rmse:0.356089+0.002300	test-rmse:0.356841+0.005017 
[40]	train-rmse:0.355225+0.002920	test-rmse:0.356018+0.005187 
[41]	train-rmse:0.355120+0.002920	test-rmse:0.355916+0.005184 
[42]	train-rmse:0.355017+0.002921	test-rmse:0.355816+0.005181 
[43]	train-rmse:0.354918+0.002917	test-rmse:0.355721+0.005175 
[44]	train-rmse:0.354822+0.002914	test-rmse:0.355627+0.005171 
[45]	train-rmse:0.354729+0.002914	test-rmse:0.355537+0.005171 
[46]	train-rmse:0.354633+0.002912	test-rmse:0.355444+0.005166 
[47]	train-rmse:0.354541+0.002906	test-rmse:0.355355+0.005160 
[48]	train-rmse:0.353662+0.001608	test-rmse:0.354477+0.004979 
[49]	train-rmse:0.353574+0.001607	test-rmse:0.354389+0.004976 
[50]	train-rmse:0.353485+0.001605	test-rmse:0.354304+0.004980 
[51]	train-rmse:0.353400+0.001601	test-rmse:0.354220+0.004975 
[52]	train-rmse:0.353320+0.001597	test-rmse:0.354143+0.004966 
[53]	train-rmse:0.352489+0.002066	test-rmse:0.353290+0.003518 
[54]	train-rmse:0.352409+0.002064	test-rmse:0.353212+0.003518 
[55]	train-rmse:0.351585+0.003099	test-rmse:0.352424+0.003992 
[56]	train-rmse:0.351511+0.003097	test-rmse:0.352354+0.003992 
[57]	train-rmse:0.351439+0.003098	test-rmse:0.352284+0.003993 
[58]	train-rmse:0.351367+0.003096	test-rmse:0.352215+0.003990 
[59]	train-rmse:0.351294+0.003096	test-rmse:0.352145+0.003992 
[60]	train-rmse:0.351223+0.003094	test-rmse:0.352075+0.003990 
[61]	train-rmse:0.351156+0.003092	test-rmse:0.352009+0.003989 
[62]	train-rmse:0.351088+0.003091	test-rmse:0.351944+0.003987 
[63]	train-rmse:0.351022+0.003091	test-rmse:0.351882+0.003985 
[64]	train-rmse:0.350957+0.003089	test-rmse:0.351819+0.003983 
[65]	train-rmse:0.350892+0.003088	test-rmse:0.351755+0.003982 
[66]	train-rmse:0.350830+0.003086	test-rmse:0.351695+0.003980 
[67]	train-rmse:0.350770+0.003084	test-rmse:0.351637+0.003978 
[68]	train-rmse:0.350709+0.003084	test-rmse:0.351577+0.003978 
[69]	train-rmse:0.350649+0.003085	test-rmse:0.351519+0.003977 
[70]	train-rmse:0.350589+0.003085	test-rmse:0.351461+0.003977 
[71]	train-rmse:0.350532+0.003083	test-rmse:0.351406+0.003977 
[72]	train-rmse:0.350474+0.003083	test-rmse:0.351349+0.003976 
[73]	train-rmse:0.350417+0.003084	test-rmse:0.351294+0.003974 
[74]	train-rmse:0.350362+0.003085	test-rmse:0.351241+0.003974 
[75]	train-rmse:0.349605+0.004307	test-rmse:0.350516+0.004777 
[76]	train-rmse:0.349552+0.004308	test-rmse:0.350465+0.004775 
[77]	train-rmse:0.349500+0.004305	test-rmse:0.350414+0.004774 
[78]	train-rmse:0.349448+0.004303	test-rmse:0.350364+0.004772 
[79]	train-rmse:0.349396+0.004301	test-rmse:0.350314+0.004771 
[80]	train-rmse:0.349344+0.004301	test-rmse:0.350265+0.004771 
[81]	train-rmse:0.348529+0.004101	test-rmse:0.349458+0.005417 
[82]	train-rmse:0.348480+0.004099	test-rmse:0.349409+0.005417 
[83]	train-rmse:0.348429+0.004095	test-rmse:0.349362+0.005415 
[84]	train-rmse:0.348381+0.004097	test-rmse:0.349316+0.005415 
[85]	train-rmse:0.348335+0.004096	test-rmse:0.349271+0.005414 
[86]	train-rmse:0.348288+0.004094	test-rmse:0.349226+0.005413 
[87]	train-rmse:0.348240+0.004093	test-rmse:0.349179+0.005412 
[88]	train-rmse:0.348194+0.004091	test-rmse:0.349134+0.005411 
[89]	train-rmse:0.348149+0.004089	test-rmse:0.349090+0.005410 
[90]	train-rmse:0.348105+0.004088	test-rmse:0.349046+0.005409 
[91]	train-rmse:0.348061+0.004088	test-rmse:0.349004+0.005408 
[92]	train-rmse:0.348017+0.004087	test-rmse:0.348961+0.005406 
[93]	train-rmse:0.347974+0.004086	test-rmse:0.348919+0.005406 
[94]	train-rmse:0.347932+0.004086	test-rmse:0.348878+0.005407 
[95]	train-rmse:0.347890+0.004085	test-rmse:0.348836+0.005406 
[96]	train-rmse:0.347848+0.004084	test-rmse:0.348796+0.005405 
