> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382511+0.001054	test-rmse:0.382496+0.004187 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382342+0.001052	test-rmse:0.382334+0.004185 
[3]	train-rmse:0.382206+0.001068	test-rmse:0.382202+0.004166 
[4]	train-rmse:0.382037+0.001066	test-rmse:0.382039+0.004162 
[5]	train-rmse:0.381943+0.001036	test-rmse:0.381948+0.004193 
[6]	train-rmse:0.381826+0.000987	test-rmse:0.381836+0.004240 
[7]	train-rmse:0.381711+0.001011	test-rmse:0.381724+0.004221 
[8]	train-rmse:0.381599+0.001042	test-rmse:0.381617+0.004193 
[9]	train-rmse:0.381460+0.001071	test-rmse:0.381482+0.004170 
[10]	train-rmse:0.381291+0.001067	test-rmse:0.381321+0.004168 
[11]	train-rmse:0.381152+0.001010	test-rmse:0.381188+0.004222 
[12]	train-rmse:0.381043+0.000959	test-rmse:0.381086+0.004268 
[13]	train-rmse:0.380905+0.000967	test-rmse:0.380954+0.004258 
[14]	train-rmse:0.380736+0.000965	test-rmse:0.380792+0.004255 
[15]	train-rmse:0.380630+0.000996	test-rmse:0.380692+0.004217 
[16]	train-rmse:0.380492+0.001018	test-rmse:0.380560+0.004182 
[17]	train-rmse:0.380355+0.001034	test-rmse:0.380430+0.004171 
[18]	train-rmse:0.380187+0.001032	test-rmse:0.380269+0.004169 
[19]	train-rmse:0.380082+0.001049	test-rmse:0.380169+0.004137 
[20]	train-rmse:0.379946+0.000989	test-rmse:0.380040+0.004192 
[21]	train-rmse:0.379778+0.000987	test-rmse:0.379879+0.004189 
[22]	train-rmse:0.379641+0.000927	test-rmse:0.379749+0.004245 
[23]	train-rmse:0.379506+0.000953	test-rmse:0.379618+0.004220 
[24]	train-rmse:0.379370+0.000978	test-rmse:0.379488+0.004188 
[25]	train-rmse:0.379233+0.000969	test-rmse:0.379356+0.004188 
[26]	train-rmse:0.379098+0.000995	test-rmse:0.379227+0.004156 
[27]	train-rmse:0.378995+0.001001	test-rmse:0.379129+0.004152 
[28]	train-rmse:0.378860+0.000997	test-rmse:0.379000+0.004154 
[29]	train-rmse:0.378724+0.000935	test-rmse:0.378872+0.004210 
[30]	train-rmse:0.378588+0.000873	test-rmse:0.378743+0.004266 
[31]	train-rmse:0.378485+0.000810	test-rmse:0.378646+0.004326 
[32]	train-rmse:0.378413+0.000763	test-rmse:0.378579+0.004380 
[33]	train-rmse:0.378278+0.000700	test-rmse:0.378450+0.004437 
[34]	train-rmse:0.378144+0.000716	test-rmse:0.378323+0.004428 
[35]	train-rmse:0.378043+0.000751	test-rmse:0.378225+0.004397 
[36]	train-rmse:0.377941+0.000709	test-rmse:0.378127+0.004431 
[37]	train-rmse:0.377839+0.000674	test-rmse:0.378029+0.004466 
[38]	train-rmse:0.377738+0.000725	test-rmse:0.377930+0.004435 
[39]	train-rmse:0.377571+0.000724	test-rmse:0.377770+0.004432 
[40]	train-rmse:0.377435+0.000748	test-rmse:0.377641+0.004423 
[41]	train-rmse:0.377301+0.000738	test-rmse:0.377513+0.004424 
[42]	train-rmse:0.377200+0.000761	test-rmse:0.377417+0.004422 
[43]	train-rmse:0.377098+0.000701	test-rmse:0.377321+0.004481 
[44]	train-rmse:0.376931+0.000701	test-rmse:0.377162+0.004478 
[45]	train-rmse:0.376830+0.000665	test-rmse:0.377064+0.004514 
[46]	train-rmse:0.376696+0.000668	test-rmse:0.376935+0.004514 
[47]	train-rmse:0.376530+0.000666	test-rmse:0.376776+0.004513 
[48]	train-rmse:0.376396+0.000693	test-rmse:0.376648+0.004506 
[49]	train-rmse:0.376263+0.000701	test-rmse:0.376520+0.004509 
[50]	train-rmse:0.376130+0.000713	test-rmse:0.376392+0.004513 
[51]	train-rmse:0.376029+0.000762	test-rmse:0.376295+0.004486 
[52]	train-rmse:0.375927+0.000790	test-rmse:0.376199+0.004443 
[53]	train-rmse:0.375860+0.000853	test-rmse:0.376133+0.004421 
[54]	train-rmse:0.375759+0.000871	test-rmse:0.376035+0.004361 
[55]	train-rmse:0.375660+0.000901	test-rmse:0.375940+0.004319 
[56]	train-rmse:0.375559+0.000843	test-rmse:0.375844+0.004339 
[57]	train-rmse:0.375426+0.000864	test-rmse:0.375715+0.004315 
[58]	train-rmse:0.375326+0.000899	test-rmse:0.375618+0.004312 
[59]	train-rmse:0.375225+0.000910	test-rmse:0.375521+0.004279 
[60]	train-rmse:0.375093+0.000916	test-rmse:0.375394+0.004242 
[61]	train-rmse:0.374961+0.000934	test-rmse:0.375265+0.004218 
[62]	train-rmse:0.374828+0.000963	test-rmse:0.375138+0.004208 
[63]	train-rmse:0.374729+0.000988	test-rmse:0.375040+0.004192 
[64]	train-rmse:0.374596+0.000998	test-rmse:0.374913+0.004195 
[65]	train-rmse:0.374464+0.000935	test-rmse:0.374788+0.004249 
[66]	train-rmse:0.374299+0.000933	test-rmse:0.374630+0.004248 
[67]	train-rmse:0.374136+0.000932	test-rmse:0.374473+0.004246 
[68]	train-rmse:0.374068+0.000913	test-rmse:0.374410+0.004301 
[69]	train-rmse:0.373969+0.000853	test-rmse:0.374318+0.004319 
[70]	train-rmse:0.373966+0.000853	test-rmse:0.374315+0.004319 
[71]	train-rmse:0.373836+0.000869	test-rmse:0.374188+0.004296 
[72]	train-rmse:0.373703+0.000897	test-rmse:0.374062+0.004288 
[73]	train-rmse:0.373603+0.000849	test-rmse:0.373967+0.004350 
[74]	train-rmse:0.373472+0.000865	test-rmse:0.373841+0.004355 
[75]	train-rmse:0.373374+0.000909	test-rmse:0.373747+0.004329 
[76]	train-rmse:0.373242+0.000849	test-rmse:0.373623+0.004382 
[77]	train-rmse:0.373144+0.000861	test-rmse:0.373529+0.004352 
[78]	train-rmse:0.373014+0.000892	test-rmse:0.373405+0.004344 
[79]	train-rmse:0.372850+0.000890	test-rmse:0.373249+0.004342 
[80]	train-rmse:0.372751+0.000923	test-rmse:0.373154+0.004299 
[81]	train-rmse:0.372686+0.000948	test-rmse:0.373090+0.004248 
[82]	train-rmse:0.372589+0.000962	test-rmse:0.372995+0.004190 
[83]	train-rmse:0.372491+0.001006	test-rmse:0.372900+0.004164 
[84]	train-rmse:0.372393+0.001020	test-rmse:0.372806+0.004135 
[85]	train-rmse:0.372294+0.001055	test-rmse:0.372713+0.004092 
[86]	train-rmse:0.372197+0.001098	test-rmse:0.372620+0.004093 
[87]	train-rmse:0.372100+0.001115	test-rmse:0.372525+0.004033 
[88]	train-rmse:0.371969+0.001124	test-rmse:0.372401+0.003996 
[89]	train-rmse:0.371903+0.001176	test-rmse:0.372338+0.003961 
[90]	train-rmse:0.371806+0.001213	test-rmse:0.372244+0.003935 
[91]	train-rmse:0.371706+0.001184	test-rmse:0.372150+0.003985 
[92]	train-rmse:0.371608+0.001132	test-rmse:0.372056+0.004016 
[93]	train-rmse:0.371511+0.001085	test-rmse:0.371963+0.004049 
[94]	train-rmse:0.371413+0.001032	test-rmse:0.371871+0.004067 
[95]	train-rmse:0.371315+0.001059	test-rmse:0.371776+0.004008 
[96]	train-rmse:0.371153+0.001058	test-rmse:0.371622+0.004004 
