> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382435+0.001053	test-rmse:0.382434+0.004183 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382190+0.001051	test-rmse:0.382214+0.004179 
[3]	train-rmse:0.381945+0.001050	test-rmse:0.381990+0.004175 
[4]	train-rmse:0.381702+0.001048	test-rmse:0.381773+0.004172 
[5]	train-rmse:0.381457+0.001047	test-rmse:0.381548+0.004169 
[6]	train-rmse:0.381213+0.001046	test-rmse:0.381328+0.004165 
[7]	train-rmse:0.380968+0.001044	test-rmse:0.381107+0.004162 
[8]	train-rmse:0.380726+0.001043	test-rmse:0.380889+0.004160 
[9]	train-rmse:0.380482+0.001041	test-rmse:0.380667+0.004158 
[10]	train-rmse:0.380240+0.001038	test-rmse:0.380448+0.004154 
[11]	train-rmse:0.379998+0.001037	test-rmse:0.380227+0.004152 
[12]	train-rmse:0.379754+0.001035	test-rmse:0.380008+0.004148 
[13]	train-rmse:0.379511+0.001035	test-rmse:0.379785+0.004145 
[14]	train-rmse:0.379271+0.001033	test-rmse:0.379567+0.004144 
[15]	train-rmse:0.379030+0.001033	test-rmse:0.379346+0.004144 
[16]	train-rmse:0.378788+0.001031	test-rmse:0.379125+0.004141 
[17]	train-rmse:0.378547+0.001029	test-rmse:0.378906+0.004139 
[18]	train-rmse:0.378304+0.001028	test-rmse:0.378686+0.004136 
[19]	train-rmse:0.378063+0.001025	test-rmse:0.378469+0.004134 
[20]	train-rmse:0.377822+0.001025	test-rmse:0.378251+0.004133 
[21]	train-rmse:0.377582+0.001024	test-rmse:0.378033+0.004130 
[22]	train-rmse:0.377340+0.001023	test-rmse:0.377815+0.004124 
[23]	train-rmse:0.377099+0.001021	test-rmse:0.377598+0.004123 
[24]	train-rmse:0.376860+0.001020	test-rmse:0.377380+0.004120 
[25]	train-rmse:0.376620+0.001018	test-rmse:0.377160+0.004118 
[26]	train-rmse:0.376379+0.001017	test-rmse:0.376942+0.004115 
[27]	train-rmse:0.376140+0.001016	test-rmse:0.376724+0.004111 
[28]	train-rmse:0.375900+0.001014	test-rmse:0.376506+0.004106 
[29]	train-rmse:0.375661+0.001013	test-rmse:0.376292+0.004101 
[30]	train-rmse:0.375422+0.001012	test-rmse:0.376074+0.004099 
[31]	train-rmse:0.375181+0.001011	test-rmse:0.375856+0.004096 
[32]	train-rmse:0.374944+0.001009	test-rmse:0.375639+0.004095 
[33]	train-rmse:0.374706+0.001006	test-rmse:0.375425+0.004094 
[34]	train-rmse:0.374469+0.001003	test-rmse:0.375210+0.004092 
[35]	train-rmse:0.374231+0.001002	test-rmse:0.374992+0.004090 
[36]	train-rmse:0.373992+0.001001	test-rmse:0.374777+0.004088 
[37]	train-rmse:0.373755+0.001000	test-rmse:0.374561+0.004081 
[38]	train-rmse:0.373517+0.001000	test-rmse:0.374344+0.004080 
[39]	train-rmse:0.373280+0.000998	test-rmse:0.374129+0.004076 
[40]	train-rmse:0.373043+0.000996	test-rmse:0.373913+0.004074 
[41]	train-rmse:0.372807+0.000995	test-rmse:0.373702+0.004074 
[42]	train-rmse:0.372593+0.001003	test-rmse:0.373509+0.004064 
[43]	train-rmse:0.372357+0.001001	test-rmse:0.373296+0.004061 
[44]	train-rmse:0.372122+0.001000	test-rmse:0.373084+0.004057 
[45]	train-rmse:0.371885+0.000999	test-rmse:0.372870+0.004050 
[46]	train-rmse:0.371651+0.000996	test-rmse:0.372658+0.004047 
[47]	train-rmse:0.371415+0.000993	test-rmse:0.372445+0.004048 
[48]	train-rmse:0.371179+0.000992	test-rmse:0.372233+0.004047 
[49]	train-rmse:0.370945+0.000990	test-rmse:0.372024+0.004042 
[50]	train-rmse:0.370710+0.000990	test-rmse:0.371811+0.004037 
[51]	train-rmse:0.370475+0.000987	test-rmse:0.371601+0.004035 
[52]	train-rmse:0.370242+0.000986	test-rmse:0.371389+0.004030 
[53]	train-rmse:0.370007+0.000986	test-rmse:0.371177+0.004026 
[54]	train-rmse:0.369773+0.000985	test-rmse:0.370966+0.004022 
[55]	train-rmse:0.369540+0.000984	test-rmse:0.370756+0.004019 
[56]	train-rmse:0.369306+0.000983	test-rmse:0.370545+0.004016 
[57]	train-rmse:0.369073+0.000982	test-rmse:0.370331+0.004013 
[58]	train-rmse:0.368840+0.000980	test-rmse:0.370121+0.004011 
[59]	train-rmse:0.368606+0.000978	test-rmse:0.369910+0.004007 
[60]	train-rmse:0.368374+0.000975	test-rmse:0.369700+0.004006 
[61]	train-rmse:0.368142+0.000975	test-rmse:0.369491+0.004002 
[62]	train-rmse:0.367909+0.000973	test-rmse:0.369280+0.003999 
[63]	train-rmse:0.367680+0.000973	test-rmse:0.369073+0.003996 
[64]	train-rmse:0.367447+0.000971	test-rmse:0.368863+0.003996 
[65]	train-rmse:0.367214+0.000970	test-rmse:0.368655+0.003992 
[66]	train-rmse:0.366983+0.000969	test-rmse:0.368445+0.003987 
[67]	train-rmse:0.366752+0.000968	test-rmse:0.368235+0.003984 
[68]	train-rmse:0.366522+0.000968	test-rmse:0.368028+0.003981 
[69]	train-rmse:0.366291+0.000966	test-rmse:0.367821+0.003979 
[70]	train-rmse:0.366060+0.000964	test-rmse:0.367615+0.003976 
[71]	train-rmse:0.365831+0.000963	test-rmse:0.367405+0.003977 
[72]	train-rmse:0.365599+0.000960	test-rmse:0.367198+0.003974 
[73]	train-rmse:0.365368+0.000960	test-rmse:0.366989+0.003970 
[74]	train-rmse:0.365139+0.000960	test-rmse:0.366784+0.003967 
[75]	train-rmse:0.364932+0.000971	test-rmse:0.366595+0.003956 
[76]	train-rmse:0.364703+0.000968	test-rmse:0.366389+0.003953 
[77]	train-rmse:0.364474+0.000968	test-rmse:0.366187+0.003950 
[78]	train-rmse:0.364247+0.000966	test-rmse:0.365981+0.003946 
[79]	train-rmse:0.364018+0.000964	test-rmse:0.365774+0.003944 
[80]	train-rmse:0.363792+0.000962	test-rmse:0.365570+0.003943 
[81]	train-rmse:0.363563+0.000961	test-rmse:0.365365+0.003941 
[82]	train-rmse:0.363334+0.000959	test-rmse:0.365162+0.003937 
[83]	train-rmse:0.363105+0.000957	test-rmse:0.364957+0.003934 
[84]	train-rmse:0.362877+0.000956	test-rmse:0.364750+0.003930 
[85]	train-rmse:0.362649+0.000956	test-rmse:0.364545+0.003927 
[86]	train-rmse:0.362421+0.000956	test-rmse:0.364342+0.003923 
[87]	train-rmse:0.362193+0.000954	test-rmse:0.364135+0.003919 
[88]	train-rmse:0.361966+0.000954	test-rmse:0.363930+0.003916 
[89]	train-rmse:0.361740+0.000952	test-rmse:0.363726+0.003916 
[90]	train-rmse:0.361514+0.000950	test-rmse:0.363523+0.003914 
[91]	train-rmse:0.361286+0.000948	test-rmse:0.363319+0.003913 
[92]	train-rmse:0.361059+0.000948	test-rmse:0.363116+0.003908 
[93]	train-rmse:0.360831+0.000947	test-rmse:0.362911+0.003904 
[94]	train-rmse:0.360604+0.000947	test-rmse:0.362708+0.003901 
[95]	train-rmse:0.360378+0.000945	test-rmse:0.362507+0.003899 
[96]	train-rmse:0.360175+0.000958	test-rmse:0.362324+0.003889 
