> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382458+0.001052	test-rmse:0.382445+0.004189 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382237+0.001050	test-rmse:0.382230+0.004187 
[3]	train-rmse:0.382014+0.001052	test-rmse:0.382010+0.004181 
[4]	train-rmse:0.381820+0.001048	test-rmse:0.381820+0.004186 
[5]	train-rmse:0.381664+0.001064	test-rmse:0.381670+0.004170 
[6]	train-rmse:0.381465+0.001079	test-rmse:0.381474+0.004157 
[7]	train-rmse:0.381311+0.001057	test-rmse:0.381322+0.004175 
[8]	train-rmse:0.381189+0.001043	test-rmse:0.381205+0.004189 
[9]	train-rmse:0.381043+0.000987	test-rmse:0.381064+0.004245 
[10]	train-rmse:0.380930+0.000959	test-rmse:0.380953+0.004272 
[11]	train-rmse:0.380779+0.000959	test-rmse:0.380808+0.004267 
[12]	train-rmse:0.380639+0.001006	test-rmse:0.380667+0.004226 
[13]	train-rmse:0.380500+0.001012	test-rmse:0.380532+0.004226 
[14]	train-rmse:0.380409+0.001075	test-rmse:0.380444+0.004165 
[15]	train-rmse:0.380263+0.001056	test-rmse:0.380301+0.004192 
[16]	train-rmse:0.380161+0.001027	test-rmse:0.380203+0.004219 
[17]	train-rmse:0.380072+0.001031	test-rmse:0.380113+0.004235 
[18]	train-rmse:0.380020+0.001015	test-rmse:0.380064+0.004249 
[19]	train-rmse:0.379939+0.000994	test-rmse:0.379986+0.004270 
[20]	train-rmse:0.379828+0.000971	test-rmse:0.379878+0.004300 
[21]	train-rmse:0.379780+0.000976	test-rmse:0.379831+0.004294 
[22]	train-rmse:0.379713+0.000975	test-rmse:0.379765+0.004296 
[23]	train-rmse:0.379622+0.001036	test-rmse:0.379675+0.004235 
[24]	train-rmse:0.379550+0.001009	test-rmse:0.379608+0.004267 
[25]	train-rmse:0.379484+0.001078	test-rmse:0.379543+0.004202 
[26]	train-rmse:0.379400+0.001082	test-rmse:0.379459+0.004213 
[27]	train-rmse:0.379367+0.001089	test-rmse:0.379426+0.004210 
[28]	train-rmse:0.379329+0.001086	test-rmse:0.379391+0.004214 
[29]	train-rmse:0.379299+0.001083	test-rmse:0.379362+0.004215 
[30]	train-rmse:0.379185+0.001156	test-rmse:0.379249+0.004163 
[31]	train-rmse:0.379153+0.001154	test-rmse:0.379217+0.004158 
[32]	train-rmse:0.379040+0.001234	test-rmse:0.379105+0.004113 
[33]	train-rmse:0.378936+0.001285	test-rmse:0.379006+0.004070 
[34]	train-rmse:0.378794+0.001238	test-rmse:0.378866+0.004153 
[35]	train-rmse:0.378767+0.001234	test-rmse:0.378839+0.004153 
[36]	train-rmse:0.378659+0.001278	test-rmse:0.378736+0.004076 
[37]	train-rmse:0.378632+0.001277	test-rmse:0.378711+0.004076 
[38]	train-rmse:0.378610+0.001275	test-rmse:0.378689+0.004077 
[39]	train-rmse:0.378588+0.001276	test-rmse:0.378667+0.004075 
[40]	train-rmse:0.378519+0.001224	test-rmse:0.378600+0.004112 
[41]	train-rmse:0.378456+0.001240	test-rmse:0.378538+0.004124 
[42]	train-rmse:0.378396+0.001197	test-rmse:0.378479+0.004160 
[43]	train-rmse:0.378373+0.001195	test-rmse:0.378457+0.004162 
[44]	train-rmse:0.378353+0.001196	test-rmse:0.378437+0.004162 
[45]	train-rmse:0.378331+0.001194	test-rmse:0.378415+0.004162 
[46]	train-rmse:0.378272+0.001175	test-rmse:0.378360+0.004190 
[47]	train-rmse:0.378211+0.001163	test-rmse:0.378304+0.004217 
[48]	train-rmse:0.378073+0.001145	test-rmse:0.378169+0.004252 
[49]	train-rmse:0.378056+0.001144	test-rmse:0.378152+0.004251 
[50]	train-rmse:0.378039+0.001144	test-rmse:0.378136+0.004251 
[51]	train-rmse:0.378022+0.001145	test-rmse:0.378119+0.004251 
[52]	train-rmse:0.377964+0.001096	test-rmse:0.378062+0.004286 
[53]	train-rmse:0.377946+0.001097	test-rmse:0.378044+0.004285 
[54]	train-rmse:0.377927+0.001096	test-rmse:0.378025+0.004285 
[55]	train-rmse:0.377867+0.001165	test-rmse:0.377967+0.004216 
[56]	train-rmse:0.377851+0.001162	test-rmse:0.377950+0.004219 
[57]	train-rmse:0.377794+0.001155	test-rmse:0.377896+0.004250 
[58]	train-rmse:0.377780+0.001154	test-rmse:0.377883+0.004251 
[59]	train-rmse:0.377681+0.001079	test-rmse:0.377786+0.004272 
[60]	train-rmse:0.377587+0.001104	test-rmse:0.377694+0.004245 
[61]	train-rmse:0.377575+0.001103	test-rmse:0.377682+0.004246 
[62]	train-rmse:0.377437+0.001038	test-rmse:0.377544+0.004290 
[63]	train-rmse:0.377423+0.001039	test-rmse:0.377530+0.004289 
[64]	train-rmse:0.377408+0.001041	test-rmse:0.377515+0.004287 
[65]	train-rmse:0.377395+0.001042	test-rmse:0.377503+0.004287 
[66]	train-rmse:0.377382+0.001043	test-rmse:0.377490+0.004285 
[67]	train-rmse:0.377325+0.001119	test-rmse:0.377434+0.004211 
[68]	train-rmse:0.377271+0.001131	test-rmse:0.377380+0.004226 
[69]	train-rmse:0.377218+0.001205	test-rmse:0.377326+0.004151 
[70]	train-rmse:0.377166+0.001218	test-rmse:0.377273+0.004170 
[71]	train-rmse:0.377151+0.001216	test-rmse:0.377259+0.004171 
[72]	train-rmse:0.377098+0.001234	test-rmse:0.377206+0.004192 
[73]	train-rmse:0.377083+0.001233	test-rmse:0.377191+0.004193 
[74]	train-rmse:0.377068+0.001232	test-rmse:0.377177+0.004195 
[75]	train-rmse:0.376974+0.001162	test-rmse:0.377085+0.004219 
[76]	train-rmse:0.376961+0.001161	test-rmse:0.377073+0.004220 
[77]	train-rmse:0.376944+0.001161	test-rmse:0.377055+0.004222 
[78]	train-rmse:0.376890+0.001133	test-rmse:0.377005+0.004211 
[79]	train-rmse:0.376879+0.001132	test-rmse:0.376993+0.004211 
[80]	train-rmse:0.376824+0.001205	test-rmse:0.376941+0.004138 
[81]	train-rmse:0.376728+0.001139	test-rmse:0.376848+0.004208 
[82]	train-rmse:0.376716+0.001137	test-rmse:0.376836+0.004210 
[83]	train-rmse:0.376705+0.001137	test-rmse:0.376825+0.004211 
[84]	train-rmse:0.376696+0.001137	test-rmse:0.376816+0.004211 
[85]	train-rmse:0.376599+0.001177	test-rmse:0.376720+0.004179 
[86]	train-rmse:0.376588+0.001177	test-rmse:0.376709+0.004180 
[87]	train-rmse:0.376537+0.001149	test-rmse:0.376660+0.004165 
[88]	train-rmse:0.376485+0.001125	test-rmse:0.376609+0.004194 
[89]	train-rmse:0.376476+0.001125	test-rmse:0.376601+0.004194 
[90]	train-rmse:0.376423+0.001105	test-rmse:0.376552+0.004222 
[91]	train-rmse:0.376412+0.001104	test-rmse:0.376540+0.004223 
[92]	train-rmse:0.376361+0.001180	test-rmse:0.376488+0.004147 
[93]	train-rmse:0.376268+0.001258	test-rmse:0.376396+0.004097 
[94]	train-rmse:0.376219+0.001231	test-rmse:0.376349+0.004082 
[95]	train-rmse:0.376209+0.001230	test-rmse:0.376339+0.004083 
[96]	train-rmse:0.376115+0.001188	test-rmse:0.376255+0.004098 
