> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.374950+0.000999	test-rmse:0.375241+0.004067 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.367636+0.000996	test-rmse:0.368201+0.003921 
[3]	train-rmse:0.360458+0.001004	test-rmse:0.361277+0.003722 
[4]	train-rmse:0.353572+0.000938	test-rmse:0.354695+0.003757 
[5]	train-rmse:0.346871+0.000882	test-rmse:0.348337+0.003694 
[6]	train-rmse:0.340413+0.000841	test-rmse:0.342212+0.003607 
[7]	train-rmse:0.334193+0.000756	test-rmse:0.336362+0.003572 
[8]	train-rmse:0.328135+0.000722	test-rmse:0.330605+0.003519 
[9]	train-rmse:0.322270+0.000715	test-rmse:0.325074+0.003456 
[10]	train-rmse:0.316740+0.000731	test-rmse:0.319851+0.003416 
[11]	train-rmse:0.312061+0.001875	test-rmse:0.315489+0.002513 
[12]	train-rmse:0.306711+0.001790	test-rmse:0.310502+0.002460 
[13]	train-rmse:0.301593+0.001803	test-rmse:0.305723+0.002492 
[14]	train-rmse:0.297157+0.002023	test-rmse:0.301578+0.002747 
[15]	train-rmse:0.292335+0.001981	test-rmse:0.297120+0.002725 
[16]	train-rmse:0.287787+0.002011	test-rmse:0.292898+0.002714 
[17]	train-rmse:0.283286+0.001995	test-rmse:0.288767+0.002771 
[18]	train-rmse:0.279419+0.002662	test-rmse:0.285228+0.002454 
[19]	train-rmse:0.275818+0.003640	test-rmse:0.282009+0.002399 
[20]	train-rmse:0.271771+0.003494	test-rmse:0.278358+0.002427 
[21]	train-rmse:0.268307+0.003404	test-rmse:0.275260+0.001784 
[22]	train-rmse:0.265424+0.003189	test-rmse:0.272722+0.002464 
[23]	train-rmse:0.262172+0.003438	test-rmse:0.269868+0.002813 
[24]	train-rmse:0.258612+0.003379	test-rmse:0.266771+0.002850 
[25]	train-rmse:0.255991+0.003110	test-rmse:0.264416+0.003628 
[26]	train-rmse:0.253430+0.003626	test-rmse:0.262221+0.002912 
[27]	train-rmse:0.250565+0.003231	test-rmse:0.259736+0.003279 
[28]	train-rmse:0.247780+0.003542	test-rmse:0.257226+0.003734 
[29]	train-rmse:0.245418+0.003565	test-rmse:0.255104+0.003884 
[30]	train-rmse:0.242987+0.004155	test-rmse:0.252952+0.003708 
[31]	train-rmse:0.240053+0.004092	test-rmse:0.250379+0.003760 
[32]	train-rmse:0.237515+0.003745	test-rmse:0.248223+0.003818 
[33]	train-rmse:0.235482+0.004485	test-rmse:0.246515+0.003960 
[34]	train-rmse:0.233872+0.003741	test-rmse:0.245179+0.003794 
[35]	train-rmse:0.231881+0.004085	test-rmse:0.243575+0.003558 
[36]	train-rmse:0.229633+0.003945	test-rmse:0.241634+0.003369 
[37]	train-rmse:0.227638+0.004152	test-rmse:0.240008+0.003805 
[38]	train-rmse:0.225256+0.004099	test-rmse:0.238018+0.003911 
[39]	train-rmse:0.223863+0.003950	test-rmse:0.236836+0.004335 
[40]	train-rmse:0.222726+0.004071	test-rmse:0.235914+0.004664 
[41]	train-rmse:0.221205+0.003412	test-rmse:0.234685+0.004922 
[42]	train-rmse:0.219640+0.003427	test-rmse:0.233395+0.005368 
[43]	train-rmse:0.218340+0.002728	test-rmse:0.232280+0.005498 
[44]	train-rmse:0.216597+0.002598	test-rmse:0.230807+0.005436 
[45]	train-rmse:0.214713+0.002489	test-rmse:0.229266+0.005533 
[46]	train-rmse:0.213073+0.002634	test-rmse:0.227934+0.005520 
[47]	train-rmse:0.211525+0.002433	test-rmse:0.226730+0.005845 
[48]	train-rmse:0.210340+0.002617	test-rmse:0.225744+0.006013 
[49]	train-rmse:0.209400+0.002801	test-rmse:0.225029+0.006088 
[50]	train-rmse:0.208189+0.003239	test-rmse:0.224129+0.006093 
[51]	train-rmse:0.206805+0.003444	test-rmse:0.223054+0.006051 
[52]	train-rmse:0.205769+0.003274	test-rmse:0.222213+0.006140 
[53]	train-rmse:0.204251+0.003177	test-rmse:0.221052+0.006179 
[54]	train-rmse:0.203366+0.002972	test-rmse:0.220398+0.006059 
[55]	train-rmse:0.202081+0.002795	test-rmse:0.219311+0.006322 
[56]	train-rmse:0.201187+0.002822	test-rmse:0.218626+0.006324 
[57]	train-rmse:0.200016+0.002624	test-rmse:0.217710+0.006360 
[58]	train-rmse:0.198852+0.002550	test-rmse:0.216841+0.006268 
[59]	train-rmse:0.198314+0.002209	test-rmse:0.216411+0.006510 
[60]	train-rmse:0.197282+0.002512	test-rmse:0.215600+0.006425 
[61]	train-rmse:0.196319+0.002737	test-rmse:0.214916+0.006494 
[62]	train-rmse:0.195276+0.002575	test-rmse:0.214149+0.006609 
[63]	train-rmse:0.194866+0.002735	test-rmse:0.213868+0.006577 
[64]	train-rmse:0.194504+0.002797	test-rmse:0.213606+0.006583 
[65]	train-rmse:0.193879+0.002475	test-rmse:0.213168+0.006793 
[66]	train-rmse:0.192886+0.002589	test-rmse:0.212430+0.006827 
[67]	train-rmse:0.192183+0.002554	test-rmse:0.211952+0.006800 
[68]	train-rmse:0.191440+0.002899	test-rmse:0.211490+0.006793 
[69]	train-rmse:0.190654+0.002994	test-rmse:0.210979+0.006873 
[70]	train-rmse:0.190108+0.002996	test-rmse:0.210552+0.006920 
[71]	train-rmse:0.189866+0.003088	test-rmse:0.210396+0.006938 
[72]	train-rmse:0.189533+0.003067	test-rmse:0.210175+0.006939 
[73]	train-rmse:0.189162+0.003127	test-rmse:0.209927+0.007050 
[74]	train-rmse:0.188672+0.002965	test-rmse:0.209581+0.007149 
[75]	train-rmse:0.188252+0.003193	test-rmse:0.209330+0.007158 
[76]	train-rmse:0.187647+0.003254	test-rmse:0.208964+0.007033 
[77]	train-rmse:0.187084+0.003535	test-rmse:0.208604+0.006884 
[78]	train-rmse:0.186519+0.003479	test-rmse:0.208231+0.006779 
[79]	train-rmse:0.186023+0.003677	test-rmse:0.207943+0.006747 
[80]	train-rmse:0.185206+0.003453	test-rmse:0.207414+0.006928 
[81]	train-rmse:0.184833+0.003240	test-rmse:0.207157+0.007040 
[82]	train-rmse:0.184377+0.003253	test-rmse:0.206838+0.007004 
[83]	train-rmse:0.183874+0.003397	test-rmse:0.206523+0.006975 
[84]	train-rmse:0.183309+0.003494	test-rmse:0.206116+0.006896 
[85]	train-rmse:0.182950+0.003634	test-rmse:0.205925+0.006854 
[86]	train-rmse:0.182495+0.003404	test-rmse:0.205614+0.006946 
[87]	train-rmse:0.182174+0.003463	test-rmse:0.205383+0.006976 
[88]	train-rmse:0.181742+0.003354	test-rmse:0.205078+0.007074 
[89]	train-rmse:0.181457+0.003173	test-rmse:0.204883+0.007170 
[90]	train-rmse:0.180754+0.003261	test-rmse:0.204482+0.007174 
[91]	train-rmse:0.180365+0.003427	test-rmse:0.204257+0.007182 
[92]	train-rmse:0.180041+0.003453	test-rmse:0.204038+0.007269 
[93]	train-rmse:0.179755+0.003335	test-rmse:0.203843+0.007351 
[94]	train-rmse:0.179291+0.003520	test-rmse:0.203570+0.007336 
[95]	train-rmse:0.178871+0.003573	test-rmse:0.203286+0.007431 
[96]	train-rmse:0.178654+0.003555	test-rmse:0.203159+0.007481 
