> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382644+0.001055	test-rmse:0.382621+0.004188 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382606+0.001054	test-rmse:0.382584+0.004188 
[3]	train-rmse:0.382572+0.001055	test-rmse:0.382550+0.004186 
[4]	train-rmse:0.382542+0.001051	test-rmse:0.382521+0.004190 
[5]	train-rmse:0.382518+0.001043	test-rmse:0.382497+0.004198 
[6]	train-rmse:0.382503+0.001040	test-rmse:0.382482+0.004200 
[7]	train-rmse:0.382470+0.001044	test-rmse:0.382450+0.004196 
[8]	train-rmse:0.382457+0.001043	test-rmse:0.382437+0.004197 
[9]	train-rmse:0.382438+0.001037	test-rmse:0.382418+0.004203 
[10]	train-rmse:0.382426+0.001049	test-rmse:0.382406+0.004191 
[11]	train-rmse:0.382401+0.001038	test-rmse:0.382382+0.004202 
[12]	train-rmse:0.382390+0.001050	test-rmse:0.382371+0.004189 
[13]	train-rmse:0.382373+0.001048	test-rmse:0.382353+0.004191 
[14]	train-rmse:0.382356+0.001048	test-rmse:0.382336+0.004192 
[15]	train-rmse:0.382338+0.001042	test-rmse:0.382320+0.004197 
[16]	train-rmse:0.382315+0.001047	test-rmse:0.382296+0.004193 
[17]	train-rmse:0.382312+0.001047	test-rmse:0.382293+0.004193 
[18]	train-rmse:0.382281+0.001053	test-rmse:0.382263+0.004186 
[19]	train-rmse:0.382265+0.001045	test-rmse:0.382246+0.004195 
[20]	train-rmse:0.382248+0.001058	test-rmse:0.382230+0.004182 
[21]	train-rmse:0.382218+0.001064	test-rmse:0.382199+0.004176 
[22]	train-rmse:0.382201+0.001057	test-rmse:0.382182+0.004183 
[23]	train-rmse:0.382177+0.001042	test-rmse:0.382159+0.004198 
[24]	train-rmse:0.382153+0.001035	test-rmse:0.382135+0.004206 
[25]	train-rmse:0.382137+0.001030	test-rmse:0.382119+0.004210 
[26]	train-rmse:0.382120+0.001024	test-rmse:0.382103+0.004216 
[27]	train-rmse:0.382104+0.001011	test-rmse:0.382087+0.004227 
[28]	train-rmse:0.382081+0.001019	test-rmse:0.382064+0.004220 
[29]	train-rmse:0.382072+0.001032	test-rmse:0.382055+0.004206 
[30]	train-rmse:0.382056+0.001039	test-rmse:0.382039+0.004198 
[31]	train-rmse:0.382032+0.001039	test-rmse:0.382017+0.004197 
[32]	train-rmse:0.382002+0.001026	test-rmse:0.381988+0.004210 
[33]	train-rmse:0.381987+0.001025	test-rmse:0.381972+0.004211 
[34]	train-rmse:0.381964+0.001011	test-rmse:0.381949+0.004225 
[35]	train-rmse:0.381962+0.001011	test-rmse:0.381948+0.004225 
[36]	train-rmse:0.381947+0.000998	test-rmse:0.381933+0.004236 
[37]	train-rmse:0.381931+0.000991	test-rmse:0.381918+0.004243 
[38]	train-rmse:0.381923+0.000989	test-rmse:0.381909+0.004245 
[39]	train-rmse:0.381900+0.001002	test-rmse:0.381886+0.004233 
[40]	train-rmse:0.381891+0.001001	test-rmse:0.381878+0.004236 
[41]	train-rmse:0.381883+0.001000	test-rmse:0.381869+0.004238 
[42]	train-rmse:0.381874+0.001014	test-rmse:0.381860+0.004224 
[43]	train-rmse:0.381866+0.001014	test-rmse:0.381852+0.004223 
[44]	train-rmse:0.381858+0.001007	test-rmse:0.381844+0.004230 
[45]	train-rmse:0.381820+0.001007	test-rmse:0.381807+0.004231 
[46]	train-rmse:0.381804+0.000999	test-rmse:0.381792+0.004238 
[47]	train-rmse:0.381788+0.001012	test-rmse:0.381776+0.004227 
[48]	train-rmse:0.381781+0.001011	test-rmse:0.381768+0.004229 
[49]	train-rmse:0.381751+0.001012	test-rmse:0.381738+0.004226 
[50]	train-rmse:0.381735+0.001006	test-rmse:0.381723+0.004232 
[51]	train-rmse:0.381705+0.001004	test-rmse:0.381694+0.004233 
[52]	train-rmse:0.381690+0.000997	test-rmse:0.381678+0.004242 
[53]	train-rmse:0.381675+0.001010	test-rmse:0.381663+0.004229 
[54]	train-rmse:0.381659+0.001016	test-rmse:0.381648+0.004222 
[55]	train-rmse:0.381637+0.001009	test-rmse:0.381625+0.004231 
[56]	train-rmse:0.381622+0.001023	test-rmse:0.381610+0.004217 
[57]	train-rmse:0.381599+0.001037	test-rmse:0.381587+0.004205 
[58]	train-rmse:0.381576+0.001043	test-rmse:0.381565+0.004198 
[59]	train-rmse:0.381561+0.001036	test-rmse:0.381549+0.004207 
[60]	train-rmse:0.381545+0.001036	test-rmse:0.381534+0.004209 
[61]	train-rmse:0.381523+0.001022	test-rmse:0.381512+0.004223 
[62]	train-rmse:0.381507+0.001016	test-rmse:0.381496+0.004229 
[63]	train-rmse:0.381491+0.001010	test-rmse:0.381481+0.004235 
[64]	train-rmse:0.381475+0.001016	test-rmse:0.381466+0.004226 
[65]	train-rmse:0.381460+0.001002	test-rmse:0.381450+0.004238 
[66]	train-rmse:0.381444+0.001008	test-rmse:0.381436+0.004229 
[67]	train-rmse:0.381436+0.001009	test-rmse:0.381427+0.004228 
[68]	train-rmse:0.381413+0.001015	test-rmse:0.381405+0.004225 
[69]	train-rmse:0.381406+0.001008	test-rmse:0.381398+0.004229 
[70]	train-rmse:0.381398+0.001007	test-rmse:0.381390+0.004232 
[71]	train-rmse:0.381375+0.001001	test-rmse:0.381367+0.004238 
[72]	train-rmse:0.381374+0.001001	test-rmse:0.381367+0.004238 
[73]	train-rmse:0.381366+0.000994	test-rmse:0.381359+0.004243 
[74]	train-rmse:0.381335+0.000981	test-rmse:0.381330+0.004256 
[75]	train-rmse:0.381320+0.000975	test-rmse:0.381315+0.004261 
[76]	train-rmse:0.381290+0.000981	test-rmse:0.381285+0.004256 
[77]	train-rmse:0.381268+0.000988	test-rmse:0.381263+0.004249 
[78]	train-rmse:0.381252+0.000980	test-rmse:0.381248+0.004256 
[79]	train-rmse:0.381237+0.000966	test-rmse:0.381232+0.004268 
[80]	train-rmse:0.381221+0.000973	test-rmse:0.381217+0.004259 
[81]	train-rmse:0.381213+0.000966	test-rmse:0.381209+0.004266 
[82]	train-rmse:0.381191+0.000973	test-rmse:0.381187+0.004258 
[83]	train-rmse:0.381182+0.000967	test-rmse:0.381179+0.004264 
[84]	train-rmse:0.381159+0.000973	test-rmse:0.381157+0.004257 
[85]	train-rmse:0.381151+0.000966	test-rmse:0.381149+0.004264 
[86]	train-rmse:0.381136+0.000974	test-rmse:0.381134+0.004255 
[87]	train-rmse:0.381121+0.000973	test-rmse:0.381118+0.004256 
[88]	train-rmse:0.381120+0.000973	test-rmse:0.381118+0.004256 
[89]	train-rmse:0.381098+0.000961	test-rmse:0.381096+0.004267 
[90]	train-rmse:0.381067+0.000962	test-rmse:0.381066+0.004264 
[91]	train-rmse:0.381052+0.000954	test-rmse:0.381051+0.004273 
[92]	train-rmse:0.381030+0.000947	test-rmse:0.381029+0.004282 
[93]	train-rmse:0.381030+0.000947	test-rmse:0.381029+0.004281 
[94]	train-rmse:0.381014+0.000939	test-rmse:0.381013+0.004291 
[95]	train-rmse:0.380992+0.000932	test-rmse:0.380991+0.004297 
[96]	train-rmse:0.380976+0.000932	test-rmse:0.380976+0.004299 
