> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381733+0.001049	test-rmse:0.381772+0.004164 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.380807+0.001041	test-rmse:0.380904+0.004154 
[3]	train-rmse:0.379885+0.001035	test-rmse:0.380043+0.004144 
[4]	train-rmse:0.379050+0.000861	test-rmse:0.379265+0.004299 
[5]	train-rmse:0.378219+0.000933	test-rmse:0.378491+0.004230 
[6]	train-rmse:0.377309+0.000926	test-rmse:0.377643+0.004200 
[7]	train-rmse:0.376664+0.000956	test-rmse:0.377039+0.004177 
[8]	train-rmse:0.375745+0.000950	test-rmse:0.376175+0.004162 
[9]	train-rmse:0.374984+0.001083	test-rmse:0.375448+0.004072 
[10]	train-rmse:0.374079+0.001076	test-rmse:0.374598+0.004067 
[11]	train-rmse:0.373174+0.001069	test-rmse:0.373752+0.004062 
[12]	train-rmse:0.372267+0.001060	test-rmse:0.372920+0.004054 
[13]	train-rmse:0.371459+0.001094	test-rmse:0.372158+0.004035 
[14]	train-rmse:0.370712+0.001215	test-rmse:0.371459+0.003999 
[15]	train-rmse:0.370144+0.001524	test-rmse:0.370925+0.003927 
[16]	train-rmse:0.369247+0.001515	test-rmse:0.370089+0.003927 
[17]	train-rmse:0.368668+0.001293	test-rmse:0.369557+0.003983 
[18]	train-rmse:0.367785+0.001284	test-rmse:0.368728+0.003973 
[19]	train-rmse:0.367069+0.001059	test-rmse:0.368072+0.004242 
[20]	train-rmse:0.366512+0.000703	test-rmse:0.367557+0.004501 
[21]	train-rmse:0.365799+0.000616	test-rmse:0.366898+0.004516 
[22]	train-rmse:0.365245+0.000858	test-rmse:0.366391+0.004318 
[23]	train-rmse:0.364533+0.000910	test-rmse:0.365725+0.004230 
[24]	train-rmse:0.363821+0.000882	test-rmse:0.365064+0.004232 
[25]	train-rmse:0.363280+0.001155	test-rmse:0.364556+0.004254 
[26]	train-rmse:0.362579+0.001140	test-rmse:0.363916+0.004065 
[27]	train-rmse:0.361717+0.001132	test-rmse:0.363115+0.004053 
[28]	train-rmse:0.360867+0.001129	test-rmse:0.362331+0.004046 
[29]	train-rmse:0.360492+0.001378	test-rmse:0.361983+0.003745 
[30]	train-rmse:0.359799+0.001590	test-rmse:0.361327+0.003764 
[31]	train-rmse:0.359113+0.001327	test-rmse:0.360704+0.004009 
[32]	train-rmse:0.358434+0.001327	test-rmse:0.360080+0.004023 
[33]	train-rmse:0.357603+0.001326	test-rmse:0.359307+0.004019 
[34]	train-rmse:0.356757+0.001326	test-rmse:0.358514+0.004009 
[35]	train-rmse:0.356237+0.001602	test-rmse:0.358042+0.003832 
[36]	train-rmse:0.355561+0.001373	test-rmse:0.357419+0.004078 
[37]	train-rmse:0.354880+0.001307	test-rmse:0.356793+0.003970 
[38]	train-rmse:0.354365+0.001070	test-rmse:0.356327+0.004241 
[39]	train-rmse:0.353853+0.001097	test-rmse:0.355845+0.004183 
[40]	train-rmse:0.353180+0.001226	test-rmse:0.355232+0.004238 
[41]	train-rmse:0.352509+0.001418	test-rmse:0.354606+0.004319 
[42]	train-rmse:0.351847+0.001369	test-rmse:0.353992+0.004113 
[43]	train-rmse:0.351345+0.001549	test-rmse:0.353526+0.004137 
[44]	train-rmse:0.350526+0.001536	test-rmse:0.352775+0.004135 
[45]	train-rmse:0.349863+0.001774	test-rmse:0.352171+0.004255 
[46]	train-rmse:0.349520+0.001604	test-rmse:0.351853+0.004359 
[47]	train-rmse:0.348862+0.001630	test-rmse:0.351243+0.004297 
[48]	train-rmse:0.348056+0.001614	test-rmse:0.350494+0.004298 
[49]	train-rmse:0.347249+0.001602	test-rmse:0.349755+0.004295 
[50]	train-rmse:0.346589+0.001824	test-rmse:0.349153+0.004390 
[51]	train-rmse:0.345789+0.001813	test-rmse:0.348413+0.004393 
[52]	train-rmse:0.345153+0.001872	test-rmse:0.347827+0.004363 
[53]	train-rmse:0.344353+0.001862	test-rmse:0.347091+0.004374 
[54]	train-rmse:0.343717+0.002087	test-rmse:0.346505+0.004485 
[55]	train-rmse:0.343084+0.002169	test-rmse:0.345919+0.004455 
[56]	train-rmse:0.342759+0.002293	test-rmse:0.345626+0.004291 
[57]	train-rmse:0.341970+0.002287	test-rmse:0.344897+0.004284 
[58]	train-rmse:0.341175+0.002285	test-rmse:0.344169+0.004292 
[59]	train-rmse:0.340396+0.002272	test-rmse:0.343440+0.004279 
[60]	train-rmse:0.339911+0.001951	test-rmse:0.343004+0.004239 
[61]	train-rmse:0.339291+0.002017	test-rmse:0.342436+0.004222 
[62]	train-rmse:0.338662+0.002238	test-rmse:0.341864+0.004346 
[63]	train-rmse:0.337891+0.002231	test-rmse:0.341175+0.004352 
[64]	train-rmse:0.337272+0.002036	test-rmse:0.340616+0.004537 
[65]	train-rmse:0.336793+0.001848	test-rmse:0.340184+0.004653 
[66]	train-rmse:0.336332+0.002155	test-rmse:0.339747+0.004752 
[67]	train-rmse:0.335719+0.001998	test-rmse:0.339199+0.004925 
[68]	train-rmse:0.335254+0.002320	test-rmse:0.338763+0.005036 
[69]	train-rmse:0.334490+0.002318	test-rmse:0.338056+0.005038 
[70]	train-rmse:0.334175+0.002619	test-rmse:0.337760+0.005104 
[71]	train-rmse:0.333713+0.002589	test-rmse:0.337334+0.005286 
[72]	train-rmse:0.333250+0.002380	test-rmse:0.336921+0.004993 
[73]	train-rmse:0.332634+0.002206	test-rmse:0.336360+0.004771 
[74]	train-rmse:0.331882+0.002197	test-rmse:0.335680+0.004778 
[75]	train-rmse:0.331280+0.002191	test-rmse:0.335132+0.004717 
[76]	train-rmse:0.330970+0.002287	test-rmse:0.334857+0.004563 
[77]	train-rmse:0.330517+0.002573	test-rmse:0.334434+0.004694 
[78]	train-rmse:0.329778+0.002562	test-rmse:0.333767+0.004694 
[79]	train-rmse:0.329331+0.002670	test-rmse:0.333350+0.004672 
[80]	train-rmse:0.328739+0.002861	test-rmse:0.332823+0.004792 
[81]	train-rmse:0.328283+0.002538	test-rmse:0.332423+0.004709 
[82]	train-rmse:0.327690+0.002759	test-rmse:0.331879+0.004842 
[83]	train-rmse:0.327100+0.002825	test-rmse:0.331334+0.004853 
[84]	train-rmse:0.326647+0.002889	test-rmse:0.330938+0.005107 
[85]	train-rmse:0.326055+0.002743	test-rmse:0.330406+0.004896 
[86]	train-rmse:0.325322+0.002725	test-rmse:0.329739+0.004887 
[87]	train-rmse:0.324597+0.002710	test-rmse:0.329068+0.004883 
[88]	train-rmse:0.324160+0.002769	test-rmse:0.328666+0.004843 
[89]	train-rmse:0.323575+0.002770	test-rmse:0.328135+0.004779 
[90]	train-rmse:0.323139+0.002711	test-rmse:0.327732+0.004583 
[91]	train-rmse:0.322556+0.002912	test-rmse:0.327224+0.004705 
[92]	train-rmse:0.322121+0.002747	test-rmse:0.326832+0.004780 
[93]	train-rmse:0.321546+0.002581	test-rmse:0.326316+0.004911 
[94]	train-rmse:0.320828+0.002570	test-rmse:0.325663+0.004908 
[95]	train-rmse:0.320123+0.002561	test-rmse:0.325027+0.004910 
[96]	train-rmse:0.319835+0.002660	test-rmse:0.324769+0.004765 
