> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382655+0.004188 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382675+0.001055	test-rmse:0.382652+0.004188 
[3]	train-rmse:0.382673+0.001055	test-rmse:0.382649+0.004188 
[4]	train-rmse:0.382670+0.001054	test-rmse:0.382647+0.004189 
[5]	train-rmse:0.382668+0.001054	test-rmse:0.382645+0.004189 
[6]	train-rmse:0.382667+0.001054	test-rmse:0.382644+0.004189 
[7]	train-rmse:0.382664+0.001054	test-rmse:0.382641+0.004189 
[8]	train-rmse:0.382663+0.001054	test-rmse:0.382640+0.004189 
[9]	train-rmse:0.382662+0.001053	test-rmse:0.382638+0.004190 
[10]	train-rmse:0.382661+0.001054	test-rmse:0.382637+0.004189 
[11]	train-rmse:0.382659+0.001053	test-rmse:0.382635+0.004190 
[12]	train-rmse:0.382658+0.001054	test-rmse:0.382635+0.004189 
[13]	train-rmse:0.382656+0.001054	test-rmse:0.382633+0.004189 
[14]	train-rmse:0.382655+0.001054	test-rmse:0.382632+0.004189 
[15]	train-rmse:0.382654+0.001054	test-rmse:0.382630+0.004189 
[16]	train-rmse:0.382652+0.001054	test-rmse:0.382629+0.004189 
[17]	train-rmse:0.382651+0.001054	test-rmse:0.382628+0.004189 
[18]	train-rmse:0.382649+0.001055	test-rmse:0.382626+0.004188 
[19]	train-rmse:0.382648+0.001054	test-rmse:0.382625+0.004189 
[20]	train-rmse:0.382646+0.001055	test-rmse:0.382623+0.004188 
[21]	train-rmse:0.382644+0.001056	test-rmse:0.382621+0.004188 
[22]	train-rmse:0.382642+0.001055	test-rmse:0.382619+0.004188 
[23]	train-rmse:0.382640+0.001054	test-rmse:0.382617+0.004189 
[24]	train-rmse:0.382638+0.001053	test-rmse:0.382616+0.004190 
[25]	train-rmse:0.382637+0.001053	test-rmse:0.382614+0.004190 
[26]	train-rmse:0.382636+0.001052	test-rmse:0.382613+0.004191 
[27]	train-rmse:0.382634+0.001051	test-rmse:0.382612+0.004192 
[28]	train-rmse:0.382632+0.001052	test-rmse:0.382610+0.004191 
[29]	train-rmse:0.382632+0.001053	test-rmse:0.382609+0.004190 
[30]	train-rmse:0.382630+0.001054	test-rmse:0.382608+0.004189 
[31]	train-rmse:0.382628+0.001054	test-rmse:0.382606+0.004189 
[32]	train-rmse:0.382626+0.001053	test-rmse:0.382604+0.004190 
[33]	train-rmse:0.382625+0.001053	test-rmse:0.382602+0.004190 
[34]	train-rmse:0.382623+0.001052	test-rmse:0.382600+0.004191 
[35]	train-rmse:0.382623+0.001052	test-rmse:0.382600+0.004191 
[36]	train-rmse:0.382621+0.001051	test-rmse:0.382599+0.004192 
[37]	train-rmse:0.382620+0.001050	test-rmse:0.382598+0.004193 
[38]	train-rmse:0.382619+0.001050	test-rmse:0.382597+0.004193 
[39]	train-rmse:0.382618+0.001051	test-rmse:0.382595+0.004192 
[40]	train-rmse:0.382617+0.001051	test-rmse:0.382595+0.004192 
[41]	train-rmse:0.382616+0.001051	test-rmse:0.382594+0.004192 
[42]	train-rmse:0.382616+0.001052	test-rmse:0.382593+0.004191 
[43]	train-rmse:0.382615+0.001052	test-rmse:0.382593+0.004191 
[44]	train-rmse:0.382614+0.001051	test-rmse:0.382592+0.004192 
[45]	train-rmse:0.382611+0.001051	test-rmse:0.382589+0.004192 
[46]	train-rmse:0.382610+0.001051	test-rmse:0.382588+0.004192 
[47]	train-rmse:0.382608+0.001051	test-rmse:0.382586+0.004191 
[48]	train-rmse:0.382608+0.001051	test-rmse:0.382586+0.004191 
[49]	train-rmse:0.382605+0.001051	test-rmse:0.382583+0.004191 
[50]	train-rmse:0.382604+0.001051	test-rmse:0.382582+0.004192 
[51]	train-rmse:0.382602+0.001051	test-rmse:0.382580+0.004192 
[52]	train-rmse:0.382600+0.001050	test-rmse:0.382578+0.004192 
[53]	train-rmse:0.382599+0.001051	test-rmse:0.382577+0.004191 
[54]	train-rmse:0.382598+0.001052	test-rmse:0.382576+0.004191 
[55]	train-rmse:0.382596+0.001051	test-rmse:0.382574+0.004191 
[56]	train-rmse:0.382595+0.001052	test-rmse:0.382573+0.004190 
[57]	train-rmse:0.382593+0.001053	test-rmse:0.382571+0.004189 
[58]	train-rmse:0.382591+0.001054	test-rmse:0.382569+0.004189 
[59]	train-rmse:0.382590+0.001053	test-rmse:0.382568+0.004189 
[60]	train-rmse:0.382588+0.001053	test-rmse:0.382567+0.004190 
[61]	train-rmse:0.382587+0.001052	test-rmse:0.382565+0.004191 
[62]	train-rmse:0.382585+0.001051	test-rmse:0.382564+0.004191 
[63]	train-rmse:0.382584+0.001051	test-rmse:0.382562+0.004192 
[64]	train-rmse:0.382583+0.001052	test-rmse:0.382561+0.004191 
[65]	train-rmse:0.382582+0.001051	test-rmse:0.382560+0.004192 
[66]	train-rmse:0.382580+0.001051	test-rmse:0.382559+0.004191 
[67]	train-rmse:0.382580+0.001051	test-rmse:0.382558+0.004191 
[68]	train-rmse:0.382578+0.001052	test-rmse:0.382556+0.004191 
[69]	train-rmse:0.382577+0.001051	test-rmse:0.382556+0.004191 
[70]	train-rmse:0.382576+0.001051	test-rmse:0.382555+0.004191 
[71]	train-rmse:0.382575+0.001050	test-rmse:0.382553+0.004192 
[72]	train-rmse:0.382574+0.001050	test-rmse:0.382553+0.004192 
[73]	train-rmse:0.382574+0.001050	test-rmse:0.382553+0.004192 
[74]	train-rmse:0.382571+0.001049	test-rmse:0.382550+0.004193 
[75]	train-rmse:0.382570+0.001049	test-rmse:0.382549+0.004194 
[76]	train-rmse:0.382568+0.001049	test-rmse:0.382547+0.004193 
[77]	train-rmse:0.382566+0.001050	test-rmse:0.382545+0.004193 
[78]	train-rmse:0.382564+0.001049	test-rmse:0.382544+0.004193 
[79]	train-rmse:0.382563+0.001048	test-rmse:0.382542+0.004194 
[80]	train-rmse:0.382562+0.001049	test-rmse:0.382541+0.004194 
[81]	train-rmse:0.382561+0.001048	test-rmse:0.382540+0.004194 
[82]	train-rmse:0.382560+0.001049	test-rmse:0.382539+0.004193 
[83]	train-rmse:0.382558+0.001049	test-rmse:0.382538+0.004194 
[84]	train-rmse:0.382557+0.001049	test-rmse:0.382536+0.004193 
[85]	train-rmse:0.382556+0.001049	test-rmse:0.382536+0.004193 
[86]	train-rmse:0.382555+0.001049	test-rmse:0.382534+0.004193 
[87]	train-rmse:0.382554+0.001049	test-rmse:0.382533+0.004193 
[88]	train-rmse:0.382554+0.001049	test-rmse:0.382533+0.004193 
[89]	train-rmse:0.382552+0.001048	test-rmse:0.382531+0.004194 
[90]	train-rmse:0.382549+0.001048	test-rmse:0.382529+0.004194 
[91]	train-rmse:0.382548+0.001048	test-rmse:0.382528+0.004194 
[92]	train-rmse:0.382546+0.001047	test-rmse:0.382526+0.004195 
[93]	train-rmse:0.382546+0.001047	test-rmse:0.382526+0.004195 
[94]	train-rmse:0.382545+0.001046	test-rmse:0.382525+0.004196 
[95]	train-rmse:0.382543+0.001046	test-rmse:0.382523+0.004196 
[96]	train-rmse:0.382542+0.001045	test-rmse:0.382522+0.004196 
