> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382596+0.001055	test-rmse:0.382572+0.004187 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382510+0.001055	test-rmse:0.382487+0.004187 
[3]	train-rmse:0.382424+0.001054	test-rmse:0.382402+0.004186 
[4]	train-rmse:0.382347+0.001053	test-rmse:0.382325+0.004187 
[5]	train-rmse:0.382270+0.001059	test-rmse:0.382248+0.004180 
[6]	train-rmse:0.382185+0.001059	test-rmse:0.382162+0.004180 
[7]	train-rmse:0.382100+0.001058	test-rmse:0.382077+0.004180 
[8]	train-rmse:0.382023+0.001065	test-rmse:0.382001+0.004173 
[9]	train-rmse:0.381938+0.001064	test-rmse:0.381916+0.004173 
[10]	train-rmse:0.381861+0.001066	test-rmse:0.381840+0.004171 
[11]	train-rmse:0.381797+0.001076	test-rmse:0.381776+0.004159 
[12]	train-rmse:0.381720+0.001077	test-rmse:0.381700+0.004157 
[13]	train-rmse:0.381644+0.001077	test-rmse:0.381623+0.004157 
[14]	train-rmse:0.381580+0.001083	test-rmse:0.381560+0.004150 
[15]	train-rmse:0.381495+0.001083	test-rmse:0.381474+0.004150 
[16]	train-rmse:0.381430+0.001093	test-rmse:0.381409+0.004140 
[17]	train-rmse:0.381358+0.001105	test-rmse:0.381338+0.004128 
[18]	train-rmse:0.381286+0.001118	test-rmse:0.381266+0.004116 
[19]	train-rmse:0.381250+0.001122	test-rmse:0.381231+0.004112 
[20]	train-rmse:0.381188+0.001108	test-rmse:0.381168+0.004124 
[21]	train-rmse:0.381131+0.001121	test-rmse:0.381112+0.004112 
[22]	train-rmse:0.381085+0.001108	test-rmse:0.381065+0.004125 
[23]	train-rmse:0.381041+0.001098	test-rmse:0.381022+0.004135 
[24]	train-rmse:0.380967+0.001076	test-rmse:0.380949+0.004155 
[25]	train-rmse:0.380910+0.001086	test-rmse:0.380890+0.004147 
[26]	train-rmse:0.380849+0.001100	test-rmse:0.380830+0.004131 
[27]	train-rmse:0.380797+0.001110	test-rmse:0.380778+0.004119 
[28]	train-rmse:0.380740+0.001091	test-rmse:0.380722+0.004138 
[29]	train-rmse:0.380695+0.001094	test-rmse:0.380676+0.004133 
[30]	train-rmse:0.380646+0.001088	test-rmse:0.380629+0.004138 
[31]	train-rmse:0.380573+0.001088	test-rmse:0.380556+0.004139 
[32]	train-rmse:0.380514+0.001072	test-rmse:0.380497+0.004154 
[33]	train-rmse:0.380463+0.001088	test-rmse:0.380447+0.004139 
[34]	train-rmse:0.380439+0.001088	test-rmse:0.380423+0.004139 
[35]	train-rmse:0.380376+0.001103	test-rmse:0.380361+0.004125 
[36]	train-rmse:0.380317+0.001113	test-rmse:0.380302+0.004111 
[37]	train-rmse:0.380268+0.001122	test-rmse:0.380253+0.004102 
[38]	train-rmse:0.380224+0.001147	test-rmse:0.380210+0.004076 
[39]	train-rmse:0.380180+0.001158	test-rmse:0.380165+0.004065 
[40]	train-rmse:0.380162+0.001160	test-rmse:0.380148+0.004062 
[41]	train-rmse:0.380106+0.001179	test-rmse:0.380093+0.004045 
[42]	train-rmse:0.380059+0.001197	test-rmse:0.380046+0.004027 
[43]	train-rmse:0.380024+0.001180	test-rmse:0.380011+0.004044 
[44]	train-rmse:0.380005+0.001176	test-rmse:0.379991+0.004048 
[45]	train-rmse:0.379970+0.001174	test-rmse:0.379956+0.004049 
[46]	train-rmse:0.379940+0.001170	test-rmse:0.379925+0.004052 
[47]	train-rmse:0.379907+0.001167	test-rmse:0.379893+0.004053 
[48]	train-rmse:0.379874+0.001158	test-rmse:0.379859+0.004061 
[49]	train-rmse:0.379841+0.001152	test-rmse:0.379826+0.004067 
[50]	train-rmse:0.379802+0.001137	test-rmse:0.379787+0.004082 
[51]	train-rmse:0.379758+0.001121	test-rmse:0.379743+0.004097 
[52]	train-rmse:0.379737+0.001119	test-rmse:0.379721+0.004099 
[53]	train-rmse:0.379721+0.001119	test-rmse:0.379706+0.004099 
[54]	train-rmse:0.379704+0.001115	test-rmse:0.379689+0.004103 
[55]	train-rmse:0.379661+0.001094	test-rmse:0.379647+0.004125 
[56]	train-rmse:0.379647+0.001093	test-rmse:0.379633+0.004125 
[57]	train-rmse:0.379603+0.001074	test-rmse:0.379589+0.004145 
[58]	train-rmse:0.379559+0.001089	test-rmse:0.379546+0.004132 
[59]	train-rmse:0.379546+0.001088	test-rmse:0.379532+0.004132 
[60]	train-rmse:0.379535+0.001089	test-rmse:0.379522+0.004131 
[61]	train-rmse:0.379492+0.001071	test-rmse:0.379479+0.004151 
[62]	train-rmse:0.379462+0.001065	test-rmse:0.379448+0.004157 
[63]	train-rmse:0.379443+0.001065	test-rmse:0.379429+0.004158 
[64]	train-rmse:0.379402+0.001061	test-rmse:0.379388+0.004160 
[65]	train-rmse:0.379389+0.001058	test-rmse:0.379375+0.004163 
[66]	train-rmse:0.379357+0.001048	test-rmse:0.379343+0.004175 
[67]	train-rmse:0.379345+0.001048	test-rmse:0.379331+0.004175 
[68]	train-rmse:0.379318+0.001043	test-rmse:0.379304+0.004176 
[69]	train-rmse:0.379264+0.001026	test-rmse:0.379249+0.004192 
[70]	train-rmse:0.379222+0.001005	test-rmse:0.379208+0.004212 
[71]	train-rmse:0.379179+0.000990	test-rmse:0.379164+0.004229 
[72]	train-rmse:0.379154+0.001018	test-rmse:0.379139+0.004201 
[73]	train-rmse:0.379140+0.001020	test-rmse:0.379125+0.004199 
[74]	train-rmse:0.379129+0.001020	test-rmse:0.379114+0.004199 
[75]	train-rmse:0.379101+0.001048	test-rmse:0.379086+0.004173 
[76]	train-rmse:0.379075+0.001044	test-rmse:0.379060+0.004179 
[77]	train-rmse:0.379037+0.001032	test-rmse:0.379023+0.004187 
[78]	train-rmse:0.379028+0.001030	test-rmse:0.379013+0.004188 
[79]	train-rmse:0.379000+0.001018	test-rmse:0.378987+0.004201 
[80]	train-rmse:0.378959+0.001035	test-rmse:0.378947+0.004185 
[81]	train-rmse:0.378926+0.001026	test-rmse:0.378913+0.004196 
[82]	train-rmse:0.378901+0.001012	test-rmse:0.378888+0.004209 
[83]	train-rmse:0.378862+0.000998	test-rmse:0.378849+0.004219 
[84]	train-rmse:0.378853+0.000997	test-rmse:0.378840+0.004219 
[85]	train-rmse:0.378816+0.001012	test-rmse:0.378803+0.004208 
[86]	train-rmse:0.378792+0.001040	test-rmse:0.378779+0.004181 
[87]	train-rmse:0.378753+0.001027	test-rmse:0.378741+0.004196 
[88]	train-rmse:0.378741+0.001030	test-rmse:0.378729+0.004193 
[89]	train-rmse:0.378732+0.001029	test-rmse:0.378719+0.004194 
[90]	train-rmse:0.378708+0.001025	test-rmse:0.378695+0.004201 
[91]	train-rmse:0.378680+0.001021	test-rmse:0.378667+0.004200 
[92]	train-rmse:0.378641+0.001005	test-rmse:0.378627+0.004220 
[93]	train-rmse:0.378587+0.001029	test-rmse:0.378572+0.004196 
[94]	train-rmse:0.378577+0.001029	test-rmse:0.378563+0.004197 
[95]	train-rmse:0.378539+0.001026	test-rmse:0.378524+0.004201 
[96]	train-rmse:0.378529+0.001025	test-rmse:0.378513+0.004201 
