> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382654+0.004188 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382674+0.001055	test-rmse:0.382650+0.004188 
[3]	train-rmse:0.382670+0.001055	test-rmse:0.382647+0.004188 
[4]	train-rmse:0.382666+0.001055	test-rmse:0.382643+0.004188 
[5]	train-rmse:0.382662+0.001055	test-rmse:0.382640+0.004188 
[6]	train-rmse:0.382659+0.001055	test-rmse:0.382636+0.004188 
[7]	train-rmse:0.382655+0.001055	test-rmse:0.382632+0.004188 
[8]	train-rmse:0.382651+0.001055	test-rmse:0.382629+0.004188 
[9]	train-rmse:0.382647+0.001055	test-rmse:0.382625+0.004188 
[10]	train-rmse:0.382644+0.001055	test-rmse:0.382621+0.004188 
[11]	train-rmse:0.382640+0.001055	test-rmse:0.382618+0.004188 
[12]	train-rmse:0.382636+0.001054	test-rmse:0.382614+0.004188 
[13]	train-rmse:0.382632+0.001054	test-rmse:0.382610+0.004188 
[14]	train-rmse:0.382628+0.001054	test-rmse:0.382607+0.004188 
[15]	train-rmse:0.382625+0.001054	test-rmse:0.382603+0.004188 
[16]	train-rmse:0.382621+0.001054	test-rmse:0.382599+0.004188 
[17]	train-rmse:0.382617+0.001054	test-rmse:0.382596+0.004188 
[18]	train-rmse:0.382613+0.001054	test-rmse:0.382592+0.004188 
[19]	train-rmse:0.382610+0.001054	test-rmse:0.382588+0.004188 
[20]	train-rmse:0.382606+0.001054	test-rmse:0.382585+0.004188 
[21]	train-rmse:0.382602+0.001054	test-rmse:0.382581+0.004187 
[22]	train-rmse:0.382598+0.001054	test-rmse:0.382577+0.004187 
[23]	train-rmse:0.382594+0.001054	test-rmse:0.382574+0.004187 
[24]	train-rmse:0.382591+0.001054	test-rmse:0.382570+0.004187 
[25]	train-rmse:0.382587+0.001054	test-rmse:0.382567+0.004187 
[26]	train-rmse:0.382583+0.001054	test-rmse:0.382563+0.004187 
[27]	train-rmse:0.382579+0.001054	test-rmse:0.382559+0.004187 
[28]	train-rmse:0.382575+0.001054	test-rmse:0.382556+0.004187 
[29]	train-rmse:0.382572+0.001054	test-rmse:0.382552+0.004187 
[30]	train-rmse:0.382568+0.001054	test-rmse:0.382548+0.004187 
[31]	train-rmse:0.382564+0.001054	test-rmse:0.382545+0.004187 
[32]	train-rmse:0.382560+0.001054	test-rmse:0.382541+0.004187 
[33]	train-rmse:0.382556+0.001054	test-rmse:0.382537+0.004187 
[34]	train-rmse:0.382553+0.001054	test-rmse:0.382534+0.004187 
[35]	train-rmse:0.382549+0.001054	test-rmse:0.382530+0.004187 
[36]	train-rmse:0.382545+0.001053	test-rmse:0.382526+0.004187 
[37]	train-rmse:0.382541+0.001053	test-rmse:0.382523+0.004187 
[38]	train-rmse:0.382537+0.001053	test-rmse:0.382519+0.004187 
[39]	train-rmse:0.382534+0.001053	test-rmse:0.382515+0.004187 
[40]	train-rmse:0.382530+0.001053	test-rmse:0.382512+0.004187 
[41]	train-rmse:0.382526+0.001053	test-rmse:0.382508+0.004187 
[42]	train-rmse:0.382522+0.001053	test-rmse:0.382504+0.004187 
[43]	train-rmse:0.382519+0.001053	test-rmse:0.382501+0.004187 
[44]	train-rmse:0.382515+0.001053	test-rmse:0.382497+0.004186 
[45]	train-rmse:0.382511+0.001053	test-rmse:0.382493+0.004186 
[46]	train-rmse:0.382507+0.001053	test-rmse:0.382490+0.004186 
[47]	train-rmse:0.382503+0.001053	test-rmse:0.382486+0.004186 
[48]	train-rmse:0.382500+0.001053	test-rmse:0.382483+0.004186 
[49]	train-rmse:0.382496+0.001053	test-rmse:0.382479+0.004186 
[50]	train-rmse:0.382492+0.001053	test-rmse:0.382475+0.004186 
[51]	train-rmse:0.382488+0.001053	test-rmse:0.382472+0.004186 
[52]	train-rmse:0.382484+0.001053	test-rmse:0.382468+0.004186 
[53]	train-rmse:0.382481+0.001053	test-rmse:0.382464+0.004186 
[54]	train-rmse:0.382477+0.001053	test-rmse:0.382461+0.004186 
[55]	train-rmse:0.382473+0.001053	test-rmse:0.382457+0.004186 
[56]	train-rmse:0.382469+0.001053	test-rmse:0.382453+0.004186 
[57]	train-rmse:0.382466+0.001053	test-rmse:0.382450+0.004186 
[58]	train-rmse:0.382462+0.001053	test-rmse:0.382446+0.004186 
[59]	train-rmse:0.382458+0.001053	test-rmse:0.382442+0.004186 
[60]	train-rmse:0.382454+0.001053	test-rmse:0.382439+0.004186 
[61]	train-rmse:0.382450+0.001053	test-rmse:0.382435+0.004186 
[62]	train-rmse:0.382447+0.001053	test-rmse:0.382431+0.004186 
[63]	train-rmse:0.382443+0.001052	test-rmse:0.382428+0.004186 
[64]	train-rmse:0.382439+0.001052	test-rmse:0.382424+0.004186 
[65]	train-rmse:0.382435+0.001052	test-rmse:0.382420+0.004186 
[66]	train-rmse:0.382431+0.001052	test-rmse:0.382417+0.004186 
[67]	train-rmse:0.382428+0.001052	test-rmse:0.382413+0.004186 
[68]	train-rmse:0.382424+0.001052	test-rmse:0.382409+0.004185 
[69]	train-rmse:0.382420+0.001052	test-rmse:0.382406+0.004185 
[70]	train-rmse:0.382416+0.001052	test-rmse:0.382402+0.004185 
[71]	train-rmse:0.382412+0.001052	test-rmse:0.382399+0.004185 
[72]	train-rmse:0.382409+0.001052	test-rmse:0.382395+0.004185 
[73]	train-rmse:0.382405+0.001052	test-rmse:0.382391+0.004185 
[74]	train-rmse:0.382401+0.001052	test-rmse:0.382388+0.004185 
[75]	train-rmse:0.382397+0.001052	test-rmse:0.382384+0.004185 
[76]	train-rmse:0.382394+0.001052	test-rmse:0.382380+0.004185 
[77]	train-rmse:0.382390+0.001052	test-rmse:0.382377+0.004185 
[78]	train-rmse:0.382386+0.001052	test-rmse:0.382373+0.004185 
[79]	train-rmse:0.382382+0.001052	test-rmse:0.382369+0.004185 
[80]	train-rmse:0.382379+0.001052	test-rmse:0.382366+0.004185 
[81]	train-rmse:0.382375+0.001052	test-rmse:0.382363+0.004185 
[82]	train-rmse:0.382371+0.001052	test-rmse:0.382359+0.004185 
[83]	train-rmse:0.382368+0.001052	test-rmse:0.382355+0.004185 
[84]	train-rmse:0.382364+0.001052	test-rmse:0.382352+0.004185 
[85]	train-rmse:0.382360+0.001052	test-rmse:0.382348+0.004184 
[86]	train-rmse:0.382356+0.001052	test-rmse:0.382344+0.004184 
[87]	train-rmse:0.382352+0.001052	test-rmse:0.382341+0.004184 
[88]	train-rmse:0.382349+0.001052	test-rmse:0.382337+0.004184 
[89]	train-rmse:0.382345+0.001052	test-rmse:0.382333+0.004184 
[90]	train-rmse:0.382341+0.001052	test-rmse:0.382330+0.004184 
[91]	train-rmse:0.382337+0.001052	test-rmse:0.382326+0.004184 
[92]	train-rmse:0.382334+0.001052	test-rmse:0.382322+0.004184 
[93]	train-rmse:0.382330+0.001052	test-rmse:0.382319+0.004184 
[94]	train-rmse:0.382326+0.001052	test-rmse:0.382315+0.004184 
[95]	train-rmse:0.382322+0.001052	test-rmse:0.382312+0.004184 
[96]	train-rmse:0.382318+0.001052	test-rmse:0.382308+0.004184 
