> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382575+0.001054	test-rmse:0.382554+0.004187 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.382468+0.001053	test-rmse:0.382450+0.004186 
[3]	train-rmse:0.382404+0.001042	test-rmse:0.382388+0.004195 
[4]	train-rmse:0.382341+0.001064	test-rmse:0.382325+0.004173 
[5]	train-rmse:0.382298+0.001061	test-rmse:0.382283+0.004176 
[6]	train-rmse:0.382210+0.001077	test-rmse:0.382197+0.004159 
[7]	train-rmse:0.382173+0.001109	test-rmse:0.382161+0.004127 
[8]	train-rmse:0.382140+0.001110	test-rmse:0.382129+0.004125 
[9]	train-rmse:0.382108+0.001107	test-rmse:0.382098+0.004130 
[10]	train-rmse:0.382077+0.001092	test-rmse:0.382069+0.004143 
[11]	train-rmse:0.382029+0.001092	test-rmse:0.382021+0.004146 
[12]	train-rmse:0.381961+0.001056	test-rmse:0.381956+0.004182 
[13]	train-rmse:0.381952+0.001055	test-rmse:0.381947+0.004182 
[14]	train-rmse:0.381924+0.001058	test-rmse:0.381920+0.004180 
[15]	train-rmse:0.381897+0.001057	test-rmse:0.381893+0.004186 
[16]	train-rmse:0.381890+0.001057	test-rmse:0.381886+0.004186 
[17]	train-rmse:0.381883+0.001057	test-rmse:0.381879+0.004186 
[18]	train-rmse:0.381857+0.001057	test-rmse:0.381853+0.004193 
[19]	train-rmse:0.381831+0.001060	test-rmse:0.381828+0.004200 
[20]	train-rmse:0.381825+0.001060	test-rmse:0.381822+0.004200 
[21]	train-rmse:0.381759+0.001022	test-rmse:0.381758+0.004239 
[22]	train-rmse:0.381754+0.001022	test-rmse:0.381753+0.004239 
[23]	train-rmse:0.381729+0.001057	test-rmse:0.381728+0.004201 
[24]	train-rmse:0.381704+0.001091	test-rmse:0.381704+0.004164 
[25]	train-rmse:0.381700+0.001091	test-rmse:0.381699+0.004164 
[26]	train-rmse:0.381674+0.001075	test-rmse:0.381675+0.004178 
[27]	train-rmse:0.381630+0.001096	test-rmse:0.381632+0.004155 
[28]	train-rmse:0.381585+0.001075	test-rmse:0.381588+0.004180 
[29]	train-rmse:0.381581+0.001075	test-rmse:0.381585+0.004180 
[30]	train-rmse:0.381557+0.001074	test-rmse:0.381561+0.004177 
[31]	train-rmse:0.381533+0.001110	test-rmse:0.381537+0.004138 
[32]	train-rmse:0.381509+0.001087	test-rmse:0.381513+0.004156 
[33]	train-rmse:0.381485+0.001072	test-rmse:0.381491+0.004170 
[34]	train-rmse:0.381440+0.001060	test-rmse:0.381449+0.004192 
[35]	train-rmse:0.381437+0.001060	test-rmse:0.381446+0.004192 
[36]	train-rmse:0.381434+0.001060	test-rmse:0.381443+0.004192 
[37]	train-rmse:0.381411+0.001096	test-rmse:0.381419+0.004154 
[38]	train-rmse:0.381387+0.001133	test-rmse:0.381396+0.004116 
[39]	train-rmse:0.381384+0.001133	test-rmse:0.381393+0.004116 
[40]	train-rmse:0.381361+0.001110	test-rmse:0.381370+0.004134 
[41]	train-rmse:0.381358+0.001110	test-rmse:0.381367+0.004134 
[42]	train-rmse:0.381356+0.001110	test-rmse:0.381365+0.004134 
[43]	train-rmse:0.381333+0.001112	test-rmse:0.381342+0.004141 
[44]	train-rmse:0.381309+0.001090	test-rmse:0.381319+0.004160 
[45]	train-rmse:0.381307+0.001090	test-rmse:0.381317+0.004160 
[46]	train-rmse:0.381304+0.001090	test-rmse:0.381314+0.004160 
[47]	train-rmse:0.381302+0.001090	test-rmse:0.381312+0.004160 
[48]	train-rmse:0.381259+0.001124	test-rmse:0.381269+0.004118 
[49]	train-rmse:0.381215+0.001146	test-rmse:0.381227+0.004095 
[50]	train-rmse:0.381151+0.001130	test-rmse:0.381166+0.004113 
[51]	train-rmse:0.381149+0.001130	test-rmse:0.381164+0.004113 
[52]	train-rmse:0.381126+0.001132	test-rmse:0.381141+0.004121 
[53]	train-rmse:0.381083+0.001146	test-rmse:0.381098+0.004100 
[54]	train-rmse:0.381081+0.001146	test-rmse:0.381096+0.004100 
[55]	train-rmse:0.380975+0.001145	test-rmse:0.380992+0.004099 
[56]	train-rmse:0.380973+0.001145	test-rmse:0.380990+0.004099 
[57]	train-rmse:0.380950+0.001183	test-rmse:0.380968+0.004060 
[58]	train-rmse:0.380928+0.001221	test-rmse:0.380945+0.004023 
[59]	train-rmse:0.380885+0.001261	test-rmse:0.380902+0.003992 
[60]	train-rmse:0.380862+0.001264	test-rmse:0.380879+0.004001 
[61]	train-rmse:0.380839+0.001250	test-rmse:0.380858+0.004015 
[62]	train-rmse:0.380816+0.001227	test-rmse:0.380835+0.004034 
[63]	train-rmse:0.380793+0.001231	test-rmse:0.380813+0.004043 
[64]	train-rmse:0.380771+0.001226	test-rmse:0.380791+0.004038 
[65]	train-rmse:0.380728+0.001258	test-rmse:0.380749+0.003995 
[66]	train-rmse:0.380706+0.001263	test-rmse:0.380726+0.004003 
[67]	train-rmse:0.380663+0.001304	test-rmse:0.380684+0.003974 
[68]	train-rmse:0.380641+0.001341	test-rmse:0.380661+0.003936 
[69]	train-rmse:0.380640+0.001341	test-rmse:0.380660+0.003936 
[70]	train-rmse:0.380638+0.001341	test-rmse:0.380658+0.003936 
[71]	train-rmse:0.380616+0.001326	test-rmse:0.380638+0.003950 
[72]	train-rmse:0.380614+0.001326	test-rmse:0.380636+0.003950 
[73]	train-rmse:0.380592+0.001363	test-rmse:0.380614+0.003911 
[74]	train-rmse:0.380591+0.001363	test-rmse:0.380613+0.003911 
[75]	train-rmse:0.380568+0.001349	test-rmse:0.380592+0.003926 
[76]	train-rmse:0.380525+0.001348	test-rmse:0.380549+0.003930 
[77]	train-rmse:0.380461+0.001367	test-rmse:0.380487+0.003901 
[78]	train-rmse:0.380419+0.001380	test-rmse:0.380445+0.003882 
[79]	train-rmse:0.380418+0.001380	test-rmse:0.380444+0.003882 
[80]	train-rmse:0.380374+0.001363	test-rmse:0.380402+0.003892 
[81]	train-rmse:0.380309+0.001322	test-rmse:0.380341+0.003921 
[82]	train-rmse:0.380266+0.001347	test-rmse:0.380299+0.003899 
[83]	train-rmse:0.380222+0.001312	test-rmse:0.380258+0.003933 
[84]	train-rmse:0.380200+0.001302	test-rmse:0.380237+0.003949 
[85]	train-rmse:0.380157+0.001341	test-rmse:0.380194+0.003918 
[86]	train-rmse:0.380135+0.001343	test-rmse:0.380172+0.003926 
[87]	train-rmse:0.380134+0.001343	test-rmse:0.380171+0.003926 
[88]	train-rmse:0.380069+0.001346	test-rmse:0.380108+0.003921 
[89]	train-rmse:0.380047+0.001340	test-rmse:0.380086+0.003916 
[90]	train-rmse:0.380025+0.001377	test-rmse:0.380064+0.003878 
[91]	train-rmse:0.380003+0.001372	test-rmse:0.380043+0.003873 
[92]	train-rmse:0.380002+0.001372	test-rmse:0.380042+0.003873 
[93]	train-rmse:0.380001+0.001372	test-rmse:0.380041+0.003873 
[94]	train-rmse:0.380000+0.001372	test-rmse:0.380040+0.003873 
[95]	train-rmse:0.379999+0.001372	test-rmse:0.380039+0.003873 
[96]	train-rmse:0.379977+0.001373	test-rmse:0.380017+0.003881 
