> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.374779+0.001056	test-rmse:0.374792+0.004121 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.367590+0.001028	test-rmse:0.367620+0.004065 
[3]	train-rmse:0.362701+0.001368	test-rmse:0.362793+0.005277 
[4]	train-rmse:0.360231+0.001640	test-rmse:0.360350+0.005397 
[5]	train-rmse:0.357337+0.001736	test-rmse:0.357454+0.005137 
[6]	train-rmse:0.355974+0.001816	test-rmse:0.356094+0.005128 
[7]	train-rmse:0.351534+0.003595	test-rmse:0.351672+0.005071 
[8]	train-rmse:0.350521+0.003684	test-rmse:0.350664+0.005192 
[9]	train-rmse:0.348570+0.004667	test-rmse:0.348725+0.006758 
[10]	train-rmse:0.346705+0.005195	test-rmse:0.346878+0.005565 
[11]	train-rmse:0.345973+0.005132	test-rmse:0.346151+0.005521 
[12]	train-rmse:0.345319+0.005120	test-rmse:0.345505+0.005585 
[13]	train-rmse:0.344780+0.005102	test-rmse:0.344967+0.005543 
[14]	train-rmse:0.344209+0.005071	test-rmse:0.344397+0.005456 
[15]	train-rmse:0.342604+0.004783	test-rmse:0.342877+0.005483 
[16]	train-rmse:0.342189+0.004780	test-rmse:0.342463+0.005470 
[17]	train-rmse:0.340649+0.002600	test-rmse:0.340856+0.004625 
[18]	train-rmse:0.339264+0.003965	test-rmse:0.339473+0.006389 
[19]	train-rmse:0.337861+0.004275	test-rmse:0.338086+0.006490 
[20]	train-rmse:0.337507+0.004284	test-rmse:0.337732+0.006466 
[21]	train-rmse:0.337192+0.004267	test-rmse:0.337419+0.006437 
[22]	train-rmse:0.336893+0.004258	test-rmse:0.337122+0.006427 
[23]	train-rmse:0.335647+0.005635	test-rmse:0.335872+0.008063 
[24]	train-rmse:0.334479+0.007174	test-rmse:0.334710+0.009686 
[25]	train-rmse:0.334233+0.007146	test-rmse:0.334466+0.009656 
[26]	train-rmse:0.331972+0.007536	test-rmse:0.332212+0.008875 
[27]	train-rmse:0.330666+0.006168	test-rmse:0.330825+0.008266 
[28]	train-rmse:0.330462+0.006151	test-rmse:0.330622+0.008255 
[29]	train-rmse:0.329257+0.005386	test-rmse:0.329353+0.008272 
[30]	train-rmse:0.329046+0.005365	test-rmse:0.329143+0.008257 
[31]	train-rmse:0.328853+0.005350	test-rmse:0.328952+0.008233 
[32]	train-rmse:0.325704+0.004165	test-rmse:0.325848+0.008175 
[33]	train-rmse:0.325530+0.004157	test-rmse:0.325674+0.008171 
[34]	train-rmse:0.323448+0.004345	test-rmse:0.323685+0.008200 
[35]	train-rmse:0.323298+0.004340	test-rmse:0.323536+0.008196 
[36]	train-rmse:0.322158+0.003464	test-rmse:0.322424+0.006513 
[37]	train-rmse:0.322014+0.003450	test-rmse:0.322281+0.006498 
[38]	train-rmse:0.321013+0.004904	test-rmse:0.321293+0.007290 
[39]	train-rmse:0.320878+0.004893	test-rmse:0.321159+0.007283 
[40]	train-rmse:0.320749+0.004884	test-rmse:0.321031+0.007275 
[41]	train-rmse:0.320621+0.004878	test-rmse:0.320904+0.007270 
[42]	train-rmse:0.320499+0.004870	test-rmse:0.320784+0.007260 
[43]	train-rmse:0.320374+0.004855	test-rmse:0.320659+0.007244 
[44]	train-rmse:0.320257+0.004851	test-rmse:0.320543+0.007237 
[45]	train-rmse:0.319190+0.004422	test-rmse:0.319556+0.006910 
[46]	train-rmse:0.319077+0.004415	test-rmse:0.319443+0.006904 
[47]	train-rmse:0.318968+0.004407	test-rmse:0.319335+0.006898 
[48]	train-rmse:0.318856+0.004398	test-rmse:0.319224+0.006891 
[49]	train-rmse:0.318754+0.004395	test-rmse:0.319121+0.006888 
[50]	train-rmse:0.317789+0.004819	test-rmse:0.318126+0.007803 
[51]	train-rmse:0.316893+0.006058	test-rmse:0.317244+0.008546 
[52]	train-rmse:0.316796+0.006046	test-rmse:0.317148+0.008536 
[53]	train-rmse:0.314891+0.004549	test-rmse:0.315164+0.007022 
[54]	train-rmse:0.313901+0.004179	test-rmse:0.314253+0.006677 
[55]	train-rmse:0.312217+0.004835	test-rmse:0.312488+0.007729 
[56]	train-rmse:0.312136+0.004827	test-rmse:0.312409+0.007725 
[57]	train-rmse:0.311264+0.004688	test-rmse:0.311467+0.008298 
[58]	train-rmse:0.311189+0.004681	test-rmse:0.311392+0.008292 
[59]	train-rmse:0.311111+0.004671	test-rmse:0.311315+0.008287 
[60]	train-rmse:0.310197+0.004556	test-rmse:0.310500+0.008079 
[61]	train-rmse:0.308674+0.005874	test-rmse:0.308908+0.009427 
[62]	train-rmse:0.307136+0.006637	test-rmse:0.307391+0.010264 
[63]	train-rmse:0.307069+0.006629	test-rmse:0.307324+0.010258 
[64]	train-rmse:0.305527+0.006828	test-rmse:0.305756+0.009519 
[65]	train-rmse:0.304644+0.006269	test-rmse:0.304896+0.008296 
[66]	train-rmse:0.303179+0.007293	test-rmse:0.303500+0.008198 
[67]	train-rmse:0.303121+0.007286	test-rmse:0.303443+0.008194 
[68]	train-rmse:0.301771+0.008422	test-rmse:0.302106+0.008383 
[69]	train-rmse:0.301013+0.008177	test-rmse:0.301283+0.008754 
[70]	train-rmse:0.300207+0.007607	test-rmse:0.300475+0.008697 
[71]	train-rmse:0.300156+0.007599	test-rmse:0.300426+0.008691 
[72]	train-rmse:0.299425+0.007520	test-rmse:0.299626+0.009230 
[73]	train-rmse:0.299377+0.007512	test-rmse:0.299578+0.009224 
[74]	train-rmse:0.298647+0.007627	test-rmse:0.298843+0.008588 
[75]	train-rmse:0.298601+0.007619	test-rmse:0.298798+0.008582 
[76]	train-rmse:0.298555+0.007610	test-rmse:0.298752+0.008576 
[77]	train-rmse:0.297714+0.006724	test-rmse:0.297982+0.007670 
[78]	train-rmse:0.297671+0.006719	test-rmse:0.297939+0.007667 
[79]	train-rmse:0.297625+0.006711	test-rmse:0.297893+0.007662 
[80]	train-rmse:0.297583+0.006706	test-rmse:0.297851+0.007659 
[81]	train-rmse:0.297540+0.006699	test-rmse:0.297808+0.007656 
[82]	train-rmse:0.296948+0.007672	test-rmse:0.297242+0.008420 
[83]	train-rmse:0.296908+0.007665	test-rmse:0.297202+0.008416 
[84]	train-rmse:0.296868+0.007658	test-rmse:0.297163+0.008413 
[85]	train-rmse:0.296079+0.007111	test-rmse:0.296445+0.007754 
[86]	train-rmse:0.294769+0.007133	test-rmse:0.295058+0.007679 
[87]	train-rmse:0.294731+0.007127	test-rmse:0.295021+0.007675 
[88]	train-rmse:0.294695+0.007120	test-rmse:0.294985+0.007671 
[89]	train-rmse:0.294038+0.007435	test-rmse:0.294346+0.007212 
[90]	train-rmse:0.294002+0.007431	test-rmse:0.294310+0.007210 
[91]	train-rmse:0.293967+0.007424	test-rmse:0.294276+0.007207 
[92]	train-rmse:0.293932+0.007419	test-rmse:0.294242+0.007204 
[93]	train-rmse:0.293897+0.007412	test-rmse:0.294207+0.007200 
[94]	train-rmse:0.293864+0.007407	test-rmse:0.294174+0.007198 
[95]	train-rmse:0.293831+0.007402	test-rmse:0.294141+0.007195 
[96]	train-rmse:0.293798+0.007396	test-rmse:0.294109+0.007191 
